ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; QRNPTEDFGPLDSR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-{11-amino-7-methyl-10-[(methylamino)methyl]-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; RGQKFXZATXMRTA-QYIDUAQANA-N; [M+TFA-H]-; UNPD77199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; IUZFOHHBVBRAKG-TYBHSSQXNA-N; [M+Na-2H]-; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; WROMAJJMNFVDNS-KFTNNUSKSA-N; [M+Na-2H]-; Drechmerin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; XBGMDXWNRNKCSF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DVZUPUZEMYNWJI-UHFFFAOYSA-N; [M+Na-2H]-; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ORWSLTCMPSGEKV-UHFFFAOYSA-N; [M+Na-2H]-; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; PPLPUWATLMUHBI-UHFFFAOYSA-N; [M+Na-2H]-; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; SDHVZZNSELMHOH-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M-H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; HFVXXBWONQVENR-UHFFFAOYSA-N; [M+Na-2H]-; 1-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NUYQHOGESHTHLX-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; NVPLJWPRFXNHHG-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; YVAIVCDCXWLHGJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-(hydroxymethyl)-5-[11'-(1-hydroxypropyl)-3'-methyl-15'-phenyl-5'-oxa-10'-azaspiro[cyclopentane-1,14'-tetracyclo[8.7.0.0?,?.0??,??]heptadecan]-6'-en-4'-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; NFCNXRJKCWVLIJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-{4-[2-(4-{[(ethylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)acetyl]piperazin-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; YJTVZHOYBAOUTO-UCMKVZFZNA-N; [M-H2O-H]-; cytarabine ocfosfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; BWZNRTLXAXOFFK-UHFFFAOYNA-N; [M-H2O-H]-; Detoxin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; MVVOKRBJEDFUGJ-UHFFFAOYNA-N; [M-H2O-H]-; Detoxin D4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; VETVMJJYHCWIJV-JBXUNAHCSA-N; [M-H2O-H]-; Leualacin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; KYRYYWMAQDTZDN-UHFFFAOYSA-N; [M+Na-2H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; XWLDASBODQKJKZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; OZJCHCMGKZJUAK-UHFFFAOYSA-N; [M+Na-2H]-; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; PCVXFMVFELOBDV-XWJJOLSONA-N; [M-H]-; PC(6:2(3E,5E)/14:2(11E,13E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; CVMUHOAPSNRVKM-UHFFFAOYSA-N; [M-H2O-H]-; 6-[6-(3-{5-ethyl-10-hydroxy-7-[(2-hydroxypropyl)amino]cyclodec-3-yn-1-yl}-3-hydroxypropyl)-3-hydroxy-2-methoxyphenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; DRCAFOOZBSTARK-UHFFFAOYSA-N; [M-H2O-H]-; 1-[1-(3,4-dihydroxyphenyl)-3-[(methylamino)methyl]cyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-8-phenyloctan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; JRTYBZLZAZUAMC-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-8-[(2-hydroxypropyl)amino]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; FZNAWLRQUUNJGH-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4,6-dimethylpyrimidin-2-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; ITLVMQFDCUMMDK-PWDQGVHCNA-N; [M+K-2H]-; PC(P-19:1(12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; BNPBTWNMQVGQJK-UHFFFAOYSA-N; [M+K-2H]-; 1-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; JAJZMMHRABPQPC-UHFFFAOYSA-N; [M+K-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; WAZDYPSPFKJVIL-UHFFFAOYSA-N; [M+K-2H]-; 1-(1,2-dihydroxy-1-{4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVSRNOMMKUCTOT-ZKKCRHENNA-N; [M+FA-H]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDEKKDLPQNXRBR-XULBTGSTNA-N; [M+FA-H]-; UNPD11400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOLQWFIMADKXQA-FJTKXHBPNA-N; [M+FA-H]-; N-[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; LSM-8789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JJHRUUKMPWUYIB-YZJMNSFBNA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HUFWUDNVGLHKFE-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; SPBZVGVLBYKIEH-UHFFFAOYSA-N; [M+FA-H]-; N3-(1-carbamoyl-2-cyclohexylethyl)-4-cyclohexanecarbonyl-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UOFPFTJGMDFILZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[11-(4-hydroxy-3-methoxyphenyl)-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; BANGRBLTEZMIJD-LIOOVGOKNA-N; [M+FA-H]-; UNPD190427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; GUQMFDIRRXPIMB-CROMCTRPNA-N; [M+FA-H]-; N-[(5S,6R,9R)-5-methoxy-8-[(2-methoxyphenyl)methyl]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; JMMSUMNUHPWPOM-WWWXHPEWNA-N; [M+FA-H]-; tumonoic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKFXHMARNZEDDG-UHFFFAOYSA-N; [M-H]-; 12-(3,4-diethoxyphenyl)-2,3-diethoxy-10-(pentyloxy)-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCVXFMVFELOBDV-XWJJOLSONA-N; [M-H]-; PC(6:2(3E,5E)/14:2(11E,13E))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFTIBXPRNRXQEG-KSJQRBHGNA-N; [M-H]-; UNPD108848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZMQOUILVNVOAB-UHFFFAOYSA-N; [M-H]-; 1-{2-[(6-amino-5-benzylpyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URPCMBHACJYYHP-ZRDIBKRKNA-N; [M-H]-; Sativanine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JJHRUUKMPWUYIB-HVOSOHGQSA-N; [M-H]-; (2R)-N-[(2S)-3,3-dimethyl-1-oxo-1-[[(1R)-1-phenylethyl]amino]butan-2-yl]-N'-hydroxy-2-[3-(3-methyl-4-phenylphenyl)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DJKSNZHYAXNOAC-YFNKSVMNSA-N; [M-H]-; methyl (1R,21S,24S)-21-tert-butyl-16,16-dimethyl-3,19,22-trioxo-2,18-dioxa-4,20,23-triazatetracyclo[21.2.1.14,7.06,11]heptacosa-6(11),7,9-triene-24-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.011; ITLVMQFDCUMMDK; [M-H+K-H]-; 1-(1Z,12Z-nonadecadienyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.687; SPBZVGVLBYKIEH; [M+CH2O2-H]-; (3S)-3-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-(cyclohexanecarbonyl)-1-N-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.141; YJTVZHOYBAOUTO; [M-H2O-H]-; Fosteabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.681; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.029; HUFWUDNVGLHKFE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.677; WHZYQRAPEWZQPF; [M+CH2O2-H]-; Metyr-ala-gly-N(Et)-CH(CH2-Ph)CH2-N(CH3)2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.005; MVSRNOMMKUCTOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.175; UOFPFTJGMDFILZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.130; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.142; PBVWBJYFIVGGJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.462; KYRYYWMAQDTZDN; [M-H+Na-H]-; 2-[5,8-dimethyl-7-(2-morpholin-4-ylethoxy)-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -786.004; QRNPTEDFGPLDSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -885.343; SIKCBCFCVHCONT; [M-H+Na-H]-; 4-Azidophenacyl lithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; IUZFOHHBVBRAKG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; OYEWAMKXHIKREK; [M-H]-; 2-[[2-(hexadecanoylamino)-4-nitrophenoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; YJTVZHOYBAOUTO; [M-H2O-H]-; Fosteabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; ITLVMQFDCUMMDK; [M-H+K-H]-; 1-(1Z,12Z-nonadecadienyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; SPBZVGVLBYKIEH; [M+CH2O2-H]-; (3S)-3-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-4-(cyclohexanecarbonyl)-1-N-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.580; HXXJJDZTRLRIIT; [M+CH2O2-H]-; (4-Chloro-6-dodecanoyloxy-1,3,5-triazin-2-yl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.706; QDIAWQOATIXECM; [M+CH2O2-H]-; (5-chloro-2-methoxycyclohexyl) (3S)-4-acetyl-7-[1-[cyclopropyl(methyl)amino]butan-2-yl]-3-methyl-2,3,4a,5,6,7,8,8a-octahydroquinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.257; HUMNXSJKZUDJPZ; [M-H]-; N-[(2S)-3-[5-chloro-6-(1,3-oxazolidin-5-ylmethoxy)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-2-yl]-2-hydroxypropyl]-4-(oxan-4-yloxy)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.915; MXSKZMVZGOEFSX; [M+CH2O2-H]-; 1,3-Diethyl 2-[(6-chloropyridazin-3-yl)(hexadecyl)amino]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.339; WLRZVBGIOTURAQ; [M-H]-; (2S)-2-[[(2S,3R)-3-amino-2-hydroxy-4-phenylbutanoyl]amino]-N-[2-[2-[2-(6-chlorohexoxy)ethoxy]ethoxy]ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.359; KDKWYMXEIPGGIO; [M-H]-; N-[(2S,4S,5S)-4-amino-5-hydroxy-6-[[(2R)-2-methoxy-3,3-dimethylbutanoyl]amino]-2-propan-2-ylhexyl]-N-chloro-2-(4-methoxybutoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.169; FDRDUIYCPSMMHA; [M+CH2O2-H]-; (2R,3S,5R,8R,12R,13R)-13-[[(2-chloropyridin-4-yl)methylamino]methyl]-2-ethyl-3,13-dihydroxy-3,5,8,12,14-pentamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.313033; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.780
