ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M+Hac-H]-; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M+Hac-H]-; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; DRKGWZUFBNVGCW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; FLIHMBQDBZWUAD-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-6-methyl-3-(prop-2-en-1-yl)-7-(3,4,5-trimethoxyphenyl)bicyclo[3.2.1]oct-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; GJFRAQRTGDAKHH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; IAAWDAYOAXNGPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+Hac-H]-; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; UWSPBGKTPVZWIB-UHFFFAOYSA-N; [M+Hac-H]-; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; VEQBQKQQMKJDES-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5,18-tetramethoxy-9,10-dimethyl-14,16-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(7),3,5,11,13(17)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M+Hac-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; YAUDIDRFMBKVPS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; ZGQYHQOOZPFHFF-UHFFFAOYSA-N; [M+Hac-H]-; (2S3S)-6-O-Allyl-5-Methoxy-2-(3'4'5'-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.080; DNPSVQYQTPYSPH-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Fiscalin B;Fiscalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; ACCCNIRLLPIOTR-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-2-[4-[(2-methylphenyl)-oxomethyl]-1-piperazinyl]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; COTFTVJKWALVFA-DETIRCLXNA-N; [M+Hac-H]-; (1R,5S)-3-(1,3-benzodioxol-5-ylmethyl)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; NAGSQVHNDMUYLK-CBQGHPETNA-N; [M+Hac-H]-; [(1R,5S)-7-[4-(4-methoxyphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+Hac-H]-; glycyl-L-tryptophan 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+Hac-H]-; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+Hac-H]-; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+Hac-H]-; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+Hac-H]-; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.924; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+Hac-H]-; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; NYOYWIICDNSMQT-BIAGXBKMNA-N; [M+Hac-H]-; UNPD20841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.859; XTPOZVLRZZIEBW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[6-[2-(4-aminophenyl)ethylamino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; FMUUBOBUXMLTIS-QISKVVMTNA-N; [M+Hac-H]-; (2R,3R,4S)-3-[4-(3-cyclopentylprop-1-ynyl)phenyl]-1-ethylsulfonyl-4-(hydroxymethyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; FIWAQJRIROPAEC-IBGZPJMESA-N; [M+Hac-H]-; S-benzyl (2S)-6-amino-2-(phenylmethoxycarbonylamino)hexanethioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; MLQASZNSLMANPL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-{2-[methyl(phenyl)amino]ethyl}-1-(thiophene-2-carbonyl)piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; QIODGIINWNJUOT-UHFFFAOYSA-N; [M+Hac-H]-; 5-(2-methylphenyl)-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; SZTOZVOSZZHNBN-UHFFFAOYSA-N; [M+Hac-H]-; 5-(cyclohexylmethyl)-11-hydroxy-3-phenyl-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.773; VCGZLJXPYLLWRN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0446441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMEQBGAGFZDWQX-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-4-[hydroxy(diphenyl)methyl]-1-piperidinecarbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRMSSNGYWMVNBN-OGOYEUQUNA-N; [M-H]-; Ptilosteroid A;(-)-Ptilosteroid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDEWTZIUQCMRPS-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJAZVHYPASAQKM-IMYGMBIONA-N; [M-H]-; Estrone glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PETDNGRBYPTDNI-UHFFFAOYNA-N; [M-H]-; 5'-O-Methylmelledonal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTGWRSYHHGXYAS-JIXKQTQCNA-N; [M-H]-; Platyphyllonol-5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HACSXWTUHXJLAA-GWCZJFQONA-N; [M-H]-; Secopenicillide A;(-)-Secopenicillide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSHBYAFCTIHCOD-GWYYVJSXNA-N; [M-H]-; 16-Acetoxycoleon U 11-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; C00051483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBJCSMQHVABALD-SWWYLOFDNA-N; [M-H]-; Ochrocarpin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WATNDISBDDAASP-UHFFFAOYSA-N; [M-H]-; Homosekikaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTQDTXUORVBHFF-AKLMAYQINA-N; [M-H]-; Effuside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUWZKRPAEKGTSW-HXAHBDMHNA-N; [M-H]-; Maoesin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAHOBHHMYUYJDT-UHFFFAOYSA-N; [M-H]-; desaspidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAKHGLJWUOZNTQ-UHFFFAOYSA-N; [M-H]-; UNPD178440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; UNPD81684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQICFNFCDOYWQG-GGGLSDQANA-N; [M-H]-; UNPD98343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYGREUDCTXEMIK-MYKRFBFLNA-N; [M-H]-; UNPD74275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRMBVHJMQTYDMJ-QZTJIDSGSA-N; [M-H]-; UNPD227561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRQVPDMXTIJNFK-FTIGUDMSNA-N; [M-H]-; UNPD124469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZADNPBYQBBZIK-BGYRXZFFNA-N; [M-H]-; UNPD92299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMNRNKYPJCPOQN-UHFFFAOYSA-N; [M-H]-; UNPD18016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNIMTJJYFNDSTQ-UHFFFAOYSA-N; [M-H]-; UNPD105497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRPPQYVAQHOWFB-UHFFFAOYSA-N; [M-H]-; UNPD182161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUQNKYILTGFJSB-UHFFFAOYSA-N; [M-H]-; UNPD147092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLVJBBUJACXZKA-MOGJWSFFNA-N; [M-H]-; UNPD202515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFIOGBZGSGHPDC-UHFFFAOYSA-N; [M-H]-; UNPD5599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNAIAJNEQWTLNE-UHFFFAOYSA-N; [M-H]-; UNPD140822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHTVQHHROPEJOZ-FQEVSTJZSA-N; [M-H]-; UNPD213605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUGNMKCLSNSPDK-OIACYHGONA-N; [M-H]-; UNPD180986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGYPSLFLRISYHG-INIZCTEOSA-N; [M-H]-; UNPD212828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONSFTKIAPLNIDW-CGNAVMJENA-N; [M-H]-; UNPD113827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZVKZCJKXSPBOI-QQSXTLPFNA-N; [M-H]-; UNPD166642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCHORUFZBQUURI-FIYILVALNA-N; [M-H]-; UNPD28532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXFYLWZOFVKKBG-IQFBYWGVSA-N; [M-H]-; UNPD225560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKAFUDFOKFLIEN-UHFFFAOYSA-N; [M-H]-; UNPD115614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTWZPWAOYDZTLT-CPORUVHJNA-N; [M-H]-; UNPD151109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMBGFAAYQOSHMX-WAPCQROENA-N; [M-H]-; UNPD61503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVABBPGSYIRNDV-CPORUVHJNA-N; [M-H]-; UNPD76432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUOSXKSNZOFMIJ-UHFFFAOYSA-N; [M-H]-; UNPD128309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYTPJONVOJAGDJ-HJRGDKJHNA-N; [M-H]-; UNPD21714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDMPLHZGMDOCMQ-UHFFFAOYSA-N; [M-H]-; UNPD119155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHVQLOCTXSMKIX-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAYYVTSJOLGOFW-UHFFFAOYSA-N; [M-H]-; Ramalinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJXVRZXVQCMDTL-FQEVSTJZSA-N; [M-H]-; Secopenicillide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPYIAGRDDAUWHX-UHFFFAOYSA-N; [M-H]-; 4-butanoyl-6-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-2,2-dimethylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FITQTWOHVZNKOP-UHFFFAOYSA-N; [M-H]-; 7-(3-hydroxyphenyl)-1-(4-hydroxyphenyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJZXTHWPZAGWHW-UHFFFAOYSA-N; [M-H]-; Photobarbatusin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHDOVNLRTRIMMD-UHFFFAOYSA-N; [M-H]-; CNP0437291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNAVIUVOJCTDPT-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-6,6-dimethyl-2-(2-methylpropanoyl)-4-{[2,4,6-trihydroxy-3-methyl-5-(2-methylpropanoyl)phenyl]methyl}cyclohexa-2,4-dien-1-one
