ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_MF MS-FINDER 2.348; C40H18N10O21P2; [M+Br]-; delta(ppm) 3.629542
COMMENT: PROPOSED_MF MS-FINDER 2.348; C41H29N4O19P5; [M+Br]-; delta(ppm) 4.452859
COMMENT: PROPOSED_MF MS-FINDER 2.347; C31H35N2O18P9; [M+TFA-H]-; delta(ppm) 93134.374010
COMMENT: PROPOSED_MF MS-FINDER 2.347; C42H6N16O9P4; [M+TFA-H]-; delta(ppm) 93141.792160
COMMENT: PROPOSED_MF MS-FINDER 2.347; C38H3N16O18P; [M+TFA-H]-; delta(ppm) 93131.635582
COMMENT: PROPOSED_MF MS-FINDER 2.347; C28H4N28O19; [M+Br]-; delta(ppm) -3.933624
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H16N22O15P4; [M+Br]-; delta(ppm) 4.284031
COMMENT: PROPOSED_MF MS-FINDER 2.347; C41H16N8O26; [M+Br]-; delta(ppm) -1.083776
COMMENT: PROPOSED_MF MS-FINDER 2.347; C42H24N8O17P4; [M+Br]-; delta(ppm) -4.141029
COMMENT: PROPOSED_MF MS-FINDER 2.346; C25H9N20O20P3; [M+TFA-H]-; delta(ppm) 93135.284420
COMMENT: PROPOSED_MF MS-FINDER 2.346; C36H14N2O33; [M+TFA-H]-; delta(ppm) 93139.139440
COMMENT: PROPOSED_MF MS-FINDER 2.346; C43H4N14O14P2; [M+TFA-H]-; delta(ppm) 93136.159981
COMMENT: PROPOSED_MF MS-FINDER 2.346; C34H33N4O24P5; [M+Br]-; delta(ppm) -0.814944
COMMENT: PROPOSED_MF MS-FINDER 2.346; C39H21N6O27P; [M+Br]-; delta(ppm) -2.565262
COMMENT: PROPOSED_MF MS-FINDER 2.346; C40H20N4O30; [M+Br]-; delta(ppm) 0.115767
COMMENT: PROPOSED_MF MS-FINDER 2.345; C26H8N18O23P2; [M+TFA-H]-; delta(ppm) 93138.488118
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H6N26O8P4S; [M+TFA-H]-; delta(ppm) 93133.329011
COMMENT: PROPOSED_MF MS-FINDER 2.345; C32H22N4O26P4; [M+TFA-H]-; delta(ppm) 93139.797596
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H9N18O18P3; [M+TFA-H]-; delta(ppm) 93130.973017
COMMENT: PROPOSED_MF MS-FINDER 2.345; C30H24N8O20P6; [M+TFA-H]-; delta(ppm) 93133.390203
COMMENT: PROPOSED_MF MS-FINDER 2.345; C37H15N14O10P5S; [M+TFA-H]-; delta(ppm) 93136.408777
COMMENT: PROPOSED_MF MS-FINDER 2.345; C26H8N32O9P4; [M+Br]-; delta(ppm) 5.493004
COMMENT: PROPOSED_MF MS-FINDER 2.345; C35H26N14O13P6; [M+Br]-; delta(ppm) -5.895033
COMMENT: PROPOSED_MF MS-FINDER 2.345; C44H22N4O23P2; [M+Br]-; delta(ppm) 1.221025
COMMENT: PROPOSED_MF MS-FINDER 2.344; C26H20N14O18P6; [M+TFA-H]-; delta(ppm) 93136.268231
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H12N30O12P4; [M+Br]-; delta(ppm) -3.382848
COMMENT: PROPOSED_MF MS-FINDER 2.344; C32H24N12O21P4; [M+Br]-; delta(ppm) 3.075061
COMMENT: PROPOSED_MF MS-FINDER 2.343; C35H12N10O23P2; [M+TFA-H]-; delta(ppm) 93131.298674
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H16N6O27P2; [M+TFA-H]-; delta(ppm) 93132.732054
COMMENT: PROPOSED_MF MS-FINDER 2.343; C41H10N12O13P4; [M+TFA-H]-; delta(ppm) 93143.225568
COMMENT: PROPOSED_MF MS-FINDER 2.343; C44H18N2O19P4; [M+TFA-H]-; delta(ppm) 93141.780907
COMMENT: PROPOSED_MF MS-FINDER 2.342; C31H5N22O14P3; [M+TFA-H]-; delta(ppm) 93129.539642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.980; C43H25O29P; [M+Br]-; delta(ppm) -4.973749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.976; C41H26ClFO29; [M+Br]-; delta(ppm) -21078.214723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.882; C43H25O29P; [M+Br]-; delta(ppm) -4.973749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.118; C41H26ClFO29; [M+Br]-; delta(ppm) -21078.214723
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1114.935249; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.993
MS$FOCUSED_ION: PRECURSOR_M/Z 1114.935249
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000x-7900000113-536520b26f2c8db3f24b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132365 113.1794 ? 59.013215 8.2863 44.81 0.0472 13
  141.0157281 999.0000 ? 141.015704 4.9427 11.25 0.7912 16
  704.9103154 51.1862 ? 704.910999 11.1574 20.15 0.5559 13
  786.9244433 116.3774 ? 786.925278 9.3541 37.79 0.2104 13
  868.9312143 241.9978 ? 868.932215 7.1720 45.77 0.4618 16
  950.9338362 522.6190 ? 950.935018 4.7690 100.93 0.1559 16
  991.9454718 101.9559 ? 991.946750 10.7395 26.18 0.2485 16
  1032.9385107 847.7855 ? 1032.939889 5.1445 121.86 0.6676 16
  1033.4421266 77.7602 ? 1033.443506 9.0939 32.54 0.4185 15
  1073.9479674 195.4785 ? 1073.949449 11.2473 96.49 -0.0353 12
  1074.4348575 68.2844 ? 1074.436341 8.8642 24.27 0.3695 16
  1114.9448519 464.0727 ? 1114.946441 4.3222 84.68 1.0000 16
  1115.4486769 31.8824 ? 1115.450268 8.7041 13.19 0.4545 12
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  59.013237 113.18 113
  141.015728 999.00 999
  704.910315 51.19 51
  786.924443 116.38 116
  868.931214 242.00 241
  950.933836 522.62 522
  991.945472 101.96 101
  1032.938511 847.79 847
  1033.442127 77.76 77
  1073.947967 195.48 195
  1074.434858 68.28 68
  1114.944852 464.07 464
  1115.448677 31.88 31
//
