ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; OHGDLAIDNZPIJH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; PFGWXVXLHNUCMV-UHFFFAOYSA-N; [M+TFA-H]-; 5,9-dimethyl-2-(phenylmethylidene)deca-4,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; RJSYFGBLQXZPPE-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2-(8a-methyl-2,5-dimethylidene-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl)ethyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; UANHYLJGDUVWED-UHFFFAOYSA-N; [M+TFA-H]-; heptadeca-1,10,16-trien-5,7-diyn-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; WDOZQXWWPJRUPB-UHFFFAOYSA-N; [M+TFA-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 3-phenylprop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; YEGBZHQZRCFJIQ-UHFFFAOYSA-N; [M+TFA-H]-; 8-ethenyl-6-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,9,10,10a-octahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; IKTUDKBXMZIAIC-UHFFFAOYNA-N; [M+K-2H]-; 5,7,3',4'-Tetrahydroxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; CYAVNKZTKKKMGN-UHFFFAOYSA-N; [M+K-2H]-; 7-(6-benzylcyclohex-3-ene-1-carbonyl)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; FYDHLVJROOYLRV-UHFFFAOYSA-N; [M+K-2H]-; 7,9,9-trimethyl-9a-{2-[4-(propan-2-yl)phenyl]ethenyl}-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; HBZYCUSKQBKGEY-UHFFFAOYSA-N; [M+K-2H]-; 10,10-dimethyl-10a-{2-[4-(propan-2-yl)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; KHGVQMCNGRUSNM-UHFFFAOYSA-N; [M+K-2H]-; CNP0436339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; MYYWIDVMDOBZME-UHFFFAOYSA-N; [M+K-2H]-; N-{2-[3-(1,2-dimethyl-1H-indol-3-yl)-2,2-dimethylcyclopropyl]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; OOLVXQMTYHVBJY-UHFFFAOYSA-N; [M+K-2H]-; 5-methyl-7-phenyl-2-[4-(propan-2-yl)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVSZAUUZUURPHD-RNNOAKKZSA-N; [M-H]-; UNPD217608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFINSJKQOBJWEB-UHFFFAOYSA-N; [M-H]-; 2-amino-4-{[2-({[2,3-dihydroxy-2-(1-hydroxyethyl)butanoyl]oxy}methyl)phenyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQFYFQNKEKHVEH-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-11-(morpholine-4-carbonyl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBUCRGBNOQXDE-JPJORWPYSA-N; [M+FA-H]-; UNPD225359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M+FA-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M+FA-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSZBOSJMBQKKKB-ZCBOBATRSA-N; [M+FA-H]-; methyl (3R,5S,6E)-3,5-dihydroxy-9,9-diphenylnona-6,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDCYYXQGEPRZNL-UHFFFAOYSA-N; [M+FA-H]-; 6-acetyl-1,5-dimethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),12(19),14-triene-11,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONKLECMQOUWVSN-UHFFFAOYSA-N; [M+FA-H]-; 8-ethoxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M+FA-H]-; 4-[(5-{[(Benzyloxy)carbonyl]amino}pentyl)(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTVAUNREHZVSCN-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(carbamoylmethyl)(methyl)carbamoyl]methyl}-3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGDCPEVPZVKWJS-HNKNUTENNA-N; [M+Hac-H]-; UNPD88669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSRNVXSYFKSHKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLZMDHUWXVVECD-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-bis(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRCRQGOUXQMSQF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-hydroxy-5-methoxy-2,2-dimethyl-2H-chromen-6-yl)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTGFOSFOUHCQNW-UHFFFAOYNA-N; [M+Hac-H]-; 4-[1-hydroxy-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)prop-2-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRPKPDHAYAOPTH-UHFFFAOYSA-N; [M+Hac-H]-; Crotaramin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALQFMXSFTOUFST-XMHGGMMESA-N; [M+Hac-H]-; UNPD108273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANFOVQITCKSNRO-RNZRUAGMNA-N; [M+Hac-H]-; UNPD68779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWWQEQKBBNXGGQ-CPNJWEJPSA-N; [M+Hac-H]-; UNPD9445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOOHEWLBIPASOP-LGMDPLHJSA-N; [M+Hac-H]-; UNPD8841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBZDZOFKYPCXNQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-[(2,6-dimethoxy-4-oxo-1-cyclohexa-2,5-dienylidene)methylhydrazo]-6-oxohexanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHHWKTJWCDPMMV-UDKVKJBNNA-N; [M-H]-; UNPD180074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M+FA-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JBZAHTJTVMZHDQ-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3,5,7-trimethylocta-2,6-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GJIOPOCBJNBYGL-VWOSXTFENA-N; [M+FA-H]-; UNPD48483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RNBUVSFKLQDMCA-UHFFFAOYSA-N; [M+FA-H]-; N-({3,4-dihydroxy-1-[(pyrazin-2-yloxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QKMSMVGTLTVHLK-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VWAIMHWBDZAYEH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-{[(2-{[(propan-2-yloxy)carbonyl]amino}ethoxy)carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WJKGPJRAGHSOLM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; CQGQUEUOOGWKAW-UHFFFAOYSA-N; [M-H]-; Terrusnolides D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DPSBLYOBWXUIHM-UHFFFAOYSA-N; [M-H]-; Terrusnolides B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; LOSIRASUEKGOFD-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-(1-hydroxy-3-phenylprop-2-en-1-yl)-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CKNYSJONUIBYCK-BZUAXINKSA-N; [M+Hac-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethylamino]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; QHZNYIUZHDAGDF-UIZBOCNQNA-N; [M+Hac-H]-; UNPD208646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GEWKQRPLHHMQHV-FNBGHTOTNA-N; [M+Hac-H]-; Pyriferine B;(+)-Pyriferine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IVBCBJAFOKUMAB-UHOFOFEASA-N; [M+Hac-H]-; Terezine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; YUDSMXMSHGHVHO-PWGATLRDSA-N; [M+Hac-H]-; Pyriferine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OJDANGZRNDFZMG-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VOJWFFHWCHZCTN-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CMMDEPOBXZPOQH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[({4-hydroxy-5-[(2-methoxyacetamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; CVSBVPHKIWSYOZ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-3-{[(prop-2-en-1-yloxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; FEIKPDADEYJNNN-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-hydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KAZSKMJFUPEHHW-FLIBITNWSA-N; [M+Hac-H]-; Licochalcone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GAIPTWIUKUYUNA-ZRDIBKRKSA-N; [M+Hac-H]-; 2',4'-Dihydroxy-6'-methoxy-3'-prenylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IWBMROHTOJZYOJ-MDZDMXLPSA-N; [M+Hac-H]-; 2'-Hydroxy-6'-methoxy-4'-prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SWPKMTGYQGHLJS-JXMROGBWNA-N; [M+Hac-H]-; Licochalcone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VNKGJUSYZMFRJX-ZRDIBKRKSA-N; [M+Hac-H]-; Isoxanthohumol(Helichrysum)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WBDNTJSRHDSPSR-KPKJPENVSA-N; [M+Hac-H]-; Licochalcone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XDKYBPGIBVMHHB-KPKJPENVSA-N; [M+Hac-H]-; 4-Hydroxyderricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZUGCRBMNFSAUOC-YRNVUSSQSA-N; [M+Hac-H]-; Bavachalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GSVIALZEJICNGV-YIHYLNQYNA-N; [M+Hac-H]-; UNPD21005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SUYNBFRQRFEKGN-YRNVUSSQSA-N; [M+Hac-H]-; UNPD178695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; WFYQZYWGEYJLJY-UXBLZVDNSA-N; [M+Hac-H]-; UNPD67128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XFUPKPIVCZRLSJ-QCTPZXAMNA-N; [M+Hac-H]-; UNPD91764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SOGQTVGBVMEZIU-YRNVUSSQSA-N; [M+Hac-H]-; (E)-3-[4-hydroxy-2-methoxy-3-(3-methylbut-3-en-2-yl)phenyl]-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GNIUILWYEVPTKR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2,4-dihydroxy-3-(4-methylpent-3-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; TZHSNGXLLUGMMD-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2,4-dihydroxy-5-(2-methylbut-3-en-2-yl)phenyl]-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WKYMIOLWRMMQPK-YQTOOIBONA-N; [M+Hac-H]-; UNPD72659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KPYFVFGRBSEPSO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methylphenoxy)-7-(pentyloxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UXTWWETVBITNLA-IXDVPAEONA-N; [M+FA-H]-; UNPD200440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IILDIIAZNITTLB-UHFFFAOYSA-N; [M+FA-H]-; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YACQEFOUQBAWKB-UHFFFAOYSA-N; [M+FA-H]-; N-(2-acetamidoethyl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LBSDZLHHISPQFD-BRPGEPNHSA-N; [M+Hac-H]-; 4-O-methyl-alpha-L-rhamnopyranosyl-(1->4)-2-O-methyl-alpha-L-fucopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; STCAYONHVRVXOL-HDZQEDOCNA-N; [M+Hac-H]-; UNPD63655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KPABGRBZXZVGRX-ACTSOFCJSA-N; [M+FA-H]-; alpha-L-Rhap2,3Me2-(1->2)-alpha-L-Rhap3Me
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZXVQQCHCOKSZAH-PQDVBKLVSA-N; [M+FA-H]-; 2,3,4-tri-O-methyl-alpha-L-fucosyl-(1->3)-alpha-L-rhamnose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HKPBKTJFDWPYQN-UHFFFAOYSA-N; [M-H]-; [2-(3,4-dimethoxyphenyl)-5-(3-methoxyprop-1-en-1-yl)-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; DSOKHRJRTZPRBU-PCMZFCRHNA-N; [M+Hac-H]-; UNPD43799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZKJXXFYIAAJTGP-RNZRUAGMNA-N; [M+Hac-H]-; UNPD90288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VGCABPVIACQUCY-OQJNZFFUNA-N; [M+FA-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M+FA-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SKKREZRZABBPNE-VIZOYTHASA-N; [M+Hac-H]-; UNPD39669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ULYFPYZJDAAFDV-SDQBBNPISA-N; [M+Hac-H]-; UNPD150625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M+FA-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M+FA-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M+FA-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M+FA-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; MQSZHVFJSFLOMO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dimethoxyphenyl)-8,8-dimethyl-2H,3H,4H,8H-pyrano[2,3-f]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ASWYYIAZATTZLB-UHFFFAOYSA-N; [M+Hac-H]-; Aziridyl benzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QDHLEWHLZYMQGA-CWZZSFNENA-N; [M-H]-; UNPD189483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KAMSUIMVPLJLGA-CDUOCLCGNA-N; [M-H]-; 3beta,4beta,5-Trimethoxy-4'-hydroxy- (6:7)-2,2-dimethylpyranoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CHNWFKPNWPWSFB-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LKWPNJGNAHHUDE-UHFFFAOYSA-N; [M+Hac-H]-; Taxamairin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XRUBGZJCWFZAPW-UHFFFAOYSA-N; [M+Hac-H]-; Taxamairin H;(+)-Taxamairin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KGPLAWMZZGZTOA-AVLBDHFQNA-N; [M+Hac-H]-; UNPD147240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PCQUPBXXGWSGMS-SYDPFBBJNA-N; [M+Hac-H]-; UNPD204444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AGFAYIPDDGSEBN-UHFFFAOYSA-N; [M+Hac-H]-; Dimer_Hofmeisterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BNRDMPVFOQZRIG-UHFFFAOYSA-N; [M+Hac-H]-; (r)-3-hydroxy-7-((1s,3r)-3-hydroxy-7-methoxy-2,3-dihydro-1h-inden-1-yl)-3-methyl-3,4-dihydronaphthalen-1(2h)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BYTNTFUMKVJFHV-RZTYQLBFSA-N; [M+FA-H]-; Saturnispol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AAAYIAAWJPLFJT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-dimethoxyphenyl)-7,7-dimethyl-5H,6H,7H,8H-naphtho[2,3-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MTFSPOOVZVACDU-UHFFFAOYSA-N; [M-H]-; 1-[3-ethoxy-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydro-1-benzofuran-7-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DRIPWQOGMJYOPU-UHFFFAOYNA-N; [M+Hac-H]-; Gancaonin X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FHUJPAOFRVLFNQ-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methylphaseollinisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IIZFTELYWMLCKS-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methylglabridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZZAIPFIGEGQNHP-UHFFFAOYNA-N; [M+Hac-H]-; 4'-O-Methylglabridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BMEJCGKQLXCIJC-UHFFFAOYNA-N; [M+Hac-H]-; 6-C-Prenyl-8-C-methylpinocembrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CBCNITCGKSLSCT-UHFFFAOYSA-N; [M+Hac-H]-; Bidwillol A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KAZSKMJFUPEHHW-DHZHZOJOSA-N; [M+Hac-H]-; (E)-3-[4-hydroxy-2-methoxy-5-(2-methylbut-3-en-2-yl)phenyl]-1-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VRTJBJNTMHDBAI-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-[2-[2-[2-(2-carboxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.870; KUMMZCONPFBQTC-ZDUSSCGKSA-N; [M+FA-H]-; (3S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(phenylmethoxycarbonylamino)butanoic acid
