ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; QLQSCJSKNAYZGB-IYENQPMJNA-N; [M+Na-2H]-; Calactinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; XKNRCIXILGHSLP-OWOCBZTCSA-N; [M+Na-2H]-; scilliphaeosidin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; LSMWWMPPULJBQX-NEDFIKGHSA-N; [M+Na-2H]-; 16beta-hydroxy-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; GAWIUXPXIQWWSM-MPZSIRCYSA-N; [M+Na-2H]-; 9-hydroxyscilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; SPBXWHYKZFRVQR-MPZSIRCYSA-N; [M+Na-2H]-; 12beta-hydroxy-scillirosidin-3-O-alpha-L-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; YFXBHSNQUQNGMW-SHCQKWKZNA-N; [M+Na-2H]-; Physagulin L;(+)-Physagulin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HNNFRQFXBWSJBX-MBARFNSLNA-N; [M+Na-2H]-; Deglucohellebrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; MGUKBGMXAHYHQC-UHFFFAOYSA-N; [M+K-2H]-; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; PEVPVMCJEMVCAS-REMWNZQGNA-N; [M+Na-2H]-; UNPD90372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FYIRTYWAWSCPCM-WKQVXWNENA-N; [M+Na-2H]-; UNPD206587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; SGVBIHAXVPJFAC-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; SSUICUNVSZXIQL-RFMBIOIRNA-N; [M+Na-2H]-; UNPD152624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; AKSXIHBAHZNLNO-RFMBIOIRNA-N; [M+Na-2H]-; UNPD165317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; KWPNIZQYCFXDOV-ANPLDIQGNA-N; [M+Na-2H]-; UNPD208203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; ILFZQXKYSBPJNP-QHFPZVTFNA-N; [M+Na-2H]-; UNPD158508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CNWPSHAWQVTMLN-JTVNDORCNA-N; [M+Na-2H]-; 2alpha-Acetoxytaxusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JAOGOQNNEOOUDJ-OLLOZKJLSA-N; [M+Na-2H]-; UNPD211415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WSSJUHDSPLUUGX-BWYPGQPISA-N; [M+Na-2H]-; euphornin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; FDROHYQVIJFWGP-QAAZYMFMNA-N; [M+Na-2H]-; UNPD53971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; HLKGXCCBVAIGPJ-AIOXWHCYNA-N; [M+Na-2H]-; UNPD105674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; ZUJSJEBYSRBNKJ-MMTJVJPXNA-N; [M+Na-2H]-; UNPD7240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; IXZMURMNDWWXES-WKVQEWOHNA-N; [M+Na-2H]-; Esulatin J, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BHUYQOFSOZSSQX-GDJONAHONA-N; [M+Na-2H]-; UNPD177057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BIHOBYFKUYIWQN-GEYUNHCXNA-N; [M+Na-2H]-; UNPD186514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; AHLOBMCYQWEIMH-HTQLWNSMNA-N; [M+Na-2H]-; UNPD175273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; FYZXLNYZJHWILH-YDXUJOMWNA-N; [M+Na-2H]-; UNPD145487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; MPHANAHFKVJRNZ-GDJONAHONA-N; [M+Na-2H]-; UNPD188531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; NBPBGJSOLKZFNS-LFIHQERJNA-N; [M+Na-2H]-; UNPD26628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; YLQZMOUMDYVSQR-IGOLTPKYNA-N; [M+Na-2H]-; UNPD91665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; YWUVEGOMQGRBPM-AFMHKELVNA-N; [M+Na-2H]-; UNPD134758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; TXOVEIJTMFSOMI-WBFSGPRWNA-N; [M+Na-2H]-; UNPD85881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; UXECMYQLSLUZAZ-CJYCAWINNA-N; [M+Na-2H]-; UNPD94741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; QGGLLSIFTGMWPV-XMZFHLQGNA-N; [M+Na-2H]-; UNPD47998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WZCKFKUUQUMLRX-MNDDFOMANA-N; [M+Na-2H]-; UNPD14273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; FRTDCFBXHOMGSE-AGIGCPOYNA-N; [M+Na-2H]-; UNPD128841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; NDPFKGFHLVJOPW-RYDTZIQUNA-N; [M+Na-2H]-; UNPD195365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JTCXLPXXHYHANN-HIZBJDLDNA-N; [M+Na-2H]-; UNPD177590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; NCLNYNGGTWLDPZ-BBRYTTIMNA-N; [M+Na-2H]-; UNPD89241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; BJMUUWKMFHDGQB-HVLTUZFCNA-N; [M+Na-2H]-; UNPD150246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CWUIGJNCDYPULR-LNIWFOFSSA-N; [M+Na-2H]-; UNPD214802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BDUHBCMMMLJOBR-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; HZLFFNCLTRVYJG-WWGOJCOQSA-N; [M+Br]-; N-[(3R,3'R,3'aS,4aR,6'S,6aR,6bS,7'aR,9S,12aS,12bS)-3',6',11,12b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,10,12,12a-tetradecahydronaphtho[2,1-a]azulene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; IDQVFXZQPGAVAM-UHFFFAOYNA-N; [M+Br]-; Protobassic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; OFIPMYQXNOJVMT-QNXZGNTKNA-N; [M+K-2H]-; Officinoside C;(-)-Officinoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; QMZPCWAILBCLFF-LWBYMMDWNA-N; [M+K-2H]-; Officinoside D;(-)-Officinoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+K-2H]-; Westiellamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; JQCBBCVOQHOGTI-UHFFFAOYSA-N; [M+Na-2H]-; 1,4a,8-tris(acetyloxy)-2,2,3b,6,8a-pentamethyl-4,9-dioxo-tetradecahydro-1H-cyclopenta[a]s-indacen-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; MDPMMMYRDXOPQH-UHFFFAOYSA-N; [M+Na-2H]-; 2,9,10,14-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; WOTOUUPPIOANNZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylnonyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SMTFGDAGBHSCAQ-UHFFFAOYSA-N; [M+Na-2H]-; 7,9,10,13-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; KVXYFHCFOQNLDU-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-[3-cyclohexyl-7-(cyclopentyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; YCOKATFNRPZIIU-UHFFFAOYNA-N; [M+Br]-; Myrianthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; PRAUVHZJPXOEIF-YTYPXRBENA-N; [M+Br]-; 6beta-Hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; IFIQVSCCFRXSJV-UHFFFAOYNA-N; [M+Br]-; Tomentosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CBEUTYCANCCDDB-UHFFFAOYSA-N; [M+K-2H]-; 2-[(10-hydroxy-2,6,10-trimethyldodeca-2,6,11-trien-1-yl)oxy]-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ZHAHAMROHNVYMG-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-6-{[2-(4-methyl-8-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-2-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; ULQMFCLUVWBZLS-UHFFFAOYNA-N; [M+Br]-; Cyclopassifloic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; PADNECYMNLPKRN-UHFFFAOYNA-N; [M+Br]-; Theasapogenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; YOGUTEYZFFDORB-UHFFFAOYNA-N; [M+Br]-; (1beta,2alpha,3alpha)-1,2,3,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JCQNFCPBFJEVHY-YRODCPSFSA-N; [M+K-2H]-; UNPD212894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; LWMKDRSIMLTGDK-XHHSFKDBNA-N; [M+Br]-; Anicequol;NGA 0187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; GHYBAFNICZBONQ-YLEZMHCYNA-N; [M+Br]-; Stoloniferone R;(+)-Stoloniferone R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; NFPZOORPDJBGME-QMPBKVKBNA-N; [M+Br]-; weigelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; BMPKVVLYKVNDQD-UHFFFAOYNA-N; [M+Br]-; Isothankunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; SWKIMTSJFCDAEL-UHFFFAOYNA-N; [M+Br]-; (3beta,19alpha)-3,19,23,24-Tetrahydroxy-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; LYKPBOGDPDYKJM-COSWKCCWNA-N; [M+Br]-; 6beta-Hydroxyarjunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; ACWOFCGWVYPIOV-HNBGOHGTNA-N; [M+Br]-; 6beta-Hydroxyhovenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; YQDSLHNSWXPUOW-UHFFFAOYSA-N; [M+K-2H]-; 6-[(1-benzylpiperidin-4-yl)methyl]-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; RHNIPZDOWWMUPQ-UHFFFAOYSA-N; [M+K-2H]-; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; VESDWAYKWNLNFV-VXZJZYFUNA-N; [M+Br]-; Deacetylpicracin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; FFPKNVKIBUBHMY-UTMLOSFINA-N; [M+Br]-; 11alpha-hydroxyasiatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; WOIZIKUNTKKOTL-IXXNPLJMSA-N; [M+Br]-; UNPD211278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KRGSYMLODIDWGX-TUGURCCQNA-N; [M+Br]-; Sublateriol A;(+)-Sublateriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; TXZQYJVCWLFJOA-QCTRXXACNA-N; [M+Br]-; Yardenone A;(+)-Yardenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; MDDPTIWFHAUVPJ-ZNQQDWJGNA-N; [M+Br]-; Clethric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; VULLSLYDWNGNKZ-RIXBZXPUSA-N; [M+Br]-; 1-beta-Hydroxyeuscaphic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; IKCUQBXWYWBLDL-UHFFFAOYSA-N; [M+Br]-; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-3-hexyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QIALAZVLXLEVEA-PHORMLSSNA-N; [M+Br]-; UNPD139238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; XZHBPKIHVVAKTG-NLXMRVPENA-N; [M+Br]-; UNPD161570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; QJLDYUNLOBBULJ-OVUXMTTJNA-N; [M+Br]-; UNPD1854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; AWZFLHHIQVOKDV-NIASTKHMNA-N; [M+Br]-; UNPD118011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; PXJVKOJMEPBXHR-AHRGHCLNNA-N; [M+Br]-; UNPD192549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; ADFYMFQYUQYEQP-DVTZNGOWNA-N; [M+Br]-; UNPD141711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; CDPOJDDWXIJFPO-KRXMHVKQNA-N; [M+Br]-; UNPD145112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; ALRKHWWSWMFBNQ-PNLCXSKBNA-N; [M+Br]-; UNPD110205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; IHSNIFFMIWMPRL-AUHSYXFMNA-N; [M+Br]-; UNPD111390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; UMEFDXAQUUTDHN-AYAYYGDPNA-N; [M+Br]-; UNPD25020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; XTDAUCLSJYHNGJ-IRKCPTBZNA-N; [M+Br]-; UNPD79678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; KGGGRGBDMBZXKF-KCIWOJSDNA-N; [M+Br]-; UNPD128188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; LEMIZUSBKJGJDW-OQYXBDBKSA-N; [M+Br]-; UNPD219331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; WSRBAVGXIFPMGH-IMELVXMENA-N; [M+Br]-; UNPD152049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GJZYMMYITSQQGD-SVWNFVQXNA-N; [M+Br]-; UNPD5167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; RSMOJPHNAHXCJA-KDHVWOSGNA-N; [M+Br]-; UNPD17498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; PDBXHZDRJSYWRL-NVDFKMLUNA-N; [M+Br]-; UNPD113010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; VLBFZFAVJXGAFU-RFPDRPGHSA-N; [M+Br]-; UNPD222984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NFZGKLNVBOQOGH-LSXLUMAPNA-N; [M+Br]-; UNPD48445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XVOGWHNQXFZIKW-GNVIEPOSSA-N; [M+Br]-; UNPD223691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JTYXNNOTXILRNY-ZDWBTHBPNA-N; [M+Br]-; UNPD96010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; DLSJOKRGMVSNLD-CSASJQSCNA-N; [M+Br]-; UNPD152608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JRMNFFBVIBYESQ-HMYXBJAWSA-N; [M+Br]-; UNPD223272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QWLDZOYHUJRXDX-JRQDXAHFNA-N; [M+Br]-; UNPD140746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GTVOQTFXYFUZCN-GTXKUSHUSA-N; [M+Br]-; UNPD227948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OTMKLLGULDKXFS-WAWKNDERNA-N; [M+Br]-; UNPD84001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; KYWUTDPJBYGXBS-OKZRCMCWSA-N; [M+Br]-; UNPD227127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XZAPGQTZXQNKBS-SQJOIQTINA-N; [M+Br]-; UNPD159798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; KFCLOSVTXIOBLM-DSUSWUQGNA-N; [M+Br]-; UNPD135400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XRXJLXIUNLIUNL-QZVCLSILNA-N; [M+Br]-; UNPD30203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; PWBBAGNSAYMCGH-FVCBWPNXNA-N; [M+Br]-; UNPD108034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OESGCYYQMQWVSZ-QEUALYIOSA-N; [M+Br]-; UNPD210363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; RTCXNXLMBFLHEH-DXQNPWRMNA-N; [M+Br]-; UNPD75055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CTDCUSBLTVYJJM-UYSNAUFTNA-N; [M+Br]-; UNPD113749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FDDBJIJIYCDAKQ-KIUZILRXNA-N; [M+Br]-; UNPD109175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; IZLOVIRIHSPYRC-DKMNWVOBNA-N; [M+Br]-; UNPD179623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; AVUJRZZPEKNXMR-GVEFVNGNNA-N; [M+Br]-; UNPD144474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SXMIZVLPJHKDBG-GCEWZORINA-N; [M+Br]-; UNPD143933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CIYCVNUUSJDGLZ-OYDWWHDJSA-N; [M+Br]-; UNPD225810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XVVOXIZPTFYCEX-OSNPYFNTNA-N; [M+Br]-; UNPD88329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ZDNSFFRUUNTBHI-LMHABQSJNA-N; [M+Br]-; UNPD158300
