ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H10F6N8O4; [M-H2O-H]-; delta(ppm) -7.693280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H9F9N8O2; [M-H2O-H]-; delta(ppm) -1.773315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H7F9N8O; [M-H]-; delta(ppm) -1.773315
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; XIHCDHTYYIBWCS-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(Cl)C=C1)C(=NNC=2C=CC=C(O)C2)S(=O)(=O)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; OUJYIHJJGWBLFM-UHFFFAOYNA-N; [M-H]-; COCC1=C(OS(O)(=O)=O)C=C(C=C1)C1OC2=C(CC1O)C(O)=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; BVCKFLJARNKCSS-CBQHVKKQNA-N; [M-H]-; CO[C@]1(NC(=O)C(C(O)=O)C2=CSC=C2)[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IVZFDKACPFMQDJ-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=C(C2=C(O1)C=C(O)C(O)=C2)C1=C(OC2=C1C=C(O)C(O)=C2)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VPKGSWRPVAPTAT-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C2OCCCOC2=C1)CCN3C=CC=4C=C(Br)C=CC43
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; FPPNZSSZRUTDAP-UWFZAAFLSA-N; [M+Cl]-; Carbenicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; WQIVEIKTKVFONQ-UHFFFAOYSA-N; [M+Cl]-; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-3-ethyl-6-hydroxy-2-(methylsulfanyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; PNKJUVLFBNMXMK-UHFFFAOYSA-N; [M+Cl]-; N-(1,1-dioxo-1??-thiolan-3-yl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; VUMLHMHDBDRPRN-UHFFFAOYSA-N; [M+Na-2H]-; 6-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; BVCKFLJARNKCSS-CBQHVKKQNA-N; [M-H]-; temocillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; IJICXCRLPKFODZ-UHFFFAOYSA-N; [M+Cl]-; Isofuranonaphthoquinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; FPCNUYLCAWTZRR-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)-4-(2-furanylsulfonyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; UNJPDKUSINOKDF-QZAZMFLFNA-N; [M-H2O-H]-; UNPD152068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NJZJAPNMEQCNHY-QZQOTICOSA-N; [M-H]-; 4-[4-(4-hydroxyphenylazo)phenylamino]-3-nitrobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; WYGJXNGOAJIPOD-UHFFFAOYSA-N; [M+Cl]-; 4-[[[4-(2-furanyl)-2-(3-pyridinylimino)-3-thiazolyl]amino]methylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; GNYOHTYZOUTCQW-UHFFFAOYSA-N; [M+Cl]-; 2-furancarboxylic acid [3-[[[1,3-benzodioxol-5-yl(oxo)methyl]hydrazinylidene]methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; HYHCSMHOCPTOLR-UHFFFAOYSA-N; [M+Na-2H]-; 4-[[[4-(2-furanylmethyl)-5-(thiophen-2-ylmethyl)-1,2,4-triazol-3-yl]thio]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JETQIUPBHQNHNZ-OAYJICASSA-N; [M-H]-; sulbenicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; OVFGHIVRJWQONU-UHFFFAOYSA-N; [M+Cl]-; N-[2-[4-(methanesulfonamido)-2-methoxy-5-phenoxyphenyl]-2-oxoethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; XNAALRRLQGHQPQ-UHFFFAOYSA-N; [M+Na-2H]-; N-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; MMZYVKZJQYUWDP-UHFFFAOYSA-N; [M+Cl]-; N-(3,5-dimethoxyphenyl)-6-methyl-3-oxo-4H-1,4-benzoxazine-7-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; MWBVVOSAOJSWLG-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(3,4-dimethoxybenzenesulfonamido)phenyl]-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MYLXEBSTNQBXAJ-JCDHFMOQSA-N; [M-H2O-H]-; UNPD98487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; IIDFEIDMIKSJSV-UHFFFAOYSA-N; [M+Cl]-; Aspon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; AHHRHPVDJMCSOB-UHFFFAOYSA-N; [M+Cl]-; IIQ B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; FONMYXFCXOYTLI-UHFFFAOYSA-N; [M+Cl]-; N-[[2-methyl-5-(2-oxazolo[4,5-b]pyridinyl)anilino]-sulfanylidenemethyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; JDMUFUINJWKLBE-UHFFFAOYSA-N; [M-H2O-H]-; 2-(1,3-benzothiazol-2-ylmethylthio)-1-butyl-5-benzimidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; RLNYDAFUTZRAIW-UHFFFAOYSA-N; [M+Cl]-; 4-(diphenylcarbamoyloxy)-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; XVYGLIKZZZCIQR-UHFFFAOYSA-N; [M+Cl]-; CNP0449142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJZJAPNMEQCNHY-QZQOTICOSA-N; [M-H]-; 4-[4-(4-hydroxyphenylazo)phenylamino]-3-nitrobenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUJYIHJJGWBLFM-UHFFFAOYNA-N; [M-H]-; [2-(methoxymethyl)-5-(3,5,6,7-tetrahydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVZFDKACPFMQDJ-UHFFFAOYSA-N; [M-H]-; Kynapcin 24
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVCKFLJARNKCSS-CBQHVKKQNA-N; [M-H]-; temocillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQIVEIKTKVFONQ-UHFFFAOYSA-N; [M+Cl]-; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-3-ethyl-6-hydroxy-2-(methylsulfanyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNYOHTYZOUTCQW-UHFFFAOYSA-N; [M+Cl]-; 2-furancarboxylic acid [3-[[[1,3-benzodioxol-5-yl(oxo)methyl]hydrazinylidene]methyl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYGJXNGOAJIPOD-UHFFFAOYSA-N; [M+Cl]-; 4-[[[4-(2-furanyl)-2-(3-pyridinylimino)-3-thiazolyl]amino]methylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; AHHRHPVDJMCSOB-UHFFFAOYSA-N; [M+Cl]-; IIQ B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PNKJUVLFBNMXMK-UHFFFAOYSA-N; [M+Cl]-; N-(1,1-dioxo-1??-thiolan-3-yl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FONMYXFCXOYTLI-UHFFFAOYSA-N; [M+Cl]-; N-[[2-methyl-5-(2-oxazolo[4,5-b]pyridinyl)anilino]-sulfanylidenemethyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OVFGHIVRJWQONU-UHFFFAOYSA-N; [M+Cl]-; N-[2-[4-(methanesulfonamido)-2-methoxy-5-phenoxyphenyl]-2-oxoethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KQIRCSQYMVCMHE-UHFFFAOYNA-N; [M-H]-; [2-hydroxy-6-(methoxymethyl)-3-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; IJICXCRLPKFODZ-UHFFFAOYSA-N; [M+Cl]-; Isofuranonaphthoquinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZVTPWLUNHSJTDX-UHFFFAOYNA-N; [M-H]-; [2-hydroxy-3-(methoxymethyl)-6-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MWBVVOSAOJSWLG-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(3,4-dimethoxybenzenesulfonamido)phenyl]-N-hydroxyprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; XVYGLIKZZZCIQR-UHFFFAOYSA-N; [M+Cl]-; CNP0449142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MMZYVKZJQYUWDP-UHFFFAOYSA-N; [M+Cl]-; N-(3,5-dimethoxyphenyl)-6-methyl-3-oxo-4H-1,4-benzoxazine-7-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; RHAXKFFKGZJUOE-UHFFFAOYSA-N; [M-H]-; 7-acetyl-6-ethyl-3,5,8-trihydroxy-9,10-dioxoanthracene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ATXUKWAPCSJZRQ-UHFFFAOYNA-N; [M-H]-; {[3-hydroxy-1-({4-methoxy-7-oxo-7H-furo[3,2-g]chromen-9-yl}oxy)-3-methylbutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.287; RLNYDAFUTZRAIW-UHFFFAOYSA-N; [M+Cl]-; 4-(diphenylcarbamoyloxy)-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; JETQIUPBHQNHNZ-OAYJICASSA-N; [M-H]-; sulbenicillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; FPPNZSSZRUTDAP-UWFZAAFLSA-N; [M+Cl]-; Carbenicillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; FPCNUYLCAWTZRR-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-ylsulfonyl)-4-(2-furanylsulfonyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RHAXKFFKGZJUOE-UHFFFAOYSA-N; [M-H]-; 7-acetyl-6-ethyl-3,5,8-trihydroxy-9,10-dioxoanthracene-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.940; RLNYDAFUTZRAIW-UHFFFAOYSA-N; [M+Cl]-; 4-(diphenylcarbamoyloxy)-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.750; BVCKFLJARNKCSS-DWPRYXJFSA-N; [M-H]-; (2S,5R,6S)-6-[(2-carboxy-2-thiophen-3-ylacetyl)amino]-6-methoxy-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.345; FPPNZSSZRUTDAP-UWFZAAFLSA-N; [M+Cl]-; (2S,5R,6R)-6-[(2-carboxy-2-phenylacetyl)amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; JETQIUPBHQNHNZ-OAYJICASSA-N; [M-H]-; (2S,5R,6R)-3,3-dimethyl-7-oxo-6-[(2-phenyl-2-sulfoacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGOKCFPTPCYMJF-UHFFFAOYSA-N; [M-H]-; 2-[4-[(4-hydroxyphenyl)diazenyl]anilino]-5-nitrobenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QCGUPCLVCCLILJ-FMIVXFBMSA-N; [M+Cl]-; (7-nitroquinolin-8-yl) (E)-3-(1,3-benzodioxol-5-yl)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KGNJJMYQPVOLFB-XSFVSMFZSA-N; [M-H]-; 2-[(5-benzylsulfanyl-1,3,4-thiadiazol-2-yl)sulfanyl]-N-[(E)-1-phenylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OGNAZMIDXDKCJN-RGVLZGJSSA-N; [M-H]-; 2-[(5-benzylsulfanyl-1,3,4-thiadiazol-2-yl)sulfanyl]-N-[(E)-(4-methylphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; YRBRVECSPAINQV-UHFFFAOYSA-N; [M-H]-; 2-[4-[(4-amino-7-sulfonaphthalen-1-yl)diazenyl]anilino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; RKEIFXMYFNTFBG-RGVLZGJSSA-N; [M-H]-; N-[(E)-benzylideneamino]-2-[[5-[(4-methylphenyl)methylsulfanyl]-1,3,4-thiadiazol-2-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JKWXCLIILRALMG-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(ethoxycarbonylamino)-4-methyl-5-(4-nitrophenyl)thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.587; VNYVHMIPYUGSDB; [M+Cl]-; 2-(1-oxophthalazin-2-yl)ethyl 4-(trifluoromethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.532; IDLJIMOGEUDRJX; [M-H]-; 9-chloro-2-methoxy-4-naphthalen-1-yl-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.070; LHXSFYBZMLQMGB; [M-H+Na-H]-; 2-phenoxy-N-{5-[3-(trifluoromethyl)benzyl]-1,3-thiazol-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.980; PZPKYIAWACKNBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.940; AQBSQHRXYILVSB; [M-H]-; Oprea1_584436
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.080; LFSNEOLCHCTNCL; [M-H2O-H]-; 2,6-Bis(trifluoromethyl)-2,6-dihydroxy-1,1,1,7,7,7-hexafluoro-4-heptanone dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.962; JETQIUPBHQNHNZ; [M-H]-; Sulpelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.868; FPCNUYLCAWTZRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.818; BVCKFLJARNKCSS; [M-H]-; Temocilina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.877; CKVVWZRGLIVIMU; [M-H]-; N-(4-bromophenyl)sulfonyl-5,8,8-trimethyl-3-azabicyclo[3.2.1]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.472; UICLLUSQLJTVTC; [M-H]-; (2r)-5-[(Acetyloxy)methyl]-2-{(1r)-2-Oxo-1-[(Thiophen-2-Ylacetyl)amino]ethyl}-3,6-Dihydro-2h-1,3-Thiazine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; VNYVHMIPYUGSDB; [M+Cl]-; 2-(1-oxophthalazin-2-yl)ethyl 4-(trifluoromethoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; IDLJIMOGEUDRJX; [M-H]-; 9-chloro-2-methoxy-4-naphthalen-1-yl-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; LHXSFYBZMLQMGB; [M-H+Na-H]-; 2-phenoxy-N-{5-[3-(trifluoromethyl)benzyl]-1,3-thiazol-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.606; PJKWIPSJFAPZBY; [M+Cl]-; 3-(2-Oxo-5-trifluoromethyl-2H-pyridin-1-yl)-N-(3-trifluoromethyl-phenyl)-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.602; LHYMCMGOWLCOMX; [M-H]-; 1-(4-Fluorophenyl)-3-[1,1,1,3,3,3-hexafluoro-2-(4-fluorophenoxy)propan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.224; IVYHYOPZNDTJSR; [M-H2O-H]-; 5-[3-(3-Amino-4-fluorophenoxy)-2,4-difluoro-6-(trifluoromethyl)phenoxy]-2-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.508; AOZGAOKEJKMECW; [M-H2O-H]-; 3-[3-(3-Amino-5-fluorophenoxy)-2,4-difluoro-6-(trifluoromethyl)phenoxy]-5-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.592; PQWYAYTZPCNDCM; [M-H2O-H]-; 3-[3-(5-Amino-2-fluorophenoxy)-2,4-difluoro-6-(trifluoromethyl)phenoxy]-4-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.265; BAMJIYDBSLPKML; [M-H]-; 5-fluoro-6-[4-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)phenoxy]-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.447; ZAJGTDZBALAVSB; [M-H2O-H]-; N-[3,5-bis(trifluoromethyl)phenyl]-2-[5-(2-fluorophenyl)-1,2-oxazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.817; NDLCSUIGXQFRIF; [M-H2O-H]-; 3-[3-(3-Amino-2-fluorophenoxy)-2,4-difluoro-6-(trifluoromethyl)phenoxy]-2-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.905; WIXLGHPUQZHCIA; [M-H2O-H]-; N-[3,5-bis(trifluoromethyl)phenyl]-2-[5-(4-fluorophenyl)-1,2-oxazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.171; WXFWDCOBXRTCMO; [M-H2O-H]-; 3-[5-(3-Amino-5-fluorophenoxy)-3,4-difluoro-2-(trifluoromethyl)phenoxy]-5-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.827; SRLOKWAFUFLSGJ; [M-H2O-H]-; 5-[5-(3-Amino-4-fluorophenoxy)-3,4-difluoro-2-(trifluoromethyl)phenoxy]-2-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.194; NWGDXDADROKSSI; [M-H2O-H]-; 3-[5-(5-Amino-2-fluorophenoxy)-3,4-difluoro-2-(trifluoromethyl)phenoxy]-4-fluoroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.726; NACMERHHDYXQFB; [M-H2O-H]-; N-[[5-(2-fluorophenyl)-1,2-oxazol-3-yl]methyl]-3,5-bis(trifluoromethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.533; UZRASIZKSPNWSL; [M-H]-; 2-[4-(Difluoromethoxy)-3,5-difluorophenyl]-5-[4-(1,2,2-trifluoroethenyl)phenyl]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.033; LYFBRNKOLIIURB; [M-H]-; 5-fluoro-6-[4-(1,1,2,2,3,3,3-heptafluoropropyl)phenoxy]-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.831; VNYVHMIPYUGSDB; [M+Cl]-; 2-(1-Oxo-1,2-dihydrophthalazin-2-yl)ethyl 4-(trifluoromethoxy)benzoate
