ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C47H99N4O9S2P; [M+K-2H]1; delta(ppm) 4.195426
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C58H94N4OS3; [M+K-2H]1; delta(ppm) 4.332074
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C57H100O3S2P2; [M+K-2H]1; delta(ppm) 4.403007
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C46H95N4O14P; [M+K-2H]1; delta(ppm) 5.101896
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C57H90N4O6S; [M+K-2H]1; delta(ppm) 5.238545
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C56H96O8P2; [M+K-2H]1; delta(ppm) 5.309477
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C57H98O5S3; [M+K-2H]1; delta(ppm) 5.727768
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C48H100N2O10SP2; [M+K-2H]1; delta(ppm) 5.989591
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C59H95N2O2S2P; [M+K-2H]1; delta(ppm) 6.126240
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C56H94O10S; [M+K-2H]1; delta(ppm) 6.634239
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C51H99N4O4S3P; [M+K-2H]1; delta(ppm) 6.805310
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C58H91N2O7P; [M+K-2H]1; delta(ppm) 7.032710
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C48H98N2O12S2; [M+K-2H]1; delta(ppm) 7.313309
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C50H95N4O9SP; [M+K-2H]1; delta(ppm) 7.711781
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C60H96O3SP2; [M+K-2H]1; delta(ppm) 7.919362
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C50H103O8S3P; [M+K-2H]1; delta(ppm) 8.201004
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C47H94N2O17; [M+K-2H]1; delta(ppm) 8.219780
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C52H100N2O5S2P2; [M+K-2H]1; delta(ppm) 8.599475
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C49H99O13SP; [M+K-2H]1; delta(ppm) 9.107474
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C60H94O5S2; [M+K-2H]1; delta(ppm) 9.244123
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C51H96N2O10P2; [M+K-2H]1; delta(ppm) 9.505946
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C52H98N2O7S3; [M+K-2H]1; delta(ppm) 9.924237
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C59H90O10; [M+K-2H]1; delta(ppm) 10.150594
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C54H95N4O4S2P; [M+K-2H]1; delta(ppm) 10.321665
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C51H94N2O12S; [M+K-2H]1; delta(ppm) 10.830708
COMMENT: PROPOSED_MF SevenGoldenRules 11.228; C53H91N4O9P; [M+K-2H]1; delta(ppm) 11.228136
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C53H99O8S2P; [M+K-2H]1; delta(ppm) 11.717359
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C55H96N2O5SP2; [M+K-2H]1; delta(ppm) 12.115831
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C42H94N4O19; [M+K-2H]1; delta(ppm) 12.416249
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C52H95O13P; [M+K-2H]1; delta(ppm) 12.623830
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C55H94N2O7S2; [M+K-2H]1; delta(ppm) 13.440592
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C46H96N4O12P2; [M+K-2H]1; delta(ppm) 13.701372
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C57H91N4O4SP; [M+K-2H]1; delta(ppm) 13.839064
COMMENT: PROPOSED_MF SevenGoldenRules 14.120; C47H98N4O9S3; [M+K-2H]1; delta(ppm) 14.119663
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C57H99O3S3P; [M+K-2H]1; delta(ppm) 14.327243
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C54H90N2O12; [M+K-2H]1; delta(ppm) 14.347063
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C59H96N2S2P2; [M+K-2H]1; delta(ppm) 14.725715
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C46H94N4O14S; [M+K-2H]1; delta(ppm) 15.026133
COMMENT: PROPOSED_MF SevenGoldenRules 15.234; C56H95O8SP; [M+K-2H]1; delta(ppm) 15.233714
COMMENT: PROPOSED_MF SevenGoldenRules 15.632; C58H92N2O5P2; [M+K-2H]1; delta(ppm) 15.632186
COMMENT: PROPOSED_MF SevenGoldenRules 15.914; C48H99N2O10S2P; [M+K-2H]1; delta(ppm) 15.913828
COMMENT: PROPOSED_MF SevenGoldenRules 16.050; C59H94N2O2S3; [M+K-2H]1; delta(ppm) 16.050476
COMMENT: PROPOSED_MF SevenGoldenRules 16.312; C50H96N4O7SP2; [M+K-2H]1; delta(ppm) 16.312299
COMMENT: PROPOSED_MF SevenGoldenRules 16.820; C47H95N2O15P; [M+K-2H]1; delta(ppm) 16.820298
COMMENT: PROPOSED_MF SevenGoldenRules 16.957; C58H90N2O7S; [M+K-2H]1; delta(ppm) 16.956947
COMMENT: PROPOSED_MF SevenGoldenRules 17.636; C50H94N4O9S2; [M+K-2H]1; delta(ppm) 17.636018
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C49H100O11SP2; [M+K-2H]1; delta(ppm) 17.706950
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C60H95O3S2P; [M+K-2H]1; delta(ppm) 17.843599
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C52H99N2O5S3P; [M+K-2H]1; delta(ppm) 18.523712
COMMENT: PROPOSED_MF SevenGoldenRules 18.542; C49H90N4O14; [M+K-2H]1; delta(ppm) 18.542488
COMMENT: PROPOSED_MF SevenGoldenRules 18.750; C59H91O8P; [M+K-2H]1; delta(ppm) 18.750069
COMMENT: PROPOSED_MF SevenGoldenRules 19.032; C49H98O13S2; [M+K-2H]1; delta(ppm) 19.031711
COMMENT: PROPOSED_MF SevenGoldenRules 19.430; C51H95N2O10SP; [M+K-2H]1; delta(ppm) 19.430183
COMMENT: PROPOSED_MF SevenGoldenRules 19.829; C53H92N4O7P2; [M+K-2H]1; delta(ppm) 19.828655
COMMENT: PROPOSED_MF SevenGoldenRules 19.938; C48H94O18; [M+K-2H]1; delta(ppm) 19.938182
COMMENT: PROPOSED_MF MS-FINDER 3.543; C43H82N16O12; [M-H2O-H]-; delta(ppm) -0.236117
COMMENT: PROPOSED_MF MS-FINDER 3.333; C39H92N16O5P2S; [M+K-2H]-; delta(ppm) 39634.025444
COMMENT: PROPOSED_MF MS-FINDER 3.331; C40H97N6O15PS2; [M-H]-; delta(ppm) -0.081394
COMMENT: PROPOSED_MF MS-FINDER 3.331; C42H104N4O9P4S2; [M-H]-; delta(ppm) -0.502719
COMMENT: PROPOSED_MF MS-FINDER 3.331; C40H99N6O16PS2; [M-H2O-H]-; delta(ppm) -0.081394
COMMENT: PROPOSED_MF MS-FINDER 3.331; C42H106N4O10P4S2; [M-H2O-H]-; delta(ppm) -0.502719
COMMENT: PROPOSED_MF MS-FINDER 3.330; C37H99N12O6P3S3; [M-H]-; delta(ppm) 0.467505
COMMENT: PROPOSED_MF MS-FINDER 3.330; C39H105N6O8P3S3; [M+Na-2H]-; delta(ppm) 37499.175848
COMMENT: PROPOSED_MF MS-FINDER 3.330; C40H91N14O7PS2; [M+Na-2H]-; delta(ppm) 37498.596363
COMMENT: PROPOSED_MF MS-FINDER 3.330; C37H101N12O7P3S3; [M-H2O-H]-; delta(ppm) 0.467505
COMMENT: PROPOSED_MF MS-FINDER 3.330; C41H95N10O12PS2; [M-H2O-H]-; delta(ppm) -1.424701
COMMENT: PROPOSED_MF MS-FINDER 3.329; C38H85N20O5PS2; [M-H]-; delta(ppm) -0.070848
COMMENT: PROPOSED_MF MS-FINDER 3.329; C41H93N10O11PS2; [M-H]-; delta(ppm) -1.424701
COMMENT: PROPOSED_MF MS-FINDER 3.329; C42H100N6O11P2S; [M+K-2H]-; delta(ppm) 39632.562147
COMMENT: PROPOSED_MF MS-FINDER 3.329; C39H95N10O11PS2; [M+Na-2H]-; delta(ppm) 37500.042307
COMMENT: PROPOSED_MF MS-FINDER 3.329; C38H87N20O6PS2; [M-H2O-H]-; delta(ppm) -0.070848
COMMENT: PROPOSED_MF MS-FINDER 3.328; C38H96N12O9P2S; [M+K-2H]-; delta(ppm) 39635.477346
COMMENT: PROPOSED_MF MS-FINDER 3.328; C45H106N2O8P4S; [M+K-2H]-; delta(ppm) 39635.351825
COMMENT: PROPOSED_MF MS-FINDER 3.328; C43H99N4O13PS2; [M+Na-2H]-; delta(ppm) 37497.139072
COMMENT: PROPOSED_MF MS-FINDER 3.327; C43H99N4O14PS; [M+K-2H]-; delta(ppm) 39635.807211
COMMENT: PROPOSED_MF MS-FINDER 3.326; C37H89N16O9PS2; [M-H]-; delta(ppm) 1.272462
COMMENT: PROPOSED_MF MS-FINDER 3.326; C44H99N6O8P3S2; [M-H]-; delta(ppm) 1.156329
COMMENT: PROPOSED_MF MS-FINDER 3.326; C43H101N4O12P3; [M+K-2H]-; delta(ppm) 39634.428688
COMMENT: PROPOSED_MF MS-FINDER 3.326; C37H91N16O10PS2; [M-H2O-H]-; delta(ppm) 1.272462
COMMENT: PROPOSED_MF MS-FINDER 3.326; C44H101N6O9P3S2; [M-H2O-H]-; delta(ppm) 1.156329
COMMENT: PROPOSED_MF MS-FINDER 3.325; C42H102N4O11P2S3; [M-H]-; delta(ppm) 0.772698
COMMENT: PROPOSED_MF MS-FINDER 3.325; C44H95N8O10PS; [M+K-2H]-; delta(ppm) 39634.355308
COMMENT: PROPOSED_MF MS-FINDER 3.325; C33H91N20O5PS3; [M+Na-2H]-; delta(ppm) 37497.854912
COMMENT: PROPOSED_MF MS-FINDER 3.325; C43H105N2O13P3S2; [M-H2O-H]-; delta(ppm) 2.499643
COMMENT: PROPOSED_MF MS-FINDER 3.324; C43H103N2O12P3S2; [M-H]-; delta(ppm) 2.499643
COMMENT: PROPOSED_MF MS-FINDER 3.324; C37H97N14O6P3S; [M+K-2H]-; delta(ppm) 39632.232284
COMMENT: PROPOSED_MF MS-FINDER 3.324; C41H100N8O7P2S3; [M+Na-2H]-; delta(ppm) 37500.961657
COMMENT: PROPOSED_MF MS-FINDER 3.324; C39H96N14O6P2S3; [M-H2O-H]-; delta(ppm) 2.126556
COMMENT: PROPOSED_MF MS-FINDER 3.324; C42H104N4O12P2S3; [M-H2O-H]-; delta(ppm) 0.772698
COMMENT: PROPOSED_MF MS-FINDER 3.323; C39H94N14O5P2S3; [M-H]-; delta(ppm) 2.126556
COMMENT: PROPOSED_MF MS-FINDER 3.323; C41H103N6O8P3S3; [M-H]-; delta(ppm) -2.229654
COMMENT: PROPOSED_MF MS-FINDER 3.323; C44H97N8O8P3; [M+K-2H]-; delta(ppm) 39632.976789
COMMENT: PROPOSED_MF MS-FINDER 3.323; C41H105N6O9P3S3; [M-H2O-H]-; delta(ppm) -2.229654
COMMENT: PROPOSED_MF MS-FINDER 3.322; C45H96N6O11P2; [M+K-2H]-; delta(ppm) 39636.221855
COMMENT: PROPOSED_MF MS-FINDER 3.321; C40H91N14O8PS; [M+K-2H]-; delta(ppm) 39637.270517
COMMENT: PROPOSED_MF MS-FINDER 3.321; C38H96N12O8P2S2; [M+Na-2H]-; delta(ppm) 37496.810562
COMMENT: PROPOSED_MF MS-FINDER 3.320; C36H90N18O6P2S2; [M-H]-; delta(ppm) -1.729893
COMMENT: PROPOSED_MF MS-FINDER 3.320; C37H95N14O8PS2; [M+K-2H]-; delta(ppm) 39633.610801
COMMENT: PROPOSED_MF MS-FINDER 3.320; C40H106N4O9P4S2; [M+Na-2H]-; delta(ppm) 37501.034737
COMMENT: PROPOSED_MF MS-FINDER 3.320; C36H92N18O7P2S2; [M-H2O-H]-; delta(ppm) -1.729893
COMMENT: PROPOSED_MF MS-FINDER 3.319; C34H93N16O9PS3; [M-H]-; delta(ppm) -2.113521
COMMENT: PROPOSED_MF MS-FINDER 3.319; C36H87N20O5PS2; [M+Na-2H]-; delta(ppm) 37501.499606
COMMENT: PROPOSED_MF MS-FINDER 3.319; C34H95N16O10PS3; [M-H2O-H]-; delta(ppm) -2.113521
COMMENT: PROPOSED_MF MS-FINDER 3.318; C36H103N8O10P3S3; [M-H]-; delta(ppm) 1.810817
COMMENT: PROPOSED_MF MS-FINDER 3.318; C43H98N8O7P2S3; [M-H]-; delta(ppm) -0.570611
COMMENT: PROPOSED_MF MS-FINDER 3.318; C40H93N14O6P3; [M+K-2H]-; delta(ppm) 39635.891990
COMMENT: PROPOSED_MF MS-FINDER 3.318; C46H92N10O7P2; [M+K-2H]-; delta(ppm) 39634.769951
COMMENT: PROPOSED_MF MS-FINDER 3.318; C35H106N10O8P4S3; [M-H2O-H]-; delta(ppm) -1.191541
COMMENT: PROPOSED_MF MS-FINDER 3.318; C43H100N8O8P2S3; [M-H2O-H]-; delta(ppm) -0.570611
COMMENT: PROPOSED_MF MS-FINDER 3.317; C43H96N10O7P2S; [M+K-2H]-; delta(ppm) 39631.110253
COMMENT: PROPOSED_MF MS-FINDER 3.317; C36H99N10O11PS3; [M+Na-2H]-; delta(ppm) 37496.397623
COMMENT: PROPOSED_MF MS-FINDER 3.317; C44H100N2O14P2S; [M+Na-2H]-; delta(ppm) 37498.997953
COMMENT: PROPOSED_MF MS-FINDER 3.317; C35H91N20O6PS3; [M-H2O-H]-; delta(ppm) -3.456823
COMMENT: PROPOSED_MF MS-FINDER 3.317; C39H100N8O13P2S2; [M-H2O-H]-; delta(ppm) -3.083740
COMMENT: PROPOSED_MF MS-FINDER 3.317; C38H102N10O8P4S2; [M-H2O-H]-; delta(ppm) 2.194449
COMMENT: PROPOSED_MF MS-FINDER 3.317; C42H91N14O8PS2; [M-H2O-H]-; delta(ppm) -2.768004
COMMENT: PROPOSED_MF MS-FINDER 3.316; C35H89N20O5PS3; [M-H]-; delta(ppm) -3.456823
COMMENT: PROPOSED_MF MS-FINDER 3.316; C39H98N8O12P2S2; [M-H]-; delta(ppm) -3.083740
COMMENT: PROPOSED_MF MS-FINDER 3.316; C42H89N14O7PS2; [M-H]-; delta(ppm) -2.768004
COMMENT: PROPOSED_MF MS-FINDER 3.316; C37H87N18O9P; [M+K-2H]-; delta(ppm) 39633.102309
COMMENT: PROPOSED_MF MS-FINDER 3.316; C40H104N4O11P2S3; [M+Na-2H]-; delta(ppm) 37502.407608
COMMENT: PROPOSED_MF MS-FINDER 3.316; C47H101N4O6P3S2; [M+Na-2H]-; delta(ppm) 37498.471357
COMMENT: PROPOSED_MF MS-FINDER 3.316; C38H100N10O10P2S3; [M-H2O-H]-; delta(ppm) 3.469872
COMMENT: PROPOSED_MF MS-FINDER 3.315; C35H94N14O10P2S2; [M-H]-; delta(ppm) -0.386587
COMMENT: PROPOSED_MF MS-FINDER 3.315; C38H98N10O9P2S3; [M-H]-; delta(ppm) 3.469872
COMMENT: PROPOSED_MF MS-FINDER 3.315; C42H101N6O8P3S2; [M+Na-2H]-; delta(ppm) 37502.820552
COMMENT: PROPOSED_MF MS-FINDER 3.315; C35H96N14O11P2S2; [M-H2O-H]-; delta(ppm) -0.386587
COMMENT: PROPOSED_MF MS-FINDER 3.314; C42H94N8O12P2S; [M-H]-; delta(ppm) 0.302236
COMMENT: PROPOSED_MF MS-FINDER 3.314; C38H83N22O5P; [M+K-2H]-; delta(ppm) 39631.650414
COMMENT: PROPOSED_MF MS-FINDER 3.314; C45H104N2O9P2S3; [M+Na-2H]-; delta(ppm) 37498.058417
COMMENT: PROPOSED_MF MS-FINDER 3.314; C42H96N8O13P2S; [M-H2O-H]-; delta(ppm) 0.302236
COMMENT: PROPOSED_MF MS-FINDER 3.313; C32H95N16O9PS3; [M+Na-2H]-; delta(ppm) 37499.300854
COMMENT: PROPOSED_MF MS-FINDER 3.313; C37H95N14O7PS3; [M+Na-2H]-; delta(ppm) 37494.951689
COMMENT: PROPOSED_MF MS-FINDER 3.313; C44H95N8O9PS2; [M+Na-2H]-; delta(ppm) 37495.693136
COMMENT: PROPOSED_MF MS-FINDER 3.312; C30H89N22O7PS3; [M-H]-; delta(ppm) 0.583637
COMMENT: PROPOSED_MF MS-FINDER 3.312; C36H93N12O13PS2; [M-H]-; delta(ppm) 2.615776
COMMENT: PROPOSED_MF MS-FINDER 3.312; C40H95N12O6P3S2; [M-H]-; delta(ppm) 3.853506
COMMENT: PROPOSED_MF MS-FINDER 3.312; C33H91N20O6PS2; [M+K-2H]-; delta(ppm) 39636.526006
COMMENT: PROPOSED_MF MS-FINDER 3.312; C42H102N6O9P4; [M+K-2H]-; delta(ppm) 39631.183633
COMMENT: PROPOSED_MF MS-FINDER 3.312; C35H101N12O6P3S3; [M+Na-2H]-; delta(ppm) 37502.079095
COMMENT: PROPOSED_MF MS-FINDER 3.312; C45H96N6O10P2S; [M+Na-2H]-; delta(ppm) 37497.552012
COMMENT: PROPOSED_MF MS-FINDER 3.312; C46H95N4O13PS; [M+Na-2H]-; delta(ppm) 37500.783761
COMMENT: PROPOSED_MF MS-FINDER 3.312; C30H91N22O8PS3; [M-H2O-H]-; delta(ppm) 0.583637
COMMENT: PROPOSED_MF MS-FINDER 3.312; C36H95N12O14PS2; [M-H2O-H]-; delta(ppm) 2.615776
COMMENT: PROPOSED_MF MS-FINDER 3.312; C40H97N12O7P3S2; [M-H2O-H]-; delta(ppm) 3.853506
COMMENT: PROPOSED_MF MS-FINDER 3.311; C36H98N14O5P2S4; [M-H]-; delta(ppm) -1.259433
COMMENT: PROPOSED_MF MS-FINDER 3.311; C46H98N2O14P2S; [M-H]-; delta(ppm) -2.394921
COMMENT: PROPOSED_MF MS-FINDER 3.311; C34H92N18O6P2S2; [M+Na-2H]-; delta(ppm) 37499.713796
COMMENT: PROPOSED_MF MS-FINDER 3.311; C34H100N14O5P2S4; [M+Na-2H]-; delta(ppm) 37500.220203
COMMENT: PROPOSED_MF MS-FINDER 3.311; C36H100N14O6P2S4; [M-H2O-H]-; delta(ppm) -1.259433
COMMENT: PROPOSED_MF MS-FINDER 3.311; C43H92N12O9P2S; [M-H2O-H]-; delta(ppm) -1.041071
COMMENT: PROPOSED_MF MS-FINDER 3.311; C46H100N2O15P2S; [M-H2O-H]-; delta(ppm) -2.394921
COMMENT: PROPOSED_MF MS-FINDER 3.310; C43H90N12O8P2S; [M-H]-; delta(ppm) -1.041071
COMMENT: PROPOSED_MF MS-FINDER 3.310; C44H89N10O11PS; [M-H]-; delta(ppm) 1.961287
COMMENT: PROPOSED_MF MS-FINDER 3.310; C45H91N12O6PS; [M+K-2H]-; delta(ppm) 39632.903409
COMMENT: PROPOSED_MF MS-FINDER 3.310; C44H91N10O12PS; [M-H2O-H]-; delta(ppm) 1.961287
COMMENT: PROPOSED_MF MS-FINDER 3.309; C39H108N4O9P4S3; [M-H]-; delta(ppm) -3.888690
COMMENT: PROPOSED_MF MS-FINDER 3.309; C41H91N12O11P; [M+K-2H]-; delta(ppm) 39630.187124
COMMENT: PROPOSED_MF MS-FINDER 3.309; C42H88N16O5P2; [M+K-2H]-; delta(ppm) 39637.685162
COMMENT: PROPOSED_MF MS-FINDER 3.308; C41H98N4O16P2S; [M-H]-; delta(ppm) 1.645548
COMMENT: PROPOSED_MF MS-FINDER 3.308; C48H93N4O13PS; [M-H]-; delta(ppm) -0.735879
COMMENT: PROPOSED_MF MS-FINDER 3.308; C44H105N4O7P3S2; [M+K-2H]-; delta(ppm) 39633.485281
COMMENT: PROPOSED_MF MS-FINDER 3.308; C32H88N24O5P2S2; [M-H2O-H]-; delta(ppm) 0.967268
COMMENT: PROPOSED_MF MS-FINDER 3.308; C40H96N12O9P2S2; [M-H2O-H]-; delta(ppm) -4.427039
COMMENT: PROPOSED_MF MS-FINDER 3.308; C48H95N4O14PS; [M-H2O-H]-; delta(ppm) -0.735879
COMMENT: PROPOSED_MF MS-FINDER 3.307; C35H102N10O9P2S4; [M-H]-; delta(ppm) 0.083874
COMMENT: PROPOSED_MF MS-FINDER 3.307; C40H94N12O8P2S2; [M-H]-; delta(ppm) -4.427039
COMMENT: PROPOSED_MF MS-FINDER 3.307; C63H84N2O8; [M-H]-; delta(ppm) -3.771776
COMMENT: PROPOSED_MF MS-FINDER 3.307; C36H96N16O5P2S2; [M+K-2H]-; delta(ppm) 39630.365751
COMMENT: PROPOSED_MF MS-FINDER 3.307; C39H95N10O12PS; [M+K-2H]-; delta(ppm) 39638.722428
COMMENT: PROPOSED_MF MS-FINDER 3.307; C38H104N8O7P2S4; [M+Na-2H]-; delta(ppm) 37497.316966
COMMENT: PROPOSED_MF MS-FINDER 3.307; C41H92N12O8P2S; [M+Na-2H]-; delta(ppm) 37500.455249
COMMENT: PROPOSED_MF MS-FINDER 3.307; C35H104N10O10P2S4; [M-H2O-H]-; delta(ppm) 0.083874
COMMENT: PROPOSED_MF MS-FINDER 3.306; C43H105N2O10P5S; [M-H]-; delta(ppm) 1.224221
