ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; BFHDUHKLHNIRFV-UHFFFAOYSA-N; [M+Cl]-; 1,6,8-trihydroxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; VIBRJPNFOAVLAA-UHFFFAOYNA-N; [M+Cl]-; Bhimamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; DNRATWJLZJTYGP-UHFFFAOYSA-N; [M+Cl]-; UNPD40171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; QMSMSWUVHSUWJQ-UHFFFAOYSA-N; [M+Cl]-; UNPD149775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; GPLUNIIWKODZMV-UHFFFAOYSA-N; [M+Cl]-; UNPD47977
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JSRLJPSBLDHEIO-SHYZEUOFSA-N; [M-H]-; [(2R,3S,5R)-5-(2,4-dioxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OKPNYGAWTYOBFZ-UHFFFAOYSA-N; [M-H]-; 1,5-dioxo-4H-pyrido[3,2-a]phenoxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.716; HYWYRSMBCFDLJT-UHFFFAOYSA-N; [M-H]-; N-(4-nitro-2-phenoxyphenyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.660; VSLIUWLPFRVCDL-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methylsulfonylphenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.269; FTVWIRXFELQLPI-ZDUSSCGKSA-N; [M+Cl]-; (2S)-5,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JSWZIODQDHHASH-QQRDMOCMSA-N; [M+Cl]-; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-(5-nitropyridin-2-yl)oxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.629; CXVGEDCSTKKODG-UHFFFAOYSA-N; [M-H]-; 5-benzoyl-4-hydroxy-2-methoxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; DULQFFCIVGYOFH-OWOJBTEDSA-N; [M-H]-; [3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; JLZIIHMTTRXXIN-UHFFFAOYSA-N; [M+Cl]-; 2-(2-hydroxy-4-methoxybenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; YZKFAIKNFGGKER-UHFFFAOYSA-N; [M+Cl]-; 4-(phenylcarbamothioylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; GAGYTXTVUMXAOC-XVMARJQXSA-N; [M+Cl]-; 1-[(2S,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxopyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; UNQRVZUMSWJRSU-UHFFFAOYSA-N; [M+Cl]-; 4,6-dimethyl-3-pyrrol-1-ylthieno[2,3-b]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; MJBPUQUGJNAPAZ-AWEZNQCLSA-N; [M+Cl]-; (2S)-2-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; KEXSQRQUXNOTTA-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-pyrrol-1-yl-1,3-benzothiazole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+Cl]-; 3,7-dihydroxy-9-methoxy-1-methylbenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; AYMYWHCQALZEGT-ORCRQEGFSA-N; [M+Cl]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; SUYJZKRQHBQNCA-LSDHHAIUSA-N; [M+Cl]-; (2R,3R)-3,5,7-trihydroxy-2-phenyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; FPNKCZKRICBAKG-UHFFFAOYSA-N; [M+Cl]-; 5,6-dihydroxy-8-methoxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WDJRRDHEWSSLQC-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-4-nitrophenyl)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OFTCZSGUKMVSON-UHFFFAOYSA-N; [M+Cl]-; methyl 4-phenoxycarbonyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QOIBXXHHWIWXTA-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-hydroxyphenyl)sulfonyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KOTTWDFKZULRPN-OWOJBTEDSA-N; [M-H]-; [4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KRSTWHCNVMDXQW-UHFFFAOYSA-N; [M+Cl]-; 2,5,7-trihydroxy-2-phenyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; WEHXAEGTVPWKDY-UHFFFAOYSA-N; [M+Cl]-; 9,10-dihydroxy-7-methoxy-3-methylbenzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; SZYCVVRHCGXUAU-UHFFFAOYSA-N; [M+Cl]-; 1-benzyl-3-methylthieno[2,3-c]pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M+Cl]-; (E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; UQGVUYNHDKMLSE-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GVQZPZSQRCXSJI-UHFFFAOYSA-N; [M-H]-; 3-amino-4-phenoxy-5-sulfamoylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+Cl]-; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; RFOZQYVMHLVABJ-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,3-thiazol-4-yl)-2,6-dimethylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BKCJPNZOKXBWEM-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methylsulfonylphenyl)imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YACUBWOKTPOMNW-UHFFFAOYSA-N; [M+Cl]-; 2,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ISDVREGLMJJFJG-UHFFFAOYSA-N; [M-H]-; 2-[(3-amino-4-hydroxyphenyl)sulfonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; RFGGWHILETVKCC-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-carboxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; YXSXKZMPSNWLFW-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(2-methoxy-2-oxoacetyl)amino]-1,3-benzothiazole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; VRTGGIJPIYOHGT-UHFFFAOYSA-N; [M+Cl]-; 3,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; WBOWBLGZAXVREM-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; QMXOFBXZEKTJIK-UHFFFAOYSA-N; [M+Cl]-; 6,11a-dihydro-[1]benzofuro[3,2-c]chromene-3,6a,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; VODOLSWZPFRRGH-GQCTYLIASA-N; [M-H]-; ethyl 4-methyl-2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; XEDONBRPTABQFB-UHFFFAOYSA-N; [M+Cl]-; 4-[(2-formyl-3-hydroxyphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; RCKKAMQNVBUTBN-UHFFFAOYSA-N; [M+Cl]-; N-[(2-hydroxyphenyl)carbamothioyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; SUIZGJQUGIKGRX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-(4-methylphenyl)sulfonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; UABMFOBSIHSWFQ-UHFFFAOYSA-N; [M+Cl]-; 6,7-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-3-(4-hydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; FONFCQIMWXVKJQ-UHFFFAOYSA-N; [M+Cl]-; 2,7-dihydroxy-2-(4-hydroxyphenyl)-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; XCILFXNAMITKHJ-JYRVWZFOSA-N; [M+Cl]-; (Z)-1-(2,4-dihydroxyphenyl)-3-hydroxy-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; KOUAZSKCURTENM-UHFFFAOYSA-N; [M+Cl]-; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; SMRHIFAZRRVAQZ-UHFFFAOYSA-N; [M+Cl]-; 5,8-dihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; LSLXUDALHVEMQB-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; CLHTZHIBHTWFEM-UHFFFAOYSA-N; [M+Cl]-; 6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M+Cl]-; 4-hydroxy-6-[(E)-4-(4-hydroxyphenyl)-2-oxobut-3-enyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; WAMVBOVLNIMLMQ-UHFFFAOYSA-N; [M+Cl]-; 4,5,9,10-tetrahydroxy-7-methyl-1H-anthracen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; FEULADQGUJQMQF-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-2-oxo-2-(4-phenoxyphenyl)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; MUKYVRVYBBYJSI-UHFFFAOYSA-N; [M+Cl]-; 5,14,15-trihydroxy-8-oxatricyclo[10.4.0.02,7]hexadeca-1(16),2(7),3,5,12,14-hexaen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; NIUUFTCRUDJDHY-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dihydroxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; UUWOGANMKVBGHH-UHFFFAOYSA-N; [M+Cl]-; 5-(5-hydroxy-6-methoxy-1-benzofuran-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; ZAIJTQZQMCNJHG-UHFFFAOYSA-N; [M+Cl]-; 6,7-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; IPNJSNNLHGSALU-UHFFFAOYSA-N; [M+Cl]-; 7,8-dihydroxy-3-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; ZSMOFGFLBCKTKA-DAFODLJHSA-N; [M+Cl]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3,5-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; IXIXXUYUTQTFIS-UHFFFAOYSA-N; [M+Cl]-; N-[(4-hydroxyphenyl)carbamothioyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; YQJWBMJVIIHDFM-UHFFFAOYSA-N; [M+Cl]-; 2-(4-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; NMAYQOHIMPTMGC-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-carboxyphenyl)-hydroxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; BFGAJCJRHDGBIN-UHFFFAOYSA-N; [M-H]-; [2-[(3-carbamoylthiophen-2-yl)amino]-2-oxoethyl] 3-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxy-3,7-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.445; JSRLJPSBLDHEIO; [M-H]-; Deoxy-UMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.948; LBWXMAFPEFFHIJ; [M-H]-; [3,4-dihydroxy-5-(2-oxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.484; LXKGKXYIAAKOCT; [M-H]-; [5-(2,4-dioxopyrimidin-1-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.179; DFOHDKVDVWDYOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.542; DXLJIGGNYCUWOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.697; RZUPPTSNKSBSQO; [M-H]-; [3-hydroxy-5-(3-nitropyrrol-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.376; RHNKTNRPTOLWJS; [M-H+K-H]-; Vinyl-ara-U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.172; PJTVTWRIKMCPKR; [M-H+K-H]-; Oprea1_859547
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.728; MZBPLEJIMYNQQI; [M+Cl]-; 5-Formyl-araU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.160; OKPNYGAWTYOBFZ; [M-H]-; Catalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.930; GAGYTXTVUMXAOC; [M+Cl]-; 2''-Deoxy-5-carboxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.538; RSIRGAMFQXQWPC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.773; VNKDLWYBNIBMEY; [M-H+K-H]-; Ambcb5484107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.152; FYEBWHCXONMZDU; [M-H+K-H]-; Clitidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.874; QJNQHNJPOXCQQR; [M-H]-; [5-(2,4-dioxo-1H-pyrimidin-5-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.904; LZYBXOWFOCKWJE; [M-H+K-H]-; Oprea1_686490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.282; MNWCUETVRXKWHC; [M-H+K-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.108; TYYUAZVXLRMUMN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.309; DSCBFSRNWMVRMF; [M-H]-; (Z)-2-cyano-3-[5-(1,3-dioxoisoindol-5-yl)furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.320; MLJTYRHFSPGPGK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.731; IZZRBEHBSYIZOD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.007; XAYYGTJLXVXLMB; [M-H+K-H]-; 1,1''-Methylenebis(5-L-oxoproline)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.003; BZEQYQTWTWMDNK; [M-H+K-H]-; Chloramphenicol alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.333; KGDBLDLKZGGMDW; [M-H+K-H]-; N-methyl(3,4,5-trimethoxy-2-nitrophenyl)carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.201; NONSBAHWXCNSII; [M-H]-; 5-Chloro-1-(Beta-D-Glucopyranosyl)pyrimidine-2,4(1h,3h)-Dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.130; ZUEKKUYIXILDAF; [M+Cl]-; Lactivicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.522; GOQOSUKANLZOQD; [M+Cl]-; nan
