ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; FKANUCVYFMQPCL-RHTPJFEDNA-N; [M+Cl]-; 1-cyclohexyl-3-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; LAJHXMOWUUWHRC-RHTPJFEDNA-N; [M+Cl]-; 1-cyclohexyl-3-[(4S,7R,8R)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; AEYJWORWYUMNJF-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-3'-{[(1-methylcyclopentyl)oxy]methyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; JPNKXCQWPXBAPH-UHFFFAOYSA-N; [M+Cl]-; 3'-[(cyclohexyloxy)methyl]-3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; XHOBYJCGWJDBTF-UHFFFAOYSA-N; [M+Hac-H]-; 12,14-dihydroxy-1,11,13-trimethyl-12-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7,8-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; BUWAVRAWKGFIAX-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; RVLYYCCWEKBFCF-FFEGSAPNNA-N; [M+Hac-H]-; 4-O-alpha-Cadinylangolensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALJXGNMOATZBMV-SUNVNMNANA-N; [M-H]-; PG(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGCKXERSGKOEEY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSEOEMTZGXNKRE-UHFFFAOYSA-N; [M+Hac-H]-; 3'-(ethoxymethyl)-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRCHFBOMNNEDOX-JVHBQCTANA-N; [M+Hac-H]-; UNPD92637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUVMUMWXSXVALS-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPWYYZWSCXJYCP-UHFFFAOYSA-N; [M+Hac-H]-; 7-(acetyloxy)-9a,11a-dimethyl-7-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWEXFYDUATUQAQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SACPGLLBSOFILV-UHFFFAOYSA-N; [M+Hac-H]-; 4-{2-[hydroxy({8-[hydroxy({2-[4-hydroxy-3-(hydroxymethyl)phenyl]ethyl})amino]octyl})amino]ethyl}-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDTBHXDHMOVENA-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.850; HIIMPSTXUQUYOO-FPJBJBNZSA-N; [M+Cl]-; (3R,6S,9R,12R,15S)-6-cyclopropyl-3,8,9,15-tetramethyl-12-(2-methylpropyl)-2-oxa-5,8,11,14-tetrazabicyclo[16.4.0]docosa-1(22),18,20-triene-7,10,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; ULQXKOIGVXLOOC-PFONDFGASA-N; [M+Cl]-; 2-(dimethylamino)-3-methyl-N-[(10Z)-7-(2-methylpropyl)-5,8-dioxo-3-propan-2-yl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTDQEHYZYWJDAG-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[diethyl(methyl)azaniumyl]ethoxycarbonyl]-2,5-diphenylfuran-3-carbonyl]oxyethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OMVRKRVDDRUXPW-PFONDFGASA-N; [M+Cl]-; N-[(10Z)-7-butan-2-yl-5,8-dioxo-3-propan-2-yl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]-2-(dimethylamino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IHEZIKABKMRHIH-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[2-(16-methylheptadecanoyloxy)propanoyloxy]propanoyloxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKAWMAGGEQVICM-UHFFFAOYSA-N; [M+Hac-H]-; trimethyl-[25-(trimethylazaniumyl)-2,5,8,15,18,21-hexaoxatricyclo[20.4.0.09,14]hexacosa-1(22),9(14),10,12,23,25-hexaen-11-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.833; GYOMVTDTLXHTJJ; [M+C2H4O2-H]-; 1-(3-fluorobenzyl)-2-({4-[(4-propylpiperazin-1-yl)carbonyl]piperidin-1-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.263; YOMXMPLHZSIPOQ; [M+C2H4O2-H]-; 2-[1-[1-[2-(4-Fluorophenyl)ethyl]piperidin-4-yl]-6-(2-pyrrolidin-1-ylethyl)indol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.648; YEZQJHZIBGGHLV; [M+C2H4O2-H]-; 1-{[1-(4-fluorobenzyl)-1H-indol-2-yl]methyl}-N-(2-piperidin-1-ylethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.406; ANQJSBIXZGGNRI; [M+C2H4O2-H]-; N-[[1-[1-[2-(4-fluorophenyl)ethyl]piperidin-4-yl]indol-6-yl]methyl]-N-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.338; GEWAXRZWSFZLKC; [M+C2H4O2-H]-; 1-{[1-(3-fluorobenzyl)-1H-indol-2-yl]methyl}-N-(2-piperidin-1-ylethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.184; ILTHATBHGUCVRI; [M+C2H4O2-H]-; N-[[5-ethyl-1-(3-fluorophenyl)-6,7-dihydro-4H-pyrazolo[4,3-c]pyridin-3-yl]methyl]-N-(2-methylpropyl)-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.675; UVBRCHOXMLGUQT; [M+C2H4O2-H]-; N-[[5-[[bis(prop-2-enyl)amino]methyl]-1-propylbenzimidazol-2-yl]methyl]-3-fluoro-N-(2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.823; PTCFGQSIATXLJS; [M+C2H4O2-H]-; 1-(4-Cyclonona-1,6,8-trien-1-ylpiperazin-1-yl)-2-[3-(4-fluoro-3-methylphenyl)-5-(2-methylpropyl)pyrazol-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.971; VQCJMFMYNNHZBR; [M+C2H4O2-H]-; 5-fluoro-N-methyl-2-[3-(4-piperidin-1-ylcyclohexyl)pyrrolo[2,3-c]pyridin-1-yl]-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.366; UUDRKSXRHAJCFO; [M+C2H4O2-H]-; [1-(Cyclopropylmethyl)-7-[(4-fluoro-2,6-dimethylphenyl)methylamino]-2,3-dimethylindol-5-yl]-(1,4-diazepan-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.873; KKCMPGUFPOWCMU; [M-H]-; 1-(3,5-diacetylphenyl)-3-[(3S,4R)-1-ethyl-3-[[(3S)-3-[(4-fluorophenyl)methyl]piperidin-1-yl]methyl]piperidin-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.493; PJSPOVZHLQAEKZ; [M-H]-; methyl N-[(R)-(3-chlorophenyl)-[(3R)-1-[[(2S)-1-cyclohexyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]methoxy]-N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.666; MAGWXEPSUWDHCU; [M-H]-; 1-[(R)-(3-chlorophenyl)-[(3R)-1-[[(2S)-1-cyclohexyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]methoxy]propan-2-yl-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.010; FWNJHKNOYFETMD; [M-H]-; methyl N-[(R)-[1-[[(3R)-3-amino-1-cyclohexylpentan-2-yl]carbamoyl]piperidin-3-yl]-(3-chlorophenyl)methoxy]-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.466; OXASUYAZVUZKEU; [M-H]-; N3'-cyclopropyl-N4-(2,2-dimethylpropyl)-N2-[(1-ethyl-2-pyrrolidinyl)methyl]-5'-fluoro-6'-methyl-2,3',4-biphenyltricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.914; FEHKZYCMORRTSN; [M-H]-; 4-(5-carbamoyl-3-fluoro-2-methylphenyl)-3-N-cyclopropyl-1-N-(2,2-dimethylpropyl)-3-N-[(1-ethylpyrrolidin-2-yl)methyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.990; DQELIXMUCHBSMU; [M-H]-; tert-butyl N-[N'-[2-(4-chlorophenyl)ethyl]-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]-N-(5-pyrrolidin-1-ylpentyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.706; ZQVQTLJDHVLACP; [M-H]-; N-[(4-fluorophenyl)methyl]-2-[4-oxo-1-phenyl-8-(3,5,5-trimethylhexanoyl)-1,3,8-triazaspiro[4.5]decan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.786; UGUUQKCLKLQAQI; [M-H]-; methyl N-[2-[(3-chlorophenyl)-[1-[[1-cycloheptyl-3-(methylamino)propan-2-yl]carbamoyl]piperidin-3-yl]methoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.751; ZDYBVHKDFOBEMJ; [M-H]-; (3S)-3-[(R)-(3-chlorophenyl)-[2-(2-methoxyethylamino)-2-oxoethoxy]methyl]-N-[(2R)-1-cyclohexyl-3-(methylamino)propan-2-yl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.450; JXWBWMJQLBVLTR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.042; FKANUCVYFMQPCL; [M+Cl]-; 1-cyclohexyl-3-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.215; NZSLQDJARYZBJR; [M+Cl]-; Franganine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.664; LAJHXMOWUUWHRC; [M+Cl]-; 1-cyclohexyl-3-[(4R,7R,8S)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.007; ULQXKOIGVXLOOC; [M+Cl]-; Frangulanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.082; HIIMPSTXUQUYOO; [M+Cl]-; (6S,9R,12R,15S)-6-cyclopropyl-3,8,9,15-tetramethyl-12-(2-methylpropyl)-2-oxa-5,8,11,14-tetrazabicyclo[16.4.0]docosa-1(22),18,20-triene-7,10,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.295; ATHPWFKIPWYJNV; [M+Cl]-; Discarine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.219; OMVRKRVDDRUXPW; [M+Cl]-; Adouetine X
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -733.214; AEYJWORWYUMNJF; [M+Cl]-; 3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-3'-{[(1-methylcyclopentyl)oxy]methyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0¹,⁵]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -741.136; URHFYRLFRLXQHA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.388; JXWBWMJQLBVLTR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.160; KKCMPGUFPOWCMU; [M-H]-; 1-(3,5-diacetylphenyl)-3-[(3S,4R)-1-ethyl-3-[[(3S)-3-[(4-fluorophenyl)methyl]piperidin-1-yl]methyl]piperidin-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; GYOMVTDTLXHTJJ; [M+C2H4O2-H]-; 1-(3-fluorobenzyl)-2-({4-[(4-propylpiperazin-1-yl)carbonyl]piperidin-1-yl}methyl)-1H-indole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 535.307392; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.974
MS$FOCUSED_ION: PRECURSOR_M/Z 535.307392
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0060910000-bdc52135489296fa1924
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0696576 36.3381 ? 224.069245 7.5512 12.72 0.8464 15
  254.4311460 5.3997 ? 254.430873 13.1037 2.57 0.6332 12
  255.2338172 630.0301 ? 255.233542 3.5066 132.13 0.9536 15
  256.2365010 41.2274 ? 256.236223 5.7603 23.45 0.0753 15
  257.2390752 46.7535 ? 257.238794 8.0237 23.59 -0.0495 13
  258.2399962 10.3496 ? 258.239712 9.8474 3.77 0.6471 12
  478.7994506 6.9317 ? 478.799730 12.4019 4.22 0.4287 12
  480.3118370 999.0000 ? 480.312123 3.5248 0.00 1.0000 15
  482.3152811 99.7903 ? 482.315577 5.8862 56.84 -0.1251 15
  483.3183351 42.4953 ? 483.318635 5.3009 18.82 0.7179 15
  517.3905004 13.8040 ? 517.390894 4.4860 6.13 0.7119 13
  535.4002022 122.1663 ? 535.400620 4.6451 89.72 0.6179 15
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  224.069658 36.34 36
  254.431146 5.40 5
  255.233817 630.03 630
  256.236501 41.23 41
  257.239075 46.75 46
  258.239996 10.35 10
  478.799451 6.93 6
  480.311837 999.00 999
  482.315281 99.79 99
  483.318335 42.50 42
  517.390500 13.80 13
  535.400202 122.17 122
//
