ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CYUJPKOZIGBPOO-IGRGDXOOSA-N; [M+FA-H]-; tert-butyl N-[(1S,3S)-3-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-4-methyl-1-[(2S,4S)-5-oxo-4-propan-2-yloxolan-2-yl]pentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; FERSDKADYZRIAA-CQGKBTLCSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15S,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GOYLWILZRUOCQE-FUZZWQSMSA-N; [M-H]-; 2-[(4R,5S,6S,7R,9R,11E,13E,15R,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.251; YBBLYVFCUHFAKO; [M-H]-; N-((1,1-Dimethylethoxy)carbonyl)-L-phenylalanyl-N-(7-((aminocarbonyl)amino)heptyl)methyl-D-phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.390; BQCZUBTUMXOONX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.587; FQJIZXBCOKNLMR; [M-H+Na-H]-; Estra-1,3,5(10)-triene-7-undecanamide, N-butyl-16-chloro-3,17-dihydroxy-N-methyl-, (7alpha,16alpha,17beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.953; RBJLJXXKTAKXFD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.364; IOLVBAGNZBINHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; FQJIZXBCOKNLMR; [M-H+Na-H]-; Estra-1,3,5(10)-triene-7-undecanamide, N-butyl-16-chloro-3,17-dihydroxy-N-methyl-, (7alpha,16alpha,17beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; YBBLYVFCUHFAKO; [M-H]-; N-((1,1-Dimethylethoxy)carbonyl)-L-phenylalanyl-N-(7-((aminocarbonyl)amino)heptyl)methyl-D-phenylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; BQCZUBTUMXOONX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; RBJLJXXKTAKXFD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.840; MDNQLZQDFLWFEU; [M+CH2O2-H]-; 2-[Bis[2-[[2-(2-ethoxyethylamino)-2-oxoethyl]-ethylamino]-3-hydroxypropyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.792; UDUUBTKCDJNOME; [M+CH2O2-H]-; 2-[Bis[2-[ethyl-[2-[2-(2-hydroxyethoxy)ethyl-methylamino]-2-oxoethyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.501; ISZIWNXXOWRDFP; [M+CH2O2-H]-; 2-[Bis[2-[ethyl-[1-[2-(2-hydroxyethoxy)ethylamino]-1-oxopropan-2-yl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.035; GVCHJBLPDFYTOX; [M-H]-; N-[(2S)-1-[[(2S)-6-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]-1-oxohexan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-3-ethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.933; UECWMQJIGDDXEI; [M-H]-; methyl N-[4-[4-[3-(cyclohexylmethylcarbamoyl)-2-methyl-1,2,3,3a,4,5,6,7-octahydropyrazolo[1,5-a]pyridin-5-yl]piperidin-1-yl]sulfonylcyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.149; CRXAQQLKERULDE; [M-H]-; methyl N-[4-[4-[3-(3,5-dimethylpiperidine-1-carbonyl)-2-methyl-1,2,3,3a,4,5,6,7-octahydropyrazolo[1,5-a]pyridin-5-yl]piperidin-1-yl]sulfonylcyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.609; PCQBYSWBCLMONO; [M+C2H4O2-H]-; Urea, N'-(2,6-bis(1-methylethyl)phenyl)-N-((1-(1-methyl-1H-indol-3-yl)cyclopentyl)methyl)-N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.383; OOMOGXBGLHUGLW; [M+CH2O2-H]-; 1-Methyl-3,5-bis[5-[4-(diethylamino)phenyl]-2,4-pentadiene-1-ylidene]piperidine-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.515; YLNDIHBNJJKJIS; [M+CH2O2-H]-; 9-[4,7-Bis(4-tert-butylphenyl)benzotriazol-2-yl]-2-methylnon-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.690; XSNRBWFUHGNPJF; [M+CH2O2-H]-; 1-[5-[Bis(4-cyclohexylphenyl)methyl]pyrrolidin-3-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.208; CVRPWRUDGVCZGC; [M+CH2O2-H]-; N-benzyl-2-cycloheptyl-2-[4-[[[2-(4,6-dimethylpyridin-3-yl)cyclohexen-1-yl]amino]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.643; PZIMRANTHLBHHV; [M-H]-; 2-[(4S)-5-[4-[ethoxy(hydroxy)methyl]piperidin-1-yl]-5-oxo-4-[[2,4,6-tri(propan-2-yl)phenyl]sulfonylamino]pentyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.579; UIAOWJBOOXFQMZ; [M+CH2O2-H]-; [(2E,6E)-2,6-bis[(2E)-2-(1,3,3-trimethylindol-2-ylidene)ethylidene]cyclohexylidene]-ethyl-(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.741; PARAXMZSUVDHKV; [M+CH2O2-H]-; (2Z,4Z,5E,7E,9E,11Z)-4-ethylidene-1-N-[[(2S)-1-[1-[2-(2-phenylethyl)phenyl]ethenyl]pyrrolidin-2-yl]methoxy]trideca-2,5,7,9,11-pentaene-1,10-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.187; MSMRQSYDCMLSBS; [M-H]-; (2S)-N-[(2S)-1-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)amino]-1-oxopropan-2-yl]-3,3-dimethyl-2-[[1-(2-methylsulfanylethyl)cyclohexyl]carbamoylamino]-N-propylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.270; JUIIHDKKZRFNOT; [M-H]-; N-[1-[4-(2-acetamido-5-methylhexanoyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-pyrrolidin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.447; JLWSOCGFAMRUAF; [M-H]-; N-[3-(butylamino)propyl]-4-[[3-[2-[[5-(methylamino)-6-oxoheptyl]amino]-2-oxoethyl]sulfanyl-2,5-dioxopyrrolidin-1-yl]methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.374; XXWOPAGOXCSECA; [M-H]-; N-[(2S,3R)-1-cyclohexyl-3-hydroxy-4-[(1-imidazol-1-yl-2-methylpropan-2-yl)carbamoyl-(3-methylbutyl)amino]butan-2-yl]-1,1-dioxothiane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.584; CRHPTKFNQIANNY; [M+CH2O2-H]-; N-(2-adamantyl)-1-(2,4-dimethylphenyl)-9-[(3-methylphenyl)methyl]-4,5,6,7,8,9-hexahydrocycloocta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.421; KUQNONBJHLAOKB; [M-H]-; N-[1-[4-(2-acetamido-4,4-dimethylpentanoyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-pyrrolidin-1-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.215; OTZXLGHFHSHGBB; [M-H]-; N-[1-[4-(2-acetamido-2-cyclopentylacetyl)-6-oxo-3,3a,5,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-1-yl]-4-methyl-1-oxopentan-2-yl]-4-(diethylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.567; JPLHKDCGYMVOSQ; [M+C2H4O2-H]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-15-oxo-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.672; FYBIYGYDKJRARM; [M+C2H4O2-H]-; [1-carboxy-2-[(diaminomethylideneamino)methyl]-13-methyl-14-oxo-6-(2-phenylethenyl)tetradec-1-en-3-yl]-(1H-pyrrol-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.148; GVCHJBLPDFYTOX; [M-H]-; N-[(2S)-1-[[(2S)-6-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]-1-oxohexan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-3-ethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; PCQBYSWBCLMONO; [M+C2H4O2-H]-; Urea, N'-(2,6-bis(1-methylethyl)phenyl)-N-((1-(1-methyl-1H-indol-3-yl)cyclopentyl)methyl)-N-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; MDNQLZQDFLWFEU; [M+CH2O2-H]-; 2-[Bis[2-[[2-(2-ethoxyethylamino)-2-oxoethyl]-ethylamino]-3-hydroxypropyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.355742; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.600
MS$FOCUSED_ION: PRECURSOR_M/Z 580.355742
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0084090000-20a7242282cc5a7bdd21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132293 60.2571 ? 59.013208 7.0323 21.89 -0.4756 11
  224.0688262 25.7121 ? 224.068413 6.9041 10.31 0.0536 12
  242.0802107 63.1759 ? 242.079905 6.9192 22.34 0.4506 11
  259.2426307 19.6820 ? 259.242343 9.2307 7.99 0.3118 10
  279.2326635 201.7424 ? 279.232310 4.8956 150.27 0.1064 12
  280.2365160 30.6647 ? 280.236159 10.1914 14.10 0.0757 11
  281.2480804 999.0000 ? 281.247720 3.1005 0.00 0.6384 12
  303.2330490 377.7629 ? 303.232608 3.0241 111.49 0.7803 12
  304.2329202 32.2422 ? 304.232486 9.0424 20.18 0.1234 10
  305.2472882 233.9786 ? 305.246861 3.6135 70.66 0.7182 12
  504.3093281 143.5166 ? 504.309704 4.6975 81.91 0.1419 12
  506.3244487 699.8938 ? 506.324828 4.0922 108.37 0.3369 12
  528.3104819 262.3623 ? 528.310890 6.9656 78.85 0.6739 12
  530.3227508 204.6077 ? 530.323162 3.4319 59.09 0.5320 12
  580.3764269 14.6508 ? 580.376909 9.1768 7.98 1.0000 9
  580.4359152 27.9867 ? 580.436397 9.3068 14.55 0.3743 11
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  59.013229 60.26 60
  224.068826 25.71 25
  242.080211 63.18 63
  259.242631 19.68 19
  279.232663 201.74 201
  280.236516 30.66 30
  281.248080 999.00 999
  303.233049 377.76 377
  304.232920 32.24 32
  305.247288 233.98 233
  504.309328 143.52 143
  506.324449 699.89 699
  528.310482 262.36 262
  530.322751 204.61 204
  580.376427 14.65 14
  580.435915 27.99 27
//
