ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; MSWLIEVKNYIZSX-UHFFFAOYSA-N; [M+Cl]-; 3-[[4-(4-methylphenyl)piperazin-1-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; NKEDZPUADGNDQZ-UHFFFAOYSA-N; [M+Cl]-; 3-[[4-(2-methylphenyl)piperazin-1-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; OEPBILCIHPPHHM-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)-[2-(2,4,6-trimethylphenyl)-1-benzofuran-3-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; YPRCKYBLWFWPQP-UHFFFAOYSA-N; [M-H]-; (4-methoxyphenyl)-[2-(2,4,6-trimethylphenyl)-1-benzofuran-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; JQPJQXJEVDSYSJ-UHFFFAOYSA-N; [M+Cl]-; 1-[2-(dimethylamino)ethylamino]-5-methyl-6H-pyrido[4,3-b]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; LNCXPKMNRIADDT-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-N-(4-methoxy-1-nitroacridin-9-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; FNBMCXUAMXBZQE-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-N-(2-methoxy-1-nitroacridin-9-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; LJFKVEUPUJOZIB-AFAJWACHSA-N; [M+Cl]-; ethyl 2-[(1E,3E)-5-ethoxy-3-methyl-5-oxopenta-1,3-dienyl]-1,3-dimethyl-4-oxocyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; KXILDNPWAWDAHW-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methylphenoxy)-2-(4-methylpiperazin-1-yl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; DJVFUPKSAGULCS-UHFFFAOYSA-N; [M+Cl]-; 2-(4-ethylpiperazin-1-yl)-4-phenoxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; DMSSAJKIESDCEB-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-methylpiperazin-1-yl)methyl]-3-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; ATIOEMYKSQJZQX-UHFFFAOYSA-N; [M+Cl]-; 6-amino-3-(2-methylphenyl)-2-(pyrrolidin-1-ylmethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; QVGMYLIEMRLBGN-UHFFFAOYSA-N; [M+Cl]-; [2-[4-methyl-2-(2-methylpropanoyloxy)phenyl]oxiran-2-yl]methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; OQEJZBLFDQHTFB-UHFFFAOYSA-N; [M+Cl]-; 2-(dimethylamino)-1-(1-pyridin-3-yl-1,3,4,9-tetrahydropyrido[3,4-b]indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; NUEJSROQNHJIIW-UHFFFAOYSA-N; [M-H]-; ethyl 7-(3-ethoxypropyl)-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; XPZJSNCMERDPCW-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-3-[(4-methylpiperazin-1-yl)methyl]phenyl]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GPHWZTBLBWGAJN-WYMLVPIESA-N; [M-H]-; (E)-N-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3-(4-nitrophenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; NAADKENIWXDBLQ-OQQHTXQFSA-N; [M-H]-; (2E)-2-[(E)-(2,4-dimethoxyphenyl)methylidenehydrazinylidene]-N-hydroxy-N'-(4-methoxyphenyl)propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; KMVCPKPBKKAQIH-UHFFFAOYSA-N; [M-H]-; N-(4-benzylpiperazin-1-yl)-2-methoxy-5-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MGWXNPODOCLRNO-HNNXBMFYSA-N; [M-H]-; N-[(7S)-10-amino-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MPBXFSOLQZVNGH-UHFFFAOYSA-N; [M-H]-; benzyl 2-[3-(phenylmethoxycarbonylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; MCUXNOOYMRNWDH-UHFFFAOYSA-N; [M-H]-; benzyl 2-[methyl-[2-(phenylmethoxycarbonylamino)acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VBCOANABQMTRBN-UHFFFAOYSA-N; [M-H]-; bis[3-hydroxy-2-(hydroxymethyl)-2-methylpropyl] benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; PFPVQJAKWPMYDX-UHFFFAOYSA-N; [M-H]-; N-[3-(dimethylamino)propyl]-1-methoxy-5,10-dioxo-1H-benzo[g]isochromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; OCSNDZGMSQTRGL-ODEDACCXSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[4-hydroxy-2,6-di(propan-2-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; RCVKJFVAUJBGLU-FYJGNVAPSA-N; [M-H]-; 3,4,5-trimethoxy-N-[(E)-(4-prop-2-enoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FPGBBOHBZDVVSS-FYJGNVAPSA-N; [M-H]-; 3,4,5-trimethoxy-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; PMAJDALCLNMKMF-XMHGGMMESA-N; [M-H]-; 2-(dimethylamino)ethyl (E)-3-(4-methoxyphenyl)-2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.470; IQPWNQRRAJHOKV; [M+Cl]-; Threonylseryllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.648; SJMNSEOOTVHHOW; [M-H]-; L-Histidine, N-((1R,2S)-2-carboxy-2-(((2S)-2,4-diamino-1,4-dioxobutyl)amino)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.168; RMOUJQJTJOFEKE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.513; YYPOZNOBTXSDJG; [M-H2O-H]-; 4-(2-((2,3,4-Trimethoxyphenyl)sulfonyl)ethyl)-1-piperazineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; IQPWNQRRAJHOKV; [M+Cl]-; Threonylseryllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; RMOUJQJTJOFEKE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; SJMNSEOOTVHHOW; [M-H]-; L-Histidine, N-((1R,2S)-2-carboxy-2-(((2S)-2,4-diamino-1,4-dioxobutyl)amino)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.219; XSEPSRUDSPHMPX; [M+Cl]-; 2-[[6-Amino-2-[(2-amino-3-hydroxybutanoyl)amino]hexanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.725; IQPWNQRRAJHOKV; [M+Cl]-; N-(4-Chloro-3-nitrophenyl)-N-(2,3-dihydro-1H-inden-2-YL)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.172; MIFFFXHMAHFACR; [M+Cl]-; 2-[[2-(2,6-Diaminohexanoylamino)-3-hydroxypropanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.203; LRZLZIUXQBIWTB; [M+Cl]-; 2-[[6-Amino-2-[(2-amino-3-hydroxypropanoyl)amino]hexanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.292; CITDWMLWXNUQKD; [M-H2O-H]-; 4-Amino-2-[[5-amino-2-[(2,5-diamino-5-oxopentanoyl)amino]-5-oxopentanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.901; PQAIOUVVZCOLJK; [M-H2O-H]-; 5-Amino-2-[[5-amino-2-[(2,4-diamino-4-oxobutanoyl)amino]-5-oxopentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.648; RMOKGALPSPOYKE; [M+Cl]-; 2-[[2-(2,6-Diaminohexanoylamino)-3-hydroxybutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.956; PCJLFYBAQZQOFE; [M+Cl]-; Serylthreonyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.354; TWHDOEYLXXQYOZ; [M-H2O-H]-; 5-Amino-2-[[4-amino-2-[(2,5-diamino-5-oxopentanoyl)amino]-4-oxobutanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.922; UKNCEUQABOKYNK; [M-H2O-H]-; H-DL-Ala-DL-Ala-DL-Asn-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.247; DGHFNYXVIXNNMC; [M-H]-; H-DL-Ser-DL-Gln-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.905; YHXNKGKUDJCAHB; [M-H]-; H-DL-Asn-DL-xiThr-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.221; PAOYNIKMYOGBMR; [M-H]-; H-DL-xiThr-DL-Asn-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.957; ZFVFHHZBCVNLGD; [M-H]-; H-DL-Ser-DL-His-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.924; KVQOVQVGVKDZNW; [M-H]-; H-DL-Gln-DL-Ser-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.672; VUSAEKOXGNEYNE; [M-H]-; H-DL-xiThr-DL-His-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.660; FBVHRDXSCYELMI; [M-H]-; H-DL-His-DL-xiThr-DL-Asn-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.796; ICDIMQAMJGDHSE; [M-H]-; H-DL-Gln-DL-His-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.778; PLCAEMGSYOYIPP; [M-H]-; H-DL-His-DL-Ser-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.267; DVHGLDYMGWTYKW; [M-H]-; H-DL-His-DL-Gln-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; XSEPSRUDSPHMPX; [M+Cl]-; 2-[[6-Amino-2-[(2-amino-3-hydroxybutanoyl)amino]hexanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.143; DGHFNYXVIXNNMC; [M-H]-; H-DL-Ser-DL-Gln-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; CITDWMLWXNUQKD; [M-H2O-H]-; 4-Amino-2-[[5-amino-2-[(2,5-diamino-5-oxopentanoyl)amino]-5-oxopentanoyl]amino]-4-oxobutanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H21N6O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.312
MS$FOCUSED_ION: PRECURSOR_M/Z 369.151548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0900000000-13fff79e608577d871f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9980569 155.2166 41.998053 13.1911 68.67 0.7062 11 f{C1N1O1}/-11.44ppm,p-C13H21N5O5
  113.0706979 999.0000 113.070655 7.9508 86.28 1.0000 14 f{C5H9N2O1}/-11.84ppm,p-C9H12N4O5
  157.0611621 943.1922 157.061155 5.5838 152.11 0.8989 15 f{C11H9O1}/-30.09ppm,p-C3H12N6O5
  184.0721581 249.5547 184.071933 8.6868 84.63 0.9131 15 f{C12H10N1O1}/-25.15ppm,p-C2H11N5O5
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  41.998057 155.22 155
  113.070698 999.00 999
  157.061162 943.19 943
  184.072158 249.55 249
//
