ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H45N7O4; [M+Cl]-; delta(ppm) -41505.373013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H41N9O4; [M-H]-; delta(ppm) -3.011668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H39N11O4; [M+CH2O2-H]-; delta(ppm) 199031.233010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H47N5O6S; [M+CH2O2-H]-; delta(ppm) 199015.525264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H45N9O6; [M+Cl]-; delta(ppm) -41498.705797
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCN1C(=O)C2=CC=C3SC4=CC=CC=C4C4=C3C2=C(C=C4)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; CC(C)(O)[C@H](O)CC1=CC=C2C(NC3=C2C[C@@H]2CC[C@@]4(O)[C@@]56O[C@@H]5[C@H](O)[C@H](O[C@H]6CC[C@]4(C)[C@@]32C)C(C)(C)O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=C(C=CC=C7N6)C[C@H](C(C)(C)O)O)C)O)[C@H](O4)[C@@H]([C@H](O3)C(C)(C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2N1C3CCN(C(=O)CC4CCNCC4CC5=NOC(=C5)C=6C=CC(=CC6)C(C)(C)C)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; VPBPSAFWKPFOOJ-UCBUTGRTNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C2=CC=CC=C2)OC2=C(CC1=O)C=C(NC(=O)C1CC1)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+Na-2H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+Na-2H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+Na-2H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+Na-2H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; BNPBTWNMQVGQJK-UHFFFAOYSA-N; [M+Cl]-; 1-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+Na-2H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; DKHAHMHASKCWKN-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; WAZDYPSPFKJVIL-UHFFFAOYSA-N; [M+Cl]-; 1-(1,2-dihydroxy-1-{4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; JAJZMMHRABPQPC-UHFFFAOYSA-N; [M+Cl]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+Cl]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FYHZEEAPXLIRDU-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; 1-{1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidin-4-yl}-2,3-dihydro-1H-1,3-benzodiazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+Cl]-; boceprevir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.142; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+Cl]-; UNPD48004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; VCRAQCPKGPYEJH-VKONIRKNSA-N; [M-H]-; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-4,7-dibenzyl-3-hexyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+Cl]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.001; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.965; FEXMUJUGERSNFF-UHFFFAOYSA-N; [M+K-2H]-; CNP0431207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XGMMLKRJBPCWKK-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-hydroxy-3-{1-hydroxy-3-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.946; UHCNDDMHOLOKLU-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.932; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.881; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.879; SIVNPBIWWXXOEF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.849; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; COVBJJPHWQNPOR-UHFFFAOYSA-N; [M+FA-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.840; XVQXTSLXSFMQCE-UHFFFAOYSA-N; [M+FA-H]-; CNP0449134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.806; GCHYOCHSQNIWCE-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.762; BFAHLCVTQVYMRJ-UHFFFAOYSA-N; [M+K-2H]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-(2-phenylethyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.690; HDMOFSMRFOAABY-UHFFFAOYSA-N; [M+K-2H]-; 7-(acetyloxy)-5-(hydroxyimino)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5a-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+Na-2H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M+FA-H]-; N-[[(2R,3R)-8-(2-cyclohexylethynyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMLVYALFXPFUSH-AGDOHHJYNA-N; [M+FA-H]-; (2S)-4-methyl-2-[[[5-[[5-[[(2-methylpropan-2-yl)oxy-oxomethyl]amino]pentylamino]-oxomethyl]-1H-imidazol-4-yl]-oxomethyl]amino]pentanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIVNPBIWWXXOEF-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dimethoxyphenyl)-1-[1-hydroxy-4-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohex-2-en-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHIXRNNWDBPKPW-JOCHJYFZSA-N; [M+FA-H]-; 1,2-dioctanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEECREVTOCXSIM-QWVACARCNA-N; [M+FA-H]-; PC(14:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZJUKIBTGVYMFW-UHFFFAOYSA-N; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; Drechmerin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; 2-octadecyl-1H-thioxantheno[2,1,9-def]isoquinoline-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYHZEEAPXLIRDU-UHFFFAOYSA-N; [M+Cl]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAJZMMHRABPQPC-UHFFFAOYSA-N; [M+Cl]-; 9-(2,3-dihydroxypropyl)-4-(ethylamino)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXZHDQFBBHIKBG-UHFFFAOYSA-N; [M-H]-; 4-(3-aminopropyl)-15'-butylidene-6'-methyl-18'-propyl-3H-16'-oxaspiro[2-benzofuran-1,19'-pentacyclo[12.3.2.0?,??.0?,??.0?,??]nonadecane]-2'(11'),8'-diene-3,17'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+Cl]-; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JDUWTSDCUGIYCU-YRZFNRGWSA-N; [M+FA-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MVRGGCMKXHTGLM-QXMHVHEDSA-N; [M+FA-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MVNPPOVBQYFQJG-UHFFFAOYSA-N; [M+FA-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BNPBTWNMQVGQJK-UHFFFAOYSA-N; [M+Cl]-; 1-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-propyldecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GKCIATIWQHYCHH-UHFFFAOYSA-N; [M-H]-; 3-{3-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propyl}imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+Cl]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+Cl]-; boceprevir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; XHJDCLXGXWJUHK-MJCNUKBKNA-N; [M-H]-; UNPD144092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
