ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; FXSBPEABYHAKDJ-UHFFFAOYNA-N; [M+Na-2H]-; 6-({16,18-dioxo-6,8,19-trioxapentacyclo[10.7.0.0??,???.0??,???.0????,?????]nonadeca-1(12),2(9),4,10,13(17)-pentaen-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; CKLHNECHKGUINN-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-({13-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; DCLYAKJTKMLYFZ-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-({14-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; UHFZQDPGGHUIRL-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-({5-hydroxy-13-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-14-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; XHVNIVDKFFPUFB-UHFFFAOYNA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-({5-hydroxy-14-methoxy-9-oxo-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-1(10),2(7),3,5,11,13,15-heptaen-13-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; VLDBICRNQBQNBZ-UHFFFAOYSA-N; [M+Na-2H]-; 12-methoxy-13-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,5,10,17-tetraoxapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-1(18),2(6),7,11,13,15(19)-hexaene-9,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HYKHDQXNBGOIFP-NGOFJIMYNA-N; [M+Na-2H]-; UNPD85803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; JLEVVQRBEATTCM-UHFFFAOYSA-N; [M-H]-; 1-(3',5'-Dihydroxyphenoxy)-7-(2'',4'',trihydroxyphenoxy)-2,4,9-trihydroxydibenzo-1,4-dioxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; HGFIJBPTLHRWSZ-WQTKVTHMNA-N; [M-H]-; UNPD147636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GMVKZIGIYSHLJD-IHAUNJBESA-N; [M+Cl]-; 2,3-hexahydroxydiphenoxyl-(alpha/beta)-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; BVLPXKYBBOURAF-UHFFFAOYSA-N; [M-H]-; laccaic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; RDWUMMUHURWILB-UHFFFAOYNA-N; [M-H]-; {3-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CMCSGZKHQGITQU-UHFFFAOYSA-N; [M+Cl]-; CNP0429477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; KZQHQANOMOEJSB-UHFFFAOYNA-N; [M-H2O-H]-; (4-{5,7-dihydroxy-4-oxo-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-2-yl}phenyl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; BBMUEBBVSZCZSX-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-2-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; HWKFQKXPELJMIO-UHFFFAOYNA-N; [M-H]-; {3,5-dihydroxy-2-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; NYCDNECICZIOKT-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-2-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; QFNQZOSLNZZNRP-UHFFFAOYNA-N; [M-H]-; {3,5-dihydroxy-2-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; VNFUVNBTJBGZIE-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-6-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; YAIVOBWLLLQOQF-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FTCVCQGPPQBZBX-UHFFFAOYNA-N; [M-H2O-H]-; [4-(5-hydroxy-4-oxo-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; RBXIFDNYAQUPKF-UHFFFAOYSA-N; [M-H]-; UNPD21504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; WYQMJNVMBAQVFD-UHFFFAOYSA-N; [M-H]-; UNPD122529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; JWWKSWHNXWATAH-UHFFFAOYSA-N; [M+Cl]-; 4-(2-{5-[2-(2H-1,3-benzodioxol-4-yl)ethenyl]-2,4-dinitrophenyl}ethenyl)-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; NGMRWNUPBHUVGP-UHFFFAOYSA-N; [M+Cl]-; 5-(2-{5-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]-2,4-dinitrophenyl}ethenyl)-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; HDMNSZWAADCTJX-UHFFFAOYSA-N; [M-H]-; C00051184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; NJJYCTFRCMIZGD-UHFFFAOYSA-N; [M-H2O-H]-; UNPD186191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; SKJYBEYFYHWWEZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD99267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; DSSGODSHCAZJTD-UHFFFAOYSA-N; [M-H2O-H]-; UNPD133220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; AJVIJOMBADRPKZ-UHFFFAOYNA-N; [M-H]-; [6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; FZFKRWZNKLPUKA-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; LMGXNCALCKMQCP-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; IOOHROCYSROMJK-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; QTGUQYZWGJKCRW-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; WGVMBHIKTGMYRP-UHFFFAOYNA-N; [M-H]-; {[6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-3,4,5-trihydroxyoxan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; YHSYPAINNSYJDR-UHFFFAOYNA-N; [M-H]-; {[6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,4,5-trihydroxyoxan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; ZDOJDZOEBCYGLG-UHFFFAOYNA-N; [M-H]-; [6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; CJBFUWQXIKRJCH-UHFFFAOYNA-N; [M-H]-; [2-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,5-dihydroxyoxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; SIPYHQFLMUPYCB-UHFFFAOYNA-N; [M-H]-; [6-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; VXFRNLGDWIYYNK-UHFFFAOYNA-N; [M-H]-; [2-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; QKTOILQGUBXZJZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-{4-[2,4-dihydroxy-6-(2,4,6-trihydroxyphenoxy)phenoxy]-2,6-dihydroxyphenoxy}benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; BJABTPMCCNJCCR-UHFFFAOYNA-N; [M-H2O-H]-; ({6-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-8-yl]-3,4,5-trihydroxyoxan-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; FMCBUUSMQNZDEU-UHFFFAOYNA-N; [M-H2O-H]-; {2-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-8-yl]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; KUSVREOOCWUDOR-UHFFFAOYNA-N; [M-H2O-H]-; {2-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-8-yl]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; YXISBTWTQZZXHJ-UHFFFAOYNA-N; [M-H2O-H]-; {6-[5,7-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-8-yl]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; HNIHGURHOJIAQG-UEULHZFWNA-L; [M-H]-; UNPD46111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHSHOXFMVPRQGP-UHFFFAOYSA-N; [M+Cl]-; 6-(thiophene-2-sulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+Cl]-; CDP-N-methylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOOHROCYSROMJK-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNIHGURHOJIAQG-UEULHZFWNA-L; [M-H]-; UNPD46111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMKMZCUWOMVQBX-UHFFFAOYSA-N; [M-H]-; N-[4-[[3-(4-acetamidophenyl)sulfonyl-2-thiazolidinylidene]amino]sulfonylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OETMYBOKYAIXQQ-UHFFFAOYSA-N; [M+Cl]-; CNP0440223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUGRGXXRCSYGGA-UHFFFAOYSA-N; [M+Cl]-; N-(4-methoxyphenyl)-2-[[6-[(4-methylphenyl)sulfonylamino]-4-oxo-1H-pyrimidin-2-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMVKZIGIYSHLJD-IHAUNJBESA-N; [M+Cl]-; 2,3-hexahydroxydiphenoxyl-(alpha/beta)-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QTGUQYZWGJKCRW-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; VNFUVNBTJBGZIE-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-6-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YAIVOBWLLLQOQF-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-6-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QUQPWHIAVSOQNF-UHFFFAOYSA-N; [M+Cl]-; 2-[[2-[[4-hydroxy-6-oxo-5-(phenylmethyl)-1H-pyrimidin-2-yl]thio]-1-oxoethyl]amino]-4-methyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HEVGMYPGMWZOBU-UHFFFAOYSA-N; [M+Cl]-; 3-({[(4-methylphenyl)sulfonyl]carbamoyl}amino)phenyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WGVMBHIKTGMYRP-UHFFFAOYNA-N; [M-H]-; {[6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-3,4,5-trihydroxyoxan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LMGXNCALCKMQCP-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BBMUEBBVSZCZSX-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-2-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NYCDNECICZIOKT-UHFFFAOYNA-N; [M-H]-; {4,5-dihydroxy-2-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZDOJDZOEBCYGLG-UHFFFAOYNA-N; [M-H]-; [6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-6-yl)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; RDWUMMUHURWILB-UHFFFAOYNA-N; [M-H]-; {3-[5-hydroxy-7-methoxy-4-oxo-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; HWKFQKXPELJMIO-UHFFFAOYNA-N; [M-H]-; {3,5-dihydroxy-2-[5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; QFNQZOSLNZZNRP-UHFFFAOYNA-N; [M-H]-; {3,5-dihydroxy-2-[5-hydroxy-2-(3-hydroxyphenyl)-7-methoxy-4-oxo-4H-chromen-8-yl]oxan-4-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HGFIJBPTLHRWSZ-WQTKVTHMNA-N; [M-H]-; UNPD147636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YHSYPAINNSYJDR-UHFFFAOYNA-N; [M-H]-; {[6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,4,5-trihydroxyoxan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; FZFKRWZNKLPUKA-UHFFFAOYNA-N; [M-H]-; [2-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; SIPYHQFLMUPYCB-UHFFFAOYNA-N; [M-H]-; [6-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; VXFRNLGDWIYYNK-UHFFFAOYNA-N; [M-H]-; [2-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxyoxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; CJBFUWQXIKRJCH-UHFFFAOYNA-N; [M-H]-; [2-(5,6-dihydroxy-7-methoxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3,5-dihydroxyoxan-4-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; AJVIJOMBADRPKZ-UHFFFAOYNA-N; [M-H]-; [6-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HEVGMYPGMWZOBU-UHFFFAOYSA-N; [M+Cl]-; [3-[(4-methylphenyl)sulfonylcarbamoylamino]phenyl] 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RSPRLQAZJOAGFP-QCNRFFRDSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] 2-(methylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; RFUUWOPHUGSHMU-QCNRFFRDSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-[3-(hydroxyamino)propyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.793; YZDJVOQSLGGRSF; [M-H]-; 3-amino-6-phenyl-N-(4-phenyl-1,3-thiazol-2-yl)-4-(trifluoromethyl)thieno[2,3-b]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.532; FVNUZZYBXQCYSV; [M-H]-; 5-pyridin-2-yl-N-[4-[5-thiophen-2-yl-3-(trifluoromethyl)pyrazol-1-yl]phenyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.404; CPCDQRXGKSUBSS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.900; QKJUMFZHOSDPNJ; [M-H]-; [4-bromo-2-[[(4-ethoxybenzoyl)hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.217; WSQLZXRGDQCTFX; [M-H]-; [4-[[(4-bromobenzoyl)hydrazinylidene]methyl]-2-ethoxyphenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.040; DJFWBYAEVSKMKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.613; GUZBJSXYLCXHJB; [M-H]-; [4-bromo-2-[[(2-hydroxybenzoyl)hydrazinylidene]methyl]phenyl] 4-propoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.818; JPVRHTVVKQUPJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.592; QGXGHEJLKDZFAS; [M-H]-; [4-bromo-2-[[[2-(2-methylphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.336; NUGRGXXRCSYGGA; [M+Cl]-; Oprea1_134734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.147; GMVKZIGIYSHLJD; [M+Cl]-; nan
