ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
  145.1007875 68.1036 145.101345 7.2363 24.85 0.6464 50 f{C11H13}/-2.68ppm,p-C13H26O5
  147.0811733 4.8866 147.081745 15.3589 5.21 0.4579 48 f{C10H11O1}/4.98ppm,p-C14H28O4
  147.1164580 76.4990 147.117030 6.5934 22.70 0.6187 50 f{C11H15}/-2.51ppm,p-C13H24O5
  149.0962836 5.7834 149.096870 12.3544 2.69 0.5035 48 f{C10H13O1}/1.29ppm,p-C14H26O4
  149.1325883 20.9398 149.133175 9.5888 13.30 0.5512 50 f{C11H17}/0.75ppm,p-C13H22O5
  151.1123688 9.1617 151.112970 7.3786 5.45 0.6003 49 f{C10H15O1}/4.15ppm,p-C14H24O4
  153.0909340 5.5607 153.091550 14.0374 2.98 0.5460 45 f{C9H13O2}/-0.47ppm,p-C15H26O3
  155.0857490 10.9692 155.086380 13.0122 7.01 0.5455 49 f{C5H15O5}/-36.44ppm,p-C19H24
  157.1010486 38.8673 157.101695 7.2819 18.92 0.5535 50 f{C12H13}/-0.82ppm,p-C12H26O5
  159.0817674 3.8393 159.082435 14.8917 1.99 0.5744 40 f{C11H11O1}/8.34ppm,p-C13H28O4
  159.1166519 54.0475 159.117320 7.2023 21.42 0.6373 50 f{C12H15}/-1.10ppm,p-C12H24O5
  161.0961655 4.5521 161.096860 15.2456 3.53 0.4966 46 f{C11H13O1}/0.46ppm,p-C13H26O4
  161.1321850 50.9838 161.132880 7.5714 20.07 0.6102 50 f{C12H17}/-1.81ppm,p-C12H22O5
  163.1118581 22.2129 163.112580 9.6927 9.79 0.6067 50 f{C11H15O1}/0.71ppm,p-C13H24O4
  163.1486576 13.4950 163.149380 8.9060 10.63 0.5002 47 f{C12H19}/3.25ppm,p-C12H20O5
  165.1275652 7.0661 165.128315 11.6516 5.14 0.5983 48 f{C11H17O1}/1.05ppm,p-C13H22O4
  167.1073224 5.0221 167.108100 14.3860 3.14 0.5879 44 f{C10H15O2}/3.99ppm,p-C14H24O3
  169.1019339 14.4968 169.102740 10.3429 9.13 0.5232 50 f{C6H17O5}/-30.25ppm,p-C18H22
  171.1167497 32.4327 171.117585 8.3218 14.52 0.6245 50 f{C13H15}/-0.45ppm,p-C11H24O5
  173.0958556 5.7996 173.096720 16.4475 3.67 0.5321 44 f{C12H13O1}/-1.36ppm,p-C12H26O4
  173.1325850 16.5676 173.133450 8.9758 8.32 0.6866 49 f{C13H17}/0.62ppm,p-C11H22O5
  175.0755860 5.5099 175.076480 11.9720 4.31 0.5123 42 f{C11H11O2}/1.31ppm,p-C13H28O3
  175.1122254 9.3907 175.113120 12.9802 6.02 0.6197 49 f{C12H15O1}/2.76ppm,p-C12H24O4
  175.1480299 13.3306 175.148925 11.0649 7.68 0.5813 50 f{C13H19}/-0.55ppm,p-C11H20O5
  177.0916954 4.0155 177.092620 15.1447 2.71 0.3642 40 f{C11H13O2}/3.89ppm,p-C13H26O3
  177.1277098 6.0406 177.128635 12.7874 3.62 0.5024 48 f{C12H17O1}/1.80ppm,p-C12H22O4
  179.1067543 5.4098 179.107710 16.3310 4.04 0.4811 41 f{C11H15O2}/0.55ppm,p-C13H24O3
  181.1004131 5.3876 181.101400 14.1137 3.82 0.4500 41 f{C7H17O5}/-36.65ppm,p-C17H22
  181.1222928 12.1235 181.123280 13.6206 10.25 0.5966 49 f{C11H17O2}/-0.07ppm,p-C13H22O3
  182.1090822 3.4779 182.110085 16.5231 2.09 0.6228 38 ?
  183.1172511 22.6946 183.118270 8.3389 10.90 0.6444 49 f{C7H19O5}/-29.76ppm,p-C17H20
  185.0961143 4.1995 185.097165 16.1268 2.84 0.4316 42 f{C13H13O1}/0.12ppm,p-C11H26O4
  185.1322387 38.1704 185.133290 8.0645 16.64 0.5993 50 f{C14H17}/-1.29ppm,p-C10H22O5
  187.1116214 9.3084 187.112705 12.2868 8.01 0.5807 48 f{C13H15O1}/-0.64ppm,p-C11H24O4
  187.1480008 17.4491 187.149085 10.3127 9.19 0.6065 50 f{C14H19}/-0.67ppm,p-C10H20O5
  189.0910136 6.0341 189.092130 12.9250 5.83 0.3312 45 f{C12H13O2}/0.04ppm,p-C12H26O3
  189.1275230 8.1208 189.128640 13.4142 3.98 0.5525 47 f{C13H17O1}/0.69ppm,p-C11H22O4
  189.1632824 6.1258 189.164400 13.0734 3.72 0.5680 47 f{C14H21}/-2.62ppm,p-C10H18O5
  191.1067498 45.1330 191.107900 7.9537 18.27 0.6252 49 f{C12H15O2}/0.49ppm,p-C12H24O3
  191.1431792 3.9252 191.144330 16.6158 2.62 0.5188 39 f{C13H19O1}/0.72ppm,p-C11H20O4
  193.1223106 12.7091 193.123495 12.4791 5.53 0.5852 50 f{C12H17O2}/0.02ppm,p-C12H22O3
  195.1168312 10.2046 195.118050 12.9000 4.49 0.7109 46 f{C8H19O5}/-30.08ppm,p-C16H20
  197.1318860 92.1173 197.133140 6.1634 36.77 0.6029 50 f{C8H21O5}/-32.79ppm,p-C16H18
  198.1414482 3.3861 198.142720 18.9965 2.81 0.5226 41 ?
  199.1129910 3.8334 199.114280 19.0947 3.19 0.5804 39 f{C14H15O1}/6.28ppm,p-C10H24O4
  199.1480203 67.4453 199.149310 6.3872 22.35 0.6402 50 f{C15H19}/-0.54ppm,p-C9H20O5
  201.1285248 6.0088 201.129850 13.6281 3.98 0.5271 46 f{C14H17O1}/5.63ppm,p-C10H22O4
  201.1639342 16.2405 201.165260 11.0706 5.95 0.5952 49 f{C15H21}/0.78ppm,p-C9H18O5
  203.1071790 6.7808 203.108540 11.3684 4.65 0.4383 45 f{C13H15O2}/2.57ppm,p-C11H24O3
  203.1436583 6.8622 203.145020 10.6132 4.05 0.6736 47 f{C14H19O1}/3.04ppm,p-C10H20O4
  203.1794276 4.9191 203.180790 17.2163 5.91 0.3518 39 f{C15H23}/0.00ppm,p-C9H16O5
  205.1223469 17.4691 205.123745 10.2573 11.93 0.5956 50 f{C13H17O2}/0.20ppm,p-C11H22O3
  205.1598912 3.4695 205.161290 17.8202 3.55 0.4832 37 f{C14H21O1}/5.85ppm,p-C10H18O4
  207.1173848 5.6691 207.118820 16.4737 4.13 0.5293 44 f{C9H19O5}/-25.66ppm,p-C15H20
  207.1377794 5.5630 207.139215 17.0949 2.83 0.6236 46 f{C13H19O2}/-0.85ppm,p-C11H20O3
  209.1210071 36.2549 209.122480 18.3004 11.65 0.6796 38 f{C12H17O3}/18.11ppm,p-C12H22O2
  211.1476385 51.4309 211.149150 7.0377 19.97 0.6327 50 f{C9H23O5}/-30.13ppm,p-C15H16
  213.1283703 5.5891 213.129920 15.6103 3.82 0.3982 47 f{C15H17O1}/4.59ppm,p-C9H22O4
  213.1630246 213.2975 213.164575 5.0102 71.71 0.6152 50 f{C16H21}/-3.53ppm,p-C8H18O5
  215.1432810 24.6866 215.144870 7.3672 9.87 0.5476 50 f{C15H19O1}/1.11ppm,p-C9H20O4
  215.1787853 8.9311 215.180375 13.2913 6.61 0.5457 50 f{C16H23}/-2.98ppm,p-C8H16O5
  217.1221019 4.6060 217.123730 13.4440 3.48 0.4501 45 f{C14H17O2}/-0.94ppm,p-C10H22O3
  217.1598412 7.0137 217.161470 12.4931 4.49 0.5449 47 f{C15H21O1}/5.29ppm,p-C9H18O4
  219.1379517 9.1280 219.139620 14.5707 6.49 0.4772 48 f{C14H19O2}/-0.02ppm,p-C10H20O3
  221.1338514 5.9240 221.135560 16.8721 3.34 0.5952 46 f{C10H21O5}/-20.34ppm,p-C14H18
  221.1537610 5.1812 221.155470 16.0115 4.08 0.4097 37 f{C14H21O2}/0.70ppm,p-C10H18O3
  223.1476503 16.2791 223.149400 10.2085 6.58 0.5557 50 f{C10H23O5}/-28.46ppm,p-C14H16
  225.1280494 22.4921 225.129840 8.6573 8.75 0.6307 49 f{C16H17O1}/2.92ppm,p-C8H22O4
  225.1629187 53.3937 225.164710 9.0468 16.01 0.5414 50 f{C10H25O5}/-29.90ppm,p-C14H14
  227.1424973 49.6657 227.144330 8.0258 12.78 0.5530 50 f{C16H19O1}/-2.40ppm,p-C8H20O4
  227.1797265 12.2331 227.181560 14.1034 5.68 0.5724 49 f{C17H23}/1.32ppm,p-C7H16O5
  229.1222855 5.1193 229.124160 15.1578 3.90 0.3849 41 f{C15H17O2}/-0.09ppm,p-C9H22O3
  229.1591448 14.7037 229.161020 9.2949 7.99 0.5446 49 f{C16H21O1}/1.98ppm,p-C8H18O4
  231.1395025 14.0004 231.141420 11.3654 8.13 0.4920 49 f{C15H19O2}/6.69ppm,p-C9H20O3
  231.1736518 94.2478 231.175570 6.5968 29.21 0.6196 50 f{C16H23O1}/-2.98ppm,p-C8H16O4
  233.1534441 6.4731 233.155405 12.6998 3.59 0.5840 48 f{C15H21O2}/-0.70ppm,p-C9H18O3
  235.1489606 21.0674 235.150965 9.9086 5.38 0.5753 50 f{C11H23O5}/-21.43ppm,p-C13H16
  237.1638013 14.4364 237.165850 10.3431 6.70 0.5551 49 f{C11H25O5}/-24.66ppm,p-C13H14
  239.1430722 14.7360 239.145165 9.4839 6.50 0.5864 50 f{C17H19O1}/0.13ppm,p-C7H20O4
  239.1789614 25.2501 239.181055 9.2358 13.74 0.5656 50 f{C11H27O5}/-26.50ppm,p-C13H12
  241.1590369 15.8471 241.161175 8.2601 6.96 0.6252 50 f{C17H21O1}/1.43ppm,p-C7H18O4
  241.1942712 18.4950 241.196410 11.6711 10.53 0.5176 49 f{C18H25}/-3.34ppm,p-C6H14O5
  242.3839992 4.2386 242.386165 18.4171 2.62 0.5284 44 ?
  243.1370871 371.5842 243.139270 5.5977 126.86 0.6071 50 f{C16H19O2}/-3.57ppm,p-C8H20O3
  245.1525908 89.7431 245.154820 6.8243 27.45 0.5768 50 f{C16H21O2}/-4.14ppm,p-C8H18O3
  247.1480946 5.5929 247.150370 15.8528 4.00 0.4525 38 f{C12H23O5}/-23.89ppm,p-C12H16
  247.1673042 7.4401 247.169580 19.3553 4.11 0.5217 48 f{C16H23O2}/-7.90ppm,p-C8H16O3
  249.1648625 9.4068 249.167185 13.2723 4.96 0.4997 48 f{C12H25O5}/-19.22ppm,p-C12H14
  251.1796049 15.1654 251.181975 9.0374 5.03 0.6550 48 f{C12H27O5}/-22.67ppm,p-C12H12
  252.1872660 8.4647 252.189660 12.5581 3.66 0.6065 48 ?
  253.1582378 44.2126 253.160655 8.7100 16.75 0.6055 50 f{C18H21O1}/-1.79ppm,p-C6H18O4
  253.1954219 19.5768 253.197840 11.7735 6.85 0.6211 50 f{C12H29O5}/-21.83ppm,p-C12H10
  255.1751742 7.7196 255.177640 11.4353 4.22 0.6381 49 f{C18H23O1}/3.26ppm,p-C6H16O4
  255.2115833 5.2685 255.214050 13.8121 4.09 0.5076 44 f{C19H27}/3.35ppm,p-C5H12O5
  257.1534062 35.2141 257.155920 9.0413 14.02 0.6300 50 f{C17H21O2}/-0.78ppm,p-C7H18O3
  257.1892003 5.9754 257.191715 14.1724 3.89 0.4459 44 f{C18H25O1}/-3.08ppm,p-C6H14O4
  259.1692317 25.5768 259.171795 8.7009 10.28 0.5943 50 f{C17H23O2}/-0.10ppm,p-C7H16O3
  259.2052159 6.2545 259.207780 14.2088 6.63 0.5084 42 f{C18H27O1}/-1.64ppm,p-C6H12O4
  261.1625524 8.8557 261.165165 17.1119 5.96 0.5160 48 f{C13H25O5}/-27.18ppm,p-C11H14
  263.1782271 5.1360 263.180890 17.5736 3.37 0.3739 45 f{C13H27O5}/-26.88ppm,p-C11H12
  265.1598871 4.8824 265.162600 12.1134 2.71 0.5540 43 f{C19H21O1}/4.51ppm,p-C5H18O4
  265.1944113 10.5963 265.197125 10.2491 5.58 0.5282 50 f{C13H29O5}/-24.66ppm,p-C11H10
  267.1745959 12.1317 267.177360 10.0534 7.34 0.4438 49 f{C19H23O1}/0.95ppm,p-C5H16O4
  267.2119449 3.6076 267.214710 20.1900 3.48 0.2667 36 f{C13H31O5}/-17.42ppm,p-C11H8
  269.1531260 4.8045 269.155840 18.3241 2.35 0.6493 47 f{C18H21O2}/-1.78ppm,p-C6H18O3
  269.1899370 4.6230 269.192650 18.8677 2.75 0.5344 46 f{C19H25O1}/-0.20ppm,p-C5H14O4
  271.1686960 77.3885 271.171355 6.4167 29.99 0.6060 50 f{C18H23O2}/-2.07ppm,p-C6H16O3
  273.1853970 6.6481 273.188000 12.9033 3.82 0.6138 47 f{C18H25O2}/1.80ppm,p-C6H14O3
  275.1799536 7.7719 275.182500 15.7642 4.41 0.5920 49 f{C14H27O5}/-19.43ppm,p-C10H12
  277.1961218 17.1603 277.198610 13.3191 13.70 0.4329 50 f{C14H29O5}/-17.42ppm,p-C10H10
  279.1752201 10.8832 279.177650 10.2337 5.55 0.4681 50 f{C20H23O1}/3.15ppm,p-C4H16O4
  279.2099912 12.2928 279.212420 12.0698 8.94 0.6905 50 f{C14H31O5}/-23.67ppm,p-C10H8
  281.1905156 6.3341 281.192885 15.5660 4.10 0.5624 46 f{C20H25O1}/1.86ppm,p-C4H14O4
  281.2266367 5.5607 281.229005 14.7888 3.08 0.6427 48 f{C14H33O5}/-19.96ppm,p-C10H6
  283.1713161 6.8505 283.173625 15.1251 5.40 0.6215 48 f{C19H23O2}/7.27ppm,p-C5H16O3
  283.2051621 3.1175 283.207470 21.9134 1.89 0.6437 39 f{C20H27O1}/-1.69ppm,p-C4H12O4
  285.1850137 45.4552 285.187260 9.8322 23.96 0.5617 50 f{C19H25O2}/0.38ppm,p-C5H14O3
  287.2020076 5.1004 287.204190 15.1252 2.98 0.5679 47 f{C19H27O2}/5.05ppm,p-C5H12O3
  289.1912917 4.1059 289.193410 22.7981 2.56 0.5735 44 f{C15H29O5}/-33.40ppm,p-C9H10
  291.2118429 14.7628 291.213895 12.0050 7.35 0.5581 50 f{C15H31O5}/-16.34ppm,p-C9H8
  292.2180362 4.2116 292.220055 15.5021 2.13 0.5479 38 ?
  293.1923238 17.0548 293.194310 9.5603 12.17 0.5549 49 f{C21H25O1}/7.95ppm,p-C3H14O4
  293.2273400 21.9752 293.229325 9.8047 8.13 0.7201 50 f{C15H33O5}/-16.75ppm,p-C9H6
  295.2063820 36.8541 295.208300 8.4280 13.33 0.5971 50 f{C21H27O1}/2.51ppm,p-C3H12O4
  297.1861951 28.9852 297.188045 10.0543 12.03 0.6208 50 f{C20H25O2}/4.34ppm,p-C4H14O3
  297.2227014 4.7142 297.224550 14.7903 5.62 0.2963 40 f{C21H29O1}/4.74ppm,p-C3H10O4
  297.2587727 4.0785 297.260620 18.3039 3.94 0.2404 37 f{C22H33}/3.68ppm,p-C2H6O5
  299.2016706 15.2496 299.203450 9.2713 6.27 0.6173 49 f{C20H27O2}/3.72ppm,p-C4H12O3
  305.2287130 5.3143 305.230275 12.5349 2.68 0.5045 46 f{C16H33O5}/-11.59ppm,p-C8H6
  306.2852971 5.5490 306.286820 17.8461 3.58 0.5770 47 f{C21H38O1}/-20.96ppm,p-C3H1O4
  307.2418728 495.5083 307.243360 6.1906 97.61 0.5942 50 f{C16H35O5}/-19.62ppm,p-C8H4
  309.2239876 7.0872 309.225400 12.4020 7.96 0.4426 48 f{C22H29O1}/8.72ppm,p-C2H10O4
  309.2594339 4.0089 309.260845 19.3818 2.53 0.4496 40 f{C16H37O5}/-13.31ppm,p-C8H2
  311.2037384 18.6764 311.205075 10.7422 4.84 0.5430 50 f{C21H27O2}/10.22ppm,p-C3H12O3
  311.2386247 8.6725 311.239960 13.6969 5.53 0.5625 47 f{C22H31O1}/5.41ppm,p-C2H8O4
  313.2186616 13.2928 313.219920 10.9732 7.38 0.6389 50 f{C21H29O2}/7.84ppm,p-C3H10O3
  317.2269705 74.4179 317.228070 6.7365 25.06 0.6338 50 f{C17H33O5}/-16.64ppm,p-C7H6
  325.2533420 148.3699 325.254110 7.1544 105.99 0.4993 50 f{C23H33O1}/2.31ppm,p-C1H6O4
  327.2351716 3.2113 327.235855 16.9358 1.81 0.4613 40 f{C22H31O2}/10.13ppm,p-C2H8O3
  329.2505787 3.3050 329.251175 19.0432 2.76 0.4859 36 f{C22H33O2}/9.33ppm,p-C2H6O3
  334.1927921 3.7932 334.193170 17.8729 2.17 0.6318 37 f{C23H26O2}/0.18ppm,p-C1H13O3
  335.2380992 311.2282 335.238430 5.7452 69.80 0.5978 50 f{C24H31O1}/3.45ppm,p-H8O4
  343.2668006 31.7811 343.266760 7.8918 24.41 0.5042 50 f{C23H35O2}/10.62ppm,p-C1H4O3
  352.1493089 8.5900 352.150235 16.2232 3.84 0.4834 48 ?
  353.2481302 999.0000 353.249315 7.3036 0.00 0.6127 50 f{C24H33O2}/1.77ppm,p-H6O3
  361.2770947 4.4038 361.278880 15.3622 2.53 0.5208 47 f{C23H37O3}/9.34ppm,p-C1H2O2
  370.1019193 3.5889 370.103890 17.1061 2.47 0.3898 43 ?
  371.2575595 245.5693 371.259555 5.5137 66.71 0.5817 50 f{C24H35O3}/-1.38ppm,p-H4O2
  389.2699834 43.6985 389.272380 7.5372 15.93 0.5752 50 f{C24H37O4}/3.46ppm,p-H2O1
  407.2805142 4.6825 407.283340 16.7771 5.21 1.0000 47 f{C24H39O5}/3.22ppm,p
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  55.054147 7.06 7
  67.053974 12.65 12
  69.069794 5.65 5
  77.038163 5.22 5
  79.053845 11.23 11
  81.069521 29.67 29
  83.049048 6.01 6
  83.085548 11.83 11
  85.064799 9.31 9
  91.053857 15.35 15
  93.069682 21.46 21
  95.085267 34.02 34
  97.064468 2.86 2
  97.101048 3.43 3
  99.043763 14.68 14
  101.059558 16.90 16
  105.069602 34.19 34
  107.085261 33.76 33
  109.064815 3.67 3
  109.101000 37.91 37
  111.080269 5.92 5
  113.059538 6.83 6
  117.069635 10.53 10
  119.085338 31.21 31
  121.064966 3.27 3
  121.101016 30.45 30
  123.080369 13.05 13
  123.116818 11.53 11
  125.096011 12.73 12
  128.062247 3.83 3
  129.069636 7.15 7
  131.085253 29.06 29
  133.100975 27.79 27
  135.080307 7.33 7
  135.116936 16.96 16
  137.095758 5.31 5
  139.075140 4.87 4
  139.112159 3.74 3
  141.070441 4.68 4
  141.091326 3.44 3
  143.085292 25.86 25
  145.100787 68.10 68
  147.081173 4.89 4
  147.116458 76.50 76
  149.096284 5.78 5
  149.132588 20.94 20
  151.112369 9.16 9
  153.090934 5.56 5
  155.085749 10.97 10
  157.101049 38.87 38
  159.081767 3.84 3
  159.116652 54.05 54
  161.096165 4.55 4
  161.132185 50.98 50
  163.111858 22.21 22
  163.148658 13.49 13
  165.127565 7.07 7
  167.107322 5.02 5
  169.101934 14.50 14
  171.116750 32.43 32
  173.095856 5.80 5
  173.132585 16.57 16
  175.075586 5.51 5
  175.112225 9.39 9
  175.148030 13.33 13
  177.091695 4.02 4
  177.127710 6.04 6
  179.106754 5.41 5
  181.100413 5.39 5
  181.122293 12.12 12
  182.109082 3.48 3
  183.117251 22.69 22
  185.096114 4.20 4
  185.132239 38.17 38
  187.111621 9.31 9
  187.148001 17.45 17
  189.091014 6.03 6
  189.127523 8.12 8
  189.163282 6.13 6
  191.106750 45.13 45
  191.143179 3.93 3
  193.122311 12.71 12
  195.116831 10.20 10
  197.131886 92.12 92
  198.141448 3.39 3
  199.112991 3.83 3
  199.148020 67.45 67
  201.128525 6.01 6
  201.163934 16.24 16
  203.107179 6.78 6
  203.143658 6.86 6
  203.179428 4.92 4
  205.122347 17.47 17
  205.159891 3.47 3
  207.117385 5.67 5
  207.137779 5.56 5
  209.121007 36.25 36
  211.147638 51.43 51
  213.128370 5.59 5
  213.163025 213.30 213
  215.143281 24.69 24
  215.178785 8.93 8
  217.122102 4.61 4
  217.159841 7.01 7
  219.137952 9.13 9
  221.133851 5.92 5
  221.153761 5.18 5
  223.147650 16.28 16
  225.128049 22.49 22
  225.162919 53.39 53
  227.142497 49.67 49
  227.179727 12.23 12
  229.122286 5.12 5
  229.159145 14.70 14
  231.139503 14.00 14
  231.173652 94.25 94
  233.153444 6.47 6
  235.148961 21.07 21
  237.163801 14.44 14
  239.143072 14.74 14
  239.178961 25.25 25
  241.159037 15.85 15
  241.194271 18.50 18
  242.383999 4.24 4
  243.137087 371.58 371
  245.152591 89.74 89
  247.148095 5.59 5
  247.167304 7.44 7
  249.164862 9.41 9
  251.179605 15.17 15
  252.187266 8.46 8
  253.158238 44.21 44
  253.195422 19.58 19
  255.175174 7.72 7
  255.211583 5.27 5
  257.153406 35.21 35
  257.189200 5.98 5
  259.169232 25.58 25
  259.205216 6.25 6
  261.162552 8.86 8
  263.178227 5.14 5
  265.159887 4.88 4
  265.194411 10.60 10
  267.174596 12.13 12
  267.211945 3.61 3
  269.153126 4.80 4
  269.189937 4.62 4
  271.168696 77.39 77
  273.185397 6.65 6
  275.179954 7.77 7
  277.196122 17.16 17
  279.175220 10.88 10
  279.209991 12.29 12
  281.190516 6.33 6
  281.226637 5.56 5
  283.171316 6.85 6
  283.205162 3.12 3
  285.185014 45.46 45
  287.202008 5.10 5
  289.191292 4.11 4
  291.211843 14.76 14
  292.218036 4.21 4
  293.192324 17.05 17
  293.227340 21.98 21
  295.206382 36.85 36
  297.186195 28.99 28
  297.222701 4.71 4
  297.258773 4.08 4
  299.201671 15.25 15
  305.228713 5.31 5
  306.285297 5.55 5
  307.241873 495.51 495
  309.223988 7.09 7
  309.259434 4.01 4
  311.203738 18.68 18
  311.238625 8.67 8
  313.218662 13.29 13
  317.226971 74.42 74
  325.253342 148.37 148
  327.235172 3.21 3
  329.250579 3.31 3
  334.192792 3.79 3
  335.238099 311.23 311
  343.266801 31.78 31
  352.149309 8.59 8
  353.248130 999.00 999
  361.277095 4.40 4
  370.101919 3.59 3
  371.257560 245.57 245
  389.269983 43.70 43
  407.280514 4.68 4
//
