ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.918; C23H24ClNO6S; [M+C2H3N+H]+; delta(ppm) -44179.561417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.664; C21H18F3N5O3S; [M+C2H3N+H]+; delta(ppm) -4.678897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.425; C23H25Cl2N3O2S; [M+C2H3N+H]+; delta(ppm) -44185.135720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.046; C29H24N2O4S; [M+Na]+; delta(ppm) 17625.147476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.590; C23H24N6O6; [M+K]+; delta(ppm) 81146.336506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.536; C20H21Cl2N7O3; [M+C2H3N+H]+; delta(ppm) -44191.892467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.529; C26H20FNO5S; [M+C2H3N+H]+; delta(ppm) 2.299405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.083; C28H26N2O4S2; [M+H]+; delta(ppm) -1.993225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.893; C22H28N2O10; [M+K]+; delta(ppm) 81149.347791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.876; C31H22N2O4S; [M+H]+; delta(ppm) 4.500473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.635; C26H28N2O5S; [M+K]+; delta(ppm) 81154.981519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.513; C23H19ClF3N3O3; [M+C2H3N+H]+; delta(ppm) -44189.094252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.328; C24H16F6N6O; [M+H]+; delta(ppm) 6.525052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.769; C19H25N6O8P; [M+Na]+; delta(ppm) 17622.218075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.256; C25H25FN4O5; [M+K]+; delta(ppm) 81134.706401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.957; C27H23ClN4O5; [M+H]+; delta(ppm) -44193.397394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.855; C28H24N4O4; [M+K]+; delta(ppm) 81137.279113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.664; C25H25ClN4O5; [M+Na]+; delta(ppm) -28108.440458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.286; C27H29ClN2O4; [M+K]+; delta(ppm) 29669.113036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.256; C28H23F3O5; [M+Na]+; delta(ppm) 17617.009752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.450; C22H42Br2O2; [M+Na]+; delta(ppm) 17606.248806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.322; C27H28O8; [M+K]+; delta(ppm) 81140.290347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.319; C30H24O7; [M+Na]+; delta(ppm) 17612.132105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.852; C34H24O3; [M+K]+; delta(ppm) 81153.514346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.801; C32H22O7; [M+H]+; delta(ppm) -8.068068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.092; C24H29ClO9; [M+Na]+; delta(ppm) -28106.007031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.131; C15H23N7O7S2; [M+C2H3N+H]+; delta(ppm) -8.133920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C20H28N6O6S; [M+K]+; delta(ppm) 81138.746241
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C21H23N3O6S2; [M+C2H3N+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.887; C24H22F2N6O2S; [M+Na]+; delta(ppm) 17617.921053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.790; C23H26N4O6S2; [M+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.133; C22H30O10S2; [M+H]+; delta(ppm) 8.331915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C23H23F3N2O7; [M+Na]+; delta(ppm) 17625.034105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.076; C19H26N4O11S; [M+H]+; delta(ppm) 0.935909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C23H24N6O5S; [M+Na]+; delta(ppm) 17610.764132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H22F3NO7S; [M+C2H3N+H]+; delta(ppm) -2.102702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H29ClN4O6; [M+K]+; delta(ppm) 29677.328587
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H28N2O10; [M+K]+; delta(ppm) 81149.347791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H25F3N2O7S; [M+H]+; delta(ppm) -2.102702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H24N2O4S; [M+Na]+; delta(ppm) 17625.147476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.666; C14H42O7Si7; [M+H]+; delta(ppm) -109664.199816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.745; C17H30N4O9Si3; [M+H]+; delta(ppm) -109664.982971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.548; C17H30O16Si; [M+H]+; delta(ppm) -109662.311309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.398; C15H38O10Si5; [M+H]+; delta(ppm) -109663.570314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.192; C16H34O13Si3; [M+H]+; delta(ppm) -109662.940812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.993; C20H30N4O5Si4; [M+H]+; delta(ppm) -109660.813653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.907; C23H26N4O6S2; [M+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.445; C18H38O6Si6; [M+H]+; delta(ppm) -109659.400983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.349; C17H31FN4O6Si4; [M+H]+; delta(ppm) -109662.558433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.270; C22H30O10S2; [M+H]+; delta(ppm) 8.331915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.653; C15H32N4O9Si3; [M+Na]+; delta(ppm) -95724.224039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.274; C20H36N2O4Si4; [M+K]+; delta(ppm) -45907.569178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.244; C20H28N6O6S; [M+K]+; delta(ppm) 81138.746241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.644; C22H25FN2O10; [M+Na]+; delta(ppm) 17617.877085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.566; C23H23F3N2O7; [M+Na]+; delta(ppm) 17625.034105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.370; C14H36N4O6Si5; [M+Na]+; delta(ppm) -95724.873406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.881; C17H37FN2O5Si4; [M+K]+; delta(ppm) -45909.572776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.978; C24H22F2N6O2S; [M+Na]+; delta(ppm) 17617.921053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.689; C18H32N6O4Si3; [M+K]+; delta(ppm) -45914.702042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.457; C18H34F2N2O5Si3; [M+K]+; delta(ppm) -45906.065683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.316; C20H33FN2O4Si4; [M+Na]+; delta(ppm) -95728.059328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.129; C21H36N2O3SSi3; [M+K]+; delta(ppm) -45907.969630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.084; C17H36N2O8Si3; [M+K]+; delta(ppm) -45912.356965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.880; C21H33FN2O4Si3; [M+K]+; delta(ppm) -45904.062070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.750; C22H36N2O2S2Si2; [M+K]+; delta(ppm) -45908.370082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.749; C14H38F2N2O6Si4; [M+K]+; delta(ppm) -45911.576365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.707; C17H34F2N2O5Si4; [M+Na]+; delta(ppm) -95729.859143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.702; C23H24N6O5S; [M+Na]+; delta(ppm) 17610.764132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.450; C18H31F3N2O5Si3; [M+Na]+; delta(ppm) -95726.708752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.138; C21H29FN2O7Si2; [M+Na]+; delta(ppm) -95727.409966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.907; C21H23N3O6S2; [M+C2H3N+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.064; C17H23N3O11S; [M+C2H3N+H]+; delta(ppm) 0.935909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.745; C15H27N3O9Si3; [M+C2H3N+H]+; delta(ppm) -109664.982971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.977; C18H27N3O5Si4; [M+C2H3N+H]+; delta(ppm) -109660.813653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.303; C14H31N3O6Si5; [M+C2H3N+H]+; delta(ppm) -109665.612471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.906; C19H23N3O8Si2; [M+C2H3N+H]+; delta(ppm) -109660.184147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.756; C17H32ClNO5Si4; [M+C2H3N+H]+; delta(ppm) -144861.576453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.343; C15H28FN3O6Si4; [M+C2H3N+H]+; delta(ppm) -109662.558433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.082; C18H28ClNO8Si2; [M+C2H3N+H]+; delta(ppm) -144860.995739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.977; C16H23N7O5Si3; [M+C2H3N+H]+; delta(ppm) -109667.025121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H42O7Si7; [M+H]+; delta(ppm) -109664.199816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.660; C20H36N2O4Si4; [M+K]+; delta(ppm) -45907.569178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.352; C21H23N3O6S2; [M+C2H3N+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C23H23F3N2O7; [M+Na]+; delta(ppm) 17625.034105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.216; C17H37FN2O5Si4; [M+K]+; delta(ppm) -45909.572776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.186; C14H36N4O6Si5; [M+Na]+; delta(ppm) -95724.873406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C18H27N3O5Si4; [M+C2H3N+H]+; delta(ppm) -109660.813653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C14H31N3O6Si5; [M+C2H3N+H]+; delta(ppm) -109665.612471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C17H23N3O11S; [M+C2H3N+H]+; delta(ppm) 0.935909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C17H32ClNO5Si4; [M+C2H3N+H]+; delta(ppm) -144861.576453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C20H33FN2O4Si4; [M+Na]+; delta(ppm) -95728.059328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C22H25FN2O10; [M+Na]+; delta(ppm) 17617.877085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C15H28FN3O6Si4; [M+C2H3N+H]+; delta(ppm) -109662.558433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H34F2N2O5Si4; [M+Na]+; delta(ppm) -95729.859143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C15H27N3O9Si3; [M+C2H3N+H]+; delta(ppm) -109664.982971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H38F2N2O6Si4; [M+K]+; delta(ppm) -45911.576365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C20H28N6O6S; [M+K]+; delta(ppm) 81138.746241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H32N6O4Si3; [M+K]+; delta(ppm) -45914.702042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H23N3O8Si2; [M+C2H3N+H]+; delta(ppm) -109660.184147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H32N4O9Si3; [M+Na]+; delta(ppm) -95724.224039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H22F2N6O2S; [M+Na]+; delta(ppm) 17617.921053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H28ClNO8Si2; [M+C2H3N+H]+; delta(ppm) -144860.995739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H23N7O5Si3; [M+C2H3N+H]+; delta(ppm) -109667.025121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H31F3N2O5Si3; [M+Na]+; delta(ppm) -95726.708752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H34F2N2O5Si3; [M+K]+; delta(ppm) -45906.065683
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H36N2O3SSi3; [M+K]+; delta(ppm) -45907.969630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H24N6O5S; [M+Na]+; delta(ppm) 17610.764132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H36N2O8Si3; [M+K]+; delta(ppm) -45912.356965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H33FN2O4Si3; [M+K]+; delta(ppm) -45904.062070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36N2O2S2Si2; [M+K]+; delta(ppm) -45908.370082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29FN2O7Si2; [M+Na]+; delta(ppm) -95727.409966
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; GSANOGQCVHBHIF-UHFFFAOYSA-N; [M+H]+; C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; YDUZBEZHZVGKPK-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC3=CC=C(OC)C=C3)C2=O)=C1)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; NGHXZWXHJQNLIA-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC=3C=CC=C(OC)C3)C2=O)=C1)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; MDFHGFZOSWDCEW-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC=3C=CC=CC3OC)C2=O)=C1)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(OC3OC(CO)C(O)C(O)C3O)=C(O)C(=C(O)C2C=C1)C4OC(CO)C(O)C(O)C4O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+H]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LZHISLYKBNUAIS-GWSKCLMXNA-N; [M+K]+; UNPD30896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; JIZVPYCGEUQNEV-DOZLGCNXSA-N; [M+K]+; Pleosporalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; KUNCSRGATPJNKF-DUXPYHPUNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; LMPBIVVBNKVHHN-DUXPYHPUNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; KZMKDMVLPKVKAL-JGRWKXIGNA-N; [M+H]+; UNPD154484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; JFLCQZNAJDFYPX-BDTSEXCKNA-N; [M+H]+; UNPD181510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; TUNIGFLHECCFSU-UHFFFAOYNA-N; [M+H]+; ({1-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-4-methylpent-3-en-2-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; VVLDHHOSHLZIPF-UHFFFAOYNA-N; [M+H]+; ({1-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-4-methylpent-3-en-1-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; SENXSJAKSQJPRN-UHFFFAOYNA-N; [M+H]+; {[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-(4-methylpent-3-en-1-yl)-2H-chromen-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; XQBSOXRYXYNGRH-WWGFTEFTNA-N; [M+K]+; Maculansin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; XCYYYUKCDCPGFP-UHFFFAOYSA-N; [M+Na]+; N-(2-{[1-carbamoyl-2-(thiophen-2-yl)ethyl]carbamoyl}-1-(furan-2-carbonyl)piperidin-4-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; AOSOYEDHNIHJED-UHFFFAOYSA-N; [M+Na]+; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-[1-(propan-2-yl)-1H-pyrazol-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; SZEDOSSJMNVNGZ-OFIWOGTFNA-N; [M+K]+; UNPD18173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SFVMKDLHCJLITC-UHFFFAOYSA-N; [M+ACN+H]+; N-[13-(2H-1,3-benzodioxol-5-yl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; SXVWYHCCOMVYBH-HQGMABSHNA-N; [M+K]+; UNPD71115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; AIEZUMPHACQOGT-BJESRGMDSA-N; [M+K]+; (4S,7S,12bR)-7-[[(2S)-2-acetylsulfanyl-3-phenylpropanoyl]amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; AEPGXENHSQHACO-UHFFFAOYNA-N; [M+H]+; {[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-13,13-dimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-9-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; HKFSCVDRLZHFNA-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(furan-2-carbonyl)-4-(thiophene-2-sulfonamido)piperidin-2-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; JRUKRKWSDWRCMV-UHFFFAOYSA-N; [M+K]+; CNP0435719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; KXHKBHYRCVZTJK-UHFFFAOYSA-N; [M+ACN+H]+; N-(6-ethoxy-1,3-benzothiazol-2-yl)-4-methoxy-3-(4-morpholinylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; GFXHOKACHHWSQG-IWGGCQTRNA-N; [M+K]+; Agastinol;(-)-Agastinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; UCEJMBPMXIBCML-UHFFFAOYSA-N; [M+K]+; CNP0445476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; KYAVZMGORCYCCI-UHFFFAOYSA-N; [M+K]+; 3-(2H-1,3-benzodioxol-5-yl)-5-hydroxy-7-[(7-hydroxy-3,7-dimethylocta-2,5-dien-1-yl)oxy]-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; PGFKRYLMEKVICB-UHFFFAOYSA-N; [M+K]+; CNP0441302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; VFBOORDDCFDMAN-CQNITWSUNA-N; [M+H]+; Siphonodictyal B3
