ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.022; C32H49FN6O4; [M+K]+; delta(ppm) 64892.269081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.345; C30H47F3N4O6; [M+Na]+; delta(ppm) 14265.262035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.127; C28H44N6O4S; [M+C2H6OS+H]+; delta(ppm) 5.750999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.024; C26H45FN4O8; [M+C2H6OS+H]+; delta(ppm) -6.241852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.877; C27H41FN8O4; [M+C2H6OS+H]+; delta(ppm) -8.333690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.719; C26H48N8O9; [M+Na]+; delta(ppm) 14249.725327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.367; C27H44BN9O7; [M+Na]+; delta(ppm) 30629.175302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.265; C31H52O12; [M+Na]+; delta(ppm) 14263.479425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.407; C34H52N2O6S; [M+Na]+; delta(ppm) 14249.430529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C29H49FN4O9; [M+Na]+; delta(ppm) 14259.488882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.144; C25H48N10O6S; [M+Na]+; delta(ppm) 14260.223977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.940; C30H48N8O4S; [M+Na]+; delta(ppm) 14253.751260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C32H48N4O8; [M+Na]+; delta(ppm) 14261.327460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.820; C26H48N4O7S; [M+C2H6OS+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.666; C29H46N6O10; [M+H]+; delta(ppm) 7.110259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C35H48N6O3; [M+K]+; delta(ppm) 64894.295809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.387; C30H48N8O5; [M+K]+; delta(ppm) 64901.431016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.302; C34H46N4O8; [M+H]+; delta(ppm) 0.818181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C29H44N4O7; [M+C2H6OS+H]+; delta(ppm) -4.454629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C25H40N10O5; [M+C2H6OS+H]+; delta(ppm) -0.254490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C34H52N2O7; [M+K]+; delta(ppm) 64896.667993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H42F2N4O4; [M+C2H6OS+H]+; delta(ppm) 1.157285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H43F3N4O5; [M+C2H6OS+H]+; delta(ppm) -0.629957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H47FN4O9; [M+H]+; delta(ppm) -0.969060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H46N10O6S; [M+H]+; delta(ppm) -0.254490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H53N6O6P; [M+K]+; delta(ppm) 64898.501236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H48N2O6; [M+Na]+; delta(ppm) 14254.854728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H42N10O6; [M+H]+; delta(ppm) 5.018365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H45ClN8O5; [M+C2H6OS+H]+; delta(ppm) -36183.471153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H44N6O9; [M+C2H6OS+H]+; delta(ppm) 1.837382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H52N8O6Si; [M+K]+; delta(ppm) -37605.494844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H52N4O9; [M+K]+; delta(ppm) 64903.803232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45FN4O8; [M+C2H6OS+H]+; delta(ppm) -6.241852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41FN8O4; [M+C2H6OS+H]+; delta(ppm) -8.333690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N6O4S; [M+C2H6OS+H]+; delta(ppm) 5.750999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H48F2N4O10; [M+H]+; delta(ppm) -2.756295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H54N4O8S2; [M+H]+; delta(ppm) -9.727384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H53ClN6O5; [M+K]+; delta(ppm) 23965.230244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52N8O5S; [M+K]+; delta(ppm) 64895.451581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H49FN8O6; [M+K]+; delta(ppm) 64899.404261
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; IAPHKDDUYAWCMB-MABOCKSRNA-N; [M+H]+; C[C@@H]1[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)[C@H]3[C@H]1[C@H](C)CCCCCCCC14O[C@@H]5[C@H]([C@@H]6O[C@]6(CO)[C@H]2O)[C@]3(O1)[C@H](C)C[C@@]5(O4)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; LVCUWWNEJYSTOS-RVXSWFTCSA-N; [M+H]+; C[C@@H]1[C@H](O)[C@]2(O)[C@H]3[C@H]1[C@H](C)CCCCCCC[C@]14O[C@@H]5[C@H]([C@@H]6O[C@]6(COC(=O)C6=CC=CC=C6)[C@H]2O)[C@]3(O1)[C@H](C)C[C@@]5(O4)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; UZOLEYGIZGZREX-NISZBAHGNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H]2CCC(=O)N2)[C@H](C(C)C)C2=CC=C3C(C[C@H](NC(=O)[C@@H](NC1=O)C(C)C)C(O)=O)=CNC3=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; UHYCXSGUNAWVBW-YEZZKJRGNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H](CC1=CC=C(OC3=C(OC)C=CC(C[C@@H]4N(C)CCC5=C4C=C(OC)C(OC)=C5)=C3)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; KSGGQJQFYBWKMO-UHFFFAOYSA-N; [M+H]+; O(C=1C=C2C(=CC1OC)C(N(C)CC2)CC3=CC=C(OCOC4=CC=C(C=C4)CC5C6=CC(OC)=C(OC)C=C6CCN5C)C=C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; KAYYQBREWVJKKN-SEUMDDCRNA-N; [M+IsoProp+H]+; UNPD48525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; KUFRQPKVAWMTJO-LKWAVHLHNA-N; [M+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; ZEPBFVDNQHEQEH-MVEGLLSQNA-N; [M+K]+; UNPD74303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; RUWARVYLMMIGKZ-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(hydroxymethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CNTXDOYFHRQVFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinoline-3-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; FVAMRTJEYDVCCB-LVKYINPESA-N; [M+Na]+; [(8S,9S,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylideneamino]-13,20,22-trihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18(22),19-hexaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; WXGJJIAMMUPHSW-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-7,14-dihydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; FIDBWDDQJHSFAC-UHFFFAOYSA-N; [M+Na]+; 2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; XJGUINPRURLQED-UHFFFAOYSA-N; [M+H]+; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CQPWQUAJPPFCDP-ROUUACIJSA-N; [M+DMSO+H]+; (2S)-2-amino-6-[[4-[2-[2-[[4-[[(5S)-5-amino-5-carboxypentyl]amino]-4-oxobutanoyl]amino]ethoxy]ethylamino]-4-oxobutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; UPEPKNCUFJAHRM-TXMFMEFWNA-N; [M+DMSO+H]+; UNPD12101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; PCJVGSSHAGXUGI-NIGUMGSVSA-N; [M+H]+; UNPD216646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QDRZXFIVQYPSTN-UHFFFAOYSA-N; [M+IsoProp+H]+; 16,21-dimethoxy-26-methyl-2-oxa-10,26-diazaheptacyclo[27.2.2.1?,?.1??,??.1??,??.0?,??.0??,??]hexatriaconta-1(31),3(36),4,6,13,15,17(35),19,21,23(34),29,32-dodecaene-4,20-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SVSFCSOFEPJFSF-AQKZPVJGNA-N; [M+DMSO+H]+; Macbecin II;NSC 330500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; QSHABBKULODTEL-NUVGPLMRNA-N; [M+H]+; UNPD121203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ACXVZXIVBHNZEO-UHFFFAOYSA-N; [M+2Na-H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{[(2-hydroxypropyl)amino]methyl}-1H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[6,5-b]pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FRRZBIXXMIYTPJ-UHFFFAOYSA-N; [M+H]+; 9,20,21,25-tetramethoxy-15,15,30-trimethyl-7,23-dioxa-15??,30-diazaheptacyclo[22.6.2.2?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-3,5,8(34),9,11,18,20,22(33),24(32),25,27(31),35-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; PUCMWUJGVHSNER-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methylpropyl)-3-phenyl-2-(3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; AREGKUNAFUCJDG-UHFFFAOYSA-O; [M+H]+; 4-hydroxy-5,20,31-trimethoxy-11,11,26,26-tetramethyl-2,18-dioxa-11,26-diazaheptacyclo[23.6.2.2??,??.1??,??.0?,?.0?,??.0??,??]hexatriaconta-1(32),3(8),4,6,14,16,19(34),20,22,29(33),30,35-dodecaene-11,26-diium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; QMKADAKAVADLQW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; TXRRISZICTZPKU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{14-[(3,3-diphenylpropyl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; UQKBZMJUTVXPQJ-UHFFFAOYSA-N; [M+K]+; 5-[1-(4-aminooctyl)-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OLVXFFGWBGGDOS-UHFFFAOYSA-N; [M+K]+; 5-[1-(4-amino-10-hydroxydecyl)-1,2-dihydroanthracen-2-yl]-3-{[(diaminomethylidene)amino]methyl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; XYWWMPMLCMSXER-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 3-(4-hydroxy-3-nitrophenyl)-2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; UCBHMFIJVVNNSB-UHFFFAOYSA-N; [M+Na]+; desferrioxamine h
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NWOWDFOQDPMFJY-NUVGPLMRNA-N; [M+H]+; UNPD99447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; UHYCXSGUNAWVBW-YEZZKJRGNA-N; [M+H]+; UNPD108586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DITYVQQGERRPEX-UHFFFAOYSA-N; [M+IsoProp+H]+; 12,13-dimethoxy-14-({1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinolin-7-yl}oxy)-17-methyl-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; VZYNYXJCRJSBRC-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2-[(cyclohexylcarbamoyl)amino]ethyl}-7-acetamido-16-oxo-11,15-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,17,19-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; DUSHICSIWBCOHK-URKARJDHNA-N; [M+2Na-H]+; UNPD175625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; KSGGQJQFYBWKMO-UHFFFAOYSA-N; [M+H]+; 1-{[4-({4-[(6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]phenoxy}methoxy)phenyl]methyl}-6,7-dimethoxy-2-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; TZTMBPHEOFBDPY-UHFFFAOYSA-N; [M+2Na-H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[10-(propan-2-yl)bicyclo[5.3.1]undecan-3-yl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; XLCCXBCMWUOBIG-SIHFBMQNNA-N; [M+IsoProp+H]+; 6-Desacetylscilliroside;(-)-6-Desacetylscilliroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; QRFYVPVSGUSPHI-HUJLONSXNA-N; [M+IsoProp+H]+; UNPD168771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AXUYMUBJXHVZEL-JQXNENCONA-N; [M+IsoProp+H]+; UNPD79161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; SXQHLWDEAAUFFT-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-hydroxydodec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VTRRNKIJSPLQDA-UHFFFAOYSA-N; [M+K]+; N''-(3-hydroxypropyl)-N'-methyl-N-{5,6,17-trihydroxy-12-[3-(1H-indol-2-yl)prop-1-en-2-yl]pentacyclo[10.8.0.0?,?.0?,??.0??,??]icos-9-yn-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; FDQPXZWPZODEBO-IQOQPKHDNA-N; [M+IsoProp+H]+; Junceol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; VGUFQDZOTQODIT-KZCMSNPUNA-N; [M+IsoProp+H]+; UNPD170175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; WXZRPPMGAJJYMG-DBXDLWCWNA-N; [M+IsoProp+H]+; UNPD121754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; IZDXXILCPHEHGG-LKQMQNKUNA-N; [M+IsoProp+H]+; UNPD160435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; RSPCRWNMGGCIFZ-MAPWXSSISA-N; [M+IsoProp+H]+; UNPD223536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; MCQCYJMDPZKQKM-KIHJTCAPSA-N; [M+IsoProp+H]+; Divirensol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; CDVYESFDLOEWEP-ZLOLYCMRNA-N; [M+IsoProp+H]+; UNPD107018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; INXBYIOKJRXANR-WUOPDQPDSA-N; [M+IsoProp+H]+; UNPD210297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; WHDXIPRXUGLIGZ-HTJWLFBRSA-N; [M+IsoProp+H]+; Divirensol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; UHSZFOAKRNIBED-PPOOKGDVNA-N; [M+IsoProp+H]+; UNPD82851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; OJGUIXISQUSGBB-SPIMMBLCNA-N; [M+IsoProp+H]+; UNPD81216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; VHEDHLSLUAJJAB-DRSIUQIWSA-N; [M+IsoProp+H]+; UNPD227832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; SYYBCXKQMXZYGI-KQDNNABWNA-N; [M+IsoProp+H]+; UNPD10099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; LBRJFDBQNUVAGM-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-hydroxy-9-{[9-hydroxy-9-(hydroxymethyl)-1-oxo-6-(propan-2-yl)-1,3,5a,6,7,8,9,9a-octahydro-2-benzoxepine-4-carbonyloxy]methyl}-1-oxo-6-(propan-2-yl)-1,3,5a,6,7,8,9,9a-octahydro-2-benzoxepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; DTZSBKZSJBDDLI-GMGQTUQSNA-N; [M+IsoProp+H]+; UNPD55575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; KMUMKRPZIHFTIZ-ZFCUNADNNA-N; [M+IsoProp+H]+; Milolide N;(+)-Milolide N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; YABKAVBLXPBVRQ-HSEKZKNWNA-N; [M+IsoProp+H]+; UNPD148484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HVJGBVNOKNHPSM-LKQMQNKUNA-N; [M+IsoProp+H]+; UNPD192484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; FCSQYZSWNIDKCQ-LKQMQNKUNA-N; [M+IsoProp+H]+; UNPD57591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FPPKVEQIVDGMEF-IYURFGOWNA-N; [M+IsoProp+H]+; UNPD153905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; GUJNEGVSJKEOLL-XIBJRONANA-N; [M+IsoProp+H]+; UNPD185444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; PWTGDHUGCKQUQD-MIHJBCKBNA-N; [M+IsoProp+H]+; UNPD39946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; VTYBLNOYEAADPE-FKJMKFDRNA-N; [M+IsoProp+H]+; UNPD165520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; WNZADBUCPRQCCO-NMRVNNCHNA-N; [M+IsoProp+H]+; 13-Deacetoxybaccatin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; OQIRQGQRBOODPI-PVFQIEHQNA-N; [M+IsoProp+H]+; UNPD170818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; ZDHNGQWYWBNSEU-OXGILZTGNA-N; [M+IsoProp+H]+; Glabcensin N;(-)-Glabcensin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; JKTMDTDVVTZUPC-ZMRGFHGWNA-N; [M+IsoProp+H]+; UNPD157842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; SZPVVBHNIBWBTH-JACVICSLNA-N; [M+H]+; UNPD64856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; OKJBKXLLBRQEEK-UHFFFAOYSA-N; [M+K]+; N''-(3-hydroxypropyl)-N'-methyl-N-{13,14,21-trihydroxy-4-[(1H-indol-2-yl)methyl]-21-methylpentacyclo[14.4.1.0?,?.0?,??.0??,??]henicos-4-en-9-yn-11-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; FRHNNILIALBLSU-KTQAHVBSNA-N; [M+IsoProp+H]+; Brialalepolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; MRRXBXQEIIFHDS-MTSRNFGENA-N; [M+IsoProp+H]+; Junceol H
