ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_MF MS-FINDER 1.752; C17H64S7; [M+DMSO+H]+; delta(ppm) 55512.352699
COMMENT: PROPOSED_MF MS-FINDER 1.700; C23H62N2S5; [M+2Na-H]+; delta(ppm) 117313.394848
COMMENT: PROPOSED_MF MS-FINDER 1.666; C36H44N4; [M+K]+; delta(ppm) 73205.168331
COMMENT: PROPOSED_MF MS-FINDER 1.656; C20H60S6; [M+DMSO+H]+; delta(ppm) 55518.926546
COMMENT: PROPOSED_MF MS-FINDER 1.605; C28H62S3; [M+2K-H]+; delta(ppm) 157955.773635
COMMENT: PROPOSED_MF MS-FINDER 1.505; C26H58N2S4; [M+2Na-H]+; delta(ppm) 117320.761041
COMMENT: PROPOSED_MF MS-FINDER 1.480; C37H50S; [M+2Na-H]+; delta(ppm) 59272.762558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.635; C32H44N4O4; [M+Na]+; delta(ppm) 15984.104191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.237; C29H45FN4O5; [M+Na]+; delta(ppm) 15982.039749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.099; C29H48N4O5; [M+K]+; delta(ppm) 73193.328286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.501; C33H38N4O3; [M+CH4O+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.501; C34H42N4O4; [M+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.456; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.397; C32H42O7; [M+CH4O+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.397; C33H46O8; [M+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.068; C30H39FN4O4; [M+CH4O+H]+; delta(ppm) -3.083938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.998; C28H52O9; [M+K]+; delta(ppm) 73196.024398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.967; C31H48O8; [M+Na]+; delta(ppm) 15986.520518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.746; C29H42N6O6; [M+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.579; C28H35F3N2O2; [M+C4H6N2+H]+; delta(ppm) 3.196053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.348; C25H46O12; [M+CH4O+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.348; C26H50O13; [M+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.244; C30H46N4O4; [M-H+Na+Na]+; delta(ppm) 148772.002652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.923; C35H46N2O2; [M-H+Na+Na]+; delta(ppm) 148762.710821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.730; C24H40N6O5; [M+C2H6OS+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.284; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.233; C28H38N6O5; [M+CH4O+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.605; C34H48N2O3; [M+K]+; delta(ppm) 73185.218866
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.076; C26H44N8O5; [M+Na]+; delta(ppm) 15971.076789
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.864; C27H44N2O4S; [M+C2H6OS+H]+; delta(ppm) 6.776982
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.016; C33H47ClN2O4; [M+H]+; delta(ppm) -40317.909442
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.056; C28H44O7; [M+C2H6OS+H]+; delta(ppm) -4.643557
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.135; C26H51O11P; [M+H]+; delta(ppm) 5.406911
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.163; C36H42O2S; [M+CH4O+H]+; delta(ppm) 5.636442
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.307; C40H46; [M-H+Na+Na]+; delta(ppm) 59279.383329
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.337; C29H40N4O3; [M+C2H6OS+H]+; delta(ppm) -6.984419
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.704; C29H50O8; [M-H+Na+Na]+; delta(ppm) 59297.811430
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.331; C21H42N6O10; [M+CH4O+H]+; delta(ppm) -4.322873
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.482; C34H51ClO2; [M-H+Na+Na]+; delta(ppm) 14155.975753
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.026; C28H40N6S; [M+C2H6OS+H]+; delta(ppm) 4.436066
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.895; C24H40O10; [M+C4H6N2+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.612; C28H37FN6O; [M+C2H6OS+H]+; delta(ppm) 8.336636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44N4O4; [M+Na]+; delta(ppm) 15984.104191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H48N4O5; [M+K]+; delta(ppm) 73193.328286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C30H46N4O4; [M-H+Na+Na]+; delta(ppm) 148772.002652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C24H40N6O5; [M+C2H6OS+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C34H42N4O4; [M+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C33H38N4O3; [M+CH4O+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C32H42O7; [M+CH4O+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C27H44N2O4S; [M+C2H6OS+H]+; delta(ppm) 6.776982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C33H46O8; [M+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C35H46N2O2; [M-H+Na+Na]+; delta(ppm) 148762.710821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C29H42N6O6; [M+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C28H35F3N2O2; [M+C4H6N2+H]+; delta(ppm) 3.196053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C30H39FN4O4; [M+CH4O+H]+; delta(ppm) -3.083938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C25H46O12; [M+CH4O+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H50O13; [M+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H44O7; [M+C2H6OS+H]+; delta(ppm) -4.643557
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H40N4O3; [M+C2H6OS+H]+; delta(ppm) -6.984419
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H38N6O5; [M+CH4O+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H48N2O3; [M+K]+; delta(ppm) 73185.218866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.804; C32H44N4O4; [M+Na]+; delta(ppm) 15984.104191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.073; C29H48N4O5; [M+K]+; delta(ppm) 73193.328286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.944; C29H45FN4O5; [M+Na]+; delta(ppm) 15982.039749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.475; C33H38N4O3; [M+CH4O+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.475; C34H42N4O4; [M+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.475; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C28H38N6O5; [M+CH4O+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C29H42N6O6; [M+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.413; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.397; C32H42O7; [M+CH4O+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.397; C33H46O8; [M+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.999; C27H42N2O9; [M+CH4O+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.999; C28H46N2O10; [M+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.999; C24H40O10; [M+C4H6N2+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.998; C28H52O9; [M+K]+; delta(ppm) 73196.024398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.967; C31H48O8; [M+Na]+; delta(ppm) 15986.520518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C37H44N2O2; [M+Na]+; delta(ppm) 15976.836309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.348; C25H46O12; [M+CH4O+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.348; C26H50O13; [M+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.315; C24H40N6O5; [M+C2H6OS+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.744; C23H44N2O9; [M+C2H6OS+H]+; delta(ppm) 2.397473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.123; C25H36N10O; [M+C2H6OS+H]+; delta(ppm) -2.284307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C23H36F2N10O3; [M+CH4O+H]+; delta(ppm) -0.383790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C24H40F2N10O4; [M+H]+; delta(ppm) -0.383790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.085; C20H34F2N8O4; [M+C4H6N2+H]+; delta(ppm) -0.383790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.691; C34H48N2O3; [M+K]+; delta(ppm) 73185.218866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.532; C21H41FN6O6; [M+C2H6OS+H]+; delta(ppm) -1.943418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.392; C28H38F4N4O2; [M+CH4O+H]+; delta(ppm) 1.196046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.392; C29H42F4N4O3; [M+H]+; delta(ppm) 1.196046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.392; C25H36F4N2O3; [M+C4H6N2+H]+; delta(ppm) 1.196046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.335; C26H35FN10O2; [M+CH4O+H]+; delta(ppm) 1.616211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.335; C27H39FN10O3; [M+H]+; delta(ppm) 1.616211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.335; C23H33FN8O3; [M+C4H6N2+H]+; delta(ppm) 1.616211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.245; C30H44N8O; [M+K]+; delta(ppm) 73190.632188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.149; C26H46F2N4O6; [M+Na]+; delta(ppm) 15979.975315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.088; C26H44N8O5; [M+Na]+; delta(ppm) 15971.076789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.938; C33H40N8; [M+Na]+; delta(ppm) 15981.687875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.866; C22H40F2N6O7; [M+CH4O+H]+; delta(ppm) 1.957103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.866; C23H44F2N6O8; [M+H]+; delta(ppm) 1.957103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.866; C19H38F2N4O8; [M+C4H6N2+H]+; delta(ppm) 1.957103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.861; C23H46FN8O4P; [M+Na]+; delta(ppm) 15983.907091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.843; C29H34N10O; [M+CH4O+H]+; delta(ppm) 3.616221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.843; C30H38N10O2; [M+H]+; delta(ppm) 3.616221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.843; C26H32N8O2; [M+C4H6N2+H]+; delta(ppm) 3.616221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.716; C26H49FN4O6; [M+K]+; delta(ppm) 73191.024805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.690; C28H40N6S; [M+C2H6OS+H]+; delta(ppm) 4.436066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.685; C31H32N6; [M+C4H6N2+H]+; delta(ppm) -3.424826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.594; C25H41FN6OS; [M+C2H6OS+H]+; delta(ppm) 2.436054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.552; C23H47F3N4O7; [M+Na]+; delta(ppm) 15977.910890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.439; C26H52N4O5S; [M+K]+; delta(ppm) 73186.532442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.403; C25H44N6S2; [M+C2H6OS+H]+; delta(ppm) -1.464471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.337; C22H37FN4O7; [M+C4H6N2+H]+; delta(ppm) 3.957114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.232; C31H49ClN2O4; [M+Na]+; delta(ppm) -25605.165632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.205; C25H44N10O3; [M+K]+; delta(ppm) 73198.741689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.151; C27H45FN8O2; [M+K]+; delta(ppm) 73188.328718
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.138; C27H39F3N4O; [M+C2H6OS+H]+; delta(ppm) -2.704469
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.149; C26H45N4OPS; [M+C2H6OS+H]+; delta(ppm) 1.544945
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.176; C24H45FN2O5S; [M+C2H6OS+H]+; delta(ppm) 4.776960
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.191; C29H46BF2N3O3; [M+K]+; delta(ppm) 93762.940287
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.349; C32H53O4P; [M+K]+; delta(ppm) 73181.889115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48N4O5; [M+K]+; delta(ppm) 73193.328286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44N4O4; [M+Na]+; delta(ppm) 15984.104191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C24H40N6O5; [M+C2H6OS+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C30H36N2O4; [M+C4H6N2+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C33H38N4O3; [M+CH4O+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C34H42N4O4; [M+H]+; delta(ppm) -1.083947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H42N6O6; [M+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H46N2O10; [M+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C25H36N4O6; [M+C4H6N2+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H46O8; [M+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H44N2O9; [M+C2H6OS+H]+; delta(ppm) 2.397473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C28H38N6O5; [M+CH4O+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H40O10; [M+C4H6N2+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H41FN6O6; [M+C2H6OS+H]+; delta(ppm) -1.943418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H36N10O; [M+C2H6OS+H]+; delta(ppm) -2.284307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H41FN6OS; [M+C2H6OS+H]+; delta(ppm) 2.436054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H42O7; [M+CH4O+H]+; delta(ppm) 1.256943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H42N2O9; [M+CH4O+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H50O13; [M+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H44N6S2; [M+C2H6OS+H]+; delta(ppm) -1.464471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45N4OPS; [M+C2H6OS+H]+; delta(ppm) 1.544945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45FN2O5S; [M+C2H6OS+H]+; delta(ppm) 4.776960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H40F2N6O7; [M+CH4O+H]+; delta(ppm) 1.957103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46O12; [M+CH4O+H]+; delta(ppm) -9.022966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H38F4N4O2; [M+CH4O+H]+; delta(ppm) 1.196046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40F2N10O4; [M+H]+; delta(ppm) -0.383790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42F4N4O3; [M+H]+; delta(ppm) 1.196046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H33FN8O3; [M+C4H6N2+H]+; delta(ppm) 1.616211
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; SIYNSFWIVHCLGM-OPWIQLQLNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)NC2CCCCC2)OC2=C(CC1=O)C=C(NC(=O)CCC(F)(F)F)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; IWMCPJZTADUIFX-UHFFFAOYSA-N; [M+H]+; COC1=CC(=CC=C1NC1=NC=C2N(C)C(=O)C3=C(C=CC=C3)N(C)C2=N1)C(=O)N1CCC(CC1)N1CCN(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; DWPSFGXEANDQTF-CWPFHWOTNA-N; [M+H]+; CC(C)C(=O)O[C@@H](C[C@H](OC(=O)C(C)C)C(C)(C)O)C(=C)[C@H]1[C@H](O)[C@@H]2O[C@]2(C)[C@@H](OC(C)=O)[C@H]1OC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; DZFCVSNNMFSZPA-XUGVLNDHNA-N; [M+H]+; CNC[C@H]1OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC4=C(OCO4)C=C3)C=C2)C(=O)N(C[C@H]1C)[C@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; GOSGHSYWQANMME-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC)C(O)(COC2OC(C)C(O)C(OC)C2OC)C3OC3C=CC(=O)C(C)CC(C)C(O)C(C=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+Na]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+Na]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+Na]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+2Na-H]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CMHVLIQQGTVPBK-KYJUHHDHSA-N; [M+CH3OH+H]+; (S)-2-((S)-3-ISOBUTYL-2,5-DIOXO-4-QUINOLIN-3-YLMETHYL-[1,4]DIAZEPAN-1YL)-N-METHYL-3-NAPHTALEN-2-YL-PROPIONAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; XGWVVCFTECTRQS-YDPTYEFTSA-N; [M+CH3OH+H]+; DMP450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; HLGABPGRBQKPOU-MFCUEJLSNA-N; [M+K]+; 1-cyclohexyl-3-[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; XHTALCPRDZVQLY-YYHMYWBUNA-N; [M+DMSO+H]+; UNPD2896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; HBASCSQGGWRHEV-PLURVQFNSA-N; [M+CH3OH+H]+; Okaramine S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; MOWMHIINUAQFMU-OADVJMQXNA-R; [M+2ACN+H]+; 3''-deamino-3''-hydroxykanamycin B(4+)
