ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOGKOTULDJYWFR-YNWSTURMSA-N; [M+H]+; PA(20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOYYKWRNAISHRM-WADDUGSZSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZRLAOEYZSKXGSL-BUEKYXDKSA-N; [M+Na]+; [2-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VHSGASDFETVZBV-PYQLHGAXSA-N; [M+Na]+; [(2R)-1-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CCJOTWSAFYCUEB-KDYOSRPUSA-N; [M+Na]+; [(2R)-2-[(Z)-octadec-9-enoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QSRBIMRYCOYCQI-VYXKUJIYSA-N; [M+Na]+; [(2R)-1-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OAYBMEAHASOWKR-ZHUBODHTSA-N; [M+Na]+; [(2R)-2-[(Z)-octadec-11-enoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; FIEWEKDYDKGDBJ-DHOKBDEJSA-N; [M+Na]+; [(2R)-1-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; ZIJJXBMQSSWNOZ-KCAUMPOQSA-N; [M+Na]+; [(2R)-1-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; WSKKGMZPUKLVLG-OVSUFQBDSA-N; [M+Na]+; [(2R)-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; LTJLEMRBEPZOAZ-CNHHXBPQSA-N; [M+Na]+; [(2R)-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; VFBAYUDOFOONJQ-HYZCKEEGSA-N; [M+Na]+; [(2R)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; SARGISHYSAJARF-DLKHUDLHSA-N; [M+Na]+; [(2R)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; KVGUKUOSTJDIKJ-OWSKBLBBSA-N; [M+Na]+; [(2R)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; AQTBHYFSFOYJNI-DSFFRYPOSA-N; [M+Na]+; [(2R)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WTYIUXJBZMJPGP-KXUXTPGCSA-N; [M+Na]+; [(2R)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XLRSIQSQXNKMOV-ACUAIWSVSA-N; [M+Na]+; [(2R)-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZXGHGCCKGRMBMJ-PZGVQGCDSA-N; [M+Na]+; [(2R)-1-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LMNYYYRYZRQCSB-XYOKTMPVSA-N; [M+Na]+; [(2R)-1-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZFIYFEKXXUSOAL-GACLMOFMSA-N; [M+Na]+; [(2R)-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DTASHGNPKRVWAF-PDURIXQNSA-N; [M+Na]+; [(2R)-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FFRZYRVTMGHEFX-REJJDMJZSA-N; [M+Na]+; [(2R)-1-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YIXZDOYPXZMCQS-PVBLFCQRSA-N; [M+Na]+; [(2R)-1-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XGNWHDBAYJRMSV-PVPHPXKYSA-N; [M+Na]+; [(2R)-1-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ITNRGTGKGJKRRV-RXNBVNOZSA-N; [M+Na]+; [(2R)-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XOGKOTULDJYWFR-YNWSTURMSA-N; [M+H]+; [(2R)-1-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MWRXSGHMCFHIFI-ZQOGXRPTSA-N; [M+H]+; [(2R)-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BAMFBMCQGQXREV-ZQDOUIQMSA-N; [M+H]+; [(2R)-1-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FVYALGSJXJONIV-YACVUPLWSA-N; [M+H]+; [(2R)-1-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AGFJAKVWQJRVHW-GMZARSQRSA-N; [M+H]+; [(2R)-1-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HRMIYLIJZDGRMB-AESGMBHBSA-N; [M+H]+; [(2R)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YOYYKWRNAISHRM-WADDUGSZSA-N; [M+H]+; [(2R)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NHWCNLOOENCYLI-FBCUBJQVSA-N; [M+H]+; [(2R)-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.909; ICYUEMSNVJJVHR; [M+Na]+; [1-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.648; ZRLAOEYZSKXGSL; [M+Na]+; 1-18:3-2-16:3-monogalactosyldiacylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.757; UORRAKMCELTARB; [M+H]+; Monogalactosyldiacylglycerol(18:5(3Z,6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.592; UWLXMVKKQWCWPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.153; UILLACOBARHYAA; [M+Na]+; argentinic acid G methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; UORRAKMCELTARB; [M+H]+; Monogalactosyldiacylglycerol(18:5(3Z,6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; ICYUEMSNVJJVHR; [M+Na]+; [1-[(7Z,10Z,13Z)-hexadeca-7,10,13-trienoyl]oxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.154; ICYUEMSNVJJVHR; [M+Na]+; 1-(hexadeca-7,10,13-trienoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.154; ZRLAOEYZSKXGSL; [M+Na]+; 2-(hexadeca-7,10,13-trienoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.186; HPQPQRLHPCUFSF; [M+H]+; 1-Pentadecanoyl-2-tetradecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.186; UPSJWVBWFOIHNG; [M+H]+; 1-Tetradecanoyl-2-pentadecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.097; QMWRYKQYYMHOPQ; [M+H]+; 1-Tridecanoyl-2-hexadecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.064; XANYYTNVOHRIES; [M+H]+; 1-Hexadecanoyl-2-tridecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.611; QQRNSFRKZVPAEU; [M+H]+; 1-Dodecanoyl-2-heptadecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.577; UGKURZRJRCHWFN; [M+H]+; 1-Heptadecanoyl-2-dodecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -842.598; UILLACOBARHYAA; [M+Na]+; 9-[(2-hydroxy-3-methylpentanoyl)oxy]-7-(2-hydroxypropan-2-yl)-6-(3-methoxy-3-oxopropyl)-3a,6,9a-trimethyl-3-[5-(2-methylprop-1-en-1-yl)oxolan-3-yl]-2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclopenta[a]naphthalen-5-yl 2-hydroxy-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.384; ICYUEMSNVJJVHR; [M+Na]+; 1-(hexadeca-7,10,13-trienoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; HPQPQRLHPCUFSF; [M+H]+; 1-Pentadecanoyl-2-tetradecanoyl-glycero-3-phospho-(1'-myo-inositol)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 769.485073; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.157
MS$FOCUSED_ION: PRECURSOR_M/Z 769.485073
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000900-ea3fa1b6a4b086259bdc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  491.2610909 18.8607 ? 491.266290 11.4094 10.24 0.9515 33
  519.2930732 11.4295 ? 519.299201 19.0201 7.94 0.8365 30
  767.0978597 15.9653 ? 767.078810 21.3323 17.12 0.9279 35
  769.5082249 999.0000 ? 769.489095 5.3138 0.00 1.0000 42
  769.6171536 52.3698 ? 769.598020 19.5149 62.23 -0.2725 34
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  491.261091 18.86 18
  519.293073 11.43 11
  767.097860 15.97 15
  769.508225 999.00 999
  769.617154 52.37 52
//
