ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF MS-FINDER 2.428; C29H25N13O2S2; [M+CH3OH+H]+; delta(ppm) 2.020863
COMMENT: PROPOSED_MF MS-FINDER 2.428; C36H33N2O4PS; [M+ACN+Na]+; delta(ppm) 36366.457173
COMMENT: PROPOSED_MF MS-FINDER 2.427; C26H52N3O3PS5; [M+K]+; delta(ppm) 60396.651206
COMMENT: PROPOSED_MF MS-FINDER 2.427; C31H51NO3S5; [M+K]+; delta(ppm) 60376.491728
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H47N7O5P2S5; [M+CH3OH+H]+; delta(ppm) -1.170471
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H52NO11PS3; [M+K]+; delta(ppm) 60381.816248
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H48N6O8S6; [M+ACN+Na]+; delta(ppm) 36372.854102
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H51N3O10S4; [M+K]+; delta(ppm) 60378.990688
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H46N5O8PS5; [M+CH3OH+H]+; delta(ppm) 3.198379
COMMENT: PROPOSED_MF MS-FINDER 2.424; C34H36O7S2; [M+ACN+Na]+; delta(ppm) 36365.857598
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H41NO9S4; [M+CH3OH+H]+; delta(ppm) 6.614887
COMMENT: PROPOSED_MF MS-FINDER 2.423; C26H36N8O2S4; [M+ACN+Na]+; delta(ppm) 36375.023736
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H49N8O5PS6; [M+ACN+Na]+; delta(ppm) 36368.161687
COMMENT: PROPOSED_MF MS-FINDER 2.421; C29H41N7O4P2S; [M+K]+; delta(ppm) 60385.786117
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H41N7O7S5; [M+CH3OH+H]+; delta(ppm) 5.612542
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H50N4O4P2S5; [M+ACN+Na]+; delta(ppm) 36364.545871
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H59N5O7S7; [M+K]+; delta(ppm) 60378.633412
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H57NO4S9; [M+CH3OH+H]+; delta(ppm) -9.436411
COMMENT: PROPOSED_MF MS-FINDER 2.417; C31H43N5O4S3; [M+K]+; delta(ppm) 60375.721982
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H55N7O4S7; [M+K]+; delta(ppm) 60394.896442
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H47N5O7S4; [M+K]+; delta(ppm) 60395.253729
COMMENT: PROPOSED_MF MS-FINDER 2.415; C13H41N13O5S6; [M+CH3OH+H]+; delta(ppm) 4.610200
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H49N6O3PS6; [M+ACN+Na]+; delta(ppm) 36361.846857
COMMENT: PROPOSED_MF MS-FINDER 2.414; C21H51NO7P2S5; [M+CH3OH+H]+; delta(ppm) -5.095191
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H56N4OS9; [M+ACN+Na]+; delta(ppm) 36359.883130
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H33N7O4S3; [M+CH3OH+H]+; delta(ppm) -6.830915
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H29N9OS3; [M+CH3OH+H]+; delta(ppm) 7.632579
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H32N10OS3; [M+ACN+Na]+; delta(ppm) 36362.681595
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H37N5O10S3; [M+CH3OH+H]+; delta(ppm) 1.003182
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H41N7O2S6; [M+CH3OH+H]+; delta(ppm) 9.269559
COMMENT: PROPOSED_MF MS-FINDER 2.412; C31H34N5O5PS2; [M+CH3OH+H]+; delta(ppm) -4.318008
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H48N6O3S7; [M+ACN+Na]+; delta(ppm) 36376.781945
COMMENT: PROPOSED_MF MS-FINDER 2.410; C30H38NO9PS2; [M+CH3OH+H]+; delta(ppm) -2.363322
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H44N14S7; [M+ACN+Na]+; delta(ppm) 36363.363207
COMMENT: PROPOSED_MF MS-FINDER 2.408; C39H30N3O3PS; [M+CH3OH+H]+; delta(ppm) -5.270366
COMMENT: PROPOSED_MF MS-FINDER 2.408; C26H40N2O9S3; [M+ACN+Na]+; delta(ppm) 36366.880492
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H51N3O9P2S5; [M+CH3OH+H]+; delta(ppm) 0.784227
COMMENT: PROPOSED_MF MS-FINDER 2.404; C35H29N3O8S; [M+CH3OH+H]+; delta(ppm) 4.977916
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H52O10S6; [M+ACN+Na]+; delta(ppm) 36368.638674
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H40N8O7S4; [M+ACN+Na]+; delta(ppm) 36365.803932
COMMENT: PROPOSED_MF MS-FINDER 2.403; C34H32N6S3; [M+ACN+Na]+; delta(ppm) 36374.000825
COMMENT: PROPOSED_MF MS-FINDER 2.402; C40H31NO4P2; [M+CH3OH+H]+; delta(ppm) -2.757452
COMMENT: PROPOSED_MF MS-FINDER 2.402; C37H32O7S; [M+ACN+Na]+; delta(ppm) 36371.149572
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H50N3O6PS6; [M+CH3OH+H]+; delta(ppm) -7.608093
COMMENT: PROPOSED_MF MS-FINDER 2.401; C29H33N8O2PS2; [M+ACN+Na]+; delta(ppm) 36365.380613
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H41N5O10S4; [M+CH3OH+H]+; delta(ppm) -3.923880
COMMENT: PROPOSED_MF MS-FINDER 2.400; C18H56N2O2S9; [M+ACN+Na]+; delta(ppm) 36377.517243
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H45NO14S4; [M+CH3OH+H]+; delta(ppm) -1.969192
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H53NO9S7; [M+CH3OH+H]+; delta(ppm) -8.166319
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H56NO10P3S5; [M+CH3OH+H]+; delta(ppm) -1.629913
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H33N15O4S4; [M+CH3OH+H]+; delta(ppm) -1.953847
COMMENT: PROPOSED_MF MS-FINDER 2.396; C32H29N8O2PS; [M+ACN+Na]+; delta(ppm) 36370.672582
COMMENT: PROPOSED_MF MS-FINDER 2.394; C29H36N2O9S2; [M+ACN+Na]+; delta(ppm) 36372.172477
COMMENT: PROPOSED_MF MS-FINDER 2.393; C22H46N4O4P2S4; [M+ACN+Na]+; delta(ppm) 36369.837831
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H56O10S7; [M+ACN+Na]+; delta(ppm) 36363.346726
COMMENT: PROPOSED_MF MS-FINDER 2.385; C31H41O5PS3; [M+ACN+Na]+; delta(ppm) 36373.507351
COMMENT: PROPOSED_MF MS-FINDER 2.384; C20H36N12O3S4; [M+ACN+Na]+; delta(ppm) 36363.704483
COMMENT: PROPOSED_MF MS-FINDER 2.378; C22H36N8O7S3; [M+ACN+Na]+; delta(ppm) 36371.095905
COMMENT: PROPOSED_MF MS-FINDER 2.378; C23H32N12O3S3; [M+ACN+Na]+; delta(ppm) 36368.996435
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H50N6O6P2S5; [M+ACN+Na]+; delta(ppm) 36370.860734
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H45N8O5PS5; [M+ACN+Na]+; delta(ppm) 36373.453685
COMMENT: PROPOSED_MF MS-FINDER 2.373; C23H45N2O7PS4; [M+ACN+Na]+; delta(ppm) 36374.530261
COMMENT: PROPOSED_MF MS-FINDER 2.372; C28H37N4O6PS2; [M+ACN+Na]+; delta(ppm) 36367.480068
COMMENT: PROPOSED_MF MS-FINDER 2.372; C33H37N2O4PS2; [M+ACN+Na]+; delta(ppm) 36361.165246
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H36N14S5; [M+ACN+Na]+; delta(ppm) 36373.947158
COMMENT: PROPOSED_MF MS-FINDER 2.370; C17H48N8O2S7; [M+ACN+Na]+; delta(ppm) 36359.147857
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H40N14O5S5; [M+ACN+Na]+; delta(ppm) 36364.727373
COMMENT: PROPOSED_MF MS-FINDER 2.368; C27H45N2O2PS5; [M+ACN+Na]+; delta(ppm) 36378.458118
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H44N2O9S4; [M+ACN+Na]+; delta(ppm) 36361.588562
COMMENT: PROPOSED_MF MS-FINDER 2.364; C39H29N2O4P; [M+ACN+Na]+; delta(ppm) 36371.749153
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H36N14O5S4; [M+ACN+Na]+; delta(ppm) 36370.019336
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H44N4O11S4; [M+ACN+Na]+; delta(ppm) 36367.903389
COMMENT: PROPOSED_MF MS-FINDER 2.360; C32H44O2S5; [M+ACN+Na]+; delta(ppm) 36359.201522
COMMENT: PROPOSED_MF MS-FINDER 2.358; C25H48O5S6; [M+ACN+Na]+; delta(ppm) 36377.858529
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H40O7S3; [M+ACN+Na]+; delta(ppm) 36360.565677
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H52N2O12S6; [M+ACN+Na]+; delta(ppm) 36374.953587
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H33N4O6PS; [M+ACN+Na]+; delta(ppm) 36372.772059
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H48N4O11S5; [M+ACN+Na]+; delta(ppm) 36362.611448
COMMENT: PROPOSED_MF MS-FINDER 2.346; C32H36N4O3S3; [M+ACN+Na]+; delta(ppm) 36358.466250
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H40N4O6S4; [M+ACN+Na]+; delta(ppm) 36377.123230
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H40N10O4S5; [M+ACN+Na]+; delta(ppm) 36376.046649
COMMENT: PROPOSED_MF MS-FINDER 2.340; C25H41N4O6PS3; [M+ACN+Na]+; delta(ppm) 36362.188132
COMMENT: PROPOSED_MF MS-FINDER 2.339; C29H38N2O7P2S; [M+ACN+Na]+; delta(ppm) 36370.179112
COMMENT: PROPOSED_MF MS-FINDER 2.338; C11H44N10O9S5; [M+ACN+Na]+; delta(ppm) 36366.826826
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H32N18OS4; [M+ACN+Na]+; delta(ppm) 36367.919870
COMMENT: PROPOSED_MF MS-FINDER 2.338; C34H28N4O8; [M+ACN+Na]+; delta(ppm) 36365.122316
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H40N16O2S6; [M+ACN+Na]+; delta(ppm) 36374.970069
COMMENT: PROPOSED_MF MS-FINDER 2.337; C33H28N6O5S; [M+ACN+Na]+; delta(ppm) 36375.365020
COMMENT: PROPOSED_MF MS-FINDER 2.337; C34H38O5P2S; [M+ACN+Na]+; delta(ppm) 36363.864257
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H44N6S6; [M+ACN+Na]+; delta(ppm) 36358.124977
COMMENT: PROPOSED_MF MS-FINDER 2.332; C16H49N2O12PS4; [M+ACN+Na]+; delta(ppm) 36365.310466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.191; C32H36ClN9O2S; [M+K]+; delta(ppm) 22360.992640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.592; C37H34ClN3O8; [M+H]+; delta(ppm) -33897.095671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.259; C38H29N5O8; [M+H]+; delta(ppm) -6.513172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.666; C31H29N3O13; [M+CH4O+H]+; delta(ppm) 1.320930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.995; C23H30N12O8S2; [M+H3N+H]+; delta(ppm) -6.563137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.859; C37H33NO12; [M+H]+; delta(ppm) -4.558494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.021; C33H32O12; [M+C2H3N+Na]+; delta(ppm) 13308.258966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.768; C30H35Cl2N3O9; [M+CH4O+H]+; delta(ppm) -33894.104640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.111; C34H34O12S; [M+H3N+H]+; delta(ppm) -9.485501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.008; C25H43NO18; [M+K]+; delta(ppm) 60375.236075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.222; C24H36N4O14P2; [M+H3N+H]+; delta(ppm) 0.417389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.415; C32H39NO13; [M+K]+; delta(ppm) 60384.888019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.028; C30H30F4N4O7S; [M+H3N+H]+; delta(ppm) -9.536351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.104; C26H36O17; [M+C2H3N+Na]+; delta(ppm) 13299.445006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H36ClN9O2S; [M+K]+; delta(ppm) 22360.992640
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H32O12; [M+C2H3N+Na]+; delta(ppm) 13308.258966
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H29N3O13; [M+CH4O+H]+; delta(ppm) 1.320930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C23H30N12O8S2; [M+H3N+H]+; delta(ppm) -6.563137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.803; C37H34ClN3O8; [M+H]+; delta(ppm) -33897.095671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.194; C38H29N5O8; [M+H]+; delta(ppm) -6.513172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C34H34O12S; [M+H3N+H]+; delta(ppm) -9.485501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C37H33NO12; [M+H]+; delta(ppm) -4.558494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H36N4O14P2; [M+H3N+H]+; delta(ppm) 0.417389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.538; C32H36ClN9O2S; [M+K]+; delta(ppm) 22360.992640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.621; C34H36ClN5O6; [M+K]+; delta(ppm) 22368.185675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.677; C21H49N5O7SSi6; [M+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.677; C21H46N4O7SSi6; [M+H3N+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.677; C20H45N5O6SSi6; [M+CH4O+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.064; C21H46FN5O8Si6; [M+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.064; C21H43FN4O8Si6; [M+H3N+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.064; C20H42FN5O7Si6; [M+CH4O+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.371; C25H45N5O6SSi5; [M+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.371; C25H42N4O6SSi5; [M+H3N+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.371; C24H41N5O5SSi5; [M+CH4O+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.737; C20H53NO11SSi6; [M+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.737; C20H50O11SSi6; [M+H3N+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.737; C19H49NO10SSi6; [M+CH4O+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.700; C31H34F3N5O7; [M+K]+; delta(ppm) 60386.708674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.421; C22H49N5O6S2Si5; [M+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.421; C22H46N4O6S2Si5; [M+H3N+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.421; C21H45N5O5S2Si5; [M+CH4O+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.225; C26H45N5O5S2Si4; [M+H]+; delta(ppm) -85465.892018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.225; C26H42N4O5S2Si4; [M+H3N+H]+; delta(ppm) -85465.892018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.225; C25H41N5O4S2Si4; [M+CH4O+H]+; delta(ppm) -85465.892018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.832; C23H38F3N7O9S; [M+K]+; delta(ppm) 60387.779535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.629; C26H46FN3O6Si6; [M+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.629; C26H43FN2O6Si6; [M+H3N+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.629; C25H42FN3O5Si6; [M+CH4O+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.489; C26H37F2N7O8S; [M+K]+; delta(ppm) 60389.657377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.003; C27H38F3N7O4S2; [M+K]+; delta(ppm) 60391.891521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.858; C22H40FN7O12S; [M+K]+; delta(ppm) 60381.883161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.584; C29H33F2N7O8; [M+K]+; delta(ppm) 60395.197540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.571; C34H33F2N5O6; [M+K]+; delta(ppm) 60388.586512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.476; C27H50NO6PSi6; [M+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.476; C27H47O6PSi6; [M+H3N+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.476; C26H46NO5PSi6; [M+CH4O+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.283; C28H35F4N5O8; [M+K]+; delta(ppm) 60384.830842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.076; C23H49NO11Si6; [M+H]+; delta(ppm) -85463.698816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.076; C23H46O11Si6; [M+H3N+H]+; delta(ppm) -85463.698816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.076; C22H45NO10Si6; [M+CH4O+H]+; delta(ppm) -85463.698816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.804; C30H42FN3O5Si5; [M+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.804; C30H39FN2O5Si5; [M+H3N+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.804; C29H38FN3O4Si5; [M+CH4O+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.934; C29H36N2O9S2; [M+C2H3N+Na]+; delta(ppm) 13312.991818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.141; C28H34Cl2N6O6; [M+C2H3N+Na]+; delta(ppm) -21475.807296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.885; C26H41ClO11Si2; [M+C2H3N+Na]+; delta(ppm) -103459.688116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.011; C27H36N2O11Si2; [M+C2H3N+Na]+; delta(ppm) -74347.401324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.112; C40H29ClN2O3; [M+C2H3N+Na]+; delta(ppm) -21468.784731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.824; C28H32N6O7Si2; [M+C2H3N+Na]+; delta(ppm) -74349.076172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.646; C24H40N2O11SSi2; [M+C2H3N+Na]+; delta(ppm) -74351.622986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.589; C23H37ClN6O8SSi; [M+C2H3N+Na]+; delta(ppm) -103456.801751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.936; C27H41ClO10SSi; [M+C2H3N+Na]+; delta(ppm) -103459.956408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.628; C29H30BCl2N7O4; [M+C2H3N+Na]+; delta(ppm) -7252.256773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C29H36N2O9S2; [M+C2H3N+Na]+; delta(ppm) 13312.991818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.892; C32H36ClN9O2S; [M+K]+; delta(ppm) 22360.992640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.562; C21H46N4O7SSi6; [M+H3N+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.523; C21H49N5O7SSi6; [M+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.492; C20H45N5O6SSi6; [M+CH4O+H]+; delta(ppm) -85469.454537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.335; C24H41N5O5SSi5; [M+CH4O+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C25H45N5O6SSi5; [M+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C25H42N4O6SSi5; [M+H3N+H]+; delta(ppm) -85465.612848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C21H43FN4O8Si6; [M+H3N+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C21H46FN5O8Si6; [M+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C22H46N4O6S2Si5; [M+H3N+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C20H42FN5O7Si6; [M+CH4O+H]+; delta(ppm) -85466.730460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C34H36ClN5O6; [M+K]+; delta(ppm) 22368.185675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C20H50O11SSi6; [M+H3N+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C22H49N5O6S2Si5; [M+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C21H45N5O5S2Si5; [M+CH4O+H]+; delta(ppm) -85469.733704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C28H34Cl2N6O6; [M+C2H3N+Na]+; delta(ppm) -21475.807296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C26H45N5O5S2Si4; [M+H]+; delta(ppm) -85465.892018
