ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H59N20O4P; [M+IsoProp+H]+; delta(ppm) 34199.716295
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H72N18O13; [M+Na]+; delta(ppm) 10324.298325
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H84N14O7S4; [M+Na]+; delta(ppm) 10323.833384
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H82N10O9P2S; [M+Na]+; delta(ppm) 10331.736621
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H80N20O8P2S2; [M+H]+; delta(ppm) -3.089217
COMMENT: PROPOSED_MF MS-FINDER 2.779; C18H68N30O7P2; [M+H]+; delta(ppm) -0.568678
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H76N16O7P2S; [M+H]+; delta(ppm) 8.941850
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H54N28O6; [M+IsoProp+H]+; delta(ppm) 34197.848270
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H62N18O12; [M+IsoProp+H]+; delta(ppm) 34196.209147
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H63N16O8P; [M+IsoProp+H]+; delta(ppm) 34201.342661
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H68N28O7S; [M+Na]+; delta(ppm) 10321.950286
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H82N12O8P2S; [M+Na]+; delta(ppm) 10318.699664
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H62N34O5S; [M+H]+; delta(ppm) -0.645529
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H64N26O5P2S; [M+IsoProp+H]+; delta(ppm) 34201.765557
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H60N32O3; [M+Na]+; delta(ppm) 10324.310510
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H72N20O8P2; [M+H]+; delta(ppm) 4.576428
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H67N24O3PS3; [M+IsoProp+H]+; delta(ppm) 34204.343800
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H74N8O8S3; [M+IsoProp+H]+; delta(ppm) 34196.555938
COMMENT: PROPOSED_MF MS-FINDER 2.776; C36H74N4O12S2; [M+IsoProp+H]+; delta(ppm) 34202.281760
COMMENT: PROPOSED_MF MS-FINDER 2.775; C39H91N2O7P3S2; [M+Na]+; delta(ppm) 10329.607001
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H73N26O3PS2; [M+Na]+; delta(ppm) 10322.937150
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H77N22O2PS3; [M+Na]+; delta(ppm) 10327.393124
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H60N30O6P2; [M+IsoProp+H]+; delta(ppm) 34197.096503
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H71N10O10PS; [M+IsoProp+H]+; delta(ppm) 34193.977734
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H64N26O5; [M+Na]+; delta(ppm) 10321.194059
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H80N18O3S4; [M+Na]+; delta(ppm) 10322.281250
COMMENT: PROPOSED_MF MS-FINDER 2.772; C39H81N6O10PS; [M+Na]+; delta(ppm) 10330.537105
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H81N22O2PS4; [M+Na]+; delta(ppm) 10323.480747
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H80N14O7S3; [M+Na]+; delta(ppm) 10327.745764
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H58N24O10; [M+IsoProp+H]+; delta(ppm) 34199.474630
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H62N24O5S2; [M+IsoProp+H]+; delta(ppm) 34198.417862
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H82N6O10P2; [M+Na]+; delta(ppm) 10319.495563
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H94N10O4P2S5; [M+Na]+; delta(ppm) 10322.903292
COMMENT: PROPOSED_MF MS-FINDER 2.765; C38H90N4O6P2S3; [M+Na]+; delta(ppm) 10327.611576
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H80N20O5S4; [M+Na]+; delta(ppm) 10326.949852
COMMENT: PROPOSED_MF MS-FINDER 2.762; C37H85N4O13PS; [M+Na]+; delta(ppm) 10319.052298
COMMENT: PROPOSED_MF MS-FINDER 2.761; C24H64N28O7; [M+Na]+; delta(ppm) 10325.862651
COMMENT: PROPOSED_MF MS-FINDER 2.761; C41H77N8O9P; [M+Na]+; delta(ppm) 10321.412509
COMMENT: PROPOSED_MF MS-FINDER 2.760; C28H76N18O8S2; [M+Na]+; delta(ppm) 10323.289787
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H69N20O5P; [M+Na]+; delta(ppm) 10327.645434
COMMENT: PROPOSED_MF MS-FINDER 2.759; C38H77N14O2PS2; [M+Na]+; delta(ppm) 10323.520422
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H64N34O5S; [M+Na]+; delta(ppm) 10325.066742
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H82N18O6P2S2; [M+Na]+; delta(ppm) 10317.903766
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H69N26O3PS; [M+Na]+; delta(ppm) 10326.849522
COMMENT: PROPOSED_MF MS-FINDER 2.753; C34H80N8O14S; [M+Na]+; delta(ppm) 10325.637832
COMMENT: PROPOSED_MF MS-FINDER 2.752; C37H87N4O11P3; [M+Na]+; delta(ppm) 10317.578624
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H75N24O7P3; [M+Na]+; delta(ppm) 10331.596615
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H76N12O10S; [M+Na]+; delta(ppm) 10324.085692
COMMENT: PROPOSED_MF MS-FINDER 2.749; C29H72N22O4S2; [M+Na]+; delta(ppm) 10321.737654
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H65N32O6P; [M+Na]+; delta(ppm) 10327.062157
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H83N14O8P3S; [M+Na]+; delta(ppm) 10332.936141
COMMENT: PROPOSED_MF MS-FINDER 2.748; C38H84N2O16S; [M+Na]+; delta(ppm) 10322.521373
COMMENT: PROPOSED_MF MS-FINDER 2.747; C39H88N2O11S3; [M+Na]+; delta(ppm) 10321.512837
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H70N24O4P2; [M+Na]+; delta(ppm) 10328.844944
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H84N10O11S3; [M+Na]+; delta(ppm) 10329.297915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.864; C55H74O9; [M+H]+; delta(ppm) 2.797608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.406; C54H72N4O5; [M+Na]+; delta(ppm) 10327.029204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.402; C52H76N2O8; [M+Na]+; delta(ppm) 10315.544477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.396; C56H70N4O5; [M+H]+; delta(ppm) 1.277023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.848; C50H67N7O6; [M+H3N+H]+; delta(ppm) -6.921110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.943; C43H75NO16; [M+H3N+H]+; delta(ppm) 0.693671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.310; C50H74N2O11; [M+H]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.145; C50H71NO11; [M+H3N+H]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.954; C52H76N2O8; [M+Na]+; delta(ppm) 10315.544477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.854; C55H74O9; [M+H]+; delta(ppm) 2.797608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.574; C43H75NO16; [M+H3N+H]+; delta(ppm) 0.693671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.362; C50H67N7O6; [M+H3N+H]+; delta(ppm) -6.921110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C56H70N4O5; [M+H]+; delta(ppm) 1.277023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C50H71NO11; [M+H3N+H]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C54H72N4O5; [M+Na]+; delta(ppm) 10327.029204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C50H74N2O11; [M+H]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.482; C54H72N4O5; [M+Na]+; delta(ppm) 10327.029204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.478; C52H76N2O8; [M+Na]+; delta(ppm) 10315.544477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.101; C40H81N4O13P; [M+Na]+; delta(ppm) 10322.964640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.697; C40H84N2O14P2; [M+H]+; delta(ppm) -4.582852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.697; C40H81NO14P2; [M+H3N+H]+; delta(ppm) -4.582852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.341; C37H79N6O15P; [M+H]+; delta(ppm) 1.868785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.341; C37H76N5O15P; [M+H3N+H]+; delta(ppm) 1.868785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.002; C38H72N12O10; [M+Na]+; delta(ppm) 10327.998074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.865; C38H75N10O11P; [M+H]+; delta(ppm) 0.348203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.865; C38H72N9O11P; [M+H3N+H]+; delta(ppm) 0.348203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.448; C42H76N6O12; [M+Na]+; delta(ppm) 10324.881600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.401; C41H77N8O9P; [M+Na]+; delta(ppm) 10321.412509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.091; C37H76N8O14; [M+Na]+; delta(ppm) 10329.550226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.325; C39H74N8O14; [M+H]+; delta(ppm) 3.746778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.325; C39H71N7O14; [M+H3N+H]+; delta(ppm) 3.746778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.048; C56H70N4O5; [M+H]+; delta(ppm) 1.277023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.048; C56H67N3O5; [M+H3N+H]+; delta(ppm) 1.277023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.046; C35H70N14O12; [M+H]+; delta(ppm) 6.799904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.046; C35H67N13O12; [M+H3N+H]+; delta(ppm) 6.799904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.017; C47H76N4O10; [M+Na]+; delta(ppm) 10320.213016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.892; C43H72N10O8; [M+Na]+; delta(ppm) 10323.329462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.724; C48H72N8O6; [M+Na]+; delta(ppm) 10318.660893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C36H66N18O8; [M+H]+; delta(ppm) 5.279307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.683; C36H63N17O8; [M+H3N+H]+; delta(ppm) 5.279307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.641; C48H78O14; [M+H]+; delta(ppm) -3.879986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.640; C44H74N6O12; [M+H]+; delta(ppm) -0.826907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.640; C44H71N5O12; [M+H3N+H]+; delta(ppm) -0.826907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.386; C42H79N4O13P; [M+H]+; delta(ppm) -2.704883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.386; C42H76N3O13P; [M+H3N+H]+; delta(ppm) -2.704883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.335; C40H67N11O10; [M+H3N+H]+; delta(ppm) 2.226191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C40H84N2O14P2; [M+H]+; delta(ppm) -4.582852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C40H81NO14P2; [M+H3N+H]+; delta(ppm) -4.582852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C54H72N4O5; [M+Na]+; delta(ppm) 10327.029204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.254; C52H76N2O8; [M+Na]+; delta(ppm) 10315.544477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.169; C40H81N4O13P; [M+Na]+; delta(ppm) 10322.964640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C38H72N12O10; [M+Na]+; delta(ppm) 10327.998074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C42H76N6O12; [M+Na]+; delta(ppm) 10324.881600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C37H76N8O14; [M+Na]+; delta(ppm) 10329.550226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C41H77N8O9P; [M+Na]+; delta(ppm) 10321.412509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C47H76N4O10; [M+Na]+; delta(ppm) 10320.213016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C43H72N10O8; [M+Na]+; delta(ppm) 10323.329462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C48H72N8O6; [M+Na]+; delta(ppm) 10318.660893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H71N5O12; [M+H3N+H]+; delta(ppm) -0.826907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H74N6O12; [M+H]+; delta(ppm) -0.826907
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; JXOFEBNJOOEXJY-RSCLSTFQNA-N; [M+H]+; CC(C)[C@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)[C@@H](C(C)C)N(C)C(=O)[C@H](OC(=O)[C@@H]2CCCN2C(=O)[C@H](C)OC(=O)[C@@H]1C)C(C)C)[C@H](C)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; NOTUSYQUIIPQKX-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC(=CC2=CC3C(C=C21)CCC45CCC6C(C)(C(O)CO)C(O)CCC36C5C(=O)C=C7C8CC9(C)CCC#CC(O)C8(C(O)CC74C)C%10(CCCC%10)C9)C(O)C)CCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; OUGKHSIRCRLAAV-UHFFFAOYSA-N; [M+H]+; O=C1C(O)=C(C=2C=C(C(=C(O)C2C1=CNCCN3C(=O)CCC3CCCCC)C=4C(O)=C5C(=CNCCN6C(=O)CCC6CCCCC)C(=O)C(O)=C(C5=CC4C)C(C)C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; LDEFNEZVCBGVHM-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1C(NC(C)CCC1CO)C(O)CCC2NC(CC#CC=3C=CC=CC3CCC(C=CC(O)C(O)CCCC)=C2CC(O)CO)C(O)(C)CC4=CC=C(O)C=C4CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; IULDUEQATHJWJI-UHFFFAOYSA-N; [M+H]+; O=C(C=C(C1=CC(OC)=C(O)C=C1CC2=CN=C(N)C=C2CCC=3C=CC=C(C3)CCC=4C=CC=CC4)CO)CC(=O)CCCC5(CCCC5)CC6C7NCC=CC7CC8CNCCC86
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NSYZCCDSJNWWJL-YXOIYICCSA-N; [M+NH4]+; Erythromycin ethylsuccinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OZJXTWMDBPQRGI-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-2-({14-ethyl-7,12,13-trihydroxy-4-[(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy]-3,5,7,9,11,13-hexamethyl-2,10-dioxo-1-oxacyclotetradecan-6-yl}oxy)-6-methyloxan-3-yl 3-(propanoyloxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LDEFNEZVCBGVHM-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; WPEYBKPDOZMPKC-UEHVLUKYNA-N; [M+IsoProp+H]+; UNPD3448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; CLBIEZBAENPDFY-ZHACJKMWNA-N; [M+IsoProp+H]+; Dinophysistoxin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; ZQZZDYNVCSPIOA-UHFFFAOYSA-N; [M+Na]+; methyl 11-ethyl-12,16,17,21,26-pentamethyl-4-oxo-22-{3-oxo-3-[(3,7,11,15-tetramethylhexadec-2-en-1-yl)oxy]propyl}-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; AJISZGQQDQLTDI-UHFFFAOYSA-N; [M+Na]+; CNP0427288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; SQMXFBMHMXRIDL-UHFFFAOYSA-N; [M+Na]+; CNP0444770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; MHHVWUSRKSPDQB-UHFFFAOYSA-N; [M+NH4]+; 6-{[14-carboxy-13-(methoxymethyl)-11,24,24,31-tetramethyl-28-[(methylamino)methyl]-4-(2-oxoethyl)nonacyclo[21.7.1.1?,??.1?,??.0?,??.0?,??.0?,??.0?,??.0??,??]tritriaconta-2,6(32),8-trien-25-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; RQQOXVOZBFMFFO-UHFFFAOYSA-N; [M+IsoProp+H]+; [3-(ethylamino)-1,2,3,4,4a,7,8,8a-octahydronaphthalen-2-yl]methyl 3-[3-(6-aminopyridin-3-yl)-2,2-dimethylpropyl]-7a-{3-hydroxy-2-[4-(2-{[(methylamino)methyl]amino}pyridin-4-yl)butan-2-ylidene]propyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; SOBRWLVEWAVYMZ-MDRLMKKINA-N; [M+IsoProp+H]+; UNPD171994
