ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+H]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+H]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; SDSNBUMBEPBKOC-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+K]+; UNPD15960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; LPSIWPXQQKVBLA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[2-({2-[(3-amino-1,2-dihydroxy-5-methylhexylidene)amino]-1-hydroxy-3-methylbutylidene}amino)-1-hydroxy-3-methylbutylidene]amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+K]+; CNP0447735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+H]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M+IsoProp+H]+; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M+IsoProp+H]+; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M+IsoProp+H]+; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; SPZVPSAUINZULS-UHFFFAOYNA-N; [M+IsoProp+H]+; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M+IsoProp+H]+; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M+IsoProp+H]+; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M+IsoProp+H]+; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M+IsoProp+H]+; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; ODFGLJQOCBLUPX-QQANTVPENA-N; [M+IsoProp+H]+; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; XDHLAESUIKYUHC-FMNQJSFENA-N; [M+IsoProp+H]+; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M+IsoProp+H]+; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M+IsoProp+H]+; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M+IsoProp+H]+; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M+IsoProp+H]+; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M+IsoProp+H]+; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M+IsoProp+H]+; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M+IsoProp+H]+; UNPD100492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M+IsoProp+H]+; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M+IsoProp+H]+; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M+IsoProp+H]+; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M+IsoProp+H]+; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M+IsoProp+H]+; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M+IsoProp+H]+; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M+IsoProp+H]+; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M+IsoProp+H]+; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; OUSBISXHLUJMEI-QNWQLPGONA-N; [M+IsoProp+H]+; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M+IsoProp+H]+; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M+IsoProp+H]+; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M+IsoProp+H]+; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M+IsoProp+H]+; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M+IsoProp+H]+; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; WLTKORLRHITMKS-GRKAZEPSNA-N; [M+IsoProp+H]+; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M+IsoProp+H]+; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M+IsoProp+H]+; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; YPCQQCSBVYHUNX-CLIRULIENA-N; [M+IsoProp+H]+; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M+IsoProp+H]+; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M+IsoProp+H]+; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; HFQFBJRODSDUQO-RROFJMBONA-N; [M+IsoProp+H]+; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M+IsoProp+H]+; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; MPMPOGJFRKACCV-KONBURCQNA-N; [M+IsoProp+H]+; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M+IsoProp+H]+; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M+IsoProp+H]+; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M+IsoProp+H]+; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M+IsoProp+H]+; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; WOLJVUSLKTUJMB-JUAMELJONA-N; [M+IsoProp+H]+; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M+IsoProp+H]+; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M+IsoProp+H]+; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M+IsoProp+H]+; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M+IsoProp+H]+; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M+IsoProp+H]+; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M+IsoProp+H]+; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M+IsoProp+H]+; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M+IsoProp+H]+; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M+IsoProp+H]+; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; DZXRNRBENGRMTG-OXILWVMOSA-N; [M+IsoProp+H]+; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M+IsoProp+H]+; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; APBXZPBHXNENAA-VGKIUEINNA-N; [M+IsoProp+H]+; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M+IsoProp+H]+; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; UIVLKULAENGHMF-KJJSNQANNA-N; [M+IsoProp+H]+; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M+IsoProp+H]+; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M+IsoProp+H]+; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; VFALCBOSCAABGS-OJJAICPPNA-N; [M+IsoProp+H]+; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M+IsoProp+H]+; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; VLURTMXFQXKLON-WOGXIUBCSA-N; [M+IsoProp+H]+; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M+IsoProp+H]+; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M+IsoProp+H]+; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M+IsoProp+H]+; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; KELSQTYNZXMABE-NMOAWYSDSA-N; [M+IsoProp+H]+; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; RIIXSIISENQWME-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.414; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M+IsoProp+H]+; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIMPVXRLDODWNH-UHFFFAOYSA-N; [M+H]+; {1-[1-(acetyloxy)-5-hydroxyhexyl]cyclopentyl}({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl 2-(methylamino)acetate
