ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H84N5O5PS4; [M+ACN+H]+; delta(ppm) 19242.981162
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H54N22O3; [M+IsoProp+H]+; delta(ppm) 37945.043587
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H71N10O5PS2; [M+IsoProp+H]+; delta(ppm) 37939.804571
COMMENT: PROPOSED_MF MS-FINDER 2.743; C29H79N6O4PS4; [M+IsoProp+H]+; delta(ppm) 37940.438874
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H62N12O9; [M+IsoProp+H]+; delta(ppm) 37943.218228
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H75N19S5; [M+NH4]+; delta(ppm) -0.375931
COMMENT: PROPOSED_MF MS-FINDER 2.743; C37H72N5O10P; [M+NH4]+; delta(ppm) 4.601820
COMMENT: PROPOSED_MF MS-FINDER 2.742; C33H62N16O5; [M+CH3OH+H]+; delta(ppm) -4.066895
COMMENT: PROPOSED_MF MS-FINDER 2.742; C47H66N6OS; [M+CH3OH+H]+; delta(ppm) 4.766660
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H84N7O2PS5; [M+ACN+H]+; delta(ppm) 19251.501722
COMMENT: PROPOSED_MF MS-FINDER 2.741; C31H83N6O4PS4; [M+CH3OH+H]+; delta(ppm) -4.965616
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H84N5O5PS4; [M+NH4]+; delta(ppm) -4.965616
COMMENT: PROPOSED_MF MS-FINDER 2.741; C38H75N5O7S2; [M+NH4]+; delta(ppm) -6.853567
COMMENT: PROPOSED_MF MS-FINDER 2.741; C33H77N3O11P2; [M+ACN+H]+; delta(ppm) 19250.763453
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H74N2O15; [M+CH3OH+H]+; delta(ppm) -4.080093
COMMENT: PROPOSED_MF MS-FINDER 2.740; C36H82N4O2S5; [M+CH3OH+H]+; delta(ppm) 1.936966
COMMENT: PROPOSED_MF MS-FINDER 2.740; C39H71N8O3PS; [M+CH3OH+H]+; delta(ppm) -6.373463
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H72N11O8PS; [M+ACN+H]+; delta(ppm) 19252.024883
COMMENT: PROPOSED_MF MS-FINDER 2.740; C32H78N5O8P3; [M+ACN+H]+; delta(ppm) 19246.859981
COMMENT: PROPOSED_MF MS-FINDER 2.740; C46H67N5O2S; [M+ACN+H]+; delta(ppm) 19253.091700
COMMENT: PROPOSED_MF MS-FINDER 2.739; C38H63N11O5; [M+ACN+H]+; delta(ppm) 19253.330959
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H66N8O13; [M+IsoProp+H]+; delta(ppm) 37945.029369
COMMENT: PROPOSED_MF MS-FINDER 2.738; C36H71N6O9P; [M+CH3OH+H]+; delta(ppm) 4.601820
COMMENT: PROPOSED_MF MS-FINDER 2.738; C37H74N6O6S2; [M+CH3OH+H]+; delta(ppm) -6.853567
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H73N6O7P3; [M+IsoProp+H]+; delta(ppm) 37944.461308
COMMENT: PROPOSED_MF MS-FINDER 2.737; C32H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 37948.509309
COMMENT: PROPOSED_MF MS-FINDER 2.737; C45H73NO4P2; [M+ACN+H]+; delta(ppm) 19253.179970
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H67N12O7PS; [M+IsoProp+H]+; delta(ppm) 37949.817444
COMMENT: PROPOSED_MF MS-FINDER 2.736; C45H62N6OS; [M+IsoProp+H]+; delta(ppm) 37950.923761
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H76N10O8P2S; [M+CH3OH+H]+; delta(ppm) 1.663458
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H63N15O6; [M+ACN+H]+; delta(ppm) 19243.914813
COMMENT: PROPOSED_MF MS-FINDER 2.735; C36H75N5O7S2; [M+ACN+H]+; delta(ppm) 19241.019833
COMMENT: PROPOSED_MF MS-FINDER 2.735; C38H72N7O4PS; [M+ACN+H]+; delta(ppm) 19241.518597
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H58N28OS; [M+CH3OH+H]+; delta(ppm) -1.553486
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H62N18O7; [M+CH3OH+H]+; delta(ppm) 0.989712
COMMENT: PROPOSED_MF MS-FINDER 2.732; C37H58N12O4; [M+IsoProp+H]+; delta(ppm) 37951.171879
COMMENT: PROPOSED_MF MS-FINDER 2.732; C31H74N10O5S3; [M+CH3OH+H]+; delta(ppm) 6.404847
COMMENT: PROPOSED_MF MS-FINDER 2.732; C46H71N2O5P; [M+CH3OH+H]+; delta(ppm) -5.511416
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H72N21O2PS3; [M+ACN+H]+; delta(ppm) 19244.980595
COMMENT: PROPOSED_MF MS-FINDER 2.731; C35H72N5O10P; [M+ACN+H]+; delta(ppm) 19252.920453
COMMENT: PROPOSED_MF MS-FINDER 2.730; C33H71N12O2PS2; [M+CH3OH+H]+; delta(ppm) 6.884964
COMMENT: PROPOSED_MF MS-FINDER 2.730; C30H75N9O6S3; [M+ACN+H]+; delta(ppm) 19254.793558
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H78N10O5S5; [M+IsoProp+H]+; delta(ppm) 37943.558124
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H72N10O8P2S; [M+IsoProp+H]+; delta(ppm) 37947.580583
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H58N16O5; [M+IsoProp+H]+; delta(ppm) 37941.407093
COMMENT: PROPOSED_MF MS-FINDER 2.729; C33H70N2O15; [M+IsoProp+H]+; delta(ppm) 37941.392875
COMMENT: PROPOSED_MF MS-FINDER 2.729; C35H70N6O6S2; [M+IsoProp+H]+; delta(ppm) 37938.404925
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H67N8O3PS; [M+IsoProp+H]+; delta(ppm) 37938.922157
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H59N27O2S; [M+ACN+H]+; delta(ppm) 19246.525910
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H74N14OS5; [M+IsoProp+H]+; delta(ppm) 37941.746988
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H70N10O5S3; [M+IsoProp+H]+; delta(ppm) 37952.688632
COMMENT: PROPOSED_MF MS-FINDER 2.727; C31H66N14O6S; [M+CH3OH+H]+; delta(ppm) 5.816061
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H63N17O8; [M+ACN+H]+; delta(ppm) 19249.167953
COMMENT: PROPOSED_MF MS-FINDER 2.726; C25H79N13O2S5; [M+ACN+H]+; delta(ppm) 19244.242572
COMMENT: PROPOSED_MF MS-FINDER 2.726; C32H72N11O3PS2; [M+ACN+H]+; delta(ppm) 19255.292336
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H54N28OS; [M+IsoProp+H]+; delta(ppm) 37944.114868
COMMENT: PROPOSED_MF MS-FINDER 2.725; C34H67N6O9P; [M+IsoProp+H]+; delta(ppm) 37950.746173
COMMENT: PROPOSED_MF MS-FINDER 2.725; C38H74N4O7S2; [M+CH3OH+H]+; delta(ppm) 7.266916
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H66N18O7S; [M+CH3OH+H]+; delta(ppm) -3.247817
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H76N14O4P2S2; [M+CH3OH+H]+; delta(ppm) -4.255206
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H58N18O7; [M+IsoProp+H]+; delta(ppm) 37946.854734
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H71N18O5PS2; [M+CH3OH+H]+; delta(ppm) 2.877692
COMMENT: PROPOSED_MF MS-FINDER 2.723; C29H78N8O8S3; [M+CH3OH+H]+; delta(ppm) -6.034494
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H74N16O3S5; [M+IsoProp+H]+; delta(ppm) 37947.194633
COMMENT: PROPOSED_MF MS-FINDER 2.721; C39H75O6PS2; [M+IsoProp+H]+; delta(ppm) 37945.932801
COMMENT: PROPOSED_MF MS-FINDER 2.720; C31H67N12O2PS2; [M+IsoProp+H]+; delta(ppm) 37953.205877
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H75N14O4PS4; [M+IsoProp+H]+; delta(ppm) 37949.523030
COMMENT: PROPOSED_MF MS-FINDER 2.719; C44H67N2O5P; [M+IsoProp+H]+; delta(ppm) 37939.850867
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H67N18O5PS2; [M+IsoProp+H]+; delta(ppm) 37948.888716
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H72N14O4P2S2; [M+IsoProp+H]+; delta(ppm) 37941.204220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.660; C48H74O9; [M+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.917; C40H74O13; [M+CH4O+H]+; delta(ppm) -9.136648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.955; C54H67NO3; [M+H3N+H]+; delta(ppm) -8.491711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.955; C52H67NO3; [M+C2H3N+H]+; delta(ppm) -8.491711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C54H67NO3; [M+H3N+H]+; delta(ppm) -8.491711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H74O9; [M+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H74O13; [M+CH4O+H]+; delta(ppm) -9.136648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C52H67NO3; [M+C2H3N+H]+; delta(ppm) -8.491711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.829; C47H70O8; [M+CH4O+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.829; C48H74O9; [M+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.687; C37H67N7O9; [M+C2H3N+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.687; C38H66N8O8; [M+CH4O+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.687; C39H70N8O9; [M+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.687; C39H67N7O9; [M+H3N+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.733; C40H74O13; [M+CH4O+H]+; delta(ppm) -9.136648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.733; C41H78O14; [M+H]+; delta(ppm) -9.136648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.635; C42H67N5O7; [M+C2H3N+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.635; C43H66N6O6; [M+CH4O+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.635; C44H70N6O7; [M+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.635; C44H67N5O7; [M+H3N+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.485; C41H71NO11; [M+C2H3N+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.485; C42H70N2O10; [M+CH4O+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.485; C43H74N2O11; [M+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.485; C43H71NO11; [M+H3N+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.348; C39H71N5O7S; [M+C2H3N+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.348; C40H70N6O6S; [M+CH4O+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.348; C41H74N6O7S; [M+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.348; C41H71N5O7S; [M+H3N+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.769; C47H67N3O5; [M+C2H3N+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.769; C48H66N4O4; [M+CH4O+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.769; C49H70N4O5; [M+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.769; C49H67N3O5; [M+H3N+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.601; C44H74O8S; [M+CH4O+H]+; delta(ppm) -5.991521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.601; C45H78O9S; [M+H]+; delta(ppm) -5.991521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.474; C48H68F2O5; [M+CH4O+H]+; delta(ppm) 2.756050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.474; C49H72F2O6; [M+H]+; delta(ppm) 2.756050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.382; C42H75NO6S2; [M+C2H3N+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.382; C43H74N2O5S2; [M+CH4O+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.382; C44H78N2O6S2; [M+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.382; C44H75NO6S2; [M+H3N+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.312; C42H72FNO7S; [M+C2H3N+H]+; delta(ppm) 5.011478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.312; C44H72FNO7S; [M+H3N+H]+; delta(ppm) 5.011478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C40H72N3O8P; [M+C2H3N+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C42H72N3O8P; [M+H3N+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.975; C44H71N3O5S; [M+C2H3N+H]+; delta(ppm) -7.672640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.975; C46H71N3O5S; [M+H3N+H]+; delta(ppm) -7.672640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.886; C39H68FN5O8; [M+C2H3N+H]+; delta(ppm) 0.185136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.886; C41H68FN5O8; [M+H3N+H]+; delta(ppm) 0.185136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C47H70O8; [M+CH4O+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C48H74O9; [M+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C39H67N7O9; [M+H3N+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.889; C37H67N7O9; [M+C2H3N+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C41H71NO11; [M+C2H3N+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C42H67N5O7; [M+C2H3N+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C43H71NO11; [M+H3N+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C39H71N5O7S; [M+C2H3N+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C44H67N5O7; [M+H3N+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C41H71N5O7S; [M+H3N+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C42H75NO6S2; [M+C2H3N+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C49H67N3O5; [M+H3N+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C44H75NO6S2; [M+H3N+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C47H67N3O5; [M+C2H3N+H]+; delta(ppm) -3.435148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C42H72N3O8P; [M+H3N+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H72FNO7S; [M+C2H3N+H]+; delta(ppm) 5.011478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H72N3O8P; [M+C2H3N+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C44H72FNO7S; [M+H3N+H]+; delta(ppm) 5.011478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C46H71N3O5S; [M+H3N+H]+; delta(ppm) -7.672640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H68FN5O8; [M+C2H3N+H]+; delta(ppm) 0.185136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H71N3O5S; [M+C2H3N+H]+; delta(ppm) -7.672640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H68FN5O8; [M+H3N+H]+; delta(ppm) 0.185136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H70N8O9; [M+H]+; delta(ppm) 6.678129
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; KECXAEJZVTUDAF-JASURUQASA-N; [M+H]+; CC[C@@H](O)C[C@@H]1O[C@@]2(CC[C@@H]1C)C[C@@H]1OC(=O)C=C[C@H](C)[C@@H](O)[C@@H](C)[C@H](O)C[C@@H](C[C@H](O)[C@H](C)[C@H](O)CCC=CC=C[C@H](CC)CC[C@H](O2)[C@H]1CCCO)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; KJXIWPQNNLDIEU-GUTRVZALSA-N; [M+H]+; CC[C@@H]1CC[C@@H]2O[C@]3(CC[C@H](C)[C@H](C[C@@H](C)O)O3)C[C@H](OC(=O)C=C[C@H](C)[C@@H](O)[C@@H](C)[C@H](O)C[C@@H](C[C@H](O)[C@H](C)[C@H](O)CCC=CC=C1)OC)[C@@H]2CC[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; JHUJPKVBFXKXPT-MAZCIEHSNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COC1OC(CO)C(OO)C(O)C1O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; YKXRSDGINYUOLX-UJGBEMORNA-N; [M+H]+; CO[C@@H]1C[C@@H](C[C@H]2CC[C@H](C)[C@@H](O2)[C@@H](C)C(=O)OC)O[C@]2(O[C@@](C)(C[C@H]2C)[C@H]2CC[C@](C)(O2)[C@@H]2O[C@H](C[C@@H]2C)[C@H]2O[C@](COC(C)=O)(OC)[C@H](C)C[C@@H]2C)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; UPMGWWJUAOYGHS-UHPINKQCNA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; JVEDJMVSQSKMIY-PVPSYGHLSA-N; [M+NH4]+; Xentrivalpeptide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; NHGGOADZAJMQST-GCEMAGKESA-N; [M+H]+; UNPD215421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ATUODAMTKDOPTC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; WTRNMVUURKYVLV-UHFFFAOYSA-N; [M+H]+; 2-[1,10-dihydroxy-2-(3-hydroxy-8-{5-hydroxy-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(15),6,11,13-tetraen-9-yl}-1-phenylnona-4,6,8-trien-4-yl)-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; ISAMMUAXDVYOHS-UHFFFAOYSA-N; [M+H]+; 1-(1-{3-[2-(3-aminophenyl)cyclopentyl]-3-methyloxiran-2-yl}-1-hydroxyhexan-3-yl)-5-hydroxy-8-{3-hydroxy-5-[(methylamino)methyl]phenyl}-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FMXGBXQYOLAMDL-UHFFFAOYSA-N; [M+H]+; 2-(1,10-dihydroxy-2-{1-hydroxy-6-[5-hydroxy-3,6-dimethyl-10-(2-phenylethyl)-4-azabicyclo[9.3.1]pentadeca-1(15),6,11,13-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; MENUSFCLFRBPIK-LYGCLQANNA-N; [M+H]+; PI(O-16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; QFBNWNKWSFWYAT-JMKIROMDNA-N; [M+H]+; PI(O-18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; BAGJEIBGNQBMGZ-MOQGZROVNA-N; [M+H]+; PI(P-20:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HFCUDUWHNSTFHM-MOQGZROVNA-N; [M+H]+; PI(P-18:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; PWWUWHDGRQKXDW-MOQGZROVNA-N; [M+H]+; PI(P-16:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; PMCCKAIQMWWNHT-PHDMTQORNA-N; [M+NH4]+; UNPD202489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; AFYLOVCVJUMURG-UHFFFAOYSA-N; [M+IsoProp+H]+; 35-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15,18,21,24,27,30,33-undecaoxapentatriacontan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; RVUUQPKXGDTQPG-UHFFFAOYNA-N; [M+H]+; 1,2-Di-O-palmitoyl-3-O-(6-sulfoquinovopyranosyl)glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; LRYGWMACCHMWDC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azaniumylmethyl)-5-[7-cyclohexyl-2-(2-phenylethyl)hept-4-en-1-yl]-8-{3-[(3-hydroxyphenyl)methyl]-1-phenylcyclohexyl}-1,4,4a,5,8,8a-hexahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; PBYPZVMETKFGQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[5-({5-[(3,5-dihydroxydecanoyl)oxy]-3-hydroxydecanoyl}oxy)-3-hydroxydecanoyl]oxy}-3-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; ORCMXWMFRLQIQE-UHFFFAOYSA-N; [M+NH4]+; 4-(azaniumylmethyl)-5-[7-cyclohexyl-2-(2-phenylethyl)hept-4-en-1-yl]-8-{1-[(3-hydroxyphenyl)methyl]-1,2,3,4,4a,10a-hexahydrophenanthren-4a-yl}-1,4,4a,5,8,8a-hexahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; GTSMAGUJGUGIFA-JUDHQOGESA-N; [M+H]+; UNPD229179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBYPZVMETKFGQR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-{[5-({5-[(3,5-dihydroxydecanoyl)oxy]-3-hydroxydecanoyl}oxy)-3-hydroxydecanoyl]oxy}-3-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHGGOADZAJMQST-GCEMAGKESA-N; [M+H]+; UNPD215421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFCUDUWHNSTFHM-MOQGZROVNA-N; [M+H]+; PI(P-18:0/14:0)
