ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_MF MS-FINDER 2.211; C27H84N16OS3; [M+K]+; delta(ppm) 52317.366829
COMMENT: PROPOSED_MF MS-FINDER 2.206; C47H85O4P; [M+K]+; delta(ppm) 52316.050010
COMMENT: PROPOSED_MF MS-FINDER 2.206; C19H72N22S3; [M+DMSO+H]+; delta(ppm) 39882.026281
COMMENT: PROPOSED_MF MS-FINDER 2.204; C37H84N4O8S; [M+K]+; delta(ppm) 52340.866217
COMMENT: PROPOSED_MF MS-FINDER 2.204; C29H76N12O3S2; [M+DMSO+H]+; delta(ppm) 39863.764781
COMMENT: PROPOSED_MF MS-FINDER 2.202; C32H81N12O5P; [M+K]+; delta(ppm) 52315.339745
COMMENT: PROPOSED_MF MS-FINDER 2.202; C40H85N6O2PS; [M+K]+; delta(ppm) 52315.080817
COMMENT: PROPOSED_MF MS-FINDER 2.201; C29H84N8O2S4; [M+DMSO+H]+; delta(ppm) 39864.411159
COMMENT: PROPOSED_MF MS-FINDER 2.197; C39H81N6O5P; [M+K]+; delta(ppm) 52341.406021
COMMENT: PROPOSED_MF MS-FINDER 2.191; C38H80N8O6; [M+K]+; delta(ppm) 52313.879091
COMMENT: PROPOSED_MF MS-FINDER 2.190; C29H68N16O4; [M+DMSO+H]+; delta(ppm) 39863.118403
COMMENT: PROPOSED_MF MS-FINDER 2.187; C43H72N6S; [M+DMSO+H]+; delta(ppm) 39872.816208
COMMENT: PROPOSED_MF MS-FINDER 2.186; C27H76N20O2S; [M+K]+; delta(ppm) 52316.704877
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H65N24O2P; [M+DMSO+H]+; delta(ppm) 39883.752652
COMMENT: PROPOSED_MF MS-FINDER 2.181; C32H81N12O3PS; [M+K]+; delta(ppm) 52340.436782
COMMENT: PROPOSED_MF MS-FINDER 2.181; C37H72N10OS; [M+DMSO+H]+; delta(ppm) 39862.865567
COMMENT: PROPOSED_MF MS-FINDER 2.180; C34H81N4O6PS; [M+DMSO+H]+; delta(ppm) 39862.431767
COMMENT: PROPOSED_MF MS-FINDER 2.176; C35H72N18; [M+K]+; delta(ppm) 52315.783997
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H80N20S3; [M+K]+; delta(ppm) 52337.037591
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H69N20O3P; [M+DMSO+H]+; delta(ppm) 39864.544697
COMMENT: PROPOSED_MF MS-FINDER 2.171; C39H89N2O4PS2; [M+K]+; delta(ppm) 52342.068005
COMMENT: PROPOSED_MF MS-FINDER 2.171; C42H77N2O4P; [M+DMSO+H]+; delta(ppm) 39861.532556
COMMENT: PROPOSED_MF MS-FINDER 2.170; C27H81N10O2PS3; [M+DMSO+H]+; delta(ppm) 39885.991891
COMMENT: PROPOSED_MF MS-FINDER 2.169; C36H68N10O4; [M+DMSO+H]+; delta(ppm) 39888.571428
COMMENT: PROPOSED_MF MS-FINDER 2.167; C39H76O10; [M+DMSO+H]+; delta(ppm) 39886.711248
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H73N22O2P; [M+K]+; delta(ppm) 52338.805564
COMMENT: PROPOSED_MF MS-FINDER 2.141; C22H60N26O; [M+DMSO+H]+; delta(ppm) 39886.032152
COMMENT: PROPOSED_MF MS-FINDER 2.138; C28H74N12O4P2; [M+DMSO+H]+; delta(ppm) 39887.718276
COMMENT: PROPOSED_MF MS-FINDER 2.133; C29H68N16O2S; [M+DMSO+H]+; delta(ppm) 39887.624993
COMMENT: PROPOSED_MF MS-FINDER 2.129; C32H89N8O2PS3; [M+K]+; delta(ppm) 52341.098765
COMMENT: PROPOSED_MF MS-FINDER 2.129; C36H76N6O3S2; [M+DMSO+H]+; delta(ppm) 39889.217838
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H64N28S; [M+DMSO+H]+; delta(ppm) 39865.877716
COMMENT: PROPOSED_MF MS-FINDER 2.115; C31H80N14O4S; [M+K]+; delta(ppm) 52312.909902
COMMENT: PROPOSED_MF MS-FINDER 2.112; C39H84N8OS2; [M+K]+; delta(ppm) 52312.650976
COMMENT: PROPOSED_MF MS-FINDER 2.102; C27H68N24O; [M+K]+; delta(ppm) 52341.139996
COMMENT: PROPOSED_MF MS-FINDER 2.101; C46H84N2O3S; [M+K]+; delta(ppm) 52313.620164
COMMENT: PROPOSED_MF MS-FINDER 2.099; C33H82N10O4P2; [M+K]+; delta(ppm) 52342.866752
COMMENT: PROPOSED_MF MS-FINDER 2.096; C43H88N2OS3; [M+K]+; delta(ppm) 52333.952759
COMMENT: PROPOSED_MF MS-FINDER 2.093; C47H85O2PS; [M+K]+; delta(ppm) 52341.147081
COMMENT: PROPOSED_MF MS-FINDER 2.088; C34H76N14O2S; [M+K]+; delta(ppm) 52342.771221
COMMENT: PROPOSED_MF MS-FINDER 2.086; C39H76N12O2; [M+K]+; delta(ppm) 52311.989029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.310; C48H78O8; [M+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.795; C38H77N2O7P; [M+C2H6OS+H]+; delta(ppm) 6.916986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.147; C42H85N2O6P; [M+K]+; delta(ppm) 52321.735097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.741; C40H79O10P; [M+CH4O+H]+; delta(ppm) -1.410104
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C50H72O2; [M+C2H6OS+H]+; delta(ppm) -1.242749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H85N2O6P; [M+K]+; delta(ppm) 52321.735097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H79O10P; [M+CH4O+H]+; delta(ppm) -1.410104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H77N2O7P; [M+C2H6OS+H]+; delta(ppm) 6.916986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O8; [M+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.592; C47H74O7; [M+CH4O+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.592; C48H78O8; [M+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.741; C50H80O4; [M+K]+; delta(ppm) 52334.260011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.213; C43H84O9; [M+K]+; delta(ppm) 52325.959557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.524; C54H70O2; [M+CH4O+H]+; delta(ppm) 3.059507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.524; C55H74O3; [M+H]+; delta(ppm) 3.059507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.123; C38H70N8O7; [M+CH4O+H]+; delta(ppm) 4.124930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.123; C39H74N8O8; [M+H]+; delta(ppm) 4.124930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.086; C39H66N12O3; [M+CH4O+H]+; delta(ppm) 2.418105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.086; C40H70N12O4; [M+H]+; delta(ppm) 2.418105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.905; C42H74N2O9; [M+CH4O+H]+; delta(ppm) 0.697887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.905; C43H78N2O10; [M+H]+; delta(ppm) 0.697887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.681; C43H70N6O5; [M+CH4O+H]+; delta(ppm) -1.008927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.681; C44H74N6O6; [M+H]+; delta(ppm) -1.008927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.647; C49H70N2O4; [M+CH4O+H]+; delta(ppm) 8.193406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.647; C50H74N2O5; [M+H]+; delta(ppm) 8.193406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.930; C46H80O8; [M+Na]+; delta(ppm) 11600.524232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C48H70N4O3; [M+CH4O+H]+; delta(ppm) -6.142730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.725; C49H74N4O4; [M+H]+; delta(ppm) -6.142730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.534; C45H72N2O4; [M+C2H6OS+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.534; C46H74N2O4S; [M+CH4O+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.534; C47H78N2O5S; [M+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.396; C51H71FO3; [M+CH4O+H]+; delta(ppm) 1.601241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.396; C52H75FO4; [M+H]+; delta(ppm) 1.601241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.155; C42H76N2O4S; [M+C2H6OS+H]+; delta(ppm) -0.411158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.909; C40H72N4O6; [M+C2H6OS+H]+; delta(ppm) 9.025012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.359; C50H72O2; [M+C2H6OS+H]+; delta(ppm) -1.242749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.301; C39H72N6O5; [M+C2H6OS+H]+; delta(ppm) -5.311148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.864; C41H68N8O2; [M+C2H6OS+H]+; delta(ppm) 7.318171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.853; C42H76N6O6; [M+Na]+; delta(ppm) 11604.031242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.805; C43H77O5P; [M+C2H6OS+H]+; delta(ppm) 1.783101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.792; C38H72N12O4; [M+Na]+; delta(ppm) 11607.538277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.782; C44H77ClO4; [M+C2H6OS+H]+; delta(ppm) -29717.193916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.768; C47H76O2S; [M+C2H6OS+H]+; delta(ppm) -5.544968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.585; C41H76N2O5Si; [M+C2H6OS+H]+; delta(ppm) -75448.849454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.424; C44H80N4O5; [M+K]+; delta(ppm) 52324.069452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.198; C40H76N10O3; [M+K]+; delta(ppm) 52327.864507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.151; C47H76N4O4; [M+Na]+; delta(ppm) 11598.777591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.126; C32H72N16O5; [M+Na]+; delta(ppm) 11598.121227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.009; C45H80N2O5S; [M+Na]+; delta(ppm) 11609.045665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.971; C44H80N2O6Si; [M+Na]+; delta(ppm) -65533.822355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.924; C49H80N2O3; [M+K]+; delta(ppm) 52318.384340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.726; C47H81ClO5; [M+Na]+; delta(ppm) -18791.246027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.295; C49H80O4Si; [M+Na]+; delta(ppm) -65538.305342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.146; C39H80N6O7; [M+K]+; delta(ppm) 52329.754626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.959; C41H80N2O10; [M+Na]+; delta(ppm) 11605.777901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.346; C42H84N2O6S; [M+K]+; delta(ppm) 52335.180923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.970; C44H85ClO6; [M+K]+; delta(ppm) 19477.612913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.400; C42H85N2O6P; [M+K]+; delta(ppm) 52321.735097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.883; C41H84N4O5S; [M+K]+; delta(ppm) 52319.305224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C47H74O7; [M+CH4O+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O8; [M+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.877; C46H80O8; [M+Na]+; delta(ppm) 11600.524232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.863; C50H80O4; [M+K]+; delta(ppm) 52334.260011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.355; C45H72N2O4; [M+C2H6OS+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C42H76N2O4S; [M+C2H6OS+H]+; delta(ppm) -0.411158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C39H72N6O5; [M+C2H6OS+H]+; delta(ppm) -5.311148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C40H72N4O6; [M+C2H6OS+H]+; delta(ppm) 9.025012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C43H84O9; [M+K]+; delta(ppm) 52325.959557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C43H77O5P; [M+C2H6OS+H]+; delta(ppm) 1.783101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C47H76N4O4; [M+Na]+; delta(ppm) 11598.777591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C41H76N2O5Si; [M+C2H6OS+H]+; delta(ppm) -75448.849454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C44H77ClO4; [M+C2H6OS+H]+; delta(ppm) -29717.193916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C42H76N6O6; [M+Na]+; delta(ppm) 11604.031242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C38H72N12O4; [M+Na]+; delta(ppm) 11607.538277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H72N16O5; [M+Na]+; delta(ppm) 11598.121227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C45H80N2O5S; [M+Na]+; delta(ppm) 11609.045665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C44H80N2O6Si; [M+Na]+; delta(ppm) -65533.822355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H68N8O2; [M+C2H6OS+H]+; delta(ppm) 7.318171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C47H81ClO5; [M+Na]+; delta(ppm) -18791.246027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C49H80O4Si; [M+Na]+; delta(ppm) -65538.305342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C50H72O2; [M+C2H6OS+H]+; delta(ppm) -1.242749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H80N2O10; [M+Na]+; delta(ppm) 11605.777901
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M+H]+; CC(CCC(=O)OC1CCC2(C(C1)CC(C3C2CC(C4(C3CCC4C(C)CCC(=O)O)C)O)O)C)C5CCC6C5(CCC7C6C(CC8C7(CCC(C8)O)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; ORDPNTZUYVBDPG-RFNWAWPFNA-N; [M+H]+; CCCCCCCCCCCC(=O)OC[C@]1(C)C[C@H](O)CC(C)=C1CC(=O)C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\[C@@H]1C(C)=C[C@H](O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; DWWBVEHGYFAVLJ-XDCQSBOWSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; IGIZEJMGIZMFNB-UHFFFAOYSA-N; [M+H]+; O=C(OCC(=CC=CC(=CC=CC=C(C=CC=C(C=CC1C(=CC(O)CC1(C)C)C)C)C)C)C(=O)CC2=C(C)CC(O)CC2(C)C)CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; JKJMPCNMQNNTAP-ZBQRCYLOSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SRLTWXXKEIVCFJ-NTYPJCEANA-N; [M+DMSO+H]+; UNPD119729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; YMLLDNCZCPDJIV-IRORYLENNA-N; [M+DMSO+H]+; C.p. 473;(2R,2'S)-3',4'-Didehydro-1',2'-dihydro-1'-hydroxy-2'-[(2E)-4-hydroxy-3-methyl-2-butenyl]-2-(3-methyl-2-butenyl)-beta,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; QQRWKMZFJDANEM-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; FMUTWECJHLYSSS-VFWOAETINA-N; [M+DMSO+H]+; Decaprenoxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; CMWPLAXWRDDQHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BHONBYIDLOVJEW-QZUGCMCRNA-N; [M+DMSO+H]+; Okadaxanthin;2,2'-Bis(4-hydroxy-2-methyl-2-butenyl)-epsilon,epsilon-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; XFXHBQLETDDGGF-VFWOAETINA-N; [M+DMSO+H]+; Sarcinaxanthin;(2R,2'R,6R,6'R)-2,2'-Bis
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; SVZOVYPHOOQVFZ-OCYXTISZNA-N; [M+DMSO+H]+; C.p. 450;(2R,2'R)-2,2'-Bis[(2E)-4-hydroxy-3-methyl-2-butenyl]-beta,beta-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RCXMORFHIARFMO-DLXIHISQNA-N; [M+DMSO+H]+; A.g.571;(2R,6R,2'S)-2-(4-Hydroxy-3-methyl-2-butenyl),2'-(3-methyl-2-butenyl)-3',4'-didehydro-1',2'-dihydro-epsilon,psi-carotene-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; AYPYRCXQBMEHMB-YHYHROLUNA-N; [M+DMSO+H]+; Flavuxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; HAFQHLHNPJDAGB-MAJDXUCPSA-N; [M+K]+; N-nonadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YSNDIOZFQNZVGY-WMMGAXIKNA-N; [M+DMSO+H]+; Bisanhydrobacterioruberin;(2S,2'S)-3,3',4,4'-Tetradehydro-1,1',2,2'-tetrahydro-1,1'-dihydroxy-2,2'-bis(3-methyl-2-butenyl)-psi,psi-carotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BIABMEZBCHDPBV-MPQUPPDSSA-N; [M+IsoProp+H]+; PG(16:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SUSJWMBKQDLIRU-FTIAGVEQNA-N; [M+IsoProp+H]+; Corymbivillosol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; ILPGXKRLKPWUDA-UHFFFAOYSA-N; [M+DMSO+H]+; 25-[5-(4-hydroxy-3-methylbut-2-en-1-yl)-2,6,6-trimethylcyclohex-1-en-1-yl]-2,6,10,14,19,23-hexamethyl-3-(3-methylbut-2-en-1-yl)pentacosa-4,6,8,10,12,14,16,18,20,22,24-undecaen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; NOYQZHGWDLGLMO-FOUPIBPSNA-N; [M+K]+; SM(d19:1/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; PWASQOJWIJYLBJ-AUHFXLMKNA-N; [M+DMSO+H]+; UNPD97788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; UADNINOCDBOIHK-CYDPCNQFNA-N; [M+K]+; N-icosanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZDDDSBQMYINZBP-ATTCYOQBNA-N; [M+DMSO+H]+; PE-Cer(d16:1(4E)/20:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KBPVYRBBONZJHF-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; WYVBOKLMHDFYQD-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XAURRPRYACNPJW-ATTCYOQBNA-N; [M+DMSO+H]+; PE-Cer(d14:1(4E)/22:0(2OH))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; CRPDKOMTSCJBPS-YWKITZDSNA-N; [M+DMSO+H]+; Rhizochalin B
