ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H66N18O2S6; [M+IsoProp+H]+; delta(ppm) 34203.622506
COMMENT: PROPOSED_MF MS-FINDER 2.930; C49H58N2O7S; [M+IsoProp+H]+; delta(ppm) 34200.662669
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H70N12O9S5; [M+IsoProp+H]+; delta(ppm) 34197.313721
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H81N6O7P3S5; [M+IsoProp+H]+; delta(ppm) 34198.430080
COMMENT: PROPOSED_MF MS-FINDER 2.929; C41H64N4O7P2S; [M+IsoProp+H]+; delta(ppm) 34199.910828
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H84N4O5S6; [M+Na]+; delta(ppm) 10318.295446
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H85N4O3PS6; [M+Na]+; delta(ppm) 10327.864151
COMMENT: PROPOSED_MF MS-FINDER 2.928; C40H60N18S2; [M+Na]+; delta(ppm) 10327.141705
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H66N18O7S5; [M+IsoProp+H]+; delta(ppm) 34200.579516
COMMENT: PROPOSED_MF MS-FINDER 2.928; C33H63N12O4PS3; [M+IsoProp+H]+; delta(ppm) 34196.985764
COMMENT: PROPOSED_MF MS-FINDER 2.928; C42H63N2O10PS; [M+IsoProp+H]+; delta(ppm) 34203.546177
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H84N6O12S5; [M+Na]+; delta(ppm) 10320.060364
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H62N12O9S3; [M+IsoProp+H]+; delta(ppm) 34205.513438
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H67N4O12PS2; [M+IsoProp+H]+; delta(ppm) 34204.338653
COMMENT: PROPOSED_MF MS-FINDER 2.927; C39H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 34206.324783
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H73N18O3PS4; [M+Na]+; delta(ppm) 10322.068131
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H68N14O9S2; [M+Na]+; delta(ppm) 10321.877153
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H66N16O5S5; [M+IsoProp+H]+; delta(ppm) 34195.687216
COMMENT: PROPOSED_MF MS-FINDER 2.923; C23H58N22O3S4; [M+IsoProp+H]+; delta(ppm) 34203.052856
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H67N10O10PS3; [M+IsoProp+H]+; delta(ppm) 34203.504600
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H74N6OS7; [M+IsoProp+H]+; delta(ppm) 34200.133871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.817; C47H64N6O9; [M+Na]+; delta(ppm) 10321.916833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.801; C44H62N8O11; [M+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.649; C40H72O19; [M+Na]+; delta(ppm) 10329.690456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.509; C39H59N9O13; [M+H3N+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.401; C55H59NO8; [M+H3N+H]+; delta(ppm) 3.514210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.897; C37H59N13O9S; [M+H3N+H]+; delta(ppm) -0.890444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.561; C54H62N4O7; [M+H]+; delta(ppm) -9.258760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.561; C54H59N3O7; [M+H3N+H]+; delta(ppm) -9.258760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.946; C49H66O14; [M+H]+; delta(ppm) 9.609108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.390; C42H70F3N4O8PS; [M+H]+; delta(ppm) -7.615596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C17H10Br8O; [M+H3N+H]+; delta(ppm) 8.306889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H64N6O9; [M+Na]+; delta(ppm) 10321.916833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H62N8O11; [M+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.766; C39H59N9O13; [M+H3N+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.228; C37H59N13O9S; [M+H3N+H]+; delta(ppm) -0.890444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C55H59NO8; [M+H3N+H]+; delta(ppm) 3.514210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.009; C44H62N8O11; [M+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.009; C44H59N7O11; [M+H3N+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.329; C47H64N6O9; [M+Na]+; delta(ppm) 10321.916833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.038; C40H72O19; [M+Na]+; delta(ppm) 10329.690456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.846; C42H70O19; [M+H]+; delta(ppm) 2.930800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.615; C58H64O6; [M+Na]+; delta(ppm) 10325.616909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.457; C43H60N12O7; [M+Na]+; delta(ppm) 10325.033579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.423; C60H62O6; [M+H]+; delta(ppm) -1.059900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.392; C45H58N12O7; [M+H]+; delta(ppm) -1.631366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.392; C45H55N11O7; [M+H3N+H]+; delta(ppm) -1.631366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.340; C42H64N8O11; [M+Na]+; delta(ppm) 10326.585867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.283; C40H58N14O9; [M+H]+; delta(ppm) 2.942739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.283; C40H55N13O9; [M+H3N+H]+; delta(ppm) 2.942739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.264; C56H58N6O4; [M+H]+; delta(ppm) 1.993481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.264; C56H55N5O4; [M+H3N+H]+; delta(ppm) 1.993481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.212; C51H68O11; [M+Na]+; delta(ppm) 10318.800105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.122; C38H62BN9O14; [M+H]+; delta(ppm) 11515.437911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.122; C38H59BN8O14; [M+H3N+H]+; delta(ppm) 11515.437911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.984; C39H62N10O13; [M+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.984; C39H59N9O13; [M+H3N+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.790; C33H62N14O14; [M+H]+; delta(ppm) -3.735480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.790; C33H59N13O14; [M+H3N+H]+; delta(ppm) -3.735480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.781; C53H66O11; [M+H]+; delta(ppm) -7.738065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.776; C38H63N5O17; [M+H3N+H]+; delta(ppm) 5.984206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.716; C38H60N14O9; [M+Na]+; delta(ppm) 10329.702642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.714; C49H59N5O9; [M+H3N+H]+; delta(ppm) -4.684725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.710; C54H60N6O4; [M+Na]+; delta(ppm) 10328.733678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.689; C35H68N8O16; [M+Na]+; delta(ppm) 10319.769050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.595; C55H59NO8; [M+H3N+H]+; delta(ppm) 3.514210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.458; C46H68N2O13; [M+Na]+; delta(ppm) 10323.469111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C44H62N8O11; [M+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C44H59N7O11; [M+H3N+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C47H64N6O9; [M+Na]+; delta(ppm) 10321.916833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C42H64N8O11; [M+Na]+; delta(ppm) 10326.585867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C38H62BN9O14; [M+H]+; delta(ppm) 11515.437911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C38H60N14O9; [M+Na]+; delta(ppm) 10329.702642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H59N9O13; [M+H3N+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H59N13O14; [M+H3N+H]+; delta(ppm) -3.735480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H62N10O13; [M+H]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H70O19; [M+H]+; delta(ppm) 2.930800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H72O19; [M+Na]+; delta(ppm) 10329.690456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H55N11O7; [M+H3N+H]+; delta(ppm) -1.631366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H55N13O9; [M+H3N+H]+; delta(ppm) 2.942739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H63N5O17; [M+H3N+H]+; delta(ppm) 5.984206
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; ODIQUDRAEKZSLB-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC(OC2CCC3(C)C4C(=O)C=C5C6CC(C(=O)O)(C)CCC6(C)CCC5(C)C4(C)CCC3C2(C)C)C(C)(COCC7(OC(C(=O)O)C(O)C(O)C7O)C)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; RMSMYAKMOIBKLU-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2=CC(OC3CCCC3)=C(O)C(=C2)CN4C(=O)CC(CC=5C=CN=C(N)C5)(C4)CCN=C(N)NC6(SSCCCCCCC(O)C1)CCCC76CCCC7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; DOSFFFOGAPIZSF-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C4(C5CCCC(CC=6C=CC=CC6)C5)C2CCC7(C)C(OC(=O)C8OC874)C=9C=COC9CC(CO)C%10CCC%11C(C=CN%12CNCC%12%11)C%10)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; WDCPBTBFNJOCCY-CWNVRIEYNA-N; [M+H]+; COC[C@H](OC)[C@@H](OC)[C@H](O[C@@H]1O[C@H](COC)[C@@H](OC)[C@H](OC)[C@H]1OC)[C@@H](CO[C@@H]1O[C@H](COC)[C@@H](O[C@@H]2O[C@H](COC)[C@@H](OC)[C@H](OC)[C@H]2OC)[C@H](OC)[C@H]1OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.183; NNKIPNMCAIZZLP-YZDGUQGQNA-N; [M+H]+; COC[C@H](OC)[C@H](OC)[C@H](OC)[C@H](CO[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO[C@@H]3O[C@H](COC)[C@H](OC)[C@H](OC)[C@H]3OC)[C@H](OC)[C@H](OC)[C@H]2OC)[C@@H](OC)[C@H](OC)[C@H]1OC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; SATIISJKSAELDC-FWKCLEPMNA-N; [M+H]+; UNPD116591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; ZQYXITLCXJJCIH-PMAHTLPHNA-N; [M+H]+; UNPD55409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; NMDJMXYSIJPZRF-ONMQUIHVNA-N; [M+NH4]+; UNPD173176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; FKDONUXEJSQYJF-UHFFFAOYSA-N; [M+Na]+; 5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-3-{5-amino-8,9,10-trihydroxy-4,6-diazatricyclo[7.3.1.0?,?]tridec-4-en-3-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; LLLTTWHOTHOILE-UHFFFAOYSA-N; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; WPCZHBSWUQTPRF-VOSQPGPHNA-N; [M+IsoProp+H]+; UNPD49809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; DEUVWFQRTJXOHV-UHFFFAOYSA-N; [M+NH4]+; 32-(cyclopentyloxy)-33-hydroxy-23-({1-hydroxy-6,7-dihydro-5H-benzo[7]annulen-7-yl}methyl)-26-(2-hydroxyethyl)-6-(3-hydroxypropyl)-25,27-dioxo-12,14,19-triazahexacyclo[28.3.1.1?,?.0?,??.0??,??.0??,??]pentatriaconta-1(33),3,5,7(35),10,12,16,18(22),19,30(34),31-undecaene-9,21-diide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; FPVGOYVYIRGMQO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-[22-hydroxy-2,3,3,5,9,11-hexamethyl-6-(3-methylbutan-2-yl)-18-(2-methylpropyl)-1,4,7,10,13,16,19-heptaoxo-12-phenyl-docosahydropyrrolo[1,2-g]1-oxa-4,7,10,13,16,19-hexaazacyclohenicosan-15-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; FQEOIJMGPQDHMZ-UHFFFAOYSA-N; [M+NH4]+; 18-benzyl-7,8,13,31-tetrahydroxy-17-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-23-azadecacyclo[24.15.0.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??]hentetraconta-5(10),6,8,27,29,34-hexaen-19-yn-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; BFNFFYBOJHJTBC-UHFFFAOYNA-N; [M+IsoProp+H]+; (3x,5x,10x)-9,10-Didehydroisohumbertiol O-[rhamnosyl-(1->4)-rhamnosyl-(1->2)-[rhamnosyl-(1->6)]-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; RWWQLBISOCMART-UHFFFAOYSA-N; [M+H]+; CNP0444015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; ZJAGLJQBUBRVHX-QKYMPMCONA-N; [M+Na]+; Marsdenoside C;(+)-Marsdenoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ZXTSNQQCUJVGOT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7-{N'-[3-(2-aminopyridin-4-yl)propyl]carbamimidamido}-17-hydroxy-2-oxatricyclo[12.3.1.0?,?]octadeca-1(18),14,16-trien-9-yn-12-yl)-6-{3,4-dihydroxy-5-[2-(pyridin-3-yl)ethoxy]phenyl}oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZGGWTIPDUOTHRA-QQHNNQQLSA-N; [M+H]+; 3-[(1R,2S,3S,5Z,7S,8S,9Z,13S,14Z,17R,18R)-2,7-bis(2-amino-2-keto-ethyl)-3,13,17-tris(2-carboxyethyl)-18-(carboxymethyl)-1,2,5,7,12,12,15,17-octamethyl-3,8,13,18,19,22-hexahydrocorrin-8-yl]propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; WCXULYIAZPKYRQ-SBOAGOAMNA-N; [M+Na]+; UNPD107991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; CTMDQMUAHLSXCW-CBBKDSNTNA-N; [M+Na]+; Clavosolide A;(-)-Clavosolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HKNNTYFIAYBSAY-IYPJFHNBNA-N; [M+IsoProp+H]+; UNPD181978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MTVXSJQNGIFBMT-DONOPYIVNA-N; [M+IsoProp+H]+; UNPD3461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; VQSDHOVPGHJMRS-HVBIFWGMNA-N; [M+H]+; UNPD24940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZQNMXZSMLJRQQG-UHFFFAOYSA-N; [M+NH4]+; 4',12',36'-trihydroxy-10'-(hydroxymethyl)-30'-imino-14'-oxa-25',26'-dithia-18',29',31',42'-tetraazaspiro[cyclohexane-1,28'-heptacyclo[19.15.4.3??,??.1?,??.1??,??.0?,??.0?,??]pentatetracontane]-9',11',13'(45'),33'-tetraen-22',37'-diyn-6'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; XRFKOIISROOBLH-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[11-hydroxy-18-(2-hydroxyethyl)-13-(1H-imidazol-4-yl)-15-azahexacyclo[11.11.0.0?,??.0?,?.0?,??.0??,??]tetracosa-9,17-dien-16-yl]phenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; YEDRXBKTLZOWAD-PGVSWZMMNA-N; [M+Na]+; UNPD174372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; ZPRIZOFDPJLPJW-UHFFFAOYSA-N; [M+Na]+; CNP0450910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; JJMDOVLPFPOLFZ-JGWOIELKNA-N; [M+H]+; hydrogenobyrinic acid a,c-diamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; CVBPOBDCUCYOSW-UHFFFAOYSA-N; [M+Na]+; CNP0429821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LQVHEBHQCZUFDO-YQRALZNPNA-N; [M+Na]+; UNPD195238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NQTHLRRARBQTJZ-UHFFFAOYSA-N; [M+Na]+; CNP0439658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; IQBHARDQXOLZQB-YATZKIFPNA-N; [M+Na]+; UNPD111230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; QLZSPAKBIBSDEQ-HYKBXQSNNA-N; [M+Na]+; UNPD108868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; UQIZRRMYTVOQEK-GZNMRAATNA-N; [M+Na]+; UNPD126658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; XPRHVWSFIUDFBC-BVXMCXABNA-N; [M+Na]+; UNPD186201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; UBFLWUCCMZGLQI-FYFZFGDESA-N; [M+Na]+; UNPD229070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; YWGSNDLKHDCUPK-UUVKTLAQNA-N; [M+Na]+; Operculinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; FQEGQNRTQVJFCY-UXVXBVEZNA-N; [M+Na]+; UNPD181973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; OQCOSEPGAKOHQL-JFZLVHKNNA-N; [M+Na]+; UNPD114722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOVMVLHYONASNA-UHFFFAOYSA-N; [M+H]+; 1-{25-[(2,2-dimethylpropanoyl)oxy]-1,11,21-trihydroxy-5,13-bis(2-methoxy-2-oxoethylidene)-10,10,26,26-tetramethyl-19-oxo-18,27,28,29-tetraoxatetracyclo[21.3.1.1?,?.1??,??]nonacos-8-en-17-yl}ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPRIZOFDPJLPJW-UHFFFAOYSA-N; [M+Na]+; CNP0450910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWGSNDLKHDCUPK-UUVKTLAQNA-N; [M+Na]+; Operculinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQCOSEPGAKOHQL-JFZLVHKNNA-N; [M+Na]+; UNPD114722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJAGLJQBUBRVHX-QKYMPMCONA-N; [M+Na]+; Marsdenoside C;(+)-Marsdenoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CDJHYBBVFPLOOT-UHFFFAOYSA-N; [M+H]+; CNP0429143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WCXULYIAZPKYRQ-SBOAGOAMNA-N; [M+Na]+; UNPD107991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; NQTHLRRARBQTJZ-UHFFFAOYSA-N; [M+Na]+; CNP0439658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; CVBPOBDCUCYOSW-UHFFFAOYSA-N; [M+Na]+; CNP0429821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CTMDQMUAHLSXCW-CBBKDSNTNA-N; [M+Na]+; Clavosolide A;(-)-Clavosolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; UBFLWUCCMZGLQI-FYFZFGDESA-N; [M+Na]+; UNPD229070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; FQEGQNRTQVJFCY-UXVXBVEZNA-N; [M+Na]+; UNPD181973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YEDRXBKTLZOWAD-PGVSWZMMNA-N; [M+Na]+; UNPD174372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QLZSPAKBIBSDEQ-HYKBXQSNNA-N; [M+Na]+; UNPD108868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IQBHARDQXOLZQB-YATZKIFPNA-N; [M+Na]+; UNPD111230
