ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DSKZILNPXIEHDU-UHFFFAOYSA-N; [M+Na]+; 3',5-dihydroxy-4-{1-hydroxy-6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-1'-(3-hydroxypropyl)-3'-[2-(methylamino)ethyl]-3',4',4'a,5',6',7'-hexahydro-1'H-spiro[cyclopentane-1,2'-naphthalene]-8'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WJGXWPDTAUTODB-UHFFFAOYSA-N; [M+Na]+; 2-(2,12-dihydroxy-9-{1-hydroxy-6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl}-6-(3-hydroxypropyl)-2-[2-(methylamino)ethyl]tricyclo[7.2.1.0?,?]dodecan-5-ylidene)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UXPIKHJBVZTUNU-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-6-(hydroxymethyl)-5-methyloxan-2-yl]oxy}methyl)-6-{[10,11-dihydroxy-9-(hydroxymethyl)-1,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methoxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XWKVTZNWBFYSPF-CDKBRURUNA-N; [M+H]+; UNPD89389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JJQOQRKNCGGGPU-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-[8-cyclopentyl-9-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-12,18,19-trihydroxy-15-oxopentacyclo[11.7.1.0?,??.0?,??.0?,??]henicosa-4,13-dien-3-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CMMLZMMKTYEOKV-JEKNLLRFSA-N; [M+Na]+; Oligomycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; UKHVUKKHMMMNRY-UHFFFAOYSA-N; [M+Na]+; 2-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZTRTLRALQTFBU-JYTWUVQDSA-N; [M+Na]+; PA(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIORBEAYGZLTKU-DRGFANGYSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHXZRPUKHLABQK-FGRWINFRSA-N; [M+Na]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWXIDNBNHGMSMF-AKBREHGISA-N; [M+Na]+; PA(20:3(5Z,8Z,11Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MITPIMOYXLJKBS-GGMVMZAFSA-N; [M+Na]+; PA(20:2(11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXWJRUQBDNIPPT-XMZKONMASA-N; [M+Na]+; PA(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWFONXRNXOUQRU-FPMQHBICSA-N; [M+Na]+; PA(20:2(11Z,14Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYVQKHOFBBRWQW-RPEDTPCMSA-N; [M+Na]+; PA(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUZZUPCNIPCFDK-USGUQDTPSA-N; [M+Na]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFFJRSAJSIOOGG-QAVKYJPISA-N; [M+Na]+; PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHSSYQMKWZSZRR-BMHNJPPINA-N; [M+H]+; UNPD170839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIZILVGZRWGVQW-RFZUYQCJNA-N; [M+H]+; UNPD191527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYVABVKFJSEKLK-LUAHODQQNA-N; [M+H]+; UNPD205418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USYFRMJGFGCOEV-HGYMBAPDNA-N; [M+H]+; UNPD58230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPOPPNCWUKIHMP-UHFFFAOYSA-N; [M+H]+; 11-(benzyloxy)-2,9-bis(hydroxymethyl)-2,6a,6b,9,12a-pentamethyl-6-pentyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DONKNQYBSNIJJP-XDJURVNPSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVEGVEGCFYQVDC-AGXZFDDWSA-N; [M+H]+; PA(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEKVAWXPBZQZMB-XUUXYAQZSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFLMGQMKAJTXMC-LNJKTSJVSA-N; [M+H]+; PA(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RETIZNFPVWJMFA-JITJJUFXSA-N; [M+H]+; PA(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDCNXFNANBYVSV-RFQQSIKJSA-N; [M+H]+; PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WODOXUDUVPKANZ-IZSFXRFNNA-N; [M+H]+; UNPD56981
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.823; CMMLZMMKTYEOKV-RDKHTNMBSA-N; [M+Na]+; (1R,4E,5'S,6S,6'S,7R,8S,10R,11S,12S,14S,15S,16R,18E,20E,22R,25S,27R,28S,29R)-22-ethyl-7,11,15-trihydroxy-6'-[(2R)-2-hydroxypropyl]-5',6,8,10,12,14,16,28,29-nonamethylspiro[2,26-dioxabicyclo[23.3.1]nonacosa-4,18,20-triene-27,2'-oxane]-3,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+Na]+; [2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNRSEJZDZOUUJL-WOLQZHABSA-N; [M+Na]+; [(2R)-1-[(Z)-icos-11-enoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KVJZJYBWRMTTGD-YXUDPFDGSA-N; [M+Na]+; [(2R)-2-[(Z)-icos-11-enoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BZTRTLRALQTFBU-JYTWUVQDSA-N; [M+Na]+; [(2R)-1-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XFFJRSAJSIOOGG-QAVKYJPISA-N; [M+Na]+; [(2R)-1-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXWJRUQBDNIPPT-XMZKONMASA-N; [M+Na]+; [(2R)-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxy-3-phosphonooxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SYVQKHOFBBRWQW-RPEDTPCMSA-N; [M+Na]+; [(2R)-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IWXIDNBNHGMSMF-AKBREHGISA-N; [M+Na]+; [(2R)-1-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HIORBEAYGZLTKU-DRGFANGYSA-N; [M+Na]+; [(2R)-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MITPIMOYXLJKBS-GGMVMZAFSA-N; [M+Na]+; [(2R)-1-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PWFONXRNXOUQRU-FPMQHBICSA-N; [M+Na]+; [(2R)-1-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UUZZUPCNIPCFDK-USGUQDTPSA-N; [M+Na]+; [(2R)-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IHXZRPUKHLABQK-FGRWINFRSA-N; [M+Na]+; [(2R)-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RETIZNFPVWJMFA-JITJJUFXSA-N; [M+H]+; [(2R)-2-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UDCNXFNANBYVSV-RFQQSIKJSA-N; [M+H]+; [(2R)-1-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-3-phosphonooxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GVEGVEGCFYQVDC-AGXZFDDWSA-N; [M+H]+; [(2R)-2-[(4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DONKNQYBSNIJJP-XDJURVNPSA-N; [M+H]+; [(2R)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-phosphonooxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OEKVAWXPBZQZMB-XUUXYAQZSA-N; [M+H]+; [(2R)-1-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-phosphonooxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OFLMGQMKAJTXMC-LNJKTSJVSA-N; [M+H]+; [(2R)-2-[(7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoyl]oxy-3-phosphonooxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C45H74N1O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(100);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.761
MS$FOCUSED_ION: PRECURSOR_M/Z 797.516322
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-8b75b140db40d8f87e23
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  519.2908825 23.7446 519.297010 14.0961 12.28 0.9639 44 f{C33H43O5}/-37.78ppm,p-C12H31N1O5
  795.0360623 11.4454 795.016075 19.0482 8.89 0.9506 42 ?
  797.4404688 13.7142 797.420400 21.3420 21.19 0.5067 38 ?
  797.5402472 999.0000 797.520175 6.2116 0.00 1.0000 54 ?
  797.6722917 61.1911 797.652215 22.5193 71.94 -0.2309 44 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  519.290883 23.74 23
  795.036062 11.45 11
  797.440469 13.71 13
  797.540247 999.00 999
  797.672292 61.19 61
//
