ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; KAGRIRPTSITMCX-RUALINDLNA-N; [M+IsoProp+H]+; UNPD137229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; RZXAIBTUMGFUTR-JXRSESCYSA-N; [M+IsoProp+H]+; UNPD210042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; IDKGOOSUZDQUOK-CNKICRAXSA-N; [M+IsoProp+H]+; Roridin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; MGGFTLUWJFZYLS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-hydroxyethyl)-12-(3-hydroxypropyl)-15-[4-(prop-2-en-1-yl)phenoxy]-2,11,14-trioxatricyclo[11.2.2.1?,?]octadec-3-en-9-yne-7,16,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; BRKXSFGVJFNJSV-NJMOIZSSNA-N; [M+IsoProp+H]+; Scuterivulactone C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DJNVXKBGHFVVED-ZHVHWMLANA-N; [M+IsoProp+H]+; UNPD108534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+Na]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+Na]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+Na]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+Na]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; LOURICAHHKIMHB-UTHRFKSWSA-N; [M+IsoProp+H]+; UNPD216379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; POBNFRQPLCDDQP-SKSBWYJESA-N; [M+IsoProp+H]+; UNPD218506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; WQAQCVUVRDPYHJ-KETOAGTLNA-N; [M+IsoProp+H]+; UNPD113450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; IWRPNTGNDHWLJE-SZDWYNJINA-N; [M+IsoProp+H]+; UNPD104853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; MNLMKJNZWPMQQJ-PUVXRHBWNA-N; [M+IsoProp+H]+; UNPD92264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; YRWPMMBXIDHIDN-KEQYGZPPNA-N; [M+IsoProp+H]+; UNPD149324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; DWLRLNPCQNWYLX-CONKGLMSSA-N; [M+IsoProp+H]+; UNPD226041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; RHTWPGOJSGKRPB-XQKZXCKZNA-N; [M+IsoProp+H]+; UNPD130345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; JHWGOEMQQFMBKC-OGJAGEAKNA-N; [M+IsoProp+H]+; UNPD89008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; RHABJANPSGWEFC-MXXVWOLANA-N; [M+IsoProp+H]+; UNPD27814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; SSGMCFZDCBCCCK-TUDTVAHHNA-N; [M+IsoProp+H]+; UNPD121843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; FJVKSQGUCRPHET-RSRUXJMGSA-N; [M+IsoProp+H]+; UNPD210282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; VAVUMURWEOUTCZ-QNCNSDABNA-N; [M+IsoProp+H]+; UNPD137603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; VNJBCABAVWKCJS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({9-hydroxy-3,4,5,14,15,16-hexamethoxy-8,9,10-trimethyltricyclo[10.4.0.0?,?]hexadeca-1(16),2(7),3,5,12,14-hexaen-8-yl}oxy)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; FIMAYHJYWNSMFM-UHFFFAOYSA-N; [M+IsoProp+H]+; 16-[1-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-1-hydroxyethyl]-18-hydroxy-17-methyl-3-oxo-6,9-dioxahexacyclo[10.7.0.0?,?.0?,?.0?,??.0??,??]nonadecan-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; XJVASWMYHLINRK-IGHDNKRVNA-N; [M+IsoProp+H]+; UNPD4948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; KIOHDEGDLJVQAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-ethoxy-7-(furan-3-yl)-1,8,12,13,15,15-hexamethyl-5,18-dioxo-3,6,14-trioxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; QHWGCVYVZATLQE-VRIFFPPQNA-N; [M+IsoProp+H]+; UNPD51689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; QXFNCMJANVXXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-16-hydroxy-7,11,13,13-tetramethyl-4-oxo-5,17-dioxapentacyclo[13.2.1.0?,??.0?,?.0??,??]octadecan-12-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; XQUCWRBLYJGWSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(benzyloxy)-1,9,12,15-tetrahydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; XLTGARUTCGLUSZ-DGUYHILMNA-N; [M+Na]+; UNPD201033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.682; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; YTMUWDCTCGDOAF-JZEAWDHHNA-N; [M+Na]+; UNPD201073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMWAEHXMWKDLLL-ASGAQWLINA-N; [M+H]+; Neopeltolide;(+)-Neopeltolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRSJLYCTJWNTMF-MXYNXDDUNA-N; [M+H]+; UNPD153683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OYGPBWIVBGZHDT-BAQQJZLFNA-N; [M+Na]+; UNPD205524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+K]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYKCYHZUNQWCMQ-UNINJZACNA-N; [M+Na]+; UNPD205526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YTMUWDCTCGDOAF-JZEAWDHHNA-N; [M+Na]+; UNPD201073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GWKDQBGOIZKSPI-SUIGRCFXNA-N; [M+Na]+; UNPD201717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; PNCJPNXALJMYHC-SUIGRCFXNA-N; [M+Na]+; UNPD137884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; XLTGARUTCGLUSZ-DGUYHILMNA-N; [M+Na]+; UNPD201033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NARKEXHWMJGEPZ-LASPVPOUNA-N; [M+Na]+; UNPD161702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GDPSWGCOMGAVOI-UHFFFAOYSA-N; [M+Na]+; {3',4',5'-tris[(2,2-dimethylpropanoyl)oxy]-2-oxaspiro[bicyclo[3.1.0]hexane-6,2'-oxan]-6'-yl}methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; AALUKTCMUIGJEG-IQXRKUGNNA-N; [M+Na]+; UNPD109350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WPUKZVQLXYWWEI-UHFFFAOYSA-N; [M+K]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+Na]+; C00051485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DYQZJCUKWTVTLH-HTUOISEFSA-N; [M+Na]+; (3S,6R,9S,12S)-6-benzyl-3-(2-methylpropyl)-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.948; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.449; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
