ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPWPODQCWFCWKS-UHFFFAOYSA-N; [M+Na]+; 1,3-bis[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VAASSPZOHNNMJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14,16-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.923; IYIDZTVCBFMPEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.789; MYERYINJLCIOKL-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[3-[3-(2-methoxyanilino)-3-oxopropanoyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AOVMBHFYVWFPEG-UHFFFAOYSA-N; [M+Na]+; 1-[2,4-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IDJASFPHDWXOFI-UHFFFAOYSA-N; [M+Na]+; 1-[2,5-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GVSMDXGULIDSBH-UHFFFAOYSA-N; [M+Na]+; 1-[2,6-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; IJWIOLPQJVTSRT-UHFFFAOYSA-N; [M+Na]+; (1-butyl-4-phenylpiperidin-4-yl)-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.941; CSPCUXMCEURNJI; [M+H]+; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.048; JENXRARIASYFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.133; KUXKTKLZRVDZSO; [M+H]+; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.996; MYERYINJLCIOKL; [M+Na]+; 3-(m-((2-(2,4-Di-tert-pentylphenoxy)butyryl)amino)phenyl)-N-(o-methoxyphenyl)-3-oxopropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.978; UWQQQAHXOUOQNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.336; GVSMDXGULIDSBH; [M+Na]+; 1-(2,6-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.991; GMYAYTAKTSTYEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.054; AOVMBHFYVWFPEG; [M+Na]+; 1-(2,4-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.763; IDJASFPHDWXOFI; [M+Na]+; 1-(2,5-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.507; KIYZWFSKGIBCGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.007; WHGYBKDURXJCTO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.512; UWYHIUHSZHBVTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.048; IJWIOLPQJVTSRT; [M+Na]+; N-(1-Butyl-4-phenyl-4-piperidinyl)tetrahydropapaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -726.284; KEKMYEZZUUBEKO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; CSPCUXMCEURNJI; [M+H]+; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; UWQQQAHXOUOQNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; MYERYINJLCIOKL; [M+Na]+; 3-(m-((2-(2,4-Di-tert-pentylphenoxy)butyryl)amino)phenyl)-N-(o-methoxyphenyl)-3-oxopropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.466; HZQQHVWBDPMGMS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.827; DOPFPRCSCTTXNK; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.800; XGOULJOKRIZKRT; [M+H]+; benzyl N-[(1S)-1-({1-[(2S)-2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoyl]-3-oxopiperidin-4-yl}carbamoyl)-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.489; CEPMBLWPRMMOMV; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4S)-3-ethyl-4-(hydroxymethyl)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.628; MKOSRBWFDMCZTN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.805; GOTZNCLHSRNFBO; [M+H]+; benzyl N-[(1S)-1-({1-[(2S)-2-{[(benzyloxy)carbonyl](methyl)amino}-4-methylpentanoyl]-4-oxopyrrolidin-3-yl}carbamoyl)-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.725; AKGPIHCBZRMWPO; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.367; DBJDKEZYAQTQPI; [M+H]+; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.048; VTDKNONKXLIAJB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.964; PBCGOLSEECGTGE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.722; IDJASFPHDWXOFI; [M+Na]+; Ethanone, 1-(2,5-bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.234; MYERYINJLCIOKL; [M+Na]+; Benzenepropanamide, 3-[[2-[2,4-bis(1,1-dimethylpropyl)phenoxy]-1-oxobutyl]amino]-N-(2-methoxyphenyl)-beta-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.395; GVSMDXGULIDSBH; [M+Na]+; Ethanone, 1-(2,6-bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.854; AOVMBHFYVWFPEG; [M+Na]+; Ethanone, 1-(2,4-bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.576; IJWIOLPQJVTSRT; [M+Na]+; Isoquinoline, 1,2,3,4-tetrahydro-2-((1-butyl-4-phenyl-4-piperidinyl)carbonyl)-6,7-dimethoxy-1-((3,4-dimethoxyphenyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -685.488; PJKCNTFUCGGPAX; [M+Na]+; 2-{12-[(1S,12S,14R)-14-hydroxy-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.0^{1,12}.0^{6,17}]heptadeca-6(17),7,9,15-tetraen-4-yl]dodecyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -691.841; VIZHMVMZNHZOBA; [M+Na]+; 2-(12-{[(1S,12S,14R)-14-hydroxy-4-methyl-11-oxa-4-azatetracyclo[8.6.1.0^{1,12}.0^{6,17}]heptadeca-6(17),7,9,15-tetraen-9-yl]oxy}dodecyl)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -733.717; WHGYBKDURXJCTO; [M+Na]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1059.244; UWQQQAHXOUOQNJ; [M+CH4O+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1139.685; MOWBLASLRLCFEE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; HZQQHVWBDPMGMS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; UWQQQAHXOUOQNJ; [M+CH4O+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; IDJASFPHDWXOFI; [M+Na]+; Ethanone, 1-(2,5-bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 609.329168; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.447
MS$FOCUSED_ION: PRECURSOR_M/Z 609.329168
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-0109201000-f6be7c62a22adc959fc7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  166.0872609 52.1974 ? 166.088024 12.0479 58.69 0.2501 17
  180.1019101 436.9500 ? 180.102881 6.6573 114.41 0.4371 23
  301.1563204 249.9248 ? 301.158030 6.9698 76.66 0.5655 23
  302.1609071 28.3624 ? 302.162581 17.8316 17.20 0.3670 21
  303.1700796 999.0000 ? 303.171717 4.7399 123.57 0.5309 23
  319.1660690 930.2999 ? 319.167090 5.5551 171.20 0.5324 23
  343.1689256 77.4305 ? 343.168890 16.1203 44.02 0.4862 23
  344.1777880 44.9798 ? 344.177704 15.7942 27.02 0.3545 22
  345.1864815 24.1371 ? 345.186349 15.0035 10.71 0.5733 18
  466.2349306 35.6997 ? 466.239358 18.5143 25.75 0.5478 19
  468.2478635 559.0582 ? 468.252351 6.5606 130.56 0.4692 23
  484.2443852 144.7557 ? 484.249363 12.2789 64.27 0.5888 23
  591.3345681 46.9546 ? 591.327293 18.0625 34.44 0.2931 23
  609.2903145 100.5512 ? 609.276239 18.3082 114.57 -0.1298 22
  609.3475197 103.8106 ? 609.333443 17.0018 58.77 1.0000 23
  609.3925617 70.0192 ? 609.378483 23.3446 49.90 -0.1697 18
  609.4353532 41.5975 ? 609.421273 25.0904 26.62 0.0960 20
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  166.087261 52.20 52
  180.101910 436.95 436
  301.156320 249.92 249
  302.160907 28.36 28
  303.170080 999.00 999
  319.166069 930.30 930
  343.168926 77.43 77
  344.177788 44.98 44
  345.186481 24.14 24
  466.234931 35.70 35
  468.247863 559.06 559
  484.244385 144.76 144
  591.334568 46.95 46
  609.290314 100.55 100
  609.347520 103.81 103
  609.392562 70.02 70
  609.435353 41.60 41
//
