ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; VXOJFQZXGUOVSR-MXHNODKKNA-N; [M+IsoProp+H]+; 7beta,8beta-Epoxyroridin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LEILLOUHRANQCD-UHFFFAOYSA-N; [M+Na]+; CNP0437183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; PBXNNDFKPQPJBB-PYSDMOEQNA-N; [M+IsoProp+H]+; Territrem B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; BLKZAABVICSXJB-UHFFFAOYSA-N; [M+Na]+; CNP0428430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; DGOOMWFMTZLGGS-VSKAHUKJNA-N; [M+IsoProp+H]+; UNPD90112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; GXYWZNJCGCCUAH-ISAPTTOONA-N; [M+IsoProp+H]+; 6-Acetoxymexicanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; SWQFFFCGVOKUSC-MTEKKNENNA-N; [M+IsoProp+H]+; Pungiolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; VLKJPGBRNPVIQC-SCRNETLBNA-N; [M+IsoProp+H]+; Lancifodilactone K;(+)-Lancifodilactone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; WKRDQUNBIWYNSG-KWRJQMDWNA-N; [M+IsoProp+H]+; Lancifodilactone D;(+)-Lancifodilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; SVGLRYYOFWEEMV-MAOCBOLONA-N; [M+IsoProp+H]+; Tasumatrol J(rel)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; NUCZGDGTIQYQGH-PMLVYQDSSA-N; [M+IsoProp+H]+; UNPD217505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; LJHSDWGQHUPYEW-MLYTYQKUNA-N; [M+IsoProp+H]+; UNPD124886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; KULNKVVPOHFAHL-YNUMXIJNNA-N; [M+IsoProp+H]+; Swietmanin H;(+)-Swietmanin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NYVMDXPRKJHQJG-QEQDUOQLNA-N; [M+IsoProp+H]+; UNPD61717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; FQVIARFFWPPJGL-LXTUNXBCNA-N; [M+IsoProp+H]+; UNPD166152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; BACFPJKYNKORNP-XCFYFFPNSA-N; [M+IsoProp+H]+; UNPD218887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; CSFNFRASRALBBG-JHRBSOOBNA-N; [M+IsoProp+H]+; UNPD171135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; DQYWDDCXRXABIH-KSTXGFNDNA-N; [M+IsoProp+H]+; UNPD95766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; NDOGMEJTCDSZAS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD165889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LSBZEHLCUALPOF-QPWXKMAFNA-N; [M+IsoProp+H]+; UNPD23322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QLTNFHFQLMFRBN-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD151546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; YEAXMHFWUBJUEN-IRNUUPSJNA-N; [M+IsoProp+H]+; UNPD132526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ZQIYJHBQRBBBRZ-WPVQVKAKNA-N; [M+IsoProp+H]+; UNPD114287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VIWDRXGIZBDUTJ-ZKRXAUKJNA-N; [M+IsoProp+H]+; UNPD121245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; QYBNDUVDBQPMBK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[7-[3-(4-acetyl-3-hydroxy-2-propylphenoxy)-2-hydroxypropoxy]-4-oxo-8-propylchromen-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+H]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; JSRBXSCKRHOJOA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; CMPVKZBQHGRMDN-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; LOFWUXLTAIZCGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-4-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; CBZMWDLUJJENHV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; KURJSXCNBRHPEI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0436831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; VHNKQLFOQIVMRX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; PYPSEKRVSQOCAG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-17-hydroxy-1,5,15-trimethyl-8,13-dioxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadec-10-en-18-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; NDMBRILKNZCXKI-QFYVADHONA-N; [M+Na]+; Macrolactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; WPGAONUYAGVAII-AINVAMHMNA-N; [M+Na]+; Macrolactin O;(-)-Macrolactin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; TYVPUZUDLFQZOP-QNPOJKKHNA-N; [M+Na]+; Musaroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; NETARJWZTMGMRM-OQLLNIDSNA-N; [M+K]+; Peloruside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; MYXSDRWZZCAXCL-OOVQANADNA-N; [M+Na]+; Macrolactin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; NAQIOLFTZRJOKV-OZJSVACQNA-N; [M+Na]+; Vernadigin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ZEAWEMXGXZEQGD-MFZQXUCTNA-N; [M+Na]+; Strophanthojavoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; QIVAZRNVKKOUNT-PYRMNILENA-N; [M+Na]+; UNPD170018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; BGKRVGAJWLSFSI-PWYQRVDANA-N; [M+Na]+; UNPD178576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; ZPPOLNNGEVBQFA-UKLGKTDCNA-N; [M+Na]+; UNPD81978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; DHAZBDGJARVKIF-YRXNWAATNA-N; [M+Na]+; UNPD50681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; FMHTVUTWFYRJEJ-SBVDHOCKNA-N; [M+Na]+; UNPD52514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; DPKLBEWKXLCUQW-MFZQXUCTNA-N; [M+Na]+; UNPD33957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; XLAOCDXNBCBTFH-LGGVLBNWNA-N; [M+Na]+; UNPD147302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; MLCDLGFMGYVGCJ-GLVGWVCXNA-N; [M+Na]+; UNPD8777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; HMKSPNGLNXJXOR-ATWSKQGZNA-N; [M+Na]+; Scuterulein A;(-)-Scuterulein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; RHQDEEDZJCZIOP-GYOLKYOJNA-N; [M+Na]+; UNPD180542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; SVMVRHGGQZZPHH-KXOUZIQSNA-N; [M+Na]+; UNPD148436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; QDGWUWUVCRKTCS-XZUONJGUNA-N; [M+Na]+; UNPD143739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; GVSJUZDQRHJNCX-KARDNAJPNA-N; [M+Na]+; UNPD144411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; LVJBDPRLUSORMZ-IYEGGCMFNA-N; [M+Na]+; UNPD10917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; RFOXKXBWHRXHSC-PHPQOWJZSA-N; [M+Na]+; UNPD227166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; FGKMIBOWYZLVPV-XWCJVUPYNA-N; [M+Na]+; UNPD29329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; SPURBWUHHPVYBM-RWQHFTQLNA-N; [M+Na]+; UNPD15469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; UQLQLAPFAFFJSY-HJKQHHPISA-N; [M+Na]+; Arthripenoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; AFPZESXKKSEKEB-UHFFFAOYSA-N; [M+Na]+; 3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(2,3,4-trihydroxy-5-methylcyclohexyl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; GNBUZPHABVVEGM-VRDRCDFJNA-N; [M+IsoProp+H]+; UNPD203647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; LUWPDJKLNQVWHC-AZUHITJJNA-N; [M+Na]+; UNPD204428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+H]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLCTXLUINOBOKU-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3,4,5-trimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKQWQCBKHSETNS-XUESUEPENA-N; [M+Na]+; 1-[(1R)-2-[(3,5-dimethoxyphenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(4-morpholinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHQDEEDZJCZIOP-GYOLKYOJNA-N; [M+Na]+; UNPD180542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPYOOYFKLNGMIW-UHFFFAOYSA-N; [M+K]+; [(27,27-dihydroxy-4,12,24-trimethyl-25-methylideneheptacosa-1,3,9,11,17,19,21-heptaen-13-yl)oxy]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJGQVUNCDWSLLG-UHFFFAOYSA-N; [M+K]+; 4a-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNYRYPVOJHOMRE-KGFMCOMGNA-N; [M+K]+; UNPD21855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+H]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; MYXSDRWZZCAXCL-OOVQANADNA-N; [M+Na]+; Macrolactin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; MNCJWDFJLKVSSY-UHFFFAOYSA-N; [M+K]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QDGWUWUVCRKTCS-XZUONJGUNA-N; [M+Na]+; UNPD143739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NGECZSLVPXAILM-UHFFFAOYSA-N; [M+Na]+; 4-[2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)acetamido]-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+H]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+H]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+H]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+H]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NDMBRILKNZCXKI-QFYVADHONA-N; [M+Na]+; Macrolactin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WPGAONUYAGVAII-AINVAMHMNA-N; [M+Na]+; Macrolactin O;(-)-Macrolactin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+H]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+H]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HMKSPNGLNXJXOR-ATWSKQGZNA-N; [M+Na]+; Scuterulein A;(-)-Scuterulein A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SVMVRHGGQZZPHH-KXOUZIQSNA-N; [M+Na]+; UNPD148436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QIVAZRNVKKOUNT-PYRMNILENA-N; [M+Na]+; UNPD170018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FXMRGUYPWSOTBD-FYWRMAATNA-N; [M+Na]+; Daechuine S10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+H]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DTNJAGFAEUGONA-UHFFFAOYSA-N; [M+Na]+; N''-(2-{7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MLCDLGFMGYVGCJ-GLVGWVCXNA-N; [M+Na]+; UNPD8777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AFPZESXKKSEKEB-UHFFFAOYSA-N; [M+Na]+; 3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-7-[(2,3,4-trihydroxy-5-methylcyclohexyl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LUWPDJKLNQVWHC-AZUHITJJNA-N; [M+Na]+; UNPD204428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UQLQLAPFAFFJSY-HJKQHHPISA-N; [M+Na]+; Arthripenoid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FGKMIBOWYZLVPV-XWCJVUPYNA-N; [M+Na]+; UNPD29329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+H]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RFOXKXBWHRXHSC-PHPQOWJZSA-N; [M+Na]+; UNPD227166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZSDCIRYNTCVTMF-GIGWZHCTSA-N; [M+Na]+; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HQGTZJRHMQEJSQ-UHFFFAOYSA-N; [M+Na]+; 1-{5-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ZPPOLNNGEVBQFA-UKLGKTDCNA-N; [M+Na]+; UNPD81978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GVSJUZDQRHJNCX-KARDNAJPNA-N; [M+Na]+; UNPD144411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; DHAZBDGJARVKIF-YRXNWAATNA-N; [M+Na]+; UNPD50681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZEAWEMXGXZEQGD-MFZQXUCTNA-N; [M+Na]+; Strophanthojavoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; DPKLBEWKXLCUQW-MFZQXUCTNA-N; [M+Na]+; UNPD33957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LVJBDPRLUSORMZ-IYEGGCMFNA-N; [M+Na]+; UNPD10917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XLAOCDXNBCBTFH-LGGVLBNWNA-N; [M+Na]+; UNPD147302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NAQIOLFTZRJOKV-OZJSVACQNA-N; [M+Na]+; Vernadigin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; VIFMJJRYVWGYPX-VZPWVTSUNA-N; [M+Na]+; UNPD188202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; APYIVIUDKTVWSJ-UHFFFAOYSA-N; [M+K]+; 4-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
