ACCESSION: MSBNK-SMB_Measured-HSA032P0391002
RECORD_TITLE: Characterized; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA6-pos_3353': {'bp': 191750.0, 'sum': 1068706.0}, 'RA6-pos_3366': {'bp': 173452.0, 'sum': 978141.0}, 'HC17-pos_3444': {'bp': 148759.0, 'sum': 1001662.0}, 'RA2-pos_3700': {'bp': 15589.0, 'sum': 87952.0}, 'RA23-pos_3434': {'bp': 110531.0, 'sum': 559096.0}, 'QC5-pos_3445': {'bp': 87562.0, 'sum': 389126.0}, 'RA16-pos_3482': {'bp': 2223.0, 'sum': 15189.0}, 'RA1-pos_3794': {'bp': 187002.0, 'sum': 1718997.0}, 'QC4-pos_3477': {'bp': 122908.0, 'sum': 609668.0}, 'RA8-pos_3455': {'bp': 174182.0, 'sum': 870913.0}, 'HC8-pos_3477': {'bp': 160946.0, 'sum': 831090.0}, 'QC6-pos_3414': {'bp': 60546.0, 'sum': 299348.0}, 'RA15-pos_3676': {'bp': 5891.0, 'sum': 38007.0}, 'RA14-pos_3339': {'bp': 5006.0, 'sum': 29364.0}, 'RA13-pos_3496': {'bp': 70013.0, 'sum': 325936.0}, 'HC22-pos_3451': {'bp': 172130.0, 'sum': 1539804.0}, 'RA10-pos_3456': {'bp': 121702.0, 'sum': 572421.0}, 'QC3-pos_3461': {'bp': 161839.0, 'sum': 723451.0}, 'HC16-pos_3724': {'bp': 139321.0, 'sum': 891424.0}, 'RA19-pos_3420': {'bp': 1396.0, 'sum': 9016.0}, 'RA19-pos_3721': {'bp': 165698.0, 'sum': 933111.0}, 'RA12-pos_3735': {'bp': 2128.0, 'sum': 13464.0}, 'QC8-pos_3399': {'bp': 108195.0, 'sum': 539837.0}, 'HC11-pos_3514': {'bp': 180043.0, 'sum': 1047363.0}, 'RA26-pos_3370': {'bp': 172134.0, 'sum': 1253026.0}, 'RA22-pos_3334': {'bp': 50969.0, 'sum': 256260.0}, 'HC2-pos_3601': {'bp': 168581.0, 'sum': 1021062.0}, 'RA9-pos_3313': {'bp': 38773.0, 'sum': 193429.0}, 'HC12-pos_3663': {'bp': 140099.0, 'sum': 738944.0}, 'HC3-pos_3834': {'bp': 40312.0, 'sum': 183929.0}, 'RA24-pos_3261': {'bp': 135801.0, 'sum': 769555.0}, 'HC4-pos_3520': {'bp': 185398.0, 'sum': 1414530.0}, 'RA18-pos_3472': {'bp': 108368.0, 'sum': 522673.0}, 'RA20-pos_3509': {'bp': 148417.0, 'sum': 1131390.0}, 'HC26-pos_3525': {'bp': 165044.0, 'sum': 1495601.0}, 'HC14-pos_3539': {'bp': 168529.0, 'sum': 1037596.0}, 'RA11-pos_3343': {'bp': 73818.0, 'sum': 333292.0}, 'HC21-pos_3425': {'bp': 125876.0, 'sum': 615198.0}, 'QC2-pos_3432': {'bp': 148255.0, 'sum': 703108.0}, 'QC7-pos_3429': {'bp': 74064.0, 'sum': 365241.0}, 'RA7-pos_3340': {'bp': 155318.0, 'sum': 819868.0}, 'HC6-pos_3514': {'bp': 91186.0, 'sum': 430043.0}, 'HC25-pos_3514': {'bp': 35383.0, 'sum': 165468.0}, 'HC15-pos_3584': {'bp': 17806.0, 'sum': 98652.0}, 'HC8-pos_3468': {'bp': 179646.0, 'sum': 1154909.0}, 'HC18-pos_3452': {'bp': 153778.0, 'sum': 856112.0}, 'QC1-pos_3390': {'bp': 112742.0, 'sum': 557344.0}, 'HC14-pos_3554': {'bp': 172017.0, 'sum': 983316.0}, 'RA17-pos_3584': {'bp': 3947.0, 'sum': 25384.0}, 'RA3-pos_3455': {'bp': 181030.0, 'sum': 1176660.0}, 'HC24-pos_3369': {'bp': 161889.0, 'sum': 991421.0}, 'HC10-pos_3497': {'bp': 175202.0, 'sum': 1427447.0}, 'RA26-pos_3384': {'bp': 149819.0, 'sum': 1210500.0}, 'RA25-pos_3472': {'bp': 152681.0, 'sum': 995270.0}, 'HC23-pos_3421': {'bp': 98602.0, 'sum': 408245.0}, 'HC4-pos_3507': {'bp': 184881.0, 'sum': 1508299.0}, 'HC2-pos_3585': {'bp': 180103.0, 'sum': 1262163.0}, 'RA20-pos_3500': {'bp': 168354.0, 'sum': 1162080.0}, 'HC26-pos_3515': {'bp': 173590.0, 'sum': 1511497.0}, 'RA3-pos_3441': {'bp': 175454.0, 'sum': 1371208.0}, 'RA7-pos_3325': {'bp': 156731.0, 'sum': 837391.0}, 'RA24-pos_3246': {'bp': 140493.0, 'sum': 871507.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 391.284213
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 391.286352; int 999.000; delta(ppm) 11.709158
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.251; UJDMNQIHHMWROA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.340; NZWCXYFCEROKHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.240; IIPLYLLAOLKPQT; [M+H]+; Hydroxydietrichequinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.600; AHZFYNZHSPWMAG; [M+H]+; methyl thyrsiflorin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.047; WSOFKVMSCTWXET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.676; GCSKCOTXJCWJBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.833; BZMSLQOXZNQUIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.687; ORLGRYVAVYRPCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.608; ZNGMRHUGNLNISR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.116; FNZVJSUYFIJHQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.459; UKGXHGYWYJBRHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.283; CCZFRRDGJIMVHP; [M+H]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.582; BGJFOTULBGQTPJ; [M+H]+; Trunculin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.774; WPGYLBYQMCFKCB; [M+H]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.869; UOAHOWARHINRCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.890; YYLMDSJRCIURAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.949; HUECDSPUQRRQQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.279; RJMWYUFASKXSRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.627; ZYFCXJKANKAQQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.489; KRNPXTSKQYTSGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.041; QNZNAWPANNKJMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; CMBCMPYRBVJZDI; [M+K]+; Diacetam 537
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; PKBPMASMWALHEP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.057; ZXAITSKBYKBVRJ; [M+Na]+; 4-Farnesyl-1-(2-pyrimidinyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.592; CVNYHSDFZXHMMJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.276; YGKAXBKDNMYWFU; [M+H]+; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.969; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.439; DXDVRSMVCCEPOO; [M+H]+; 4-[(7S)-7-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.197; WMUMZOAFCDOTRW; [M+H]+; 12Alpha-Hydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.129; JRNKMLBWEKPKCU; [M+H]+; (4R)-4-[(8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.063; KNVADAPHVNKTEP; [M+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.797; JWZBXKZZDYMDCJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.110; LNOFKAWCANXKAC; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.149; KHTQKVWLBDPPPW; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.023; PKBPMASMWALHEP; [M+C2H3N+Na]+; Homopodopetaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.476; XUZBWLDYFZDXGJ; [M+C2H3N+Na]+; 6',7'-dimethyl-{N}-(3-methylbutyl)-1'{H}-spiro[cycloheptane-1,2'-quinoxalin]-3'-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.166; JPTZZWFKOIEDMU; [M+C2H3N+Na]+; 4-(Pyrrolidin-1-Yl)-1-{4-[2-(Pyrrolidin-1-Yl)ethyl]phenyl}piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.272; WMWAVZBTRNKLTN; [M+Na]+; N-[(2S)-1-[[(1R)-1-[bis(ethylamino)boranyl]-3-methylbutyl]amino]-1-oxopropan-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.775; CVNYHSDFZXHMMJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; PKBPMASMWALHEP; [M+C2H3N+Na]+; Homopodopetaline
COMMENT: CONFIDENCE Level 3: Tentative candidate, 12-Ketodeoxycholic acid, CVNYHSDFZXHMMJ-VPUMZWJWSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (7); This structural isomer was suggested from the biological context HMDB HMDB0000328;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
CH$IUPAC: InChI=1S/C24H38O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-20,25H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,23+,24-/m1/s1
CH$LINK: HMDB HMDB0000328
CH$NAME: 12-Ketodeoxycholic acid
CH$NAME: 12-Ketodeoxycholic acid
CH$NAME: (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$LINK: INCHIKEY CVNYHSDFZXHMMJ-VPUMZWJWSA-N
CH$LINK: LIPIDMAPS LMST04010155
CH$LINK: PUBCHEM CID:3080612
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.175
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 391.286474
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0649000000-85a8686567950cc65608
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383824 1.1569 41.038695 19.3234 0.53 0.5711 50 f{C3H5}/-4.73ppm,p-C21H34O4
  43.0174001 1.7950 43.017710 13.5527 1.29 0.4417 53 f{C2H3O1}/-10.25ppm,p-C22H36O3
  53.0380841 0.9083 53.038355 18.6658 0.44 0.6348 46 f{C4H5}/-9.28ppm,p-C20H34O4
  55.0539770 6.0271 55.054235 9.9175 4.88 0.6054 56 f{C4H7}/-4.53ppm,p-C20H32O4
  57.0696666 1.4609 57.069910 12.8965 0.87 0.3944 53 f{C4H9}/-3.68ppm,p-C20H30O4
  65.0382659 1.6275 65.038435 9.7942 0.77 0.5794 52 f{C5H5}/-4.78ppm,p-C19H34O4
  67.0540839 17.9621 67.054230 8.1129 6.48 0.6382 59 f{C5H7}/-2.13ppm,p-C19H32O4
  69.0697537 8.1149 69.069900 8.9040 3.96 0.5399 57 f{C5H9}/-1.78ppm,p-C19H30O4
  71.0488863 1.4769 71.049040 15.7356 1.15 0.4946 53 f{C4H7O1}/-3.59ppm,p-C20H32O3
  77.0384929 5.4897 77.038670 6.2956 2.52 0.5639 59 f{C6H5}/-1.09ppm,p-C18H34O4
  79.0541246 14.7314 79.054310 9.5125 5.10 0.6462 59 f{C6H7}/-1.29ppm,p-C18H32O4
  81.0696362 47.8291 81.069830 6.0195 17.89 0.6606 62 f{C6H9}/-2.97ppm,p-C18H30O4
  83.0490177 4.0440 83.049220 7.0200 2.19 0.5039 56 f{C5H7O1}/-1.49ppm,p-C19H32O3
  83.0853976 14.3890 83.085600 8.2325 5.19 0.6578 59 f{C6H11}/-1.55ppm,p-C18H28O4
  85.0645389 8.6765 85.064750 7.7353 2.73 0.6111 57 f{C5H9O1}/-2.97ppm,p-C19H30O3
  91.0540317 19.8101 91.054270 6.9519 7.84 0.7271 62 f{C7H7}/-2.14ppm,p-C17H32O4
  93.0695772 32.1226 93.069825 6.3931 9.67 0.7243 62 f{C7H9}/-3.22ppm,p-C17H30O4
  95.0854275 48.6042 95.085685 6.2049 14.64 0.6498 62 f{C7H11}/-1.04ppm,p-C17H28O4
  97.0645628 2.5120 97.064830 11.9096 4.73 0.4879 55 f{C6H9O1}/-2.35ppm,p-C18H30O3
  97.1010326 5.1277 97.101300 10.0514 4.43 0.5733 58 f{C7H13}/-1.49ppm,p-C17H26O4
  99.0438479 12.1549 99.044125 6.0882 6.52 0.6910 60 f{C5H7O2}/-2.10ppm,p-C19H32O2
  99.0803177 1.1481 99.080595 15.1392 0.45 0.5276 46 f{C6H11O1}/-1.25ppm,p-C18H28O3
  101.0594926 9.6963 101.059780 6.1944 4.16 0.6571 58 f{C5H9O2}/-2.11ppm,p-C19H30O2
  103.0542423 1.2846 103.054540 12.5080 0.70 0.4886 51 f{C8H7}/0.15ppm,p-C16H32O4
  105.0696116 39.9688 105.069920 6.5005 14.75 0.6871 62 f{C8H9}/-2.52ppm,p-C16H30O4
  106.7577976 0.9194 106.758115 16.9449 1.12 0.3694 44 ?
  107.0851458 61.7073 107.085465 4.5478 21.85 0.7041 62 f{C8H11}/-3.56ppm,p-C16H28O4
  108.7668717 0.8573 108.767200 18.2776 0.36 0.3972 44 ?
  109.0654300 1.3115 109.065760 14.9727 0.44 0.5022 53 f{C7H9O1}/5.86ppm,p-C17H30O3
  109.1007998 55.1898 109.101130 4.9679 19.39 0.6760 62 f{C8H13}/-3.46ppm,p-C16H26O4
  111.0802489 5.9863 111.080590 8.8495 2.93 0.5871 57 f{C7H11O1}/-1.73ppm,p-C17H28O3
  111.1165987 1.7571 111.116940 12.1764 1.20 0.4834 55 f{C8H15}/-2.05ppm,p-C16H24O4
  113.0594677 6.9308 113.059820 8.6503 2.67 0.6025 57 f{C6H9O2}/-2.11ppm,p-C18H30O2
  115.0541263 2.0933 115.054490 10.4907 1.36 0.6266 53 f{C9H7}/-0.87ppm,p-C15H32O4
  115.0752912 1.3199 115.075655 13.2261 0.60 0.5373 52 f{C6H11O2}/-0.56ppm,p-C18H28O2
  117.0697246 11.1230 117.070100 7.9440 9.32 0.6725 60 f{C9H9}/-1.30ppm,p-C15H30O4
  119.0851927 45.8137 119.085580 5.3407 17.41 0.6698 62 f{C9H11}/-2.81ppm,p-C15H28O4
  120.7294828 0.7467 120.729880 20.9725 0.43 0.3975 44 ?
  121.0650058 1.6908 121.065405 11.8779 0.81 0.3907 52 f{C8H9O1}/1.77ppm,p-C16H30O3
  121.1008756 46.3291 121.101275 4.8389 13.71 0.7178 62 f{C9H13}/-2.49ppm,p-C15H26O4
  123.0804285 7.4108 123.080840 6.5648 4.44 0.6034 59 f{C8H11O1}/-0.10ppm,p-C16H28O3
  123.1164133 15.4787 123.116825 8.1793 5.54 0.6081 62 f{C9H15}/-3.36ppm,p-C15H24O4
  125.0595713 1.2169 125.059995 15.2647 1.15 0.5136 52 f{C7H9O2}/-1.08ppm,p-C17H30O2
  125.0959561 13.0544 125.096380 6.3311 5.10 0.7206 61 f{C8H13O1}/-1.08ppm,p-C16H26O3
  125.1329658 1.3896 125.133390 12.4587 0.59 0.5733 55 f{C9H17}/3.91ppm,p-C15H22O4
  127.0752937 2.1756 127.075730 8.0503 1.11 0.4804 53 f{C7H11O2}/-0.49ppm,p-C17H28O2
  128.0621324 2.0533 128.062575 10.9322 0.99 0.5281 56 f{C10H8}/0.63ppm,p-C14H31O4
  129.0695610 4.6415 129.070010 8.8789 2.10 0.6583 57 f{C10H9}/-2.45ppm,p-C14H30O4
  130.0777845 4.0991 130.078240 10.3015 5.84 0.6125 57 ?
  131.0850730 31.1818 131.085535 5.4621 12.85 0.7059 62 f{C10H11}/-3.46ppm,p-C14H28O4
  132.6915575 0.7485 132.692030 19.2552 0.33 0.3294 48 ?
  133.0649050 0.8300 133.065380 19.1861 0.94 0.4653 47 f{C9H9O1}/0.85ppm,p-C15H30O3
  133.1007448 48.2602 133.101220 6.3335 18.63 0.7036 61 f{C10H13}/-3.25ppm,p-C14H26O4
  135.0809117 7.0378 135.081400 9.7349 2.75 0.5456 57 f{C9H11O1}/3.48ppm,p-C15H28O3
  135.1161864 37.1235 135.116675 5.9504 11.39 0.6713 62 f{C10H15}/-4.74ppm,p-C14H24O4
  137.0961481 4.1096 137.096650 9.4532 1.78 0.5712 57 f{C9H13O1}/0.41ppm,p-C15H26O3
  137.1325379 3.2744 137.133040 8.5100 1.63 0.6126 55 f{C10H17}/0.44ppm,p-C14H22O4
  139.0753146 4.1353 139.075830 8.2617 2.10 0.5621 57 f{C8H11O2}/-0.30ppm,p-C16H28O2
  139.1119144 1.5608 139.112430 12.2779 0.87 0.3956 55 f{C9H15O1}/1.24ppm,p-C15H24O3
  141.0700308 1.4387 141.070560 10.4274 1.67 0.3355 53 f{C11H9}/1.09ppm,p-C13H30O4
  141.0911607 2.7719 141.091690 10.4684 1.78 0.5893 57 f{C8H13O2}/1.10ppm,p-C16H26O2
  142.0776838 1.3319 142.078220 13.4293 0.60 0.5208 54 ?
  143.0854017 16.2310 143.085945 6.9818 6.73 0.6511 60 f{C11H11}/-0.87ppm,p-C13H28O4
  144.0928546 1.1274 144.093405 12.0200 0.51 0.4133 48 ?
  144.6548556 3.0662 144.655410 11.2544 1.20 0.5734 56 ?
  145.1013225 414.6924 145.101880 5.2239 128.89 0.7104 62 f{C11H13}/1.00ppm,p-C13H26O4
  146.1090353 0.7665 146.109600 19.1775 0.35 0.4774 47 ?
  146.6631213 1.0189 146.663690 19.0232 0.44 0.4959 46 ?
  147.0812183 1.8381 147.081790 15.2569 0.87 0.2296 53 f{C10H11O1}/5.28ppm,p-C14H28O3
  147.1164180 77.9808 147.116990 3.8541 24.82 0.7297 62 f{C11H15}/-2.78ppm,p-C13H24O4
  148.6733267 1.4930 148.673910 14.6159 1.08 0.7081 54 ?
  149.0239991 5.7314 149.024585 11.8706 14.35 -0.1088 62 f{C8H5O3}/4.55ppm,p-C16H34O1
  149.0975136 3.3354 149.098100 17.6126 1.96 0.5257 56 f{C10H13O1}/9.54ppm,p-C14H26O3
  149.1321033 158.7401 149.132690 5.3845 54.50 0.7046 62 f{C11H17}/-2.51ppm,p-C13H22O4
  151.0758790 1.5713 151.076480 11.7888 1.33 0.5029 54 f{C9H11O2}/3.46ppm,p-C15H28O2
  151.1116588 6.5268 151.112260 8.6360 2.79 0.6229 58 f{C10H15O1}/-0.55ppm,p-C14H24O3
  151.1484835 1.1989 151.149085 10.4533 0.43 0.4565 48 f{C11H19}/2.36ppm,p-C13H20O4
  153.0912340 9.6151 153.091850 8.5047 5.06 0.6678 61 f{C9H13O2}/1.49ppm,p-C15H26O2
  155.0855140 3.6557 155.086145 8.7823 1.52 0.5363 56 f{C12H11}/-0.08ppm,p-C12H28O4
  155.1074488 1.1488 155.108080 12.8040 0.49 0.3437 52 f{C9H15O2}/5.11ppm,p-C15H24O2
  156.0939463 0.9960 156.094585 12.5117 0.51 0.4185 52 ?
  157.1008686 19.0022 157.101515 6.7409 6.72 0.6196 60 f{C12H13}/-1.96ppm,p-C12H26O4
  158.1091252 0.9770 158.109780 17.1021 1.83 0.3620 46 ?
  158.6269184 1.1547 158.627580 18.6917 1.45 0.2790 46 ?
  159.0810424 2.1575 159.081710 12.7859 3.01 0.4852 57 f{C11H11O1}/3.78ppm,p-C13H28O3
  159.1164219 60.5706 159.117090 4.5376 17.89 0.7098 62 f{C12H15}/-2.55ppm,p-C12H24O4
  160.1246985 0.7707 160.125380 15.7627 0.38 0.0744 46 ?
  160.6358417 0.7539 160.636530 16.8767 0.31 0.3089 45 ?
  161.1319250 59.4294 161.132620 6.6653 20.37 0.6792 62 f{C12H17}/-3.43ppm,p-C12H22O4
  162.6456694 0.6507 162.646385 23.0870 0.28 0.1879 44 ?
  163.1123281 3.3902 163.113050 10.2261 1.50 0.3984 56 f{C11H15O1}/3.60ppm,p-C13H24O3
  163.1476676 36.2965 163.148390 5.3265 12.80 0.6798 62 f{C12H19}/-2.82ppm,p-C12H20O4
  165.0911807 3.0963 165.091930 6.9356 3.05 0.6089 55 f{C10H13O2}/1.06ppm,p-C14H26O2
  165.1276752 3.2167 165.128425 11.1066 5.99 0.5709 56 f{C11H17O1}/1.72ppm,p-C13H22O3
  165.1641697 0.7699 165.164920 14.0103 0.30 0.3248 48 f{C12H21}/2.38ppm,p-C12H18O4
  167.0853027 0.8662 167.086080 13.7774 0.35 0.3020 45 f{C13H11}/-1.34ppm,p-C11H28O4
  167.1063924 9.0848 167.107170 7.9710 6.74 0.6331 60 f{C10H15O2}/-1.58ppm,p-C14H24O2
  169.1013139 6.3704 169.102120 8.5925 2.81 0.6918 57 f{C13H13}/0.81ppm,p-C11H26O4
  170.1092644 0.6730 170.110085 15.3784 0.33 0.3518 46 ?
  171.1165047 20.3299 171.117340 7.5796 7.19 0.6763 61 f{C13H15}/-1.88ppm,p-C11H24O4
  173.0970406 2.2046 173.097905 8.7696 1.15 0.5535 56 f{C12H13O1}/5.48ppm,p-C12H26O3
  173.1320750 30.5897 173.132940 4.5630 12.09 0.6836 62 f{C13H17}/-2.32ppm,p-C11H22O4
  175.0762260 1.3360 175.077120 13.2171 0.57 0.5652 50 f{C11H11O2}/4.97ppm,p-C13H28O2
  175.1120954 7.3180 175.112990 8.5031 4.29 0.5440 60 f{C12H15O1}/2.02ppm,p-C12H24O3
