ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_MF MS-FINDER 2.266; C25H60N2O8S2; [M+K]+; delta(ppm) 67145.059037
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H42N14O5P2; [M+2ACN+H]+; delta(ppm) 99491.516081
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H36N18O3S; [M+2ACN+H]+; delta(ppm) 99491.384147
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H40N6O10; [M+2ACN+H]+; delta(ppm) 99517.259808
COMMENT: PROPOSED_MF MS-FINDER 2.262; C24H41N8O2PS; [M+2ACN+H]+; delta(ppm) 99516.309070
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H45N4O3PS; [M+2ACN+H]+; delta(ppm) 99489.141105
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H41N10O6P; [M+2ACN+H]+; delta(ppm) 99489.498718
COMMENT: PROPOSED_MF MS-FINDER 2.251; C27H52N10S2; [M+K]+; delta(ppm) 67140.140839
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H60N2O4S6; [M+2ACN+H]+; delta(ppm) 99503.317428
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H45N4O6PS; [M+2ACN+H]+; delta(ppm) 99518.919640
COMMENT: PROPOSED_MF MS-FINDER 2.245; C16H45N20O2P; [M+K]+; delta(ppm) 67148.576633
COMMENT: PROPOSED_MF MS-FINDER 2.239; C21H70N2O2S6; [M+2Na-H]+; delta(ppm) 107234.876111
COMMENT: PROPOSED_MF MS-FINDER 2.238; C36H48N6O; [M+K]+; delta(ppm) 67126.945721
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H40N24; [M+K]+; delta(ppm) 67130.959023
COMMENT: PROPOSED_MF MS-FINDER 2.236; C17H54N14O4P2; [M+K]+; delta(ppm) 67119.947678
COMMENT: PROPOSED_MF MS-FINDER 2.231; C19H58N8O5S3; [M+2Na-H]+; delta(ppm) 107248.584912
COMMENT: PROPOSED_MF MS-FINDER 2.230; C35H53N2O3P; [M+K]+; delta(ppm) 67144.563199
COMMENT: PROPOSED_MF MS-FINDER 2.227; C20H54N12OS3; [M+2Na-H]+; delta(ppm) 107245.937508
COMMENT: PROPOSED_MF MS-FINDER 2.224; C30H58N2O4S2; [M+2Na-H]+; delta(ppm) 107219.743692
COMMENT: PROPOSED_MF MS-FINDER 2.222; C20H65N6O2PS4; [M+K]+; delta(ppm) 67145.361582
COMMENT: PROPOSED_MF MS-FINDER 2.222; C29H52N6O4S; [M+K]+; delta(ppm) 67148.798449
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H62O5S3; [M+2Na-H]+; delta(ppm) 54441.731409
COMMENT: PROPOSED_MF MS-FINDER 2.221; C28H58N2O6P2; [M+K]+; delta(ppm) 67148.922736
COMMENT: PROPOSED_MF MS-FINDER 2.217; C21H60N10S4; [M+K]+; delta(ppm) 67127.744078
COMMENT: PROPOSED_MF MS-FINDER 2.212; C26H62N4OS4; [M+2Na-H]+; delta(ppm) 107225.986197
COMMENT: PROPOSED_MF MS-FINDER 2.210; C26H65N2O3PS3; [M+K]+; delta(ppm) 67125.968011
COMMENT: PROPOSED_MF MS-FINDER 2.204; C30H62O4P2S; [M+K]+; delta(ppm) 67135.327666
COMMENT: PROPOSED_MF MS-FINDER 2.203; C23H68N2O3S5; [M+K]+; delta(ppm) 67137.262717
COMMENT: PROPOSED_MF MS-FINDER 2.196; C22H52N12O2S2; [M+K]+; delta(ppm) 67147.537457
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H67N2O2PS4; [M+2Na-H]+; delta(ppm) 107222.716668
COMMENT: PROPOSED_MF MS-FINDER 2.181; C23H61N6O4PS2; [M+K]+; delta(ppm) 67118.908558
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H66N2O2S5; [M+2Na-H]+; delta(ppm) 107241.549132
COMMENT: PROPOSED_MF MS-FINDER 2.175; C23H58N8O2S3; [M+2Na-H]+; delta(ppm) 107218.386223
COMMENT: PROPOSED_MF MS-FINDER 2.174; C30H60O6S2; [M+K]+; delta(ppm) 67137.662453
COMMENT: PROPOSED_MF MS-FINDER 2.174; C30H54O10; [M+2Na-H]+; delta(ppm) 54449.343329
COMMENT: PROPOSED_MF MS-FINDER 2.172; C21H56N8O6S2; [M+K]+; delta(ppm) 67149.996584
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H54N14O5S2; [M+2Na-H]+; delta(ppm) 107218.748881
COMMENT: PROPOSED_MF MS-FINDER 2.168; C33H57O6P; [M+K]+; delta(ppm) 67126.367739
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H46N18O6; [M+2Na-H]+; delta(ppm) 107217.821742
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H44N22OS; [M+K]+; delta(ppm) 67145.415224
COMMENT: PROPOSED_MF MS-FINDER 2.164; C14H48N18O5S; [M+K]+; delta(ppm) 67147.874341
COMMENT: PROPOSED_MF MS-FINDER 2.152; C26H58N2O7S2; [M+2Na-H]+; delta(ppm) 107249.942456
COMMENT: PROPOSED_MF MS-FINDER 2.150; C25H66O5S4; [M+2Na-H]+; delta(ppm) 54435.679630
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H64N8OS5; [M+K]+; delta(ppm) 67142.200192
COMMENT: PROPOSED_MF MS-FINDER 2.147; C31H59O5PS; [M+2Na-H]+; delta(ppm) 54430.703846
COMMENT: PROPOSED_MF MS-FINDER 2.142; C27H64O6S3; [M+K]+; delta(ppm) 67131.464065
COMMENT: PROPOSED_MF MS-FINDER 2.139; C18H48N18O2S; [M+K]+; delta(ppm) 67119.823398
COMMENT: PROPOSED_MF MS-FINDER 2.126; C33H58O4P2; [M+K]+; delta(ppm) 67141.526099
COMMENT: PROPOSED_MF MS-FINDER 2.121; C27H66O4P2S2; [M+K]+; delta(ppm) 67129.129305
COMMENT: PROPOSED_MF MS-FINDER 2.114; C26H63O7P3; [M+K]+; delta(ppm) 67145.885611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.569; C23H42N10O8; [M+CH4O+H]+; delta(ppm) -6.598138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.737; C33H48N4O6; [M+Na]+; delta(ppm) 14726.069229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.692; C29H50N2O12; [M+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.472; C30H46N6O8; [M+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.587; C38H48N2O4; [M+Na]+; delta(ppm) 14719.381448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.503; C31H50N4O6; [M-H+Na+Na]+; delta(ppm) 135671.484776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.089; C31H40N2O6; [M+C4H6N2+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.089; C34H42N4O5; [M+CH4O+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.089; C35H46N4O6; [M+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.729; C35H52N2O5; [M+K]+; delta(ppm) 67129.404753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.062; C30H40N4O3S; [M+C4H6N2+H]+; delta(ppm) 9.084134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.642; C32H52O10; [M+Na]+; delta(ppm) 14728.292691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.338; C36H40O4; [M+C4H6N2+H]+; delta(ppm) -7.946037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.338; C40H46N2O4; [M+H]+; delta(ppm) -7.946037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.159; C30H52O7P2; [M+CH4O+H]+; delta(ppm) -6.784821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C32H38F2N2O3; [M+C4H6N2+H]+; delta(ppm) 4.342115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.525; C25H44O12; [M+C4H6N2+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C33H46O9; [M+CH4O+H]+; delta(ppm) 0.708412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H50O10; [M+H]+; delta(ppm) 0.708412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H45ClO6; [M+C4H6N2+H]+; delta(ppm) -37308.925777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H52N2O5; [M+K]+; delta(ppm) 67129.404753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H50N4O6; [M-H+Na+Na]+; delta(ppm) 135671.484776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H48N4O6; [M+Na]+; delta(ppm) 14726.069229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.983; C30H46N6O8; [M+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C23H42N10O8; [M+CH4O+H]+; delta(ppm) -6.598138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.916; C31H40N2O6; [M+C4H6N2+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C30H40N4O3S; [M+C4H6N2+H]+; delta(ppm) 9.084134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C34H42N4O5; [M+CH4O+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C36H40O4; [M+C4H6N2+H]+; delta(ppm) -7.946037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C29H50N2O12; [M+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C32H38F2N2O3; [M+C4H6N2+H]+; delta(ppm) 4.342115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C35H46N4O6; [M+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H44O12; [M+C4H6N2+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H52O7P2; [M+CH4O+H]+; delta(ppm) -6.784821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.446; C30H46N6O8; [M+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.446; C29H42N6O7; [M+CH4O+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.471; C29H50N2O12; [M+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.471; C28H46N2O11; [M+CH4O+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.377; C30H52N4O7; [M+K]+; delta(ppm) 67136.801223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.275; C30H46F4N4O5; [M+H]+; delta(ppm) 0.652236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.275; C29H42F4N4O4; [M+CH4O+H]+; delta(ppm) 0.652236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.229; C28H43FN10O5; [M+H]+; delta(ppm) 1.039824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.229; C27H39FN10O4; [M+CH4O+H]+; delta(ppm) 1.039824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.801; C27H48N8O7; [M+Na]+; delta(ppm) 14714.081631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.780; C26H56N2O10P2; [M+H]+; delta(ppm) -0.289745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.780; C25H52N2O9P2; [M+CH4O+H]+; delta(ppm) -0.289745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.711; C33H48N4O6; [M+Na]+; delta(ppm) 14726.069229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.479; C27H47FN6O9; [M+H]+; delta(ppm) 3.199223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.479; C26H43FN6O8; [M+CH4O+H]+; delta(ppm) 3.199223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.471; C25H44O12; [M+C4H6N2+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C26H40N4O8; [M+C4H6N2+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.065; C28H51N4O9P; [M+H]+; delta(ppm) 2.377204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.065; C27H47N4O8P; [M+CH4O+H]+; delta(ppm) 2.377204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.366; C38H48N2O4; [M+Na]+; delta(ppm) 14719.381448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.450; C35H52N2O5; [M+K]+; delta(ppm) 67129.404753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.071; C29H47N8O5P; [M+H]+; delta(ppm) 0.217809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.071; C28H43N8O4P; [M+CH4O+H]+; delta(ppm) 0.217809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.063; C31H40N2O6; [M+C4H6N2+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C29H41F3N10O2; [M+H]+; delta(ppm) 6.832944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.890; C28H37F3N10O; [M+CH4O+H]+; delta(ppm) 6.832944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C28H48F4N4O5; [M+Na]+; delta(ppm) 14728.234849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.616; C27H49N8O5P; [M+Na]+; delta(ppm) 14727.787531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.888; C30H49FN4O7; [M+Na]+; delta(ppm) 14724.169566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.823; C26H40F4N2O5; [M+C4H6N2+H]+; delta(ppm) 0.652236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.710; C24H37FN8O5; [M+C4H6N2+H]+; delta(ppm) 1.039824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.706; C28H48N6O8; [M+Na]+; delta(ppm) 14732.757099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.508; C25H54N6O6P2; [M+Na]+; delta(ppm) 14725.041460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.490; C31H53N2O7P; [M+Na]+; delta(ppm) 14723.323167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.318; C23H41FN4O9; [M+C4H6N2+H]+; delta(ppm) 3.199223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.264; C24H45N2O9P; [M+C4H6N2+H]+; delta(ppm) 2.377204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.895; C29H44N10O4; [M+Na]+; delta(ppm) 14730.533617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C30H52FN2O8P; [M+H]+; delta(ppm) -5.962817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C29H48FN2O7P; [M+CH4O+H]+; delta(ppm) -5.962817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.777; C26H48N10O5; [M+K]+; delta(ppm) 67141.738694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.138; C25H41N6O5P; [M+C4H6N2+H]+; delta(ppm) 0.217809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.927; C25H35F3N8O2; [M+C4H6N2+H]+; delta(ppm) 6.832944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.728; C36H40O4; [M+C4H6N2+H]+; delta(ppm) -7.946037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.719; C31H48N8O3; [M+K]+; delta(ppm) 67134.342156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.487; C24H53N8O6P; [M+K]+; delta(ppm) 67138.701610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.481; C29H56O11; [M+K]+; delta(ppm) 67139.260300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.300; C28H57N2O8P; [M+K]+; delta(ppm) 67133.764166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.033; C29H57ClN2O7; [M+K]+; delta(ppm) 24757.785757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.895; C29H61BrN2O4; [M+K]+; delta(ppm) 67140.718710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.892; C27H56N4O7S; [M+K]+; delta(ppm) 67130.602845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46N6O8; [M+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H40N4O8; [M+C4H6N2+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H48N4O6; [M+Na]+; delta(ppm) 14726.069229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C30H52N4O7; [M+K]+; delta(ppm) 67136.801223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C29H42N6O7; [M+CH4O+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H42F4N4O4; [M+CH4O+H]+; delta(ppm) 0.652236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46N2O11; [M+CH4O+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39FN10O4; [M+CH4O+H]+; delta(ppm) 1.039824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48N8O7; [M+Na]+; delta(ppm) 14714.081631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H48N10O5; [M+K]+; delta(ppm) 67141.738694
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; JZRZHDURSGACGN-NXYVBHKWNA-N; [M+H]+; COC1=CC=C(C=C1)C(=O)O[C@H]1[C@@H](C(O)=O)[C@@]2(C)[C@H](CC[C@]3(C)[C@@H]2CC[C@@H]2[C@@H]4[C@]5(CC[C@@]4(OC5=O)C(C)=C)CC[C@@]32C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; OJRVWHUMOFCTNN-BUYXZVJRNA-N; [M+H]+; CC[C@H]1C[C@@H]2C[C@@H]3[C@H]1N(CCC1=C3NC3=CC(=CC=C13)[C@H]1CC3[C@H]([C@@H](CC4=C1NC1=CC=CC=C41)NC\C3=C/C)C(=O)OC)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; IGUBXBWIOUGHRI-XWFKJKNENA-N; [M+H]+; CC[C@@H]1[C@@H](O)[C@@H]2C[C@@H]3[C@H]1N(C2)CCC1=C3NC2=CC(=CC=C12)[C@H]1C[C@@H]2[C@@H]([C@H](CC3=C1NC1=CC=CC=C31)NC\C2=C\C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; IZWWJVBXNJUROC-CGIANMLISA-N; [M+H]+; CC1(C2CCC3(C(C2(CCC1OC(=O)C4=CC=CC=C4C(=O)O)C)C(=O)C=C5C3(CCC6(C5CC(CC6)(C)C(=O)O)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; PQVLCOIEXGCVLV-KOPZVJJSNA-N; [M+H]+; CC(C)=CC[C@H]1C[C@@]23C[C@H](\C=C\C(C)(C)O)C(C)(C)[C@@](CC=C(C)C)(C(=O)C(C(=O)C4=CC(O)=C(O)C=C4)=C2OC1(C)C)C3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; VKGRRZVYCXLHII-UHFFFAOYNA-N; [M+Na]+; L-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; BHEJOQCIBOLMNS-ZJLSEVEYNA-N; [M+Na]+; UNPD41326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; JBDQCKJFWOEAKF-HYFDBWGLSA-N; [M+Na]+; Citrinadin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; DXYWKCBATINIRK-ZREDSRAFNA-N; [M+Na]+; N-[[(3R,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; ATZKAUGGNMSCCY-VYCBRMPGSA-N; [M+CH3OH+H]+; Presqualene diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; NGFSMHKFTZROKJ-MMSZMYIBNA-N; [M+CH3OH+H]+; All-trans-hexaprenyl diphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JZEVKSWSVNZKOH-NOTNVFGSNA-N; [M+Na]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VATMMNVFHMKPSF-QMMMHVTISA-N; [M+CH3OH+H]+; UNPD222858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; WTDFUXHNPPZUHK-QDJUBCSCNA-N; [M+CH3OH+H]+; N-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; BALOCZADKVMOGB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-3-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; FIAPYSZTDXLPJR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[(pyridin-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NPJUOAUNFBJOJV-UHFFFAOYSA-N; [M+Na]+; CNP0439618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YQZQSRYJGMIBQD-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
