ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C29H49N3O12SSi2; [M+K]+; delta(ppm) -31892.928945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C32H46ClN5O8Si2; [M+K]+; delta(ppm) -60676.805985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C28H48N4O6S2Si5; [M+H3N+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C40H41ClF3N3O2S; [M+K]+; delta(ppm) 20137.227093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C31H50ClNO12Si2; [M+K]+; delta(ppm) -60675.249661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C28H51N5O6S2Si5; [M+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C27H47N5O5S2Si5; [M+CH4O+H]+; delta(ppm) -77772.267263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H52O12Si7; [M+H3N+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C42H39ClFN3O5; [M+K]+; delta(ppm) 20136.929527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C43H35ClFN7O; [M+K]+; delta(ppm) 20135.093896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H49FN2O7Si7; [M+H3N+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H51NO11Si7; [M+CH4O+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H48FN3O6Si7; [M+CH4O+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H52FN3O7Si7; [M+H]+; delta(ppm) -77777.548949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H55NO12Si7; [M+H]+; delta(ppm) -77770.254724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C32H45FN2O6Si6; [M+H3N+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H44FN3O5Si6; [M+CH4O+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H52O11SSi6; [M+H3N+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H48FN3O6Si6; [M+H]+; delta(ppm) -77774.023730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H55NO11SSi6; [M+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H45N7O8SSi2; [M+K]+; delta(ppm) -31894.582106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H53N3O7S3Si2; [M+K]+; delta(ppm) -31894.003127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H51NO10SSi6; [M+CH4O+H]+; delta(ppm) -77770.510899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H53O7PSi7; [M+H3N+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H37F4N5O8; [M+K]+; delta(ppm) 54174.341609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H52NO6PSi7; [M+CH4O+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H48N2O3S3Si4; [M+H3N+H]+; delta(ppm) -77777.035751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H49FN2O6SSi6; [M+H3N+H]+; delta(ppm) -77777.805119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H56NO7PSi7; [M+H]+; delta(ppm) -77778.120018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H51N3O3S3Si4; [M+H]+; delta(ppm) -77777.035751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H52FN3O6SSi6; [M+H]+; delta(ppm) -77777.805119
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; SAYKPBCLCFGKFE-YHZZWPFKSA-O; [M+H]+; COC1=C(O)C=CC(=C1)C1=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](CO)[C@H](O)[C@H]2O)C=C2C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=CC(O)=CC2=[O+]1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.199; LBSJBAAEXWGZEL-DISAMGIASA-N; [M+H]+; OC1=CC=C(CCN2C(C(=O)N\C=C\C3=CC=C(O)C=C3)=C(C(=C2C(=O)N\C=C\C2=CC=C(O)C=C2)C2=CC(O)=C(O)C(O)=C2)C2=CC(O)=C(O)C(O)=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.181; YPXWWSJGANMFFQ-UHFFFAOYNA-O; [M+H]+; OCC1OC(OC2=CC(O)=CC3=[O+]C(=C(OC4OC(COC(=O)\C=C\C5=CC=C(O)C=C5)C(O)C(O)C4O)C=C23)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; DJXVKAPFACGRPO-RUMLGPDNNA-O; [M+H]+; OCC1OC(OC2C(O)C(O)C(COC(=O)\C=C\C3=CC=C(O)C=C3)OC2OC2=CC3=C(C=C(O)C=C3O)[O+]=C2C2=CC=C(O)C(O)=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; FUBKVXAEVNAZLC-DJBCWYLXNA-O; [M+H]+; O[C@H]1[C@@H](CO[C@@H]2O[C@H](COC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H](O)[C@H](O)[C@H]2O)O[C@@H](OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; KAJMZANRKFVVKV-CAUJCIISSA-N; [M+NH4]+; Kaempferol 3-[2''-(p-coumaroylglucosyl)rhamnoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; RECLDAGWBWVMCW-XCVCLJGONA-N; [M+NH4]+; Isovitexin 2''-(6'''-p-coumaroylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; VFFCBWDFYBEZAX-YCRREMRBNA-N; [M+NH4]+; Menthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; GOLQQIJBGPATQF-NYYWCZLTNA-N; [M+NH4]+; Kaempferol 2G-coumaroylrutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; VZCQGYCHGJQNAD-NYYWCZLTNA-N; [M+NH4]+; Kaempferol 3-[4''-(p-coumaroylglucosyl)rhamnoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ZTNSLUBWMOQPPH-XFFSWRIINA-N; [M+NH4]+; Kaempferol 3-(4''-(Z)-p-coumarylrobinobioside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; UWRVNAYXPMAZQA-LKNJYWCANA-N; [M+NH4]+; Rhamnocitrin 3-(5'''-p-coumarylapiosyl)-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NUFCZKSATPHTRO-PFIOPYGQNA-N; [M+NH4]+; Isovitexin 7-O-(6'''-O-E-p-coumaroyl)glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; CNNDXKQLSAQYHQ-FMTUPCPRNA-N; [M+NH4]+; UNPD40630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; MBGNCPLGMURTMM-AGPSRJRWNA-N; [M+NH4]+; Isoschaftoside 2'''-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; DWEWFZZEMGCHGV-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{7-[(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-5-hydroxy-4-oxo-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; LSFJFBXDGQAJCA-DZEJQVGFSA-N; [M+NH4]+; UNPD221376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; PXNSTKATGVBLJY-XCVCLJGONA-N; [M+NH4]+; Vitexin 7-O-glucoside 2''-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; KWMWJQVVNZCVAU-UVACVGCINA-N; [M+NH4]+; UNPD32284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; GUOASNAXIHDGID-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; BJCFKCGWLQWQGZ-UHFFFAOYSA-N; [M+NH4]+; 6-[6-({2-[3,4-dihydroxy-5-(2-hydroxyethyl)phenyl]-5-hydroxy-4-oxo-4H-chromen-7-yl}oxy)-3,4-dihydroxy-5-(3-hydroxypropoxy)oxane-2-carbonyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; IJOGCYCDAZWSPD-HWFVQGIINA-N; [M+NH4]+; Catechin-(4alpha->8)-catechin-3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; KEFFRXCVAKXXSK-UHFFFAOYNA-N; [M+NH4]+; 6-({7-[(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; MLAXDMFACGRWAX-BTWGBYEHNA-N; [M+NH4]+; 3-O-beta-D-Glucosylcatechin-(4alpha->8)-catechin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; JQKHCULJNVYRGT-ZZUVLXHDNA-N; [M+NH4]+; Procyanidin B3 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; VRCSTDIDMJHJBX-ZJRFDYTJNA-N; [M+NH4]+; 6-Glucopyranosylprocyanidin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; JBDZOCOBUGXPJW-VDJHHSMGNA-N; [M+NH4]+; 8-Glucopyranosylprocyanidin B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; HVNUIGYXHQVUEV-UHFFFAOYSA-N; [M+K]+; 4a,5-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-6-[(3-ethylphenyl)methyl]-4,7-dihydroxy-4-(methylamino)-octahydro-2H-1-benzopyran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; RBFOMTAWEHHDSX-SBCZIEDESA-N; [M+H]+; Amidepsine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; AKGDIVKDYFDRLS-PTILASAPNA-N; [M+NH4]+; UNPD132809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; XIDMJBCJTDXWTL-UHFFFAOYNA-N; [M+NH4]+; Mohsenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; JHUNHTOHTUZTKV-UHFFFAOYSA-N; [M+NH4]+; 2-(acetyloxy)-1-[3,4-bis(acetyloxy)-5-({2-[3,4-bis(acetyloxy)phenyl]-4-oxo-5-(2-oxopropyl)-4H-chromen-7-yl}oxy)oxolan-2-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; YKZXFQZOGOMOCO-UHFFFAOYNA-N; [M+NH4]+; 6-(5-{8-[1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl}-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; PEJMMSVKYNVLRR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; ABLOGDAFJQCQNF-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; VTSARZNFJLLUOF-UHFFFAOYNA-N; [M+NH4]+; 6-{[2-(3,4-dihydroxyphenyl)-8-[1-(2,4-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]-3,5-dihydroxy-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; GVANAJSEFLIWIC-UHFFFAOYNA-N; [M+NH4]+; 6-{2-[3-(3,4-dihydroxyphenyl)-1-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-8-yl]-2-hydroxypropyl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; DZAUAHHTUNEMMT-UHFFFAOYNA-N; [M+NH4]+; 6-{4-[3-(3,4-dihydroxyphenyl)-1-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-8-yl]-2-hydroxypropyl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; VKVCOZFVCYZVTD-UHFFFAOYNA-N; [M+NH4]+; 6-{4-[3-(2,4-dihydroxyphenyl)-3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-8-yl]-2-hydroxypropyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; KMXXEMZNXFTEJA-UHFFFAOYNA-N; [M+NH4]+; 6-{5-[3-(2,4-dihydroxyphenyl)-3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-8-yl]-2-hydroxypropyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJCFKCGWLQWQGZ-UHFFFAOYSA-N; [M+NH4]+; 6-[6-({2-[3,4-dihydroxy-5-(2-hydroxyethyl)phenyl]-5-hydroxy-4-oxo-4H-chromen-7-yl}oxy)-3,4-dihydroxy-5-(3-hydroxypropoxy)oxane-2-carbonyloxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KEFFRXCVAKXXSK-UHFFFAOYNA-N; [M+NH4]+; 6-({7-[(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DWEWFZZEMGCHGV-UHFFFAOYNA-N; [M+NH4]+; 6-(4-{7-[(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-5-hydroxy-4-oxo-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GUOASNAXIHDGID-UHFFFAOYNA-N; [M+NH4]+; 6-(3-{5,7-dihydroxy-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-2-yl}phenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; PEJMMSVKYNVLRR-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[5-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ABLOGDAFJQCQNF-UHFFFAOYNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{[7-hydroxy-2-(3-hydroxyphenyl)-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.785; FSUOLSAYYBNCMO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.145; HVNUIGYXHQVUEV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.729; JXOMPYPQEQPVCH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; FSUOLSAYYBNCMO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.866; MVPLSYYLXYUWJG; [M+K]+; 2-Butyl-6-chloro-5-fluoro-1-[[4-[2-(2-trityltetrazol-5-yl)phenyl]phenyl]methyl]pyrazolo[3,4-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.249; PBSPWGVXSKRIFO; [M+K]+; 2-[4-[4-[[2-Chloro-3-(trifluoromethyl)phenyl]methyl-(2,2-diphenylethyl)amino]butan-2-yloxy]indol-1-yl]-1-thiomorpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.560; NGNLDUBPMIJQMK; [M+K]+; 2-[4-[3-[[2-Chloro-3-(trifluoromethyl)phenyl]methyl-(2,2-diphenylethyl)amino]butoxy]indol-1-yl]-1-thiomorpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.201; CJZILTCOFONOSP; [M+K]+; 2-[4-[4-[[2-Chloro-3-(trifluoromethyl)phenyl]methyl-(2,2-diphenylethyl)amino]butoxy]indol-1-yl]-1-thiomorpholin-4-ylethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 758.222566; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.766
MS$FOCUSED_ION: PRECURSOR_M/Z 758.222566
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pe9-0094550600-552016244fb2aa28d40d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0463987 44.1820 ? 73.046560 11.9787 20.36 0.8006 39
  147.0651884 113.5320 ? 147.065760 5.9021 43.31 0.8865 39
  207.0317664 73.3682 ? 207.033200 6.4773 27.60 0.7828 39
  221.0836724 278.8290 ? 221.085380 5.9525 68.85 0.9294 39
  223.0644089 19.6836 ? 223.066157 19.0573 10.30 0.7423 29
  267.0001504 26.1270 ? 267.002910 13.8989 17.65 0.7153 35
  281.0495263 990.4783 ? 281.051900 3.3588 108.37 0.9680 39
  295.1034085 104.4767 ? 295.105330 8.7969 43.95 0.8595 39
  299.0618457 49.1449 ? 299.063630 12.9438 31.04 0.7398 39
  326.9702252 31.7093 ? 326.970920 13.9646 20.38 0.4629 36
  341.0195949 264.5290 ? 341.019660 5.6214 92.88 0.9118 39
  355.0699829 350.4709 ? 355.071600 5.9369 83.73 0.9531 39
  369.1238952 55.3141 ? 369.125845 11.0586 32.87 0.8149 38
  371.1031289 15.6763 ? 371.105121 13.9961 7.59 0.5862 30
  400.9870431 19.1735 ? 400.989716 16.3497 10.06 0.7495 30
  415.0371006 215.2931 ? 415.040120 7.3174 71.10 0.9158 39
