ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; MSAOFRUSOVGGIK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydroxy-2,6,10,10-tetramethyl-7-[(2-oxo-4-phenylbut-3-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; DDXITWGTLRMTBO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-(2-aminopiperidin-1-ium-4-yl)propoxy]-4-{3-[5-(1-cyclohexylpropan-2-yl)-10-hydroxycyclodec-3-yn-1-yl]-3-hydroxypropyl}-1-hydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M+Na]+; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; DATWCOKIVWRIME-UHFFFAOYSA-N; [M+Na]+; methyl 3-(4-methylfuran-2-yl)-2-{2,6,14-trimethyl-3-oxo-9-phenyl-8-oxahexacyclo[16.3.1.0?,??.0?,??.0?,??.0?,??]docosa-11,16-dien-19-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; IEGMACWNZWBFLX-UMDVCILZNA-N; [M+2Na-H]+; UNPD10061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; BQZLHCDETSNRBK-MGNHNXDYNA-N; [M+H]+; UNPD201039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; FZZUFFKCNZILJK-CAZNHGIQNA-N; [M+H]+; UNPD201036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+Na]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.063; FRVUEUJTRMUIDC-UHFFFAOYSA-N; [M+Na]+; 1-[2-cyclohexyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-4'-[(4-hydroxyphenyl)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+Na]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.827; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+Na]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+Na]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+Na]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHADCHNGQMHNOD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXUUHUGPBVVPLB-JIBDLATRNA-N; [M+2ACN+H]+; UNPD148783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FERMTFXLLHKKDC-LULRIZTJNA-N; [M+2ACN+H]+; longirostrerone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRXFBZPGTAEXAG-ODVJBCADSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JDTFCGGOAXAFRS-UHFFFAOYNA-N; [M+2ACN+H]+; 7,8-Dihydrovomifoliol 9-[rhamnosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; SLV 306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+Na]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GGUPPBKPMBBPFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; QURPFEPMBYOMNK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-[3-(3-methoxypropyl)-6-methyl-6-[(2-methylbut-2-enoyl)oxy]-12'-oxo-4',13'-dioxaspiro[cyclohexane-1,5'-tricyclo[7.4.0.0?,?]tridecan]-2-yl]piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YYNVBNQMBDXSDX-FQKSZGHSNA-N; [M+2ACN+H]+; UNPD196038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KJTGCRQLXFRSTR-QSPNGUEMNA-N; [M+2ACN+H]+; Blumenol C 9-O-(4'-O-glucosyl-beta-glucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UFMIFLQSGBGIQW-XCECZNPINA-N; [M+H]+; UNPD57026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; WCFPJEILNKNKGV-UHFFFAOYSA-N; [M+H]+; 11-butan-2-yl 6-methyl 9-(acetyloxy)-1-(furan-3-yl)-4,7,10-trihydroxy-3b,6,9a,11a-tetramethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JZJSTNWTRLNQSL-AATRIKPKNA-N; [M+2ACN+H]+; 3-Hydroxy-beta-ionol 3-[glucosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JVJJYURKKDZRPO-PAHMOXBANA-N; [M+2ACN+H]+; UNPD83891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; BORSFZZOEWEFDW-JFSDURJYNA-N; [M+H]+; UNPD53890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ASDABKXDEFTOGZ-JIBWECCENA-N; [M+2ACN+H]+; UNPD121014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JYUBGOJAERZGKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxynonan-4-yl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+Na]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+Na]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+Na]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; BJJIXMQSMBBRTG-FKNSVFJLNA-N; [M+2ACN+H]+; Eleganoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BAHPTJNBOPDDGX-UFUJGJIFNA-N; [M+H]+; UNPD57363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HXZWRWDSAJYAQI-XHTKTMFNNA-N; [M+H]+; Argutin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SVBLMGMQUNCYLI-ZPEGYWCCNA-N; [M+2ACN+H]+; Staphylionoside G;(-)-Staphylionoside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GHOHERGSBUWNTN-VQWQZRNGSA-N; [M+H]+; daturametelin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ASRYDWWUAZEWIH-MNJOZPKBNA-N; [M+H]+; Cinnafragrin A;(-)-Cinnafragrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OYJIRPDIKPGGLA-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-8-[(2-methylbutanoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BQZLHCDETSNRBK-MGNHNXDYNA-N; [M+H]+; UNPD201039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FZZUFFKCNZILJK-CAZNHGIQNA-N; [M+H]+; UNPD201036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; AJTQHKHKLYRABG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopiperidin-1-ium-4-yl)ethoxy]-6-methoxy-octahydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-4-hydroxy-octahydro-2H-1-benzopyran-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FHQGOCXBOGJDOQ-RGDXCROQSA-N; [M+H]+; UNPD228107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; TUKYNDUBAWJNNN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-(3-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FYXDMSFPWCORTF-HGHZHVKANA-N; [M+H]+; UNPD145444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ZKPXDCPRHDFPTL-UWOSJZGMSA-N; [M+H]+; UNPD221870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+Na]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+Na]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; JGGKZCLDIKXHKD-AVGPGXGONA-N; [M+H]+; UNPD152107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+Na]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+Na]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; MSAOFRUSOVGGIK-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydroxy-2,6,10,10-tetramethyl-7-[(2-oxo-4-phenylbut-3-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CRJDHVVCOHSLBY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-benzyl-1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclopentyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+Na]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+Na]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+Na]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+Na]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UEGXNWYVIIAFGA-OXSBXLEPNA-N; [M+H]+; UNPD96934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+Na]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+Na]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; XMQODGUTLZXUGZ-RPBOFIJWSA-N; [M+2ACN+H]+; 2-[(3S)-3-[[1-[(2R)-2-ethoxycarbonyl-4-phenylbutyl]cyclopentanecarbonyl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JDTFCGGOAXAFRS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3,5,5-trimethyl-4-[3-[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxymethyl]oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NBYAUVNOQJUIOK-SKRKWXLHSA-N; [M+H]+; [(2R,3R,4S,5S,6R)-4,5,6-triacetyloxy-5-[(4bS,8aS)-4b,8,8-trimethyl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl]-2-(hydroxymethyl)-6-propan-2-yloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; JZJSTNWTRLNQSL-AATRIKPKSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-[4-[(E)-3-hydroxybut-1-enyl]-3,5,5-trimethylcyclohex-3-en-1-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; FVWPYVZWVOLAOP-DQEYMECFSA-N; [M+2ACN+H]+; 2-[(3S)-3-[[1-[(2R)-1-ethoxy-1-oxo-5-phenylpentan-2-yl]cyclopentanecarbonyl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UHEAZWDJZCXBCC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azepan-4-yl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BGUPGLQTKIOLGM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[5-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]pentyl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.272; DXSMIOSVACQXTE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.095; TYOWQSLRVAUSMI; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.095; DEEUSUJLZQQESV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.743; NHMMOVVTKJQJSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.627; IKLOOQNBPURIJH; [M+Na]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.770; MIINJRYUXCCDDV; [M+Na]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.130; OBRJRMFFAAHRIJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.946; NNTPEWZUKRSTMM; [M+H]+; 4-[[2-[[3-(1H-indol-3-yl)-2-methyl-2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.882; BKGZYNQIJBLPCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.572; LFSFSXVVLAKPPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.539; IDICBOGPMQOFGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.219; RDOKMLCOWOVAHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.720; JXSHIVOKGJMMSA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.894; NCRSWJPOFRASIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.161; CVOPJGXEVFAMOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.388; GHHVWJMWRDADDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.865; CCCQUTWTOLJVKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.317; MLGISCJWMZZRJM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.670; OXZIJOAJRBTCJC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.674; DCVPWCJTOYBYGJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.719; UPMJRQLGEDRTSY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.583; IBVRETRIDAQSEM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.758; QTQKOKHBPLQKJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.769; QRDJPKPEUKBXAS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.425; DXSMIOSVACQXTE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; CCCQUTWTOLJVKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; NHMMOVVTKJQJSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; TYOWQSLRVAUSMI; [M+Na]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.640; URZSBXLQDOXBNC; [M+C4H6N2+H]+; basidioferrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.587; MCJOPXPRDNDSNK; [M+C4H6N2+H]+; 2-amino-6-[2-amino-6-carboxy-6-(2,6-diamino-6-carboxyhexanamido)hexanamido]heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.867; UHEAZWDJZCXBCC; [M+C4H6N2+H]+; 3-[9H-Fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azepan-4-yl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.832; DQNXZFKAGDXCTD; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.418; BGUPGLQTKIOLGM; [M+C4H6N2+H]+; 1,1'-(1,5-Pentanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.766; DEEUSUJLZQQESV; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.019; TYOWQSLRVAUSMI; [M+Na]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
