ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JHJRYPKMVKBQKP-KRSDUPQWNA-N; [M+H]+; UNPD198356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VIWXYPSBQZBKPG-QUJBVHOVNA-N; [M+H]+; UNPD206379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FAUPTMPFUUOOQV-PONOSZKINA-N; [M+CH3OH+H]+; 2'-Norastaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; KCKKHVMLAAUDLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[6-(cyclopent-2-en-1-yl)-7-oxoheptyl]-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; JTDHSSWNPRWJDS-MZYIURQLSA-N; [M+H]+; UNPD216485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; PMDYHIAMOYUOJS-UHFFFAOYNA-N; [M+H]+; Antibiotic X 14889C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; UVHUBDICYDPLIO-HHHXNRCGSA-N; [M+ACN+Na]+; 1-hexadecyl-2-butanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; ZXCIEWBDUAPBJF-MUUNZHRXSA-N; [M+ACN+Na]+; 2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UXOWGYHJODZGMF-QORCZRPOSA-N; [M+ACN+Na]+; (2S,4S,5S,7S)-5-amino-N-(3-amino-2,2-dimethyl-3-oxopropyl)-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-8-methyl-2-propan-2-ylnonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TUKSVVJYALUTJH-PEKBWRIRSA-N; [M+H]+; 2-[(2S,3R,5S,6S)-6-[(3S,4S,6R)-6-[(3S,5S)-5-[(2R,3R,5S)-5-ethyl-2-hydroxy-5-[(1S)-1-hydroxyethyl]-3-methyloxolan-2-yl]-3,5-dimethyloxolan-2-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-3,5-dimethyloxan-2-yl]ethaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NBAOGGCOLYTLDU-MEPQDIAVSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; XJWXMPXLYUAWJI-YMLYSDQZSA-N; [M+H]+; (5R)-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(5R)-4,5-dihydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-5,6-dihydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WOMRNMMEQGOUOQ-UHFFFAOYSA-N; [M+H]+; 1-[(2,3,4-trimethoxyphenyl)methyl]-4-[6-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]hexyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YBYYNXVBUVQJHA-LNOSVOLKSA-N; [M+CH3OH+H]+; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]-3-ethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; PMDYHIAMOYUOJS-UHFFFAOYSA-N; [M+H]+; 2-[6-[6-[5-[5-ethyl-2-hydroxy-5-(1-hydroxyethyl)-3-methyloxolan-2-yl]-3,5-dimethyloxolan-2-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-2-hydroxy-3,5-dimethyloxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.446; FAUPTMPFUUOOQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.376; NBAOGGCOLYTLDU; [M+H]+; Amarouciaxanthin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.059; PLPBVFIAZITKRV; [M+H]+; (1R,3S)-6-[(3E,5E,7E,9E,11E,13E,15Z)-16-(hydroxymethyl)-18-[(1R,3S,6R)-3-hydroxy-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]-3,7,12-trimethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.286; FLFJZZNKVVNCFQ; [M+H]+; (1E,3E,5E,7E,9E,11E,13E,15Z)-1-[(2R,4S)-2,4-dihydroxy-2,6,6-trimethylcyclohexylidene]-16-(hydroxymethyl)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12-trimethyloctadeca-3,5,7,9,11,13,15-heptaen-17-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.728; XJWXMPXLYUAWJI; [M+H]+; 4-Ketonostoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.413; PMZOIORATNQYSA; [M+CH4O+H]+; (3S,5S,6S,8S,9R,10S,13R,14S,15R,17R)-10,13-dimethyl-17-[(E,2R,5R)-6-methyl-5-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyhept-3-en-2-yl]-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,6,8,15-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.098; FJYJYVICXGGSQN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.515; QETNDFHTWWPCMT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.139; FQVQIPYEGQEYHR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.343; JVBLPSSXRSHBAY; [M+H]+; Uriolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.385; GOBUFJJNJJSVFH; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.904; KGSZHKRKHXOAMG; [M+C2H6OS+H]+; Acurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.504; FXGRLMRSIUVXCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.523; GQRREYKSPJMLAW; [M+C2H6OS+H]+; 6-methyl-1,3,7-tris(3-methylbut-2-enyl)-6-(4-methylpent-3-enyl)-5-(2-methylpropanoyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.112; VTIWIBQZTPEOSH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.271; RYZBOZOKPHYHDB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.212; FIEJFWJVFIBJNB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.078; SXBJMKUNZKJXKD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.579; BTOQTBQYZOQAJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.756; ALROYVOZZIJQCP; [M+H]+; [(E)-2-phenylethenyl] (2S,4aS,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-acetyloxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.383; XOLPFCCYOWNLPE; [M+C2H6OS+H]+; Bis(nonylphenyl) glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.971; NJUBTRJEDROBQK; [M+H]+; Evasterioside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.476; MSLAIIHWYBIWNJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.341; JTSHNNSVEGENIE; [M+CH4O+H]+; Fusicoccin A-Thf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.779; QBIRGSQUIWXGOQ; [M+H]+; Kurilensoside E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.984; UXOWGYHJODZGMF; [M+C2H3N+Na]+; Tekturna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.102; JHJRYPKMVKBQKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.006; TXEXZAALQINQHH; [M+H]+; Moniloside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.618; LNAXAGXVIAJZDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.838; YWBKKENLEYFYSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.900; MGZZPZRFHXCQGY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.981; PMDYHIAMOYUOJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.351; RVIVTXRCWKEIJS; [M+C2H6OS+H]+; (4-hydroxy-8,8-dimethyl-5-oxo-2-propan-2-yl-6,7-dihydrophenanthren-3-yl) Hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.374; JTDHSSWNPRWJDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.342; TUKSVVJYALUTJH; [M+H]+; Antibiotic X-14889C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.418; KCKKHVMLAAUDLR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; FAUPTMPFUUOOQV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; NBAOGGCOLYTLDU; [M+H]+; Amarouciaxanthin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; UXOWGYHJODZGMF; [M+C2H3N+Na]+; Tekturna
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; FJYJYVICXGGSQN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.220; LIZANUVKQDDWCG; [M+CH4O+H]+; (6R)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-6,6-dimethyl-3-oxocyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.471; BFDTVAXIRJJTJC; [M+CH4O+H]+; 6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(4-hydroxy-2,6-dimethyl-3-oxocyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.083; KGSZHKRKHXOAMG; [M+C2H6OS+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.611; GQRREYKSPJMLAW; [M+C2H6OS+H]+; (5R,6R,7R)-6-methyl-1,3,7-tris(3-methylbut-2-enyl)-6-(4-methylpent-3-enyl)-5-(2-methylpropanoyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.509; FJYJYVICXGGSQN; [M+C2H6OS+H]+; 4-hydroxy-8-methyl-3,5,7,8-tetrakis(3-methylbut-2-en-1-yl)-1-(3-methylbutanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.492; FAUPTMPFUUOOQV; [M+CH4O+H]+; 6-hydroxy-3-[18-(4-hydroxy-2,5,5-trimethyl-3-oxocyclopent-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.877; XMEGACGOYPQTBL; [M+CH4O+H]+; 2-[[4-[1,1-Bis[[4-(oxiran-2-ylmethoxy)cyclohexyl]methoxy]ethoxymethyl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.752; SXBJMKUNZKJXKD; [M+C2H6OS+H]+; Hypercohin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.195; FQVQIPYEGQEYHR; [M+C2H6OS+H]+; Labdanecaryophyllic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.185; GJARNEGPOCQIBU; [M+CH4O+H]+; Ditert-butyl 4-[3,4-bis[(2-methylpropan-2-yl)oxycarbonyl]cyclohexyl]oxycyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.105; FXGRLMRSIUVXCI; [M+H]+; 4',4'-Dihydroxyadonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.066; PMAXIQVXYAEDEH; [M+H]+; (2Z,4E,6E,8E,10E,12E,14E,16Z)-3-hydroxy-17-(hydroxymethyl)-19-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-1-[(1R,4S)-4-hydroxy-1,2,2-trimethylcyclopentyl]-4,8,13-trimethylnonadeca-2,4,6,8,10,12,14,16-octaen-18-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.406; HRPDRWNXWCJDET; [M+CH4O+H]+; 4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(5,5-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-3,5,5-trimethylcyclopent-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.589; XJWXMPXLYUAWJI; [M+H]+; 3-[18-(4,5-dihydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-5,6-dihydroxy-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.410; SGYCOAXNYZMTRB; [M+CH4O+H]+; [7-(Benzoyloxymethyl)-3,11,15,19-tetramethylicosa-2,6,10,14,18-pentaenyl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.814; PLPBVFIAZITKRV; [M+H]+; 6-[17-hydroxy-16-(2-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}ethynyl)-3,7,12-trimethylheptadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.981; FIEJFWJVFIBJNB; [M+C2H6OS+H]+; 11-(3,7-dimethylocta-2,6-dien-1-yl)-4,4,8,8-tetramethyl-9-(2-methylpropanoyl)-3-(propan-2-yl)tetracyclo[7.3.1.1⁷,¹¹.0¹,⁵]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.294; JVBLPSSXRSHBAY; [M+H]+; 5-(13-{4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl}-2,7,11-trimethyltrideca-2,4,6,8,10,12-hexaen-1-ylidene)-3-[2-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.608; FLFJZZNKVVNCFQ; [M+H]+; 1-(2,4-dihydroxy-2,6,6-trimethylcyclohexylidene)-18-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-16-(hydroxymethyl)-3,7,12-trimethyloctadeca-3,5,7,9,11,13,15-heptaen-17-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.111; GOBUFJJNJJSVFH; [M+H]+; 19-(3,4-dihydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3-hydroxy-1-(4-hydroxy-1,2,2-trimethylcyclopentyl)-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16-octaen-18-yn-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.086; UXOWGYHJODZGMF; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.032; RJGGYUIJWSYPEV; [M+CH4O+H]+; [2-[[2-[(2-Acetyloxycyclohexyl)methoxymethyl]-2-[(2-acetyloxycyclohexyl)oxymethyl]butoxy]methyl]cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.058; OEBKEBVKOCXNPK; [M+CH4O+H]+; [(4E)-2-[(2E,4E)-7,8-dihydroxy-11-methoxy-6,9,10-trimethyltrideca-2,4-dien-2-yl]-7,10-dihydroxy-3,7-dimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.367; QRGWGRHPRLFQNN; [M+CH4O+H]+; [(4E)-10-hydroxy-7-methoxy-3,7-dimethyl-12-oxo-2-[(2E,4E)-6,8,11-trihydroxy-6,9,10-trimethyltrideca-2,4-dien-2-yl]-1-oxacyclododec-4-en-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.092; NBAOGGCOLYTLDU; [M+H]+; Amarouciaxanthin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.133; BFIDKKSZGRMHCA; [M+C2H3N+Na]+; (2S,4S,5S,7S)-5-amino-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-8-methyl-N-[(2S)-2-methyl-2-(methylcarbamoyl)ethyl]-2-(propan-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.495; LNAXAGXVIAJZDZ; [M+H]+; methyl 10-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-2,4a,6a,9,9,12a,14a-heptamethyl-1,2,3,4,4a,5,6,6a,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.590; MGZZPZRFHXCQGY; [M+C2H6OS+H]+; 2-{[2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-yl]oxy}cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.900; HBTLHUNAYHJKLO; [M+C2H3N+Na]+; (2S,4S,5S,7S)-5-amino-N-[2-(dimethylcarbamoyl)ethyl]-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-8-methyl-2-(propan-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.829; LMVQKVBNIZIIMV; [M+H]+; 2,3,3'-Trihydroxy-beta,kappa-carotene-4,4'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.840; YTAHXBZTLOJJPG; [M+C2H3N+Na]+; (2S,4S,5S,7S)-5-amino-4-hydroxy-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-8-methyl-N-[3-(methylcarbamoyl)propyl]-2-(propan-2-yl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.514; GVWWUIZOIDRAQO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.744; XOLPFCCYOWNLPE; [M+C2H6OS+H]+; Bis(nonylphenyl) glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.895; YQXLJNCTJMPBNU; [M+C2H6OS+H]+; p-Quinonyl tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.024; LZILKNLWAYFBJV; [M+C2H3N+Na]+; (2R,4S,5S,7S)-5-amino-4-hydroxy-N-[2-(4-hydroxypiperidin-1-yl)ethyl]-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.113; VAHBXXANYLMJGM; [M+C2H3N+Na]+; 5-amino-4-hydroxy-7-[[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl]-2,8-dimethyl-N-(3-morpholin-4-ylpropyl)nonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; KGSZHKRKHXOAMG; [M+C2H6OS+H]+; Hyperforin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; LIZANUVKQDDWCG; [M+CH4O+H]+; (6R)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-6,6-dimethyl-3-oxocyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; FXGRLMRSIUVXCI; [M+H]+; 4',4'-Dihydroxyadonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; UXOWGYHJODZGMF; [M+C2H3N+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.407175; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
