ACCESSION: MSBNK-SMB_Measured-HSA032P0584000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA14-pos_7058': {'bp': 2892.0, 'sum': 12172.0}, 'QC1-pos_7507': {'bp': 2791.0, 'sum': 10459.0}, 'RA5-pos_8194': {'bp': 2543.0, 'sum': 8794.0}, 'QC1-pos_7516': {'bp': 2403.0, 'sum': 9077.0}, 'QC2-pos_7531': {'bp': 2371.0, 'sum': 7581.0}, 'QC8-pos_7446': {'bp': 2310.0, 'sum': 7309.0}, 'QC6-pos_7126': {'bp': 2250.0, 'sum': 7027.0}, 'RA15-pos_7742': {'bp': 2172.0, 'sum': 7275.0}, 'QC6-pos_7137': {'bp': 2131.0, 'sum': 7129.0}, 'HC9-pos_7823': {'bp': 2117.0, 'sum': 8334.0}, 'RA25-pos_8009': {'bp': 1793.0, 'sum': 6513.0}, 'QC8-pos_7436': {'bp': 1682.0, 'sum': 6376.0}, 'HC13-pos_8085': {'bp': 1681.0, 'sum': 5759.0}, 'HC19-pos_7460': {'bp': 1643.0, 'sum': 6286.0}, 'HC23-pos_7612': {'bp': 1628.0, 'sum': 5822.0}, 'QC7-pos_7328': {'bp': 1571.0, 'sum': 6197.0}, 'QC7-pos_7338': {'bp': 1387.0, 'sum': 4573.0}, 'HC24-pos_7782': {'bp': 1376.0, 'sum': 4917.0}, 'RA24-pos_7451': {'bp': 1374.0, 'sum': 4460.0}, 'HC20-pos_8076': {'bp': 1250.0, 'sum': 3994.0}, 'RA24-pos_7458': {'bp': 1071.0, 'sum': 3608.0}, 'QC5-pos_7384': {'bp': 798.0, 'sum': 2804.0}, 'RA23-pos_7708': {'bp': 746.0, 'sum': 2569.0}, 'RA1-pos_8524': {'bp': 634.0, 'sum': 3041.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 584.259748
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 584.263148; int 490.324; delta(ppm) 2.231781
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; NTWKGLJNQAZSHF; [M+Na]+; (4R,5S,6S,7R)-1-[(3-amino-1H-indazol-5-yl)methyl]-3,4,7-tribenzyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; GQJFGCIETONRNJ; [M+H]+; Dimethyl 4-(2-(4-(2-hydroxy-3-phenoxypropylamino)butoxyl)-5-nitrophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; MDHQWURSYTWRJR; [M+H3N+H]+; 2-[[5-amino-2-[[5-amino-2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-5-oxopentanoyl]amino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.016; XHNZEDSHAUGSQU; [M+H3N+H]+; 2-[3,4,5-trimethoxy-N-[[1-[(3-phenoxyphenyl)methyl]triazol-4-yl]methyl]anilino]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.978; JGUIULSKRNLDTD; [M+H3N+H]+; 5-methyl-4-[(5-methyl-3-oxo-2-phenyl-1H-pyrazol-4-yl)-(4-morpholin-4-yl-3-nitrophenyl)methyl]-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.294; CJXORUHZSRVWHT; [M+H3N+H]+; N-((1-(3-Phenoxybenzyl)-1H-1,2,3-triazol-4-yl)methyl)-2-(3,4,5-trimethoxyphenylamino) nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.580; KYDKKMWGUNSQQO; [M+H3N+H]+; 1-[alpha-[2-Acetyl-3-(4-methoxyphenyl)-3,3a,4,5-tetrahydro-2H-pyrazolo[4,3-c]pyridine-7-yl]-4-methoxybenzyl]-4-phenyl-1H-1,2,4-triazole-3,5(2H,4H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.292; CTEFDUXHWSTWCZ; [M+H3N+H]+; N-[2-[[3-(3,5-dimethoxyphenyl)-1-[(4-methoxyphenyl)methyl]-2-oxo-4H-pyrimido[4,5-d]pyrimidin-7-yl]amino]phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.007; BDKKZFRJDWKKRH; [M+H3N+H]+; [(2S)-1-[[(2S,3S)-5-[[1-(2-cyanophenyl)indazol-3-yl]methyl]-2-methyl-4-oxo-2,3-dihydro-1,5-benzoxazepin-3-yl]amino]-1-oxopropan-2-yl]-ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.047; ZESBNKXWYQJWIT; [M+Na]+; 3-[2,6-di(propan-2-yl)-4-[3-(pyridin-4-ylmethoxy)phenyl]phenyl]-1-methyl-1-(2-oxo-1H-1,8-naphthyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.947; JPSJMFJLGRNZIF; [M+H3N+H]+; 2-[4-(2-methoxyphenyl)piperazin-1-yl]-5-[(3-nitrobenzoyl)amino]-N-(pyridin-3-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.191; DDDJULFTGRIZPP; [M+H3N+H]+; N-[[4-[[7-cyano-2-(3,4,5-trimethoxyphenyl)-5H-imidazo[1,2-b]pyrazol-3-yl]amino]phenyl]methyl]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.133; ZDLYTADFTCLJLN; [M+H3N+H]+; [(2S)-1,1-bis(2-methoxyphenyl)propan-2-yl] (2S)-2-[[3-(acetyloxymethoxy)-4-methoxypyridine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.177; JBNHEQDMWYFYLD; [M+H3N+H]+; 4-[(2-Morpholin-4-ylmethyl-4-oxo-3,4-dihydro-quinazolin-6-ylmethyl)-prop-2-ynyl-amino]-N-(3-nitro-benzyl)-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.617; DCPAWVMURHFXHV; [M+Na]+; 1-[2,6-Di(propan-2-yl)phenyl]-3-[1-methyl-2-oxo-4-[3-(pyridin-4-ylmethoxy)phenyl]-1,8-naphthyridin-3-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.724; JBGQSFRNOQRRAC; [M+Na]+; 5-[(3-tert-butyl-5-cyanobenzoyl)amino]-2,4-diethyl-N-[4-(pyridin-4-ylmethoxy)phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.702; HWGHQUGQKMUPLH; [M+Na]+; N-[4-[2-[(4,6-dimethylpyridin-2-yl)-methylamino]ethyl-methylamino]phenyl]-2-(6-methoxy-2-phenylindolizin-3-yl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.292; MAAOIJBUSSEDFD; [M+Na]+; 2-(N-[(E)-[7-[(E)-[2-ethenoxyethyl(phenyl)hydrazinylidene]methyl]-10-ethylphenoxazin-3-yl]methylideneamino]anilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.456; PCNVRXKFYOQXIS; [M+Na]+; cyclohexyl (4S,7R)-7-(4-methoxyphenyl)-2-methyl-5-oxo-4-(3,4,5-trimethoxyphenyl)-4,6,7,8-tetrahydro-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.226; JHALPRPDYWECQM; [M+Na]+; 3-[4-(3-methoxyphenyl)-2,6-di(propan-2-yl)phenyl]-1-(2-oxo-1H-1,8-naphthyridin-3-yl)-1-(pyridin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.754; NKFMAMQODNSIEX; [M+Na]+; 2-tert-butoxymethyl-4-(3-carboxymethyl-phenyl)-5-oxo-7-(2,4,6-trimethyl-phenyl)-1,5,7,8-tetrahydro-4H-pyrano[4,3-b]pyridine-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.025; WGGDQKXQOWXERS; [M+Na]+; Cyclohexyl 7-(4-methoxyphenyl)-2-methylidene-5-oxo-4-(3,4,5-trimethoxyphenyl)-1,3,4,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.090; ASCYPSMSQJRJHW; [M+Na]+; 3-[4-(3-methoxyphenyl)-2,6-di(propan-2-yl)phenyl]-1-(2-oxo-1H-1,8-naphthyridin-3-yl)-1-(pyridin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.673; GQJFGCIETONRNJ; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(2-(4-((2-hydroxy-3-phenoxypropyl)amino)butoxy)-5-nitrophenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.333; QXQPJVNVZBGCIA; [M+H]+; [4-[5-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)tetrazol-1-yl]phenyl]-[4-(3-methoxyphenyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.809; DVDRINADKGLEDJ; [M+H]+; [3-[5-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)tetrazol-1-yl]phenyl]-[4-(3-methoxyphenyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.398; MNHTXZZWICEDII; [M+H]+; n-acetylsafracin b
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; XHNZEDSHAUGSQU; [M+H3N+H]+; 2-[3,4,5-trimethoxy-N-[[1-[(3-phenoxyphenyl)methyl]triazol-4-yl]methyl]anilino]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; ZESBNKXWYQJWIT; [M+Na]+; 3-[2,6-di(propan-2-yl)-4-[3-(pyridin-4-ylmethoxy)phenyl]phenyl]-1-methyl-1-(2-oxo-1H-1,8-naphthyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; GQJFGCIETONRNJ; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(2-(4-((2-hydroxy-3-phenoxypropyl)amino)butoxy)-5-nitrophenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 584.263077; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.395
MS$FOCUSED_ION: PRECURSOR_M/Z 584.263077
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0012-0090060000-e94b055a855bbc0dcbaf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  227.1170153 41.3432 ? 227.118847 14.6841 23.76 0.3995 19
  269.1042390 41.1155 ? 269.106954 13.8125 20.49 0.4675 21
  286.1308293 569.4239 ? 286.133046 7.3812 137.34 0.7591 24
  297.1253975 48.0472 ? 297.127250 13.5970 18.01 0.5984 20
  298.1309692 53.2900 ? 298.132786 14.4836 18.63 0.6851 21
  299.1388459 999.0000 ? 299.140627 4.6600 104.69 0.7574 24
  300.1486564 34.4698 ? 300.150402 16.1886 18.17 0.3468 22
  352.2440688 37.7462 ? 352.245017 12.9711 24.19 0.4677 17
  462.2048448 26.3092 ? 462.209154 13.9722 17.17 0.4618 17
  504.3624897 47.9743 ? 504.368114 10.5757 35.20 0.4133 19
  511.2342959 46.0125 ? 511.240149 18.0935 22.84 0.4580 21
  525.2517784 38.3124 ? 525.258112 21.6963 24.08 0.3709 19
  569.2375442 57.9934 ? 569.245495 14.6723 28.01 0.5836 24
  584.2664691 879.4292 ? 584.264370 5.8176 141.92 1.0000 24
  584.4344307 69.1513 ? 584.432210 19.1587 38.53 0.1401 24
  584.4812230 54.2055 ? 584.478968 24.0761 40.96 0.1754 19
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  227.117015 41.34 41
  269.104239 41.12 41
  286.130829 569.42 569
  297.125398 48.05 48
  298.130969 53.29 53
  299.138846 999.00 999
  300.148656 34.47 34
  352.244069 37.75 37
  462.204845 26.31 26
  504.362490 47.97 47
  511.234296 46.01 46
  525.251778 38.31 38
  569.237544 57.99 57
  584.266469 879.43 879
  584.434431 69.15 69
  584.481223 54.21 54
//
