ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF MS-FINDER 2.558; C39H35N5OS4; [M+ACN+Na]+; delta(ppm) 31710.977351
COMMENT: PROPOSED_MF MS-FINDER 2.558; C46H27N3O4S; [M+ACN+Na]+; delta(ppm) 31711.273580
COMMENT: PROPOSED_MF MS-FINDER 2.557; C48H21N2O4P; [M+IsoProp+H]+; delta(ppm) 38670.098133
COMMENT: PROPOSED_MF MS-FINDER 2.556; C44H35N6O2PS; [M+K]+; delta(ppm) 52492.627631
COMMENT: PROPOSED_MF MS-FINDER 2.556; C32H48NO3PS6; [M+ACN+Na]+; delta(ppm) 31714.846218
COMMENT: PROPOSED_MF MS-FINDER 2.555; C21H51N12O3PS6; [M+K]+; delta(ppm) 52494.167351
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H52N8O11S7; [M+H]+; delta(ppm) 2.012332
COMMENT: PROPOSED_MF MS-FINDER 2.555; C29H54N2O6P2S6; [M+H]+; delta(ppm) 4.467696
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H46N10O5S6; [M+Na]+; delta(ppm) 11640.354087
COMMENT: PROPOSED_MF MS-FINDER 2.554; C33H46N2O11S3; [M+K]+; delta(ppm) 52494.906507
COMMENT: PROPOSED_MF MS-FINDER 2.554; C35H38N2O16; [M+K]+; delta(ppm) 52500.919174
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H53N2O10PS8; [M+IsoProp+H]+; delta(ppm) 38674.991443
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H49N2O2PS8; [M+IsoProp+H]+; delta(ppm) 38662.033538
COMMENT: PROPOSED_MF MS-FINDER 2.554; C32H44N8O3S6; [M+H]+; delta(ppm) -5.683306
COMMENT: PROPOSED_MF MS-FINDER 2.554; C37H52N2S8; [M+H]+; delta(ppm) -10.233151
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H64N4O8P2S8; [M+Na]+; delta(ppm) 11641.909940
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H62N4O5S10; [M+Na]+; delta(ppm) 11646.851492
COMMENT: PROPOSED_MF MS-FINDER 2.554; C48H36N2O2S2; [M+2Na-H]+; delta(ppm) 83163.705760
COMMENT: PROPOSED_MF MS-FINDER 2.554; C18H55NO13S7; [M+ACN+Na]+; delta(ppm) 31711.804335
COMMENT: PROPOSED_MF MS-FINDER 2.554; C47H28NO5P; [M+ACN+Na]+; delta(ppm) 31713.616343
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H41N2O7PS5; [M+IsoProp+H]+; delta(ppm) 38667.889195
COMMENT: PROPOSED_MF MS-FINDER 2.553; C48H32N2O5S2; [M+H]+; delta(ppm) 8.140764
COMMENT: PROPOSED_MF MS-FINDER 2.553; C33H42N8O3S5; [M+Na]+; delta(ppm) 11639.500425
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H60N10S10; [M+2Na-H]+; delta(ppm) 83165.010014
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H52N4O6P2S4; [M+K]+; delta(ppm) 52497.577937
COMMENT: PROPOSED_MF MS-FINDER 2.552; C34H43N3O2S6; [M+ACN+Na]+; delta(ppm) 31717.096893
COMMENT: PROPOSED_MF MS-FINDER 2.551; C28H46N12S6; [M+K]+; delta(ppm) 52490.805265
COMMENT: PROPOSED_MF MS-FINDER 2.551; C40H46N4S5; [M+K]+; delta(ppm) 52486.073457
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H54N10O5S8; [M+Na]+; delta(ppm) 11631.521303
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H55NO3S9; [M+ACN+Na]+; delta(ppm) 31718.623010
COMMENT: PROPOSED_MF MS-FINDER 2.550; C37H48N2O4P2S3; [M+K]+; delta(ppm) 52496.653928
COMMENT: PROPOSED_MF MS-FINDER 2.550; C42H20N6O5S; [M+IsoProp+H]+; delta(ppm) 38673.279151
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H55N2O8PS6; [M+Na]+; delta(ppm) 11634.672200
COMMENT: PROPOSED_MF MS-FINDER 2.550; C45H34N4O4S2; [M+Na]+; delta(ppm) 11634.515180
COMMENT: PROPOSED_MF MS-FINDER 2.550; C49H26N8S; [M+Na]+; delta(ppm) 11637.179474
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H56N2O5S7; [M+2Na-H]+; delta(ppm) 83161.303520
COMMENT: PROPOSED_MF MS-FINDER 2.549; C26H50N10OS7; [M+K]+; delta(ppm) 52501.954186
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H53N2O5PS9; [M+IsoProp+H]+; delta(ppm) 38678.446944
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H43N7O3S6; [M+ACN+Na]+; delta(ppm) 31707.271825
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H56N12O6P2S6; [M+K]+; delta(ppm) 52497.529459
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H62N8O2S10; [M+K]+; delta(ppm) 52503.542412
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H56N8S12; [M+IsoProp+H]+; delta(ppm) 38664.914271
COMMENT: PROPOSED_MF MS-FINDER 2.548; C42H39N4O2PS3; [M+Na]+; delta(ppm) 11640.899254
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H52N3O5PS7; [M+ACN+Na]+; delta(ppm) 31715.734097
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H34N10O3S2; [M+K]+; delta(ppm) 52495.893878
COMMENT: PROPOSED_MF MS-FINDER 2.547; C49H34N4S2; [M+K]+; delta(ppm) 52500.414443
COMMENT: PROPOSED_MF MS-FINDER 2.547; C35H28N8O2S4; [M+IsoProp+H]+; delta(ppm) 38672.978911
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H64N4O2S10; [M+2Na-H]+; delta(ppm) 83160.977009
COMMENT: PROPOSED_MF MS-FINDER 2.546; C36H37N2O2PS5; [M+IsoProp+H]+; delta(ppm) 38676.000268
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H59N4O10PS7; [M+Na]+; delta(ppm) 11635.525854
COMMENT: PROPOSED_MF MS-FINDER 2.545; C12H44N14O3S9; [M+IsoProp+H]+; delta(ppm) 38674.478462
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H57N8O6PS7; [M+2Na-H]+; delta(ppm) 83168.897443
COMMENT: PROPOSED_MF MS-FINDER 2.544; C36H44N6OS5; [M+2Na-H]+; delta(ppm) 83169.420909
COMMENT: PROPOSED_MF MS-FINDER 2.544; C30H43N3O7S5; [M+ACN+Na]+; delta(ppm) 31713.687555
COMMENT: PROPOSED_MF MS-FINDER 2.543; C43H38N2O5S3; [M+Na]+; delta(ppm) 11644.815325
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H60N4O7S8; [M+2Na-H]+; delta(ppm) 83162.282155
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H46O16S3; [M+Na]+; delta(ppm) 11644.143143
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H48N8O3S6; [M+2Na-H]+; delta(ppm) 83170.399559
COMMENT: PROPOSED_MF MS-FINDER 2.542; C36H39N5OS5; [M+ACN+Na]+; delta(ppm) 31706.383961
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H57N2O8PS6; [M+2Na-H]+; delta(ppm) 83169.927437
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H44N8O10S7; [M+IsoProp+H]+; delta(ppm) 38671.970092
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H43N9O5S6; [M+ACN+Na]+; delta(ppm) 31712.753097
COMMENT: PROPOSED_MF MS-FINDER 2.538; C34H32N4O6S4; [M+IsoProp+H]+; delta(ppm) 38674.825916
COMMENT: PROPOSED_MF MS-FINDER 2.538; C30H51N2O8PS5; [M+Na]+; delta(ppm) 11639.088600
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H56N6O9S7; [M+2Na-H]+; delta(ppm) 83173.386864
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H70N4S13; [M+Na]+; delta(ppm) 11641.296542
COMMENT: PROPOSED_MF MS-FINDER 2.537; C31H39N7O3S5; [M+ACN+Na]+; delta(ppm) 31711.865223
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H52N2O12S8; [M+IsoProp+H]+; delta(ppm) 38663.606059
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H53N4O4PS9; [M+IsoProp+H]+; delta(ppm) 38662.933414
COMMENT: PROPOSED_MF MS-FINDER 2.536; C38H44N2O5S4; [M+2Na-H]+; delta(ppm) 83176.492644
COMMENT: PROPOSED_MF MS-FINDER 2.536; C47H23N7S; [M+ACN+Na]+; delta(ppm) 31709.451257
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H55N8O6PS7; [M+Na]+; delta(ppm) 11633.773761
COMMENT: PROPOSED_MF MS-FINDER 2.535; C40H34N6O6S2; [M+Na]+; delta(ppm) 11639.785240
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H61N4O10PS7; [M+2Na-H]+; delta(ppm) 83170.906087
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H52N8O3S7; [M+2Na-H]+; delta(ppm) 83165.336527
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H49N4O2PS5; [M+2Na-H]+; delta(ppm) 83166.940151
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H56N3O10PS7; [M+ACN+Na]+; delta(ppm) 31707.731365
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H52NO8PS6; [M+ACN+Na]+; delta(ppm) 31706.843500
COMMENT: PROPOSED_MF MS-FINDER 2.534; C30H44N2O2S8; [M+IsoProp+H]+; delta(ppm) 38679.828197
COMMENT: PROPOSED_MF MS-FINDER 2.534; C37H38N6O6S3; [M+Na]+; delta(ppm) 11635.368834
COMMENT: PROPOSED_MF MS-FINDER 2.534; C22H61N2O8PS7; [M+2Na-H]+; delta(ppm) 83164.864409
COMMENT: PROPOSED_MF MS-FINDER 2.533; C38H28N2O9S2; [M+IsoProp+H]+; delta(ppm) 38670.470548
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H51N8O6PS6; [M+Na]+; delta(ppm) 11638.190153
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H60N8O6S9; [M+2Na-H]+; delta(ppm) 83178.123450
COMMENT: PROPOSED_MF MS-FINDER 2.533; C43H31N3O4S2; [M+ACN+Na]+; delta(ppm) 31706.680187
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H56N12O2S9; [M+2Na-H]+; delta(ppm) 83176.114779
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H51N9O5S8; [M+ACN+Na]+; delta(ppm) 31703.566327
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H59N3O5S10; [M+ACN+Na]+; delta(ppm) 31719.510896
COMMENT: PROPOSED_MF MS-FINDER 2.530; C26H46N2O5P2S6; [M+IsoProp+H]+; delta(ppm) 38674.619025
COMMENT: PROPOSED_MF MS-FINDER 2.530; C40H36N3O2PS3; [M+ACN+Na]+; delta(ppm) 31713.320112
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H49N6O11PS7; [M+IsoProp+H]+; delta(ppm) 38669.688970
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H41N8O5PS6; [M+IsoProp+H]+; delta(ppm) 38666.942097
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H59N6O7PS8; [M+Na]+; delta(ppm) 11644.073890
COMMENT: PROPOSED_MF MS-FINDER 2.529; C43H36N4O4S2; [M+2Na-H]+; delta(ppm) 83169.747425
COMMENT: PROPOSED_MF MS-FINDER 2.529; C44H37N2O5PS; [M+2Na-H]+; delta(ppm) 83172.329716
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H45N10O7PS7; [M+IsoProp+H]+; delta(ppm) 38667.841982
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H50N16O3S8; [M+Na]+; delta(ppm) 11635.039234
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H60N8O4P2S8; [M+Na]+; delta(ppm) 11640.157825
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H50N12O7S7; [M+Na]+; delta(ppm) 11641.207751
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H45N4O9PS6; [M+IsoProp+H]+; delta(ppm) 38668.789081
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H55N10O8PS7; [M+Na]+; delta(ppm) 11639.043813
COMMENT: PROPOSED_MF MS-FINDER 2.526; C37H45N4O2PS4; [M+2Na-H]+; delta(ppm) 83172.003198
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H36N10O4S6; [M+IsoProp+H]+; delta(ppm) 38669.223207
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H37N2O7PS4; [M+IsoProp+H]+; delta(ppm) 38672.544782
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H38O21; [M+Na]+; delta(ppm) 11649.698124
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H48NO8PS5; [M+ACN+Na]+; delta(ppm) 31711.436894
COMMENT: PROPOSED_MF MS-FINDER 2.524; C36H47N4O2PS5; [M+Na]+; delta(ppm) 11632.066460
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H52N16O3S8; [M+2Na-H]+; delta(ppm) 83170.348214
COMMENT: PROPOSED_MF MS-FINDER 2.523; C41H41N2O5PS2; [M+2Na-H]+; delta(ppm) 83167.266666
COMMENT: PROPOSED_MF MS-FINDER 2.523; C38H31N5O6S2; [M+ACN+Na]+; delta(ppm) 31712.161453
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H48N12OS10; [M+IsoProp+H]+; delta(ppm) 38664.267414
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H40N12OS8; [M+IsoProp+H]+; delta(ppm) 38673.578566
COMMENT: PROPOSED_MF MS-FINDER 2.522; C29H36N8O2S6; [M+IsoProp+H]+; delta(ppm) 38663.667770
COMMENT: PROPOSED_MF MS-FINDER 2.522; C40H25N4O6PS; [M+IsoProp+H]+; delta(ppm) 38670.998024
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H55N10O3PS8; [M+Na]+; delta(ppm) 11642.321768
COMMENT: PROPOSED_MF MS-FINDER 2.522; C41H30N10O2S2; [M+Na]+; delta(ppm) 11638.033132
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H44N2O12S6; [M+IsoProp+H]+; delta(ppm) 38672.917198
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H52N7O6PS7; [M+ACN+Na]+; delta(ppm) 31705.909055
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H48N7O6PS6; [M+ACN+Na]+; delta(ppm) 31710.502440
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H48N4O9S8; [M+IsoProp+H]+; delta(ppm) 38677.272588
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H35N5O6S3; [M+ACN+Na]+; delta(ppm) 31707.568052
COMMENT: PROPOSED_MF MS-FINDER 2.519; C30H60N2S9; [M+2Na-H]+; delta(ppm) 83159.998376
COMMENT: PROPOSED_MF MS-FINDER 2.519; C34H40O18; [M+2Na-H]+; delta(ppm) 42674.913667
COMMENT: PROPOSED_MF MS-FINDER 2.518; C45H26N8O5; [M+Na]+; delta(ppm) 11633.901553
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H52N10S8; [M+2Na-H]+; delta(ppm) 83175.136119
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H57N7O4P2S8; [M+ACN+Na]+; delta(ppm) 31712.548969
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H63N2O3PS9; [M+Na]+; delta(ppm) 11629.117384
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H52N9O8PS7; [M+ACN+Na]+; delta(ppm) 31711.390312
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H47N15O3S8; [M+ACN+Na]+; delta(ppm) 31707.225244
COMMENT: PROPOSED_MF MS-FINDER 2.515; C43H39N2O5PS2; [M+Na]+; delta(ppm) 11632.351271
COMMENT: PROPOSED_MF MS-FINDER 2.515; C41H35NO5S3; [M+ACN+Na]+; delta(ppm) 31717.393126
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H36N16O2S7; [M+IsoProp+H]+; delta(ppm) 38668.276107
COMMENT: PROPOSED_MF MS-FINDER 2.514; C50H34N2O2S2; [M+Na]+; delta(ppm) 11629.245175
COMMENT: PROPOSED_MF MS-FINDER 2.514; C23H56N6O4S8; [M+2Na-H]+; delta(ppm) 83177.144786
COMMENT: PROPOSED_MF MS-FINDER 2.514; C47H32N2O7; [M+2Na-H]+; delta(ppm) 83165.010913
COMMENT: PROPOSED_MF MS-FINDER 2.513; C33H33N6O3PS4; [M+IsoProp+H]+; delta(ppm) 38670.697784
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H47N11O7S7; [M+ACN+Na]+; delta(ppm) 31713.640972
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H37N8O5PS5; [M+IsoProp+H]+; delta(ppm) 38671.597676
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H52N4O5P2S5; [M+Na]+; delta(ppm) 11635.172574
COMMENT: PROPOSED_MF MS-FINDER 2.511; C36H42N2O10S3; [M+Na]+; delta(ppm) 11637.120933
COMMENT: PROPOSED_MF MS-FINDER 2.511; C43H28N8O5; [M+2Na-H]+; delta(ppm) 83169.043948
COMMENT: PROPOSED_MF MS-FINDER 2.510; C37H32N6S5; [M+IsoProp+H]+; delta(ppm) 38662.767892
COMMENT: PROPOSED_MF MS-FINDER 2.510; C31H47N6O4PS5; [M+Na]+; delta(ppm) 11637.336495
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H56N5O7PS8; [M+ACN+Na]+; delta(ppm) 31716.621977
COMMENT: PROPOSED_MF MS-FINDER 2.510; C39H27N9O2S2; [M+ACN+Na]+; delta(ppm) 31710.339126
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H55N2O8P3S7; [M+IsoProp+H]+; delta(ppm) 38673.237786
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H64N8OS11; [M+2Na-H]+; delta(ppm) 83176.818266
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H46N10S7; [M+Na]+; delta(ppm) 11643.632050
COMMENT: PROPOSED_MF MS-FINDER 2.508; C33H48N6OS6; [M+2Na-H]+; delta(ppm) 83164.357887
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H50N6O9S6; [M+Na]+; delta(ppm) 11642.106203
COMMENT: PROPOSED_MF MS-FINDER 2.507; C17H52N9O3PS8; [M+ACN+Na]+; delta(ppm) 31714.799635
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H48N4O14S7; [M+IsoProp+H]+; delta(ppm) 38673.817094
COMMENT: PROPOSED_MF MS-FINDER 2.506; C45H25N2O4PS; [M+IsoProp+H]+; delta(ppm) 38665.442567
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H58N8OS10; [M+Na]+; delta(ppm) 11645.099359
COMMENT: PROPOSED_MF MS-FINDER 2.506; C44H34N6OS3; [M+Na]+; delta(ppm) 11643.063200
COMMENT: PROPOSED_MF MS-FINDER 2.506; C43H23N7O5; [M+ACN+Na]+; delta(ppm) 31706.041968
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H55N4O10PS6; [M+Na]+; delta(ppm) 11639.942262
COMMENT: PROPOSED_MF MS-FINDER 2.505; C35H40N6O6S3; [M+2Na-H]+; delta(ppm) 83170.726076
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H63N4O10PS8; [M+Na]+; delta(ppm) 11631.109485
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H60N2O8S8; [M+2Na-H]+; delta(ppm) 83179.153461
COMMENT: PROPOSED_MF MS-FINDER 2.502; C35H32N2O9S3; [M+IsoProp+H]+; delta(ppm) 38665.814979
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H62N6O7P2S7; [M+2Na-H]+; delta(ppm) 83166.416688
COMMENT: PROPOSED_MF MS-FINDER 2.501; C41H21N8O2PS; [M+IsoProp+H]+; delta(ppm) 38669.151031
COMMENT: PROPOSED_MF MS-FINDER 2.501; C44H24N4O3S2; [M+IsoProp+H]+; delta(ppm) 38663.068127
COMMENT: PROPOSED_MF MS-FINDER 2.500; C30H37N6O3PS5; [M+IsoProp+H]+; delta(ppm) 38666.042213
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H44N3O2PS5; [M+ACN+Na]+; delta(ppm) 31704.133332
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H52N6O3S10; [M+IsoProp+H]+; delta(ppm) 38660.558985
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H28N6O5S3; [M+IsoProp+H]+; delta(ppm) 38663.968005
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H32N8S2; [M+2Na-H]+; delta(ppm) 83167.738786
COMMENT: PROPOSED_MF MS-FINDER 2.499; C34H39NO10S3; [M+ACN+Na]+; delta(ppm) 31709.390369
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H58N2O5P2S9; [M+IsoProp+H]+; delta(ppm) 38660.652332
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H49N4O9PS7; [M+IsoProp+H]+; delta(ppm) 38664.133528
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H48N6O8S8; [M+IsoProp+H]+; delta(ppm) 38661.759093
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H40N10O4S7; [M+IsoProp+H]+; delta(ppm) 38664.567649
COMMENT: PROPOSED_MF MS-FINDER 2.496; C26H45N2O7PS6; [M+IsoProp+H]+; delta(ppm) 38663.233649
COMMENT: PROPOSED_MF MS-FINDER 2.496; C29H44N5O4PS5; [M+ACN+Na]+; delta(ppm) 31709.614570
COMMENT: PROPOSED_MF MS-FINDER 2.496; C27H49N3O5P2S5; [M+ACN+Na]+; delta(ppm) 31707.363927
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H60N2O13S7; [M+2Na-H]+; delta(ppm) 83175.395524
COMMENT: PROPOSED_MF MS-FINDER 2.495; C42H27N3O9; [M+ACN+Na]+; delta(ppm) 31707.864279
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H36NO5PS2; [M+ACN+Na]+; delta(ppm) 31704.429557
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H44N4O6S7; [M+IsoProp+H]+; delta(ppm) 38660.859218
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H53N6O4PS6; [M+2Na-H]+; delta(ppm) 83167.918796
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H28N8S; [M+2Na-H]+; delta(ppm) 83172.801840
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H16N10O6; [M+IsoProp+H]+; delta(ppm) 38667.976696
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H52N3O10PS6; [M+ACN+Na]+; delta(ppm) 31712.324767
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H60NO3PS9; [M+ACN+Na]+; delta(ppm) 31701.066068
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H29N4O6PS2; [M+IsoProp+H]+; delta(ppm) 38666.342450
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H54N4O5P2S5; [M+2Na-H]+; delta(ppm) 83170.501078
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H40N6OS4; [M+2Na-H]+; delta(ppm) 83174.483980
COMMENT: PROPOSED_MF MS-FINDER 2.490; C24H58N4O5P2S6; [M+2Na-H]+; delta(ppm) 83165.438045
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H55N7OS10; [M+ACN+Na]+; delta(ppm) 31717.688543
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H47N5O9S6; [M+ACN+Na]+; delta(ppm) 31714.575432
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H43N15O3S7; [M+ACN+Na]+; delta(ppm) 31711.818641
COMMENT: PROPOSED_MF MS-FINDER 2.488; C32H44N6O6S4; [M+2Na-H]+; delta(ppm) 83165.663041
COMMENT: PROPOSED_MF MS-FINDER 2.488; C46H32N4O4S; [M+2Na-H]+; delta(ppm) 83174.810499
COMMENT: PROPOSED_MF MS-FINDER 2.486; C27H43N9S7; [M+ACN+Na]+; delta(ppm) 31716.162430
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H65N6O2PS10; [M+2Na-H]+; delta(ppm) 83179.400590
