ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VGTCIWGQRGVNQN-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-[2-({5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-2H-pyrrol-2-ylidene}methyl)-5-{[3-(2-hydroxyethyl)-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; OASXWOCWKHLRRH-QKTSKZIBNA-N; [M+FA-H]-; UNPD66259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+Na-2H]-; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; UWZUXDQSJUVVTL-QSXCDPBRSA-N; [M-H]-; methyl 3-[5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-2-[[5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HHRVVLOVSDTVIL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; IJSXYKNXKLVXQG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; UTPHGDHGFUDDCN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-5-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; MOVWSNDSPBIOPX-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1H-indol-4-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+Na-2H]-; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+Na-2H]-; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; FVCHRLRBNOERCM-UHFFFAOYSA-N; [M-H2O-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; HPXCSOULTKVTSY-UHFFFAOYSA-N; [M-H2O-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; SMMYHXBSEKYHEE-UHFFFAOYSA-N; [M-H2O-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; XXFLSMQIECWWAG-UHFFFAOYSA-N; [M-H2O-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(4-acetamidophenyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; HTWQUXSQZBFCQO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; IMOGAEFQOGNUCG-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(1-methyl-1H-indol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M-H]-; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+Na-2H]-; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; YNUWKVUMUNAHLU-UHFFFAOYSA-N; [M-H]-; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; YMDZNWRZFHNXAA-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M-H]-; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M-H]-; Ohchinolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GDSQFNQIWJCATH-ABQQARRVNA-N; [M-H]-; UNPD34335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M-H]-; UNPD53503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; LCALEPZALNSTAX-ICVVSFRUNA-N; [M-H2O-H]-; UNPD27642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+Na-2H]-; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+Na-2H]-; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; DRUGZYWRQAVALM-WNQWZPRMNA-N; [M+TFA-H]-; 1-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(5-pyrimidinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LZTQTXILMDYHIK-OPWIQLQLNA-N; [M+TFA-H]-; 1-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(5-pyrimidinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; BGAZAIQJEALJJF-QJIYNYSSNA-N; [M-H2O-H]-; ajugatakasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; HQIRXDDEAVOHEH-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+Na-2H]-; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; PRHKECKHDOVWNO-UOTQXBABNA-N; [M-H2O-H]-; UNPD75565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; MJSMTHZZXJQVLF-LXRNZTJRSA-N; [M-H2O-H]-; UNPD216404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; OODJUNVHHGWHRB-TXNQLMPMSA-N; [M-H2O-H]-; UNPD217010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; MCAJYKSSFZPHMZ-OXGNTKDUSA-N; [M-H2O-H]-; UNPD225518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+Na-2H]-; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+Na-2H]-; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FJOKDDFEZREMFA-UHFFFAOYSA-N; [M-H2O-H]-; 12-hydroxy-19-{2-[7-hydroxy-2-(hydroxymethyl)heptyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UJOQVDRUWVQQNN-WAOLVCNASA-N; [M-H2O-H]-; UNPD214343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+Na-2H]-; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; MBYLRWSUZLFUTO-AGMAZEDNNA-N; [M+TFA-H]-; Cucurbitacin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; RMIUWBBGGNYITG-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-[8-(acetyloxy)-6-(furan-3-yl)-15-hydroxy-7,11,13,13-tetramethyl-14-(3-methyl-2-oxopent-3-en-1-yl)-4-oxo-5,17-dioxatetracyclo[8.7.0.0?,??.0?,?]heptadecan-12-yl]-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; SALXQMPYVKHBJN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0444163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; REMAMJQTIPBFTH-UHFFFAOYSA-N; [M-H]-; 4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; LVWCGFQTAFKQBI-CWKWQJTBNA-N; [M+TFA-H]-; Euphohelioscopin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; AMQGNLQZSMPDGV-JGHVWMGTNA-N; [M+TFA-H]-; UNPD35163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; BMSQOSCSLGJQPZ-XVXDWMSANA-N; [M+TFA-H]-; 5-O-(2'E,4'E-Decadienoyl)ingenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; BRINQTOFCWWSPH-VMBTURRDNA-N; [M+TFA-H]-; Azadirolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; YNABNRDQOVXCGQ-LTVLSWRPNA-N; [M+TFA-H]-; Globostellatic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; NNSDVWQYMDQAMP-MUJUCBLUNA-N; [M+TFA-H]-; Sodwanone G;(-)-Sodwanone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; CFLDASSGYNALJR-NJRBYMTDNA-N; [M+TFA-H]-; paraminabeolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; QOTOOBSIQMUJJV-FVJFMTIONA-N; [M+TFA-H]-; Herranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; NXAFRDKMZRHQTO-APXXCZHKSA-N; [M+TFA-H]-; UNPD217017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PBWHMDWNJVHUMB-UHFFFAOYSA-N; [M-H2O-H]-; N-[3,4,5-trimethoxy-14-({1-[4-(2-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; WSQAMABLBJEJGH-UHFFFAOYSA-N; [M-H2O-H]-; N-[3,4,5-trimethoxy-14-({1-[4-(4-methoxyphenyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; HWSJZLASEXAONL-WXNIJPPMNA-N; [M+FA-H]-; Chinentaxunine;(+)-Chinentaxunine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SYFIXLCCYKCHDT-UHFFFAOYNA-N; [M+FA-H]-; C00051023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GOFXYNRKBQYGLK-ARJAWSKDSA-N; [M+TFA-H]-; Ardisiaquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; HMYFKMAZUGLGPS-UYDXTJFQNA-N; [M+TFA-H]-; UNPD131217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; NZACIRSDHDUYPQ-PPGDLWMESA-N; [M+TFA-H]-; UNPD224828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; AZEXNJIEBDRVJS-RIXPUEBONA-N; [M+TFA-H]-; 12-deoxyphorbol-13-(3E,5E-decadienoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; VHRGRLJMZWTPMP-ARJAWSKDSA-N; [M+TFA-H]-; UNPD76455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JOMWQAFTYLTZSF-OGNVPCSANA-N; [M+TFA-H]-; UNPD192789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OMSBUBXWNXSBCU-YSEYAALLNA-N; [M+TFA-H]-; UNPD205031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MFLNMHBYPZIPAL-GRMJBUKWNA-N; [M+TFA-H]-; UNPD75503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GHODAOZUPBDHHO-BTKHTTEKNA-N; [M+TFA-H]-; UNPD149417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JNWXMVLMOACFNH-JFWSTFASNA-N; [M+TFA-H]-; UNPD30752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; DASNIXBCYXERSH-DYLDNOKLNA-N; [M+TFA-H]-; UNPD149496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; AZCYHVVCJDPVDB-MXYUDKIHSA-N; [M+TFA-H]-; Ganoboninketal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PDJLXCBLDTYKBP-IVORNMSCNA-N; [M+TFA-H]-; UNPD145248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; LPBDMWXGWLCZFZ-GCKJHYDZNA-N; [M+TFA-H]-; UNPD110946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; RGYVYGAQTJOSEN-SBMLTPOSNA-N; [M+TFA-H]-; UNPD180835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; POIFFJRCDYNIQD-YSIPTTGRNA-N; [M+TFA-H]-; UNPD52691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CYQMWYXUYUNSBW-LOMPDFEFSA-N; [M+TFA-H]-; UNPD229143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XMXZQPNIMGCMHC-AAKGMRKCNA-N; [M+TFA-H]-; UNPD174887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; OXOVAPOLRMAKPX-XREOHBDZNA-N; [M+TFA-H]-; UNPD118051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; AZKDYAMSJHZPNH-YCOZVLKHSA-N; [M+TFA-H]-; UNPD227482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XYEDKUVFIZKJOE-KBYQTEJNNA-N; [M+TFA-H]-; UNPD58198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZQWAPIPOQSYCJS-LVMYIMMYSA-N; [M+TFA-H]-; 28-acetoxy-12??????,15??????,25-trihydroxyergosta-4,6,8(14),22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZKBGDDBAKNXDEI-CMCGXTPWNA-N; [M+TFA-H]-; UNPD83595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; XZSOANLYLXCHQM-LBSICZJZNA-N; [M+TFA-H]-; UNPD110635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; UXHIHAAQDJTLES-XLRYTFJWNA-N; [M+TFA-H]-; UNPD70484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; FQVBBEDMAXTBIY-RHXNVEANSA-N; [M+TFA-H]-; Spiroganocalitone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+Na-2H]-; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; HTYVCFCGRYYUHZ-CSZKROMXNA-N; [M+FA-H]-; UNPD132140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BSEUVBISSZPVKT-CYLQIVNPSA-N; [M+FA-H]-; euphornin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; XJWBUPPOPBKVSY-AIQTYRIDNA-N; [M+FA-H]-; UNPD206919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BUFYOXOIVOUKQT-QUNZHHHGNA-N; [M+FA-H]-; UNPD16516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; RLEFNZSVUBRTHL-GLHYWALZNA-N; [M+FA-H]-; UNPD42765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ZYOWRJJLOWQJNS-OTEGMOEBNA-N; [M+FA-H]-; UNPD150766
