ACCESSION: MSBNK-SMB_Measured-HSA031P1035000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-neg_4430': {'bp': 14300.0, 'sum': 22688.0}, 'HC3-neg_4573': {'bp': 11468.0, 'sum': 16760.0}, 'HC3-neg_4586': {'bp': 9900.0, 'sum': 15580.0}, 'HC13-neg_4768': {'bp': 8868.0, 'sum': 13512.0}, 'RA17-neg_4578': {'bp': 4453.0, 'sum': 7174.0}, 'RA17-neg_4592': {'bp': 4245.0, 'sum': 6686.0}, 'RA11-neg_4063': {'bp': 3783.0, 'sum': 7021.0}, 'RA18-neg_4289': {'bp': 3627.0, 'sum': 6514.0}, 'RA11-neg_4074': {'bp': 3515.0, 'sum': 6661.0}, 'HC25-neg_4475': {'bp': 3423.0, 'sum': 5082.0}, 'HC13-neg_4754': {'bp': 3386.0, 'sum': 5689.0}, 'HC25-neg_4486': {'bp': 2436.0, 'sum': 4040.0}, 'RA18-neg_4302': {'bp': 2413.0, 'sum': 5500.0}, 'HC16-neg_4695': {'bp': 2045.0, 'sum': 4097.0}, 'RA19-neg_4704': {'bp': 1942.0, 'sum': 3622.0}, 'RA7-neg_4027': {'bp': 1780.0, 'sum': 3144.0}, 'RA9-neg_4119': {'bp': 1708.0, 'sum': 2880.0}, 'RA4-neg_4335': {'bp': 1609.0, 'sum': 2371.0}, 'RA7-neg_4015': {'bp': 1578.0, 'sum': 2765.0}, 'HC16-neg_4681': {'bp': 1563.0, 'sum': 3208.0}, 'RA15-neg_4536': {'bp': 1454.0, 'sum': 2864.0}, 'QC8-neg_4304': {'bp': 1340.0, 'sum': 1928.0}, 'RA21-neg_3754': {'bp': 1325.0, 'sum': 2106.0}, 'HC7-neg_4227': {'bp': 1229.0, 'sum': 1890.0}, 'RA21-neg_3741': {'bp': 1218.0, 'sum': 2363.0}, 'HC12-neg_4627': {'bp': 1191.0, 'sum': 2066.0}, 'HC15-neg_4412': {'bp': 1184.0, 'sum': 2049.0}, 'QC1-neg_3944': {'bp': 1079.0, 'sum': 1947.0}, 'HC15-neg_4398': {'bp': 993.0, 'sum': 1775.0}, 'RA14-neg_4387': {'bp': 990.0, 'sum': 1623.0}, 'QC7-neg_4303': {'bp': 971.0, 'sum': 1595.0}, 'HC7-neg_4240': {'bp': 947.0, 'sum': 1672.0}, 'RA4-neg_4324': {'bp': 720.0, 'sum': 1424.0}, 'QC2-neg_3978': {'bp': 643.0, 'sum': 1481.0}, 'QC4-neg_4089': {'bp': 641.0, 'sum': 1303.0}, 'HC4-neg_4133': {'bp': 584.0, 'sum': 1244.0}, 'HC20-neg_4562': {'bp': 532.0, 'sum': 1270.0}, 'RA2-neg_4460': {'bp': 529.0, 'sum': 1139.0}, 'RA14-neg_4374': {'bp': 507.0, 'sum': 1231.0}, 'HC9-neg_4322': {'bp': 484.0, 'sum': 992.0}, 'QC6-neg_4378': {'bp': 475.0, 'sum': 628.0}, 'HC13-neg_4829': {'bp': 473.0, 'sum': 1107.0}, 'QC7-neg_4315': {'bp': 452.0, 'sum': 1062.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1035.670267
COMMENT: PRECURSOR_M/Z_STDEV 0.003677
COMMENT: PRECURSOR_IN_MS1 mz 1035.660878; int 22.540; delta(ppm) 4.677755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C64H80N8O; [M+C2H4O2-H]-; delta(ppm) 92921.969321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C66H84N8O3; [M-H]-; delta(ppm) 1.035888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.906; C65H82N8O; [M+CH2O2-H]-; delta(ppm) 61520.961542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.825; C42H86N16O11; [M+CH2O2-H]-; delta(ppm) 97500.829165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.824; C41H84N16O11; [M+C2H4O2-H]-; delta(ppm) 131100.251598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.778; C43H88N16O13; [M-H]-; delta(ppm) -3.829020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C52H84N10O8; [M+C2H4O2-H]-; delta(ppm) 131104.189750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C53H86N10O8; [M+CH2O2-H]-; delta(ppm) 97504.536825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C55H84N14O6; [M-H]-; delta(ppm) -2.042251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C54H88N10O10; [M-H]-; delta(ppm) -0.750892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C55H92O14; [M+C2H4O2-H]-; delta(ppm) 131102.524616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C57H96O16; [M-H]-; delta(ppm) -2.052389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C57H90N4O10; [M+CH2O2-H]-; delta(ppm) 97501.413687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C53H92N6O14; [M-H]-; delta(ppm) 0.540472
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C52H90N6O12; [M+CH2O2-H]-; delta(ppm) 97506.092295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C56H88N4O10; [M+C2H4O2-H]-; delta(ppm) 131100.872457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C58H92N4O12; [M-H]-; delta(ppm) -3.343746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C56H94O14; [M+CH2O2-H]-; delta(ppm) 97502.969148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C51H88N6O12; [M+C2H4O2-H]-; delta(ppm) 131105.841918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C57H84N8O6; [M+C2H4O2-H]-; delta(ppm) 131099.220303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C59H88N8O8; [M-H]-; delta(ppm) -4.635099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C58H86N8O6; [M+CH2O2-H]-; delta(ppm) 97499.858229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C53H80N14O4; [M+C2H4O2-H]-; delta(ppm) 131102.537586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C45H89N10O11P; [M+C2H4O2-H]-; delta(ppm) 131107.118726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C47H93N10O13P; [M-H]-; delta(ppm) 1.538446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C54H82N14O4; [M+CH2O2-H]-; delta(ppm) 97502.981359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H82N16O6; [M+CH2O2-H]-; delta(ppm) 97507.659981
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; HSDKPLDSQYGMAD-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3C(CCC=4C=CC=CC4CC#CC5C6(CCC7(CCCC7)C6)CC8C=C(CCO)CC93C1CC(O)CC859)CC%10(C)C(CCC2%10O)C%11(OCCC(C)C%11)C%12OC%12C(O)(C)C(C)(CO)CCC=%13C=CN=C(N)C%13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; BQTCONVHRFKHOI-CDNLDTHVSA-N; [M-H]-; C[C@H](C(=O)N[C@@H](CNC)C(=O)N[C@H]([C@@H](CCCN=C(N)N)N)C(=O)N[C@@H](CO)[C@@H](C[C@@H](CC(=O)N[C@@H](CNC)C(=O)NCC(=O)NCCCNCCCCN)O)O)NC(=O)[C@@H]([C@H](C[C@@H](CCCCN)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; OBZIFEPJOBBWGI-UHFFFAOYSA-N; [M-H]-; O=C(OCC1OC(OC(C)(C)CCCC(=CC=CC(=CC=CC(=CC=CC=C(C=CC=C(C=CC=C(C)CCCC(OC2OC(COC(=O)CCC)C(O)C(O)C2O)(C)C)C)C)C)C)C)C(O)C(O)C1O)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; ZYOLONYEDRXCHT-UHFFFAOYSA-N; [M+Na-2H]-; CNP0451250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; OXSQWATVGHQDTM-UHFFFAOYSA-N; [M+Hac-H]-; 6,10-diamino-N-(1-{[2-amino-1-({5-amino-1-[(6-{[(1-{[({3-[(4-aminobutyl)amino]propyl}-C-hydroxycarbonimidoyl)methyl]-C-hydroxycarbonimidoyl}-2-(methylamino)ethyl)-C-hydroxycarbonimidoyl]methyl}-4-hydroxyoxan-3-yl)-C-hydroxycarbonimidoyl]pentyl}-C-hydroxycarbonimidoyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-2,3,5-trihydroxydecanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; PKLSFJOTJYLMTM-RVMRHULSSA-N; [M+FA-H]-; N-acetylneuraminyl-Galactosylceramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BQTCONVHRFKHOI-CDNLDTHVSA-N; [M-H]-; Paenilamicin B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKLSFJOTJYLMTM-RVMRHULSSA-N; [M+FA-H]-; N-acetylneuraminyl-Galactosylceramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.093; JKMINFBFTJOCQS; [M-H+Na-H]-; C25-C25 ether lipid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.642; OXSQWATVGHQDTM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -958.581; ZYOLONYEDRXCHT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.246; CYCLJJQMJHOZCR; [M+CH2O2-H]-; 7,16-Bis[(16-benzyl-1,4,10,13-tetraoxa-7,16-diazacyclooctadec-7-yl)methyl]-1,4,10,13-tetraoxa-7,16-diazacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.686; XSRMHSVXURCNDM; [M-H]-; Tetrakis[1-hydroxy-2,6-di(propan-2-yl)piperidin-4-yl] naphthalene-1,3,6,7-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.782; XXAOEAVKYZDSRW; [M+C2H4O2-H]-; 3-N-(2,5,8,11,14,17-hexaoxabicyclo[16.4.0]docosa-1(18),19,21-trien-20-yl)-1-methyl-1-N,5-N,7-N,9-N,11-N-penta(propan-2-yl)tridecane-1,3,5,7,9,11-hexacarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.392; CPORGGIPQMYRAV; [M-H]-; Tetrakis(1-hydroxy-2,2,6-trimethyl-6-propan-2-ylpiperidin-4-yl) naphthalene-1,3,6,7-tetracarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.903; ATNWTOGUIJNIDH; [M-H]-; N-[(3S,5S)-1-[(2S,5S)-2-tert-butyl-5-(methylamino)-4-oxohexanoyl]-5-[[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]carbamoyl]pyrrolidin-3-yl]-N'-[(3S,5S)-1-[(2S)-3,3-dimethyl-2-[[(2R)-2-methylbutanoyl]amino]butanoyl]-5-[[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]carbamoyl]pyrrolidin-3-yl]heptanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -646.445; BATUMMUHZXRRNV; [M-H]-; [4,6,8-Tris[[1-hydroxy-2,6-di(propan-2-yl)piperidine-4-carbonyl]oxy]naphthalen-2-yl] 1-hydroxy-2,6-di(propan-2-yl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.898; IKCHVDLFIAVTEB; [M+CH2O2-H]-; (2R,8S,11S,14S,15S,16S,18E,22R,25S)-2-Isobutyl-16-hydroxy-8,25-diisopropyl-14-[(E)-1-methyl-1-butenyl]-22-[(S)-1-methylpropyl]-1,4,10,15,19-pentamethyl-11-[4-[(tert-butyloxycarbonyl)amino]butyl]-1,4,7,10,24-pentaaza-13,21-dioxacyclohexacosa-18-ene-3,6,9,12,20,23,26-heptaone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.691; HAGOIBNMLQEWJH; [M-H]-; (2R)-2-[3-[2-[2-[2-[2-[2-[2-[[(5S)-8-carboxy-5-[[(3S)-4-(1H-imidazol-5-yl)-3-methyl-2-oxobutyl]amino]-6-oxooctyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-3-oxopropyl]-4-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -705.296; UXSMSWUAPQZYCI; [M+C2H4O2-H]-; 2-[[4-[[1-(1-Acetylpyrrolidin-2-yl)-2-methyl-1-oxobutan-2-yl]amino]-2-methyl-7-[(2-methylpropan-2-yl)oxy]-3,7-dioxoheptan-2-yl]amino]-6-[[4-[[1-(1-acetylpyrrolidin-2-yl)-2-methyl-1-oxopropan-2-yl]amino]-7-butoxy-2-methyl-3,7-dioxoheptan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -769.058; WREHUZZCFDPELS; [M-H]-; (2R,5S,8S,11S,14S,17S,20S)-2-(2-Cyanoethyl)-5,17-bis[(R)-2-methylhexyl]-7,13,19,20-tetramethyl-8,11-diisobutyl-14-[(1-benzyl-1H-indole-3-yl)methyl]-1-oxa-4,7,10,13,16,19-hexaazacyclohenicosane-3,6,9,12,15,18,21-heptone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.923; WVLCRYJRKRIWBA; [M+C2H4O2-H]-; bis[(3E,8R,9R,10R,13S,14S)-7-hydroxy-6-(hydroxymethyl)-4,4,10,13-tetramethyl-3-[(3R)-pyrrolidin-3-yl]oxyimino-2,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -777.165; DZXIRFFRUQGPNA; [M+C2H4O2-H]-; 4-[3-[3-[3-[3-[3-[3-[3-[3-[3-[2-[4-(4-amino-2-butyl-3H-imidazo[4,5-c]quinolin-7-yl)piperazin-1-yl]ethoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -827.267; STXALNQWIRFGQR; [M-H]-; 7-[4-[3-[[[(2S,3S,4S,6R)-2-[[(2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-15-oxo-1-oxa-6-azacyclopentadec-11-yl]oxy]-3-hydroxy-6-methyloxan-4-yl]-methylamino]methyl]phenyl]-4,5-dihydrotriazol-1-yl]-N-hydroxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -890.633; YYRSOBSGIDXXIG; [M+C2H4O2-H]-; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-[2-[1-[2-[4-(dimethylamino)phenyl]ethyl]triazol-4-yl]ethyl-methylamino]-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -926.089; LZKYTGKQKHDMPE; [M+C2H4O2-H]-; 6-[[1-[[8-Butan-2-yl-9-methoxy-11-[2-[1-methoxy-2-methyl-3-oxo-3-[(1-oxo-3-phenyl-1-phenylmethoxypropan-2-yl)amino]propyl]pyrrolidin-1-yl]-2,5,6-trimethyl-4,11-dioxoundecan-3-yl]amino]-3-methyl-1-oxobutan-2-yl]-methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -928.459; GETSRDHBUCHZCR; [M+CH2O2-H]-; (2R,3S,4R,5R,8R,10R,11R,12S,14R)-11-[(2S,3R,4S,6R)-4-[2-[1-[2-(2-cyclohexyl-5-methyl-1,3-oxazol-4-yl)ethyl]triazol-4-yl]ethyl-methylamino]-3-hydroxy-6-methyloxan-2-yl]oxy-13-[(2R,4R,5S,6S)-4,5-dihydroxy-4,6-dimethyloxan-2-yl]-2-ethyl-3,4,10-trihydroxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -934.011; SBAKNHUWWOZFCC; [M-H]-; (2S)-2-(bicyclo[2.2.2]octane-1-carbonylamino)-4-[(3R)-1-[4-[4-[2-[4-[(3R)-3-[(2R)-2-(bicyclo[2.2.2]octane-1-carbonylamino)-2-carboxyethoxy]piperidin-1-yl]butyl]-5,6,7,8-tetrahydro-1,8-naphthyridin-4-yl]-5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl]butyl]piperidin-3-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -992.238; WBRQJLSVIXWYMP; [M+C2H4O2-H]-; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-[2-[1-[4-(4-aminophenyl)butyl]triazol-4-yl]ethyl-methylamino]-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4,10-trihydroxy-13-[(4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; XXAOEAVKYZDSRW; [M+C2H4O2-H]-; 3-N-(2,5,8,11,14,17-hexaoxabicyclo[16.4.0]docosa-1(18),19,21-trien-20-yl)-1-methyl-1-N,5-N,7-N,9-N,11-N-penta(propan-2-yl)tridecane-1,3,5,7,9,11-hexacarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; XSRMHSVXURCNDM; [M-H]-; Tetrakis[1-hydroxy-2,6-di(propan-2-yl)piperidin-4-yl] naphthalene-1,3,6,7-tetracarboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1035.660435; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.840
MS$FOCUSED_ION: PRECURSOR_M/Z 1035.660435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-1000390000-28e99557d267d7d7d16b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  480.3131829 357.2197 ? 480.312330 7.9282 130.86 0.8444 43
  540.3316403 999.0000 ? 540.334310 5.7224 0.00 0.8109 43
  975.6300524 55.4203 ? 975.642420 17.7680 38.86 0.7627 36
  1035.6441271 77.7529 ? 1035.658360 15.1123 39.76 1.0000 35
  1035.6751711 82.5443 ? 1035.689405 13.5921 47.00 0.2724 36
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  480.313183 357.22 357
  540.331640 999.00 999
  975.630052 55.42 55
  1035.644127 77.75 77
  1035.675171 82.54 82
//
